# FILE DATA
ID : SDRW2100003923
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 온라인쇼핑 이야기, 신발 브랜드 이야기, 휴대폰 요금제 이야기, 온라인 배송 이야기

# SPEAKER_INFO
id : SD2101264
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101265
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:그 모자랑 / 쪼깨 그거 나이키 / 거 어디서 산 거여? /
	 매장에 가서 샀어? /
	
P0 	:아니 매장은 좀 비싸 가지고 예전에 매장 갔는데 / 가격 차이가 한 뭐 한 오 륙만 원 차이 나더라고. /
	 그래 가지고 / 지마켓 가 가지고 / 싸더라고 해 가지고 원래 의류 같은 거 좋아하니까는 / 그래 가지고 뭐 모자하고 뭐 신발하고 해 가지고 / 한 칠만 원 쎄일해 가지고. /
	
P1 	:쥐마켓 온라인으로 샀다고? /
	
P0 	:응. /
	
P1 	:그 아디다스 그것도? /
	
P0 	:아디다스는 저기 매장 가 가지고 별 차이 엄떠라고. /
	 구매 같이 할라고 했었는데 / 의류 같은 경우에는 뭐 스포츠가 그런 게 좋더라고 다른 거 / 비해 가지고 옷도 싸고 해 가지고. /
	
P1 	:아 너 그러믄 올라인 쑈핑이 더 많아 그러면 -올- -올라- 오프라인 쏘핑이 더 많은 거야? /
	
P0 	:인터넷 쇼핑이지. /
	 올라인 그게 더 많지. /
	 거의 대부분 많이 차지하지 뭐. /
	
P1 	:나도 나도 거즈는 / 올라인으로 거즌 사거든. /
	 매장은 거즌 안 가고 / 그냥 / 올라인으로 다 보고 다 / 거즌 모든 걸 다 사는데 / 매장을 이제 근데 가 갖고 이제 / 가서 고르기가 쪼끔 / 힘들더만. /
	
P0 	:예전에는 신발 같은 경우에는 지금 뭐 스물두 살까진 그때까지는 매장 가 가지고. /
	 그리고 이제 / 직접 보고 신고 하는 게 또 틀리잖아 인터넷 구매하는 거. /
	 그리고 / 옷 같은 게 구매했을 때 / 특히 같은 경우에는 바지 같은 경우에는 / 기장이 그리고 내가 다리가 짧으니까 아니면 허리 같은 게 / 틀려. /
	 그러면은 내가 한 삼십사 딱 했는데 요 뭐 한 / 스몰 싸이즈 또 오고 하면은 또 반품도 신청하면 그것도 귀찮고 해 가지고. /
	 그래 가지고 꼼꼼히 뭐 이제 댓글 같은 거 많이 보거든. /
	 그래 가지고 하는데 그래 가지고 바지 같은 경에는 / 거의 산 적이 없는 거 같은데 모자 아니면 뭐 신발 / 그냥 그 위주로. /
	
P1 	:-신- 어 신발은 근데 / 오프라인에서 -시- 한번 신어 보고 사야지. /
	 쪼끔 나아 따른 거에 비해서 옷이나 이런 거에 비해서. /
	 왜 그러냐면 신발 같은 경우는 쪼끔 / 그~ / 싸이즈 자체가 보는 거랑 / 틀려 가지고 / 그게 그 / 발폭도 있고 넓이 넓이도 있고 그래 가지고. /
	 근데 신발은 쪼금 나도 몇 번은 샀는데 / 올라인에서 -주- / 쑈핑해 가지고 제일 -퐁- / 실패 본 게 어 신발 쪽 / 응 / 옷 쪽은 그나마 괜찮고. /
	
P0 	:응 / 신발 같은 겨우에는 내가 이제 거의 한 / 몇 년 동안 우리는 그냥 신발 쪽으로 이제 인터넷 같은 구매해 보니까는 나이키 같은 겨우에는 / 형 말대로 이제 / 폭이 쫍잖아. /
	 그 뽁이 쫍아 가지고 / 한 치수 거의 크게 하면은 / 거의 대부분 맞더라고. /
	 아디다스 같은 경우는 뭐 이제 / 구매한 적은 없는데. /
	 그리고 나이키 같은 경우에는 뭐가 좋냐면 이제 / 신발 자체가 / 편해 쿠션도 있고. /
	 그리고 다른 거 같은 경우에는 디스커버리 뭐 그런 거 있는데 / 그거 같은 경우에는 그양 상표고 그양 / 이쁘구. /
	 그양 나 같은 경우에 실용성 이제 / 쿠션 같은 거. /
	 형은 뭐 신발 볼 때 뭐 / 디자인 같은 거 많이 봐? /
	
P1 	:디자인 보고 / 어 / 실용성 보고 하는데 / 일단은 / 또 가격대도 보고. /
	 어 / 근데 / 올라인이 / 오프라인보다 쪼끔 / 가격대가 / 싸니깐 / 거즌 올라인으로 하는 거 같애. /
	
P0 	:아 그리고 나 그 또 핸드폰도 알아보고 있잖아. /
