# FILE DATA
ID : SDRW2100003435
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 스포츠/레저 > 좋아하는 운동, 올림픽에 대한 기억,과거에 했던 운동

# SPEAKER_INFO
id : SD2100901
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100902
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 운동을 하는 게 좋아 아니면 보는 게 좋아? /
	
P1 	:예전에는 / 나는 하는 게 좋았는데 지금은 보는 게 좋아. /
	
P0 	:그러면 어떤 운동을 보는 게 제일 좋아? /
	
P1 	:어 요즘은 / 어 쇼트트랙 쪼끔 있으면 동계올림픽이 시작되잖아? /
	 그래서 쇼트트랙을 기대하고 있어. /
	
P0 	:근데 예전에는 쇼트트랙이 아니라 / 스피드스케이팅도 좋아했었던 거 같은데 / 특별히 요즘에 쇼트트랙을 좋아하게 된 계기가 있어? /
	
P1 	:계기라기 하기보다는 / 스피드스케이팅은 일단 / 같이 부딪히는 게 없잖아 혼자 자기 레일을 도는 거고 / 쇼트트랙은 그 레일이 없이 사람들이 부딪치면서 경기를 하잖아? /
	 그래서 더 긴박감이 있고 / 그런 것 때문에 더 선호하는 거 같애. /
	
P0 	:응 쇼트트랙은 근데 / 왜 중간에 누군 / 누군가 넘어지면 / 어 페널티로 인해서 바로 결승에 올라가기도 하잖아? /
	 그래서 그걸 결과를 예측하기가 쪼끔 어려운 거 같애. /
	
P1 	:그래서 안타까운 면이 있긴 하지. /
	 왜냐하면 실력이 굉장히 좋은 선수도 부딪힘에 의해서 / 어 떨어져 가지고 탈락이 되는 경우가 많잖아? /
	 그래서 쫌 안타까워. /
	
P0 	:그러면 실제로 하는 운동이나 스포츠 중에는 / 어떤 게 제일 재밌는 거 같애? /
	
P1 	:요즘은 스포츠를 많이 레저 같은 거를 / 엄마가 못 해서 예전 생각하면 / 어 너 나이 쩡도 되었을 때 / 스키를 굉장히 좋아했었거든 그래서 스키를 / 지금도 하고 싶은 마음이 있는데 / 몸이 안 따라 줘서 일단 쪼끔 겁이 나. /
	
P0 	:그러면은 엄마가 가 본 스키장 중에 / 어디가 제일 재미있었어? /
	
P1 	:내가 가 본 중에 가장 좋은 거는 / 어 저쪽 전라도에 있는 스키장이 하나 있거든 / 거기가 슬로프가 굉장히 길고 / 어 한 슬로프를 탈려면 거의 한 이십 분 쩡도가 걸리거든 / 그래서 / 거기에 가는 거를 가장 좋아해 /
	
P0 	:아 그러면 거기가 혹시 우리가 같이 갔던 무주 / 스키장 맞아? /
	
P1 	:어 맞어. /
	 너도 거기가 가장 좋았지? /
	
P0 	:나도 거기가 좋았던 이유가 / 우리는 산에 곤돌라를 타고 올라가서 스키를 타고 / 또 옆에 사람은 그런 설산을 내려오기도 하고 해서 / 코스도 길구 경치도 예뻐서 참 좋았던 거 같애. /
	
