# FILE DATA
ID : SDRW2100000557
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 건강/다이어트 > 금연 경험 공유, 건강 유지 위한 운동/식단 노력, 다이어트 고민, 당뇨로 인한 식단 관리 어려움

# SPEAKER_INFO
id : SD2100501
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100502
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:너 요즘 담배 끊었다며? /
	
P0 	:그치. /
	
P1 	:담배를 / 한 끊은지 언제 / 몇 달 됐어? /
	
P0 	:한 달 반 정도 됐어. /
	
P1 	:응. /
	 근데 진짜 약깐 / 존경한 존경한다. /
	
P0 	:끊기가 쫌 어렵지. /
	
P1 	:막 피고 싶었던 적은 막 한 달 반 동안 떠올린 적은 없어? /
	
P0 	:많지. /
	
P1 	:끊게 된 이유는 뭐야? /
	
P0 	:피부가 너무 안 좋아서 / 이게 근데 / 진짜 쫌 너무 오랫동안 유지가 되고 / 더 심해지는 걸 보면서 / 내가 피부가 많이 안 좋아지기 시작할 기점이 / 전자 담배를 쫌 심하게 피고서부터 였거든? /
	 그래서 전자 담배를 끊었고 / 연초도 끊는 게 좋겠다. /
	 싶어 가지고 같이 끊었지. /
	
P1 	:그러면은 앞으로 만약에 / 큰 스트레스를 받아도 담배는 안 필거야? /
	
P0 	:지금 당장의 생각은 그렇지. /
	 근데 사람 생각은 또 언제 바뀔지 모르고 / 확신은 할 수 없을 것 같애. /
	
P1 	:요즘 그리고 / 헬스 잘 다니고 있어? /
	
P0 	:솔직히 헬스 잘 안 다니고 있어. /
	
P1 	:왜지? /
	
P0 	:그 운동에 대한 열정이 / 예전 같지 않고 약깐 / 거울을 보면은 / 예전에는 / 진짜 생기가 막 돌았는데 / 지금 보면은 힘 그냥 힘이 빠져. /
	 그래 가지고 / 너는 헬스 다녀? /
	
P1 	:나는 헬스 안 다니고 있어 나도 운동을 해야 되는데 / 약깐 / 운동할 시간에 뭔가 나는 / 그냥 내 일에 집중하고 싶다? /
	 아 아직까지는 그런 생각이야. /
	 뭔가 / 나가서 / 운동을 하거나 / 헬스를 가서 운동을 하거나 ((그냥)) 그러는 게 / 아직까지 나는 시간이 아깝더라고. /
	
P0 	:뭐 나쁘다고 할 수 있는 그런 건 아니야. /
	 솔직히 / 일에 집중하면 그것대로 좋지. /
	
P1 	:뭔가 / 내 자신이 쫌 더 여유가 생기면은 / 그때 몸을 만들어 보고 싶은 생각은 있어. /
	 근데 지금 / 몸을 만들어야겠다는 / 생각은 안 들고 / 지금은 / 아 근데 내가 지금 / 당뇨는 / 기본 수치로 돌아왔어. /
	 내가 원래 당뇨가 있었잖아. /
	
P0 	:다행히네. /
	
P1 	:그리고 / 식단도 뭐 / 꾸준하게 잘 먹고 /
	
P0 	:맞아 먹는 것만 주의해도 괜찮아. /
	(note : 발화겹침) ((xx)) /
	
P1 	:너는? /
	 그러면은 너는 식단 지금 조절 잘하고 있어? /
	
P0 	:나는 식단 조절을 지금 / 아예 안 하고 있지. /
	
P1 	:아예 / 건강을 포기 한 거네? /
	
P0 	:아예 건강을 / 포기했다기보다는 / 잠시 내려논 거지. /
	
P1 	:어쨌든 / 다이어트는 하고 있는 거야? /
	
P0 	:안 하고 있지. /
	
P1 	:진짜 다 내려놓았구나. /
	
P0 	:그치. /
	 내가 아 하고 있다고 거짓말을 할 순 없으니까. /
	
P1 	:저 잘한 거는 담배 끊은 거밖에 없네? /
	
P0 	:그치. /
	
P1 	:근데 솔직히 담배 끊은 게 / 그게 진짜 최고야. /
	
P0 	:근데 나는 담배가 / 그렇게 크게 / 물론 나쁘지만 / 나는 / 그래도 내가 살아가는데 담배가 쫌 / 중요한 역할을 해줬었어. /
	 ((근데)) 뭔가 아쉽긴 해. /
	
P1 	:담배 / 나는 담배를 안 피고 있을 때는 / 저걸 왜 피지 라고 생각을 했었거든? /
	 내 담배를 피고 난 뒤로는 / 내가 안 피고 어떻게 살았지란 생각이 지금야. /
	
P0 	:음. /
	 그거는 / 이제 담배라는 거에 의지하기 시작했기 때문에 / 그럴 수 있다고 생각하고 / 나도 담배를 필 때 의지가 많이 됐고 / 그래서 힘들 때마다 담배를 많이 찾았던 거 같애. /
	 그래서 이제 / 일할 때마다 / 담배를 항상 피고 일 했었지. /
	 무조건 밤 밥을 먹듯이 담배도 무조건 펴야 되고 / 이랬었는데? /
	 끊기로 결심은 했지. /
	
P1 	:나도 언젠간 끊어 볼게. /
	
P0 	:잘 /
	
P1 	:그리고 /
	
P0 	:끊길 바랄게. /
	
P1 	:그리고 / 그러면은 너는 이제 / 다이어트는 제대로 언제 시작하게? /
	
P0 	:다이어트 / 그게 내 심각한 고민이긴 하지만 / 계속 미루고 있는 문제이기도 해. /
	 다이어트를 내가 예전 같지 한 / 뭐 / 팔십 키로 이랬으면은 / 다이어트를 무조건 그냥 바로 / 했을 거 같은데 / 지금 / 거의 백 키로 가까이 {laughing} / 올라가면서 / 쫌 내 자신도 쫌 / 허무맹랑하고 답이 없다고 생각을 해서 / 쉽게 이게 / 진행이 잘 안 되는 거 같애. /
	 용기가 쫌 더 필요하지 않을까 싶어. /
	
P1 	:난 진짜 응원하고 있어 그러면은 / 헬스게이트라는 프로그램 본 적 있어? /
	
P0 	:본 적 있지. /
	
P1 	:보고 어땠어? /
	
P0 	:보고 / 솔직히 동료라고는 생각 안 했어. /
	
P1 	:근데 나는 그 헬스게이트 보는데 / 나도 약깐 운동하고 싶어지는 마인드가 생겼거든? /
	 근데 확실히 / 그런 것도 오래 안 가더라. /
	
P0 	:그치. /
	 가짜 사나이 봤을 때 / 인생 엄청 열심히 살 것처럼 / 그런 느낌 받아 놓고 / 다시 이러고 있잖아. /
	
P1 	:그러면은 / 너 건강 검진은 받았어? /
	
P0 	:건강 검진은 / 받은지 일 년 정도 된 거 같애. /
	
P1 	:건강 검진 받았을 때 몸에 이상은 없었어? /
	
P0 	:나는 무조건 있을 거라고 생각을 했어. /
	 근데 없더라고 / 근데 예전에 / 이제 / 대장 내시경하고 -혹- 혹을 떼고 이런 적은 있어. /
	
P1 	:그때 어땠어? /
	 그 막 대장 내시경 할 때 마취를 하잖아? /
	
P0 	:그치. /
	
P1 	:그 하고 이제 막 / 목에다가 집어 넣나? /
	(note : 발화겹침) 그 내시경 카메라를? /
	
P0 	:나도 잘 모르겠어 나는 / 수면 마취를 했기 때문에 /
	
P1 	:어. /
	
P0 	:그냥 아무렇지도 않았어. /
	
P1 	:하고 나왔을 때는? /
	
P0 	:그니까 나는 들어가서 / 잠들고 / 깨보니 끝나 있던 거야. /
	
P1 	:내가 들었을 때는 어떤 사람은 / 어 하고 났을 때 속이 이상한 사람 있었더라고 /
	
P0 	:그럴 수 있다고 생각해 왜냐면은 / -안- 안에까지 들여다보고 나온 거잖아. /
	 충분히 그럴 수 있다고 봐. /
	
P1 	:그러면은 / 라면 좋아해? /
	
P0 	:라면 좋아하지. /
	
P1 	:라면이 / 나쁜 음식이라고 생각해? /
	
P0 	:나는 라면은 되게 좋은 음식이라고 생각해. /
	
P1 	:왜 그렇게 생각을 해? /
	
P0 	:라면이 / 어. /
	 영양소가 / 딱히 막 / 없는 건 아니잖아 그니까 / 탄단지가 다 들어가 있단 말이야. /
	 그리고 뭐 / 비타민도 들어가 있고 / (()) 엄청 저렴 하잖아 그리고 엄청 맛있고 / 국물만 안 마시면 / 나트륨도 그렇게 많지도 않아. /
	 칼로리도 그렇게 많지도 않고 / 나는 좋은 거 같애. /
	
P1 	:나는 항상 라면을 먹을 때 / 이게 인식이 나 / 어쨌든 약깐 인식이 약깐 쫌 안 좋긴 하잖아 라면이 / 근데 맛있는 거는 어쩔 수 없으니까. /
	 그래서 나는 이렇게 당뇨가 있어서 가지고 라면은 먹고 싶은데 / 라면을 쫌 참았었어. /
	 근데 웃긴 건 파스타는 많이 먹었지. /
	
P0 	:당뇨 / 때는 탄수화물을 쫌 주의해야 되지 않아? /
	
P1 	:맞아. /
	 흰쌀밥 특히 / 엄청 멀리 해야 되고 / 그래서 / 집에서 현미 / 현미밥인가? /
	 그걸로 챙겨 먹고 / 어 야채도 많이 먹었지. /
	 샐러드를 좋아하게 됐어. /
	
P0 	:흰쌀밥 보다 밀가루가 더 해롭지 않아? /
	
P1 	:그지. /
	 근데 맛있는 거 진짜 못 참겠더라고 /
	
P0 	:나는 그거보다는 라면이 낫다고 생각해. /
	
P1 	:파스타 보다는 라면이 났다고? /
	
P0 	:그치. /
	 건강에는 /
	
P1 	:너는? /
	 만약에 당뇨가 있으면은 / 건강 식단 관리 잘 할 자신 있어? /
	
P0 	:엄청 잘할 자신 있지. /
	 나는 뭔가 되게 처절하게 / 어떤 상황에 놓여 있을 때 / 그때서야 잘 하는 타입인 거 같애. /
	 그래서 그때가 되면은 / 어 아무래도 엄청 엄격하게 / 기준을 정해 놓고 쫌 까다롭게 살지 않을까? /
	 원래 까다로운 성격이기도 하고 / 내가 뭔갈 그만둘 때는 / 그 기준이 하나라도 / 잘 부합되지 않아서 그만두는 / 완벽주의자 스타일이라 오히려 / 다 놓는 경향이 있지. /
	
P1 	:그래서 지금 다이어트도 쉽게 /(note : 발화겹침) 하지 못하는 건가? /
	
P0 	:그치. /
	 솔직히 아무 생각 없었으면 그냥 / 하면 되는 건데 / 그게 힘들어 그래서 /
	
P1 	:그럼 너가 생각하기에는 지금 / 너의 몸 상태는 처절하지 않다는 건가? /
	
P0 	:솔직히 아 / 지금도 / 이상 신호가 오긴 해. /
	 근데 아직 / 처절한 정도는 / 아 처절한 정도인 거 같긴 해. /
	 그래서 / 솔직히 다이어트를 해야 되지 이성적으로 봤을 때는 / 너가 운동에 가기 싫듯이 / 나도 비슷한 거야. /
	
P1 	:어 그렇게 말하니까 이해가 되네. /
	 나중에 같이 운동을 한 번 하자. /
	
P0 	:좋지. /
	
P1 	:런닝 좋아해? /
	
P0 	:런닝은 내가 / 원래 엄청 좋아했었어. /
	 막 삼십 분 한 시간 동안 / 안 쉬고 그 런닝 머신 / 시속 십이 키로 해 놓고 / 아예 안 쉬고 뛰었던 / 그 기간도 있었어. /
	 그때 / 삼 주 만에 / 진짜 한 팔 키로가 빠졌었어. /
	 그 정도로 이제 / 너는 런닝 좋아해? /
	
P1 	:나는 런닝 / ((근데)) 싫어하는 편은 아니야 근데 내가 아는 분께서 / 런닝을 하루에 왕복 / 이십사 키로 아니면 삼십 키로를 뛰더라고. /
	 보고 진짜 / 와 멋있다. /
	 그 뭐 이게 뛰면은 / 뭐가 좋아지는지는 까먹었는데 / 약깐 / 뛰니까 사람이 / 그냥 뛰는 그 모습이 멋있다 해야 되나? /
	 그 멋있고 / 또 이제 한강에 앉아 있으면은 / 난 그냥 앉아 있는데 / 열심히 막 런닝하시는 분들이 지나가면은 / 뭔가 모르게 / 눈길이 가. /
	
P0 	:근데 내가 알기로는 런닝도 / 과도하게 하면은 / 활성 산손가 그게 뭐 많이 나와 가지고 / 또 건강에 더 신경을 써야 되는 걸로 알고 있어. /
	 얕은 지식이긴 한데 /
	
P1 	:어 나 / 나도 그 얘기 들은 거 같애. /
	 아는 분께서 / 런닝을 너무 심각하게 자주 해 가지고 / 그 몸에 이상이 생겼다고 / 근데 그것도 런닝도 중독이 된다고 하더라고 /
	
P0 	:그치. /
	 그 자꾸 머리에서 / 기분 좋게 해주니까. /
	 좋은 거 같애 근데 /
	
P1 	:운동에 중독되는 거는 난 나쁘지 않다고 생각해. /
	 오히려 좋은 거 같애. /
	
P0 	:알코올중독 보다는 마약중독 보다는 이제 / 훨씬 좋지. /
	
P1 	:그지 그것보단 백배 낫지. /
	 근데 / 마약 / 그지. /
	 건강 /
	
P0 	:건강? /
	
P1 	:그 /(note : 발화겹침) 마약 나와서 얘기하는 건데 /
	
P0 	:어. /
	
P1 	:대마초도 그러면 건강에 안 좋은 마약인가? /
	
P0 	:그거는 잘 모르겠는데 / 대마초가 마약이라고 하는 이유는 내가 / 듣기로는 / 대마초를 접하면 / 마약에 쉽게 접하게 된다 해서 뭐 / 무슨 / 시작 단계의 ((드러글))? /
	 뭐 그런 식으로 부르는 걸로 알고 / 근데 잘 모르겠어 대마초도 많이 하면 해롭지 않을까? /
	 나도 뭐 그런 거 많이 봤는데 / 나는 뭐 / 대마초도 많이 하면은 해로울 거라고 생각해 그래서 / 그렇게 막 엄청 좋은 건 아니라고 생각해. /
	
P1 	:뭐든지 많이 하면 안 좋은 거 같기도 해. /
	
P0 	:그치. /
	
P1 	:많이 먹어도 안 좋고 / 적게 먹어도 안 좋고 / 그 적당히 하는 게 약깐 /(note : 발화겹침) 운동도 적당히 적절히 하는 게 진짜 어려운 거 같애. /
	
P0 	:건강이 다 이제 적당히 하는 게 중요하고 / 무엇보다 운이 좋아야지. /
	
P1 	:운 왜 운이 좋아야 돼? /
	
P0 	:유전적으로도 타고나야 되고 약깐 / 쫌 그런 게 많이 있는 거 같애. /
	 아무래도 내가 / 많이 아프고 이랬던 적이 많다 보니까. /
	 하여튼 우리 같이 건강에 / 신경 써서 / 건강하게 살아 보자. /
	
P1 	:그래 다음부터 운동하자. /
	
P0 	:그래. /
