# FILE DATA
ID : SDRW2100002596
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220130
topic : 지역 내 기피시설 설치 > 반대: 기피시설 지역민에게 주는 보상이 충분하지않다. 기피시설 설치로 개인의 자유, 권리를 정부가 제한할 수 없다.

# SPEAKER_INFO
id : SD2101430
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101431
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101432
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  친구


P1 	:(()) / (()) / 그 / &name1& 아까 차 타고 가다 보니까 저기 / 그 아파트 공사 하는데 주변에 / 현수막에 뭐 우리 동네에 뭐 쓰레기장 / 들어온다고 뭐 이렇게 얘기 하더라고. /
	 그래 가지고 그 뭐 쓰레기장 들어오고 이러면 좀 냄새나고 좀 그렇겠지 좀 아무래도? /
	
P2 	:근데 그래도 뭐 어쨌든 저쨌든 간에 뭐 우리가 /
	
P0 	:(()) /
	
P2 	:어 / (()) / 쓰레기를 안 버릴 순 없잖아. 그럼 누군가는 그 쓰레기를 처리를 해야 되고 /
	
P0 	:(()) /
	
P2 	:어디에선가는 그 쓰레기를 처리를 해야 되는 건데 / 뭐 그게 우리 집 앞이라고 해도 어쩔 수 없는 거 아닌가 뭐 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) / 결국에는 언 어딘가는 지어야 되는데 누군가 한 명은 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:불편함을 감수해야 되는 거고 / 그런 면에서 봤을 때는 어 / 지역 내에 기피 시설이 좀 들어오는 게 어쩔 수 없다고 생각하지 나는. /
	
P0 	:(()) /
	
P1 	:그 기피 시설 얘기하니까 옛날에 그 그거 생각난다. /
	 뭐 님비현상 이런 것들 뭐 들어봤잖아. /
	 그래서 나도 사실 / 우리 집 준방에 지금 이거 지어지는 거에 대해 가지고 / (()) / 뭐 크게 불만은 없어. 근데 뭐 어차피 지어야 할 곳은 한정적이고 / 그게 필요하다면은 우리 집 바로 앞만 아니면은 / 사실 뭐 요 정도 거리는 문제 없을 거 같고 근데 뭐 / 기피시설이 근데 쓰레기장 말고도 엄청 많잖아. 어 / 그 그런 거 생각해 봤을 때 뭐 &name2&이 니 옛날에 / 너희 집 주변에 그 들어왔을 때 막 시위하고 그랬지 않나? /
	
P0 	:어 그런 적도 있었고 또 / 나 직접적으로 느끼는 게 우리 / 아버지 회사 / (()) / 되게 근처에 그게 / 뭐 하수 처리하는 데인지 쓰레기인지 뭐 정확하겐 잘 모르겠는데 / (()) / 쫌 거리가 있어 제법. 근데 냄새가 진짜 지독해. /
	 정말 지독해. /
	 (()) / 근데 아까 &name1&가 말했다시피 누군가는 해야 한다 했잖아. /
	 근데 / (()) / 문제는 그거지. 그 누군가를 누가 할 건데? /
	 난 그렇게 그 / 그것만으로도 / (()) / 사실 뭐 / 대가 없는 희생은 아니겠지만 무조건 뭐 대가는 주겠지만 / 그래도 그거를 계속 / 껴안고 사는 게 나는 싫을 것 같애. /
	
P2 	:그니까 이게 결국에는 / (()) / 그니까 뭐 예를 들면 쓰레기 매립장 우리 나라 최초의 쓰레기 매립장을 짓는데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:너희 집 앞에 짓겠다. 사실 이게 아니잖아. /
	 (()) / 지금은 어느 정도 /(note : 발화겹침) 쓰레기 매립장 같은 데를 외곽으로 돌리고 돌리고 돌리다가 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:아 더 이상은 외곽에 지을 데가 없어서 / 시내권으로 들어오는 거니까 / (()) / 어찌 보면은 뭐 그 동안 버린 쓰레기들 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) / 에 대한 해당하는 벌이라고 하면 좀 그렇고 대가를 치룬다고 해야 되나? /
	 (()) / 그니까 / 뭐 내 집 앞을 시작으로 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:뭐 &name3&이 집 앞에도 &name2&이 집 앞에도 / 뭔가 하나씩 계속 생기겠지 우리가 살아가는 동안에. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) 그 흐름 자체는 어쩔 수 없는 흐름인 거 같아. 아까 &name2&가 얘기한 것처럼 공짜로 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그렇게 하는 것도 아니고 뭔가 주민친화시설 같은 거를 지어주면서 / 보통은 해주니까 그런 부분들을 / (()) 그래도 니도 / 너희 집 너희 집 근처가 맞나? 거기에 왜 소 무슨 /
	
P0 	:(()) /
	
P2 	:소년 정신병원인가 하나 있지 않나? /
	
P1 	:아 그 소년 정신병원 그 우리 초등학교 때 맨날 막 아 뭐 이 뭐 / 친구 잘못하면 여기 정신병원 간다 이런 게 놀리고 이런 그 병원이잖아. 그래서 / 그 그 병원 때문에 아 젊은 / 부모님들이 이사를 안 오려고 했었어. /
	 이것도 (()) / 지역 기피잖아. 맞잖아. 그래서 / 아 그런 문제도 있고 그리고 이 / 아까 쓰레기 시설 뭐 정신병원 이것도 얘기했지만은 총체적으로 크게 봤을 때는 /
	
P2 	:(()) /
	
P1 	:뭐 친환경 에너지 시설도 있고 뭐 복지 / 시설 회관 뭐 어르신들 모시는 뭐 이런 회관들도 / 다 이제 그런 비슷한 문제란 말이지. 그 나는 사람들이 좀 이기적이라 생각이 좀 들어. /
	 뭐 다 반대하면 사실상 지을 데도 없는 거고 뭐 / 직접적인 피해를 안 주는 뭐 쓰레기 매립장은 뭐 냄새가 난다고 치지만은 / 뭐 노인보호시설 정신병원 이런 거는 사람을 위한 시설이잖아. /
	 그서 이런 거에 대해서 너무 반대를 하고 이러니까 / 아 우리 주민들이 쫌 너무 도가 지나치지 않나 이 생각이 좀 들더라고. /
	 뭐 &name2&네도 주변에 그때 뭐 시위하고 이런 현장 봤을 때는 / 쓰레기 뭐 매립장 이케 뭐 결사 반대 이렇게만 계속 얘기하고 / 그런 것도 있고 /
	
P0 	:근데 그게 뭐 나도 몇 개 / 쫌 사례를 봤을 때 / 이게 / 아까 말했다시피 / 그냥 희생을 강요하라 하면 아무도 할 사람 없고 그만한 뭐 /
	
P2 	:(()) /
	
P0 	:어 뭐 복지를 주고 주고 뭐 혜택을 주고 이러잖아. 근데 / 그게 보니까 / 또 생겼 그런 시설이 생겨나면 예를 들어서 뭐 장애인 복지 시설 / (()) / 뭐 그런 게 생겨나고 뭐 다른 게 생겨나면 일자리가 생기잖아. /
	 그 일자리 뭐 창출이 된 된다고 그게 막 / 복지라고 그런 식으로 얘기를 하더라고. /
	 어디더라? 어디 / 봤 봤는데 인터넷에서. 여튼 그렇대. /
	 나는 이게 그 / 일자리 창출 안 하고 말지 무슨 인센티브를 주고 / (()) / 맞잖아 솔직히 너네들도 너네 집 바로 앞에 생기는데 / 어 일자리 줄게요. /
	 할 거가? /
	 안 한다 아이가? /
	
P1 	:(()) / 어 그 부분은 쫌 / 명확한 이제 보상이 정확하게 안 따른다는 거잖아. /
	
P2 	:(()) /
	
P1 	:응 보상이 잘 안 되는 부분도 있고 / 그리고 이제 그 / 친구 중에서 뭐 / 그 / (()) / &name4&라는 친구 한 명 있는데 / 그 친구가 이제 집을 샀는데 그 주변에 이제 / 쫌 뭐 기피 시설들이 들어오다 보니까 / 그 아파트 삼억 짜리가 쫌 어느 정도 몇 천만 원 하락했다는 쫌 얘기를 좀 해 주더라고. /
	 그래서 근데 이제 그게 뭐 / 돈이 하락했다 해 가지고 국가에서 / 여기밖에 없는데 지을 데가 여기밖에 없고 / 이미 결정도 다 났 나고 이랬는데 무작정적으로 계속 / 반대만 하는 모습은 사실 좀 보기는 좋지는 않다고 좀 보거든. 어차피 / 갈 지어야 될 거고 /
	
P0 	:(()) /
	
P1 	:아니면 내가 아니면 누군가는 이제 지어야 그 집 주변에 / 지어질 게 분명하고 그런 거 봤을 때는 그래도 / (()) / 자기 집 주변에 지어진다면은 쫌 / 짓는 데는 뭐 문제가 없어야 되지 않을까 좀 생각이 드네. /
	
P2 	:그니까 이번에 강남에 저기 장애인 학교 들어온다고 했을 때 /
	
P0 	:(()) /
	
P2 	:(()) / 그 왜 국회에 나와 가지고 장애인 /
	
P0 	:(()) /
	
P2 	:부모님들이 막 무릎 꿇고 / 제발 좀 허락 해 달라고 막 하는 모습을 보면서 / (()) / 그니까 이게 가장 큰 문제는 우리가 참 쓰레기 매립장만 그렇게 얘기를 했지만 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:우리 어렸을 때는 학교에 /
	
P0 	:(()) /
	
P2 	:그 몸이 좀 불편한 친구들이 한 명씩 꼭 있었잖아. 그런 특수 학급도 있었고 / (()) / 요즘에는 아예 그런 친구들만 모이는 학교가 따로 있거든. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:장애 학교 뭐 이런 식으로 / (()) /(note : 발화겹침) 근데 내 생각에는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:우리가 그 친구들을 보호하고 /
	
P1 	:(()) /
	
P2 	:또 그런 어떤 강남에 흔히 말하는 강남 엄마들의 /(note : 발화겹침) 니즈를 충족시키는 데는 차라리 장애인 학교를 따로 건립해서 집 근처라도 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그 쪽에서 장애인들은 쪼금 필요한 교육을 시키고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:또 비장애인이라고 요즘 많이 얘기를 하지. 정상인들은 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:정상인 학교에서 다 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:뭐 공부를 하게 되면은 나는 오히려 그게 더 좋은 게 아닌가 나는 그런 생각이 들어. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그런 설득이 진짜 통할 거라고 생각하나? 나는 / 뭐 현실적이진 않다고 생각하고 뭐 / 이런 시설을 유치 시키려고 하면 / 당연히 그 / 음 지역 사회에 사는 사람들의 뭐 / 뭐 설득과 회유가 필요하잖아. 근데 / 그거를 이젠 음 / 그 지역 외 있는 / 높은 사람들이 / 이제 이렇게 이렇게 보상을 주겠다. 얘기를 해야 하는데 / 그게 / 잘 안 되는 이유 중에 하나가 / 높은 사람이 이 시설을 짓겠다. /
	 (()) / 이렇게 얘기하면 지지율이 떨어지잖아. /
	
P2 	:(()) /
	
P0 	:그래서 안 하는 게 크다고 나 알고 있거든. /
	 그래서 그 방안을 그 누구도 선뜻 얘기를 못 하는 거야. /
	
P2 	:(()) /
	
P0 	:(()) / 이런 문제가 나 해결되야 한다고 봐. /
	
P1 	:그 {clearing} 이런 문제들이 / 또 우리나라의 지역 / 갈등이란 게 있잖아. 근데 이제 / 정치적인 문제 말고 이런 문제 같은 경우에 이 설치 /
	
P0 	:말고 /
	
P1 	:를 문제로 해서 또 / 큰 개념의 지역이 아닌 / 뭐 어디 동들끼리의 뭐 경쟁 아니면은 뭐 갈등이 이렇게 생기잖아. /
	 근데 이런 부분을 쫌 해결을 하려면은 오히려 나는 / 더 많이 짓는 거를 권장해서 / 많이 지어지면은 그게 당연시 여겨져야 되는 거고 그니까 / 우리 집 말 우리 집 앞에도 / 기피 시설이 지어질 수 있다. /
	
P0 	:(()) /
	
P1 	:근데 그 지어지는 게 어 / 지어지면 안 되는 시설이 아니다. /
	 이런 / 문화 자체가 일단 없어져야 된 생각하거든. 그래서 그 문화가 없어지면은 / 자연스럽게 / (()) / 시설 짓는 게 자리매김 돼지고 그럼 자연스럽게 갈등도 해결되고 / 나는 어떻게든 쫌 짓는 게 맞는 거 같애. /
	
P2 	:근데 사실은 쫌 합리적으로 중간적인 입장에서는 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:지하화 이야기를 많이 하잖아. 아예 /
	
P1 	:(()) /
	
P2 	:쓰레기 매립장이 됐든 뭐 쓰레기 매립장이나 아까 이야기 했던 하수 처리장 / 이런 데를 지하에 깊숙한 데 파서 냄새가 못 올라오게 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:하는 방법도 요즘 논의가 많이 되는 걸로 알고 있거든. /
	 (()) / 그래서 뭐 예를 들면 쓰레 쓰레기 매립장이나 뭐 그런 지독한 냄새가 나는 하수 종말 처리 시설들은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:지하에 (())를 해 가지고 글로 보내는 것도 참 좋은 방법이 될 수 있을 거 같고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:근데 우리가 학교를 지하로 보낼 순 없잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그 {laughing} 그 친구들 뭐 지하에 가둬 놓고 학교에서 가르칠 수 없으니까 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) / 그런 부분들은 쪼끔 쫌 우리가 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:어 아까 얘기 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:했 /(note : 발화겹침) 했다시피 어떤 정치인이 됐든지 누군가 한 명은 그런 공약을 가지고 나왔을 때 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:지역 주민이 그 정치인에게 표를 던질 줄도 알아야 된다고 봐. /
	(note : 발화겹침) 왜냐면 어 막말로 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P2 	:뭐 내 아이가 장애인으로 태어날 수 있는 거잖아. 그건 아무도 모를 일인데 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:그렇지 뭐 내가 근데 / 니 말대로 뭐 그런 것도 있고 / 근데 결과적으로는 지어지는 거는 피할 수 없는 거고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:차라리 그냥 국가에서 뭐 지원금을 좀 많이 준다든지 / 그 시설 때문에 뭐 집값 떨어진다 아니면 자기 / 환경 문제 일어난다 이러면은 어 정부에서 쫌 더 적극적으로 지원해주고 이런 방안에 대해서 쫌 생각을 해야지 / 무조건 / 우리 집 주변에 안 된다. 우리 지역에는 무조건 설치가 안 된다. /
	 이렇게 쫌 나오는 거 자체가 쫌 그런 거 같애. (()) 해결 방안을 찾아야 되지 / 아 무조건 대화 못한다. 절 결사 반대라는 현수막이잖아. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:대화 할 의지도 없고 이런 부분은 참 / 그런 거 같애. 어 그러면 &name2&아 만약에 / 너희 집 주변에 이걸 설치를 할 때 경제적인 / 측면에서 도움을 주고 복지적인 측면에서 확실하게 도움을 준다면은 / 뭐 예를 들어 가지고 아파트 값에 한 오싶 프로 이상을 주겠다. 이러면 어떡할 거야? /
	
P0 	:(()) / 음 뭐 그런 방안이 나온다면 / 당연히 뭐 찬성할 사람들 엄청 많겠는데 / 이것도 어떻게 크게 보면 경제적인 문제로 생각하거든. /
	 (()) / 음 그만큼 예산을 늘리자는 거지. /
	 이거에 대한 / (()) / 솔직히 말해서 / (()) / 음 / 이런 거 / 약간 보상 제도가 진짜로 / (()) / 엄청 잘 돼 있어. /
	 (()) / 이런 시설을 설치하는데 / (()) / 뭐 / 주민들도 확인할 수 있게끔 약간 그런 냄새 새는 거나 아니면 / 의료폐기물 이런 이런 것도 문제 많이 되잖아. /
	 그 안 좋은 성분들이 많이 나와서 이런 성분들 / 을 이제 성분들을 이제 주변에 그거 뭐지 측정하 측정하고 이거 매일 매일 /
	
P2 	:(()) /
	
P0 	:공고를 하고 대신 이걸 설치하는데 / 이 이쪽 지역 사회에 사는 사람들은 진짜 뭐 / 뭐 이 너무 단순한 얘기지만 뭐 월 얼마씩 인센티브 주겠다 아니야 그쪽에 /
	
P2 	:(()) /
	
P0 	:주변 시설에 대한 복지를 제공하겠다. /
	 아 / 뭐 집값이 낮아지면 그 집값에 대한 얼마 / 그 아까 &name3&이가 말한 말한 것처럼 / 그런 걸 해 주겠다 그런 거 해주면 솔직히 / 그까 이제 / (()) / 플러스 마이너스에서 영이 되는 게 아니고 / 플러스 마이너스에서 플러스가 되면 사람들이 한다고 / 근데 지금까지 내가 알기로는 그렇진 않아. 왜냐면 비싸거든. /
	 그렇게 다 해 줘 버리면 / (()) / 어떻게 생각하노? /
	(note : 발화겹침) (()) /
	
P2 	:그니까 쉽게 얘기해서 천백 가구가 사는 아파트를 생각해 보자고 우리가. /
	 대단 대단진데 대단지까진 아닌데 천백 가구가 사는 / (()) / 천 가구가 산다고 가정을 했을 때 가구니까 보통 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:아직까지 그래도 대한민국 사 인 가구가 기준이잖아. /
	
P0 	:(()) /
	
P2 	:그러면 사천 명이야. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:사천 명한테 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P2 	:이제 일억씩 /(note : 발화겹침) 아 예를 들어서 일억씩 보상을 해 준다라고 하면 이게 사천억인데 /
	
P0 	:(()) /
	
P2 	:(()) / 근데 아파트 단지 하나에 사천억이면 / (()) / 쓰레기 매립장이나 뭐 그런 시설들에 대해서는 /
	
P0 	:(()) /
	
P2 	:면적이 넓잖아 기본적으로. 그럼 아파트 단지가 몇 개 끼어 있는데 /
	
P0 	:(()) /
	
P2 	:(()) / 그러면 쓰레기 매립장 설치하는 비용이 예를 들어서 뭐 한 천억 정도 든다. 이천억 든다. /
	 근데 보상해 줘야 되는데 비요 비용이 일조 이천억이 든다. /
	 이러면 이게 말이 되냐라는 거지. 결국에는 / 그니까 어 그 해당하는 지역에 있는 모든 사람 / 다 만족 만족 시켜줄 수 있는 방안이 없다는 거지. /
	
P0 	:(()) /
	
P2 	:이제 / 그래서 /
	
P0 	:(()) /
	
P2 	:내 이야기는 / 내 집 앞이라고 해서 반대를 어떤 /
	
P0 	:(()) /
	
P2 	:인센티브를 통해서 뭔가 그 반대를 무마하기보다는 / 그냥 우리가 / (()) 역지사지의 마음으로 /
	
P0 	:(()) /
	
P2 	:어떤 / 이제 역지사지의 마음으로 / 우리가 생각을 하는 게 또 중요하다고 생각하지. /
	
P1 	:그래서 막 / (()) / 어차피 쓰 그 기피 시설을 / {clearing} 짓는 건 피할 순 없을 거란 말이지. /
	 그서 / 내가 &name1&한테 뭐 돈을 얼마 이렇게 국가에서 준다 이런 거는 / 그냥 그렇게 보상만이 일시로 주어질 때 어떻게 (()) 궁금해서 물어봤는 거고 / 그 이런 일들이 있었어. 뭐 옛날에 역사적으로 보기만 하더라도 / 주변에 기피 시설 중에서 뭐 / 폐기물 이런 것들을 묻어 놓는 매립장이 생겼는데 / 주민들의 건강 상태가 뭐 암 발생이 높아졌다던지 근데 / 이걸 봤을 때는 관리감독 소홀 문제 그런 기술이 발달 안 됐다던지 /
	
P2 	:(()) /
	
P1 	:이런 문제들이 있었단 말이지. 어차피 / 설치가 필연적이다 하면은 / (()) / 그 설치를 받쳐줄 수 있는 / 기술적 아니면은 / 뭐 정부의 감독 그 다음에 운용 이런 것들이 발전하면은 / 설치하는데 문제는 없다고 나는 / 보는 입장이야. /
	
P0 	:어 그치. 뭐 내가 아까 말한 대로 그게 뭐 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:경제적인 원리나 그런 거에 의해서 /
	
P2 	:(()) /
	
P0 	:뭐 / (()) / 뭐 확실히 / 보상이 되고 그리고 /
	
P2 	:(()) /
	
P0 	:음 / 좀 유해물질의 그런 게 / (()) / 계속 / 그 체크를 해 주면서 안 나온다. /
