# FILE DATA
ID : SDRW2100001488
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 가족들과의 추억 회상, 새로 태어난 조카 대한 생각

# SPEAKER_INFO
id : SD2100821
age : 30대
occupation : 단순노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100822
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:새언니가 둘째를 임신했다는 소식 듣고 많이 놀랐어. /
	 첫째가 둘째를 질투하지는 않을지 걱정이 되더라. /
	 그리고 우리 강아지 초롱이도 / 첫째를 많이 질투하는데. /
	 둘째 아기도 질투할까 봐 살짝 걱정이 돼. /
	 엄마는 어떻게 생각해? /
	
P1 	:아직 / 애기가 너무 어려워서 / 질투하는 거를 잘 모를 것 같긴 한데 / 대부분의 첫째가 태어나고 둘째가 태어나면 / 무릅에 앉아도 질투 / 안아도 질투 / 이렇게 질투를 많이 해. /
	 그러니까 첫째를 많이 안아 주고 / 너를 사랑해 많이 사랑해 이렇게 표현을 많이 해주면 / 질투가 많이 / 없어지긴 해. /
	 그러니까 나중에 오면 / 많이 사랑한다는 말 많이 해 주고 많이 안아 줘. /
	 그럼 / 많이 좋아질 거야. /
	
P0 	:알았어. /
	 근데 언니가 조금 힘들어하는 거 같아서 그것도 걱정이 되더라. /
	 첫째가 우리 집에 왔을 때 굉장히 많이 울었었잖아. /
	 엄마 아빠를 보고도 울고 / 강아지를 보고 놀라서 울고 또 낯설어서 많이 우는 것 같더라고. /
	 그래서 아기를 달래느라 새언니와 오빠가 / 많이 힘들어하는 거 같았어. /
	 둘째 아이는 더 잘 돌볼 수 있겠지? /
	
P1 	:첫째는 대부분의 부모들이 시행착오를 많이 해. /
