# FILE DATA
ID : SDRW2100003581
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 건강/다이어트 > 다이어트 방법,건강검진,가족들의 건강관리,코로나 백신주사,영양제 섭취

# SPEAKER_INFO
id : SD2103541
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경남
current_residence : 부산
education : 고졸

id : SD2103542
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:내 고등학교 때 살을 한 십 키로 정도 / 뺐거든 그때 / 헬스 선생님이 이제 식단이랑 / 그 헬스 하면서 해 가지고 / 한 두 시간 동안 하면서 / 뺐거든. /
	 그 니는 혹시 그때 살 뺄 때 어틓게 뺐어? /
	
P0 	:나는 따로 헬스 선생님이나 선생님 같은 경우는 다 없었는데 / 나는 내 나름대로 ((유튜브)) / 뭐 / 컨텐츠 같은 거를 찾아서 / 이제 / 다이어트 식단을 짜고 했단 말이야. /
	 근데 나는 그중에서 저탄고지라는 식단 자체가 엄청 잘 맞았어. /
	 그래 가지고 / 그 저탄고지 식단대로 나는 이케 해 왔었단 말이야. /
	 그런데 그 운동도 별로 많이 안 했었어. /
	 근데 / 살이 / 한 달 만에 / 한 달도 아니지 거의 한 사 주 만에 육 키로 빠졌으니까. /
	 다들 주변에서 야 니 살 많이 빠졌다 이랬어 가지구 / 아 이게 쫌 효과가 있구나 이래 가지고 한 / 삼 주 동안 더 했었지 나두. /
	 그래 가지구 살 엄청 많이 뺐어. /
	 아 그때처럼 빼야 되는데 / 지금 살이 많이 쪄 가지고 / 우리가. /
	
P1 	:아 나도 / 요즘 / 그때 그릏게 하고 어느 정도 유지가 됐었는데 / 인제 그러고 또 안 하다 보니까 / 또 한 살이 이제 대학교 졸업하면서 / 살이 한 십 키로가 / 확 쪘거든. /
	 지금도 현재 진행 중으로 {laughing} 찌고 있는 중이고. /
	 {clearing} 그래서 요즘 다시 이제 / 다이어트할려고 식단도 알아보구 / 인제 그 운동도 할려고 / 그런 거 찾아보고 있다 니 요즘 다이어트할 거가? /
	
P0 	:나 요즘 그래도 / 동네 한 두세 바퀴 뛰면서 열심히 {laughing} 나름대로 ((운X)) / 체력은 기르고 있는데 쫌 / 인제 / 뭐래야 될까? 근력 운동 이런 거를 쫌 중심적으로 할려고 / 인제 요즘 체력에 한계를 느껴 가지고 {clearing} / {clearing} 체력이 너무 많이 / 딸려 가지고 아 이제는 진짜 내가 제대로 체력을 키워야 되겠구나 이 생각 / 들더라구. /
	 한데 확실히 이제 쫌 우리 연배가 / ((근데)) {laughing} 올라가니까 그런 생각 안 들어? /
	
P1 	:나도 요즘 / 그런 생각 든다 그 / 음 약간 나이가 든다는 게 {laughing} / 약간 관절이 좀 아픈 거 같고 {laughing} / 건강도 챙겨야 될 거 같고 이제 / 아 여러모로 신경 엄청 많이 쓰이는데 / 이게 또 / 생각처럼 마음처럼 또 안 되니까 / 아 또 엄청 고민되고 / 또 건강도 챙겨야 되고 / 아 엄청 고민된다. /
	
P0 	:속상은 하지. /
	 -나- 나도 그래 가지구 그 내년에는 또 우리 / 연도 자체가 / 건강검진 꼭 받아야 되는 그 나이대잖아 또. /
	 그래서 요즘은 또 사람들이 / 식습관이 안 좋다 보니까 / 대장에 -스- 스무 살들도 대장암 엄청 많이 걸린다고 하더라고. /
	 그래서 아 나 내년에 꼭 받아 봐야 되겠다. /
	 이 생각했어. /
	
P1 	:어우 우리 내년 나이 그거야? /
	
P0 	:어 건강검진이야. /
	
P1 	:난 / 그런 검진 한 번도 안 받아 봤거든. /
	 그래서 약간 두렵다 그런 검진 받는 게. /
	
P0 	:대장 내시경 / 솔직히 진짜 한 번은 받아 보고 싶거든. /
	 용종이 다들 발견된다고 하니까. /
	 나는 위도 안 좋으니까 위내시경 일단 꼭 해야 되고. /
	 다이어트하면서 쫌 안 좋아졌던 식관 습관들에 대해서 / 그런 것 때문에 이제 쫌 병 얻은 것두 있기도 하고 스트레스 받았으니까. /
	 그걸 쫌 / 이제 우리가 관리를 해야 되겠다. /
	 이 생각이 들어 가지고 나는 / 이제 건강한 식 / 단 관리하면서 운동 열심히 하고 체력 좀 키울라고 너는 / 그럼 요번 / 이제 넘어가잖아 우리 다음 해에. /
	 너는 그릏게 어떻게 할 거야 그러면? /
	 건강 관리를? /
	
P1 	:난 뭐 이제 / 진짜 / -그- 그때 받았던 식단대로 / 운동을 쪼끔 / 식단도 변경을 쪼금 하면서 / 운동도 이제 아 굳이 헬스까진 아니 안 끊고 / ((그X)) 집에서 홈트라도 요즘 많이 하니까 / 홈트 하면서 / 인제 뭐 / 강아지 산책 / 겸 운동이랑 같이 하는 거지. /
	 그래서 그릏게 관리할 인제 생각 중이지. /
	
P0 	:아 생각 중 그래 우리 이제 실천만 하면 되겠다 맞지? /
	
P1 	:어 ((진X)) /
	
P0 	:실천 열심히 하고 운동도 열심히 하구 / 식단 관리도 열심히 하고 그릏게 하면 될 거 같고 / 그리고 제일 걱정인 게 / ((요X)) / 디스크 / 허리가 너무 아파. /
	 {laughing} 코어 운동을 열심히 해야 될 거 같거든 사실 말해서. /
	 어틓게 보면 우리 / 우리 자체 / 도 이제 코어 운동 열심히 하면서 여기 힘을 길러서 / 몸 뭐 몸매 관리도 되고 건강 관리도 되니까 체력적으루. /
	 그런 거에 대해서 우리가 열심히 생각하구 하면 될 거 같던데 근데 / 어~ / 뭐랄까 / -나- 나는 쫌 내가 말했잖아 쫌 / 다른 사람보다 자주 아픈 건 아닌데 / 아파 보면 크게 아프다고. /
	 너는 막 그렇게 크게 아픈 데 없었어 건강에 대해서? /
	
P1 	:어 난 / 어릴 때 / 어릴 때 진짜 폐렴 걸려서 아픈 거 말고는 / 거의 아픈 거 없고 진짜 튼튼하게 자랐거든. /
	 근데 / 이제 살이 찐다는 게 문제지. /
	 나는 그거 말고는 따로 큰 걱정을 해 본 적이 없다. /
	 아 진짜 제일 큰 고민이 진짜 살 /
	
P0 	:유지 그리고 우리 살도 또 유지도 잘해야 되니까. /
	
P1 	:맞다 유지하는 게 진짜 힘들대. /
	
P0 	:요요 안 오게 유지 진짜 잘해야지. /
	 요요 올 때마다 내 몸을 보면 참 / 요요 올 때마다 내 몸을 보면 참 우울감이 오는데 / {clearing} 한숨만 나온다. /
	
P1 	:진짜 내가 살 딱 / 찌기 전까지는 그때가 -제- 제일 뚱뚱한 줄 알았는데 / 살이 / 처음 ((진짜)) 순식간에 찌면서 / 아 진짜 내가 최고점을 찍는구나. /
	 생각을 하고 아 더 이상 이릏게 되면 안 되는데 이러고 / 아 정말 고생 저 약간 쪼금 요즘 쪼금 / 그런 걱정을 많이 하게 됐지. /
	
P0 	:다이어트 빨리 / 해서 쫌 / 건강한 삶을 살고 싶다 나는. /
	 사실 말해서. /
	 내가 말했듯이 앞 전에 말했듯이 / 쫌 / 체력의 한계를 느끼니까 이게 / 쉽지가 않아. /
	 내 체력 관리하는 거 자체가 / 막 침대가 부르구 / 눕구 싶기만 하고 / 움직이기 싫은데 / 움직여서 체력은 길러야 되겠고 / 모순에 / 끝판왕이지? /
	 그지? /
	 아 그럴 때마다 내 자신이 너무 / 힘들다 나는. /
	
P1 	:나도 체력두 체력인데 / 그 근력이 인자 나는 인제 / 인제 워낙 산책을 자주 하다 보니까 / 이게 기초 체력은 되는데 / 인제 근력이 / 빠지는 거지 근육이 빠지구 / 이제 지방이 쌓이는 거지. /
