# FILE DATA
ID : SDRW2100002203
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반: 어린나이에 휴대폰 사용하면 시력과 수면 문제가 많다

# SPEAKER_INFO
id : SD2101707
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

id : SD2101708
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 다양한 콘텐츠 시장이 / 이렇게 활발히 운영된다는 점에서 기술 발전이라는 / 그런 좋은 측면이 있는 거 같은데 너는 어떻게 생각해? /
	
P1 	:나도 스마트폰 이후로 우리나라 기술이 / 많이 발전했다고는 생각하는데. /
	 최근 내가 본 뉴스가 있어. /
	 그 뉴스에는 이제 많은 / 어떤 이상한 사람들이 / 이제 / 일반인이 춤추는 영상에 연예인의 얼굴을 / 이제 편집 시켜 가지구 / 진짜 연예인이 한 것처럼 영상을 퍼트리는 / 그 / 그러 대해서 아주 문제가 되고 있다는 뉴스를 본 적이 있어. /
	 이거 / 이거를 보고 나서 / 스마트폰이 아주 좋다고만은 생각 / 갖지 않게 됐는데 넌 어떻게 생각해? /
	
P0 	:나도 그 부분이 / 안 좋은 방향으로 쓰이고 있다는 점에서는 / 비판적인 시각을 취하고 있지만 / 어 반대로 / 음 예를 들면 아동 / ((것)) / 아동용 콘텐츠에 재미난 얼굴이나 재미난 표정을 / 이렇게 / 붙여 놓기 해서 / 콘텐츠를 제작하는 거에 대해서는 좋다고 생각하기 때문에 / 음 옳다 그르다라는 문제라기보단 / 개인 취향에 문제가 아닐까 이런 생각을 하고 있어. /
	
P1 	:그러면은 너는 이렇게 / 사람들이 연예인 얼굴을 편집하는 거에 대해서 / 이제 긍정적이라고 생각을 하는 거야? /
	
P0 	:긍정적 있진 않지만 그런 부분을 또 / 제한하는 여러 가지 법안을 마련하거나 / 또 / 인터넷에서 문제가 되는 다양한 범죄 행위들을 / 이케 잡아 드릴 수 있는? /
	 다양한 법안이 있으니까 나는 그 부분은 법적인 / 절차를 통해서 / 해결해 나가야 하는 문제라고 생각해. /
	 그렇기 때문에 청소년에게 인터넷 스마트폰이 미치는 영향 자체에는 / 문제가 없다고 생각하는데. /
	 어떠니? /
	
P1 	:음. /
	 나도 그렇게는 생각을 하는데. /
	 그러면 너 혹시 청소년이 / 이제 핸드폰 하면서? /
	 이제 많은 커뮤니티에서 활동을 하는 / 이제 악플러들에 대해서 / 어떻게 생각해? /
	
P0 	:나도 그 부분에 대해서 굉장히 부정적이라고 생각하고 있어. /
	
P1 	:나도 부정적으로 생각하는데. /
	 이게 다 스마트폰으로 인해서 발 / 벌 발생한 일이라고 생각해. /
	 그래서 나는 스마트폰이 / 이제 청소년들이 상요 사용하기에는? /
	 안 좋다고 생각하게 된 계기가 되었어. /
	
P0 	:하지만 악플이 달리는 곳에는 관심도 / 이케 양면처럼? /
	 어 악플이 있지만 관심도 있는 / 그니까 조언이나 칭찬도 있는 그런 인터넷 장이기 때문에 / 어 안 좋은 부분만 너무 / 어 편협적인 시각에서 보는 거 아닐까 싶은데? /
	
P1 	:그렇기도 하겠지만 이제 또 / 이제 악플로 인해서 상처를 받는 연예인들 있잖아? /
	 그런 연예인들이 뭐 가끔은 자살도 하는 뉴스를 보면서 / 이제 / 악플러에 대한 법안이 / 제대로 돼 있지 않다는 것도 생각했고 / 또 / 스마트폰이 아주 안 좋다고 생각을 했어. /
	
P0 	:그렇구나. /
	 나도 그런 부정적인 뉴스를 많이 접했기 때문에 /
	
P1 	:넌 음 /
	
P0 	:음 이 부분에 대해서는 굉장히 유감이고 / 어 슬픈 / 그런 사회 문제라고 생각은 하고 있어. /
	 하지만 아까 연예인이라고 이렇게 예시를 들어줬는데. /
	 연예인은 관심으로 먹고 사는 직업이잖아? /
	 그런데 악플이 달렸다고 물론 자살까지는 / 쪼끔 그렇지만 악플이 달렸다고 / 이 청소년에게 미치는 영향 자체가 나쁘다고 우리가 볼 수 있을까? /
	
P1 	:그게 무조건 악플러가 청소년이라고는 생각하지 않지만 / 그래도 이제 / 뉴스 기사를 보면은 ((이제)) 댓글창에 / 이제 보통 악플이 많더라고. /
	 그런 게 / 그럴 걸 보면서? /
	 이제 청소년또 뉴스를 보면서 그런 댓글창 같은 거를 / 접할 기회가 많잖아? /
	 그런 걸 보면서 청소년들이 / 악플에 대해 이케 무분별하게 받아들이고 / 또 자기도 이제 / 악플에 대해 / 자유롭게 의견을 / 방출 할 수 있는 / 이유 중 하나라고 / 생각할 수도 있기 때문에 / ((이제)) 스마트폰 좋다고 생각하지 않았어. /
	
P0 	:그렇구나. /
	 음 그러면 혹시 / 이런 인터넷 스마트폰을 통해서 에스엔에스가 되게 다양하게 있잖아? /
	 근데 이런 부분에서 / 어 멀리 있는 사람들과 원활하게 소통하고 / 같이 침묵 다질 수 있는 이 기회에 대해서 어떻게 생각해? /
	 좋다고 생각하지 않니? /
	
