# FILE DATA
ID : SDRW2100000117
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 음악 > 좋아하는 음악,가수 플랫폼

# SPEAKER_INFO
id : SD2100117
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100118
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 새로 나온 선미 신곡 / 노래 들어봤어? /
	
P0 	:들어는 봤는데 / 그렇게 뭔가 임팩트 있지 않았어 / 많이 안 들어봤어 / 전소미 노래가 더 좋아. /
	
P1 	:뮤직비디오는 봐 봤어? /
	(note : 발화겹침) 응. /
	
P0 	:선미 거? /
	(note : 발화겹침) 선미 거 안 봤어. /
	
P1 	:선미 거 내가 뮤직비디오 봤는데 / 노래는 너무 좋은데 / 뮤직비디오가 /(note : 발화겹침) 노래랑 관련이 없는 것 같앴어. /
	
P0 	:음 뭔 내용인데? /
	 둘이 뭐가 다른데? /
	
P1 	:노래는 / 남자에 대한 뭐 노랜데 /(note : 발화겹침) 약간 뮤직비디오는 좀비 이야기였어. /
	
P0 	:엥? {laughing} / 전소미 거 봤어? /
	
P1 	:전소미 거 봤어. /
	
P0 	:뮤비는 안 봤어 그것도 / 전소미 거 뮤비는 안 봤어 그것도. /
	 노래는 들어봤어 춤 안무랑 막 / 영상 같은 건 봤어. /
	
P1 	:나도 전소미 거 뮤직비디오는 안 보고 노래만 들어 봤는데 / 어 노래보다는 / 전소미가 살이 / 너무 많이 빠진 게 더 신기했어. /
	
P0 	:전소미 / 너무 말랐어 근데 이쁘게 말랐어. /
	 예쁘더라. /
	
P1 	:맞아 약간 살이 있었을 때는 / 혼혈 느낌이 났었는데 살이 완전히 빠지니깐 / 외국인같이 보였어. /
	
P0 	:너는 케이팝 / 자주 들어 아니면은 어떤 장르를 자주 들어? /
	
P1 	:나는 최근에는 / 랩도 많이 듣기 시작했어. /
	
P0 	:랩 어떤 랩? /
	 누구? /
	
