# FILE DATA
ID : SDRW2100004006
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : AI의 직업 대체 > ai일자리 대체의 장점과 단점

# SPEAKER_INFO
id : SD2100929
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100930
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어 우리 이번에는 / 에이아이가 / 요새 / 인공 지능 에이아이가 / 많이 되게 / 떠올르잖아? /
	 그거를 사용하는 게? /
	 그게 / 우리 그 인간의 직업을 대체할 수 있다는 얘기가 되게 많이 나오는데. /
	 거기에 대해서 어떻게 생각해? /
	
P1 	:어 엄마는 그 / 에이아이라는 건 참 사람 냄새가 없는 거 같아서 / 쫌 / 근본적으로 원래 그렇게 좋아하지는 않고 / 그런데 ((너가)) 요새 사람이 얼마나 많은데 자꾸 / 그렇게 로봇으로 대체를 할려고 하는지. /
	 걱정이 많거든. /
	
P0 	:어떤 직업들이 에이아이로 대체가 가능하다고 생각해? /
	
P1 	:뭐 가능한 거야 이 사람들이 개발하면 할수록 / 점점 다 모든 직업으로 들어가겠지. /
	 그러면 사람들이 점점 할 일이 없어지는 거 아닌가? /
	
P0 	:근데 / 아마 이게 에이아이가 / 대체 가능한 직업이 일단은 / 까 발전은 되는 건 그건 이제 나중에 발전되고 나서 / 후에 문제라 생각을 하고 / 에이아이가 지금 현재에 대체 가능한 건 아마 / 단순 노동? /
	 그까 대부분의 사람들이 하고 싶어 하지 않는 일? /
	 그런 데에 투입될 거라는 얘기가 많아. /
	
P1 	:그래도 그거로 인해서 일자리를 잃는 사람들이 많거든. /
	
P0 	:근데 -당- 당장에 일자리가 없어지는 거지. /
	 이 에이아이가 / 그런 단순 노동을 대체를 해 주면 / 오히려 / 새로운 일자리가 생길 수 있다는 거지. /
	
P1 	:근데 지금 그 단순 노동만 하는 사람들이 / 그 새로운 일자리가 생길 때까지는 / 뭘 먹고 살아야 되지? /
	 그리고 또 새로운 일자리에 / 또 다시 적응을 해서 그것도 역시 단순 노동을 아닐 텐데. /
	 그 사람들은 / 하루 아침에 해고되면 / 엄청난 트라우마에 생활고에 시달릴 텐데? /
	
P0 	:근데 에이아이 기계를 / 기계를 / 일단 대체로 하는 거에도 / 그까 초기 비용이 든단 말이지 그 초기 비용이 드니까. /
	 한 번에 / 한 번에 일시 / 일시에? /
	 교체해서 교체를 / 딱 되고 사람들 다 짤리고 이런 일은 나오지 않을 거라는 거지. /
	
P1 	:그래도 / 한 순간에 짤리지 않드라도 일단 공장에 가서 / 예들 예를 들어서 이렇게 뭐 / 전자 부품을 키우라는 거를 -한- 한다든지 / 그런 일자리를 핫던 사람들이 / 어 로봇이 대신합니다 그러면 / 언제부터 ((겁니다)) 이렇게 / 될 때 이 사람들이 그 / 생활을 어떻게 해 나가야 될지에 대해서 / 앞으로 생각이 없는 상태에서 짤리는 거잖아? /
	 사람이 / 먹고 살 수가 엄당 없다는 건 굉장히 큰 일이거든. /
	
P0 	:근데 오히려 / 그런 단순 노동을 하는 사람들도 / 단순 노동을 하고 싶어서 하는 게 아니잖아? /
	 그니까? /
	 그거를 그런 / 대부분의 사람들이 기피하는 직종을 / 인공 지능이 단순 노동으로 게 / 대체를 해 주면 / 오히려 / 사람들한텐 더 고차원적인 일을 할 수 있는 기회가 되지 않을까? /
	
P1 	:근데 젊은 사람 같은 경우는 그게 될 수가 있는데. /
	 나이든 사람들 같은 경우에는 / 갑자기 어떤 발전된 / 그 기술을 갖기도 어렵고 / 그 기술을 배우기도 어렵고 / 그렇거든? /
	 요새 새로 나온 그 뭐 어디 갔을 때 이렇게 / 키오스로 이렇게 하는 것도 / 솔직히 나이 든 사람들은 / 어려워 그거 하는 게. /
	 적응하기도 어렵고 /
	
P0 	:근데 그 무인 키오스크 같은 경우는 / 그까 / 단순히 나이가 많아서 -어렵- 어렵기만 한 건 아니야. /
	 젊은 사람들도 / 갔을 때 새로 나오니까 새로 나오고 / 심지어 내가 맥도날드를 갔을 때는 / 그 / 하여튼 뭐 / 몇 몇 까지 / 쫌 / 그런 무인 기계를 쫌 / 많이 쓰는 매장에 가면 / 사람도 안 나온단 말이야. /
	 사람이 / 거기에 대해서 물어보지 말라고 해 그까 / 그렇게 얘기를 하니까. /
	 나이가 젊어도 / 어려워. /
	 어려운데. /
	 그런 노동이 / 대체가 된다는 게 중요한 거지. /
	
P1 	:아이고 엄마 나이가 되면 / 그렇게 갔을 때 매장에서 서로 / 인수 눈인사하고 / 사람들이 / 뭐 이케 쫌 안내도 해주고 / 이거는 어떻고 저거는 어떻고 / 설명을 쫌 / 듣고 싶기도 하고 그렇거든. /
	 그냥 기계 가서 딱 딱 딱 먹고 싶은 것만 이렇게 딱 하는 게 / 어려워 사람 냄새가 쫌 없다고나 할까? /
	 그리고 또 거기에서 / 간단하게 그런 / 일을 하든 알바생들이 / 또 다른 직종으로 가야 되는 거잖아? /
	
