# FILE DATA
ID : SDRW2100004087
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 부모와 함꼐 조율하여 사용한다면 큰 장점이 될 수 있다.

# SPEAKER_INFO
id : SD2103153
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103154
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:이제 어~ / 청소년들이 이제 인터넷과 스마트폰을 / 요즘 많이 사용하고 있잖아요? /
	 ((오)) 이천 / 뭐 / 이천 뭐 이천 년대 초반서부터 시작해 가지고 이제 / 지금까지 그런 게 이어지고 있는 거 같은데 / 어 아무래도 인터넷 스마트폰 / ((이)) 청소년에게 미치는 영향이 꽤 안 좋다고 / 알려진 / 알려진 내용이 많다 보니까 / 어 어른들 입장에서는 이제 그렇게 생각할 수 있는데 / 어 일단 저는 / 청소년들이 인터넷 -스- 스마트폰을 / 음~ / 적절히 ((사용하였을)) 때 / 어 그에 / 그에 ((바)) 상응하는 / 그런 / 상당한 효과를 기대할 수 있기 때문에 / 청소년의 인터넷 스마트폰의 / 어 사용에 찬성하는 입장이에요. /
	 어 일단은 어 / 첫 번째 뭐 근거로 이제 / 정보습득이 있는데 / 어~ / 이제 청소년들이 ((스)) 인터넷 스마트폰을 이용하면서 / 정보 습득을 많이 할 수 있기 때문에 / 어 그런 점이 좋다고 생각해요. /
	
P0 	:저는 음~ 음~ / 나는 반대하는데 / 반대하는 이유는 / 우리가 / 어~ 중독이라는 말이 있잖아? 중독이라는 말이 있는데 / 뭐에 빠지는 거 / 어 그걸 중독이라고 하잖아. 근데 우리가 / 인터넷이나 스마트폰을 갖고 있다 보면 / 그냥 / 아무 생각을 하지 않고 / 그냥 스마트폰이나 (()) 스마트폰을 이렇게 보고 있는 것들을 많이 보게 돼. /
	 응 예전에 이제 엄마가 이렇게 봤는데 어떤 사람이 길을 가다가 /
	
P1 	:(()) /
	
P0 	:그런 영상들 많이 ((있지)) 길을 가다가 / 스마트폰을 보다가 그냥 말 그대로 / 응. /
	 저수지에 빠지는 경우도 있었고 / 어떤 그~ / 뭐 뭐라 하지? 걸림돌 일케 이르케 / 말 그대로 보도블럭 이르케 높이 올라와 있는데 / 자기 무릎 위에 있는 것도 보지 못하고 그냥 넘어지는 (()) / (()) 경우들을 봤어. /
	 ((허)) 너무나 거기에 빠져 있기 때문에 그런 행동을 하지 않나 싶은 생각이 들더라고? /
	
