# FILE DATA
ID : SDRW2100003381
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : AI의 직업 대체 > ai도입시 일어나는 긍정적/부정적 영향과 근거

# SPEAKER_INFO
id : SD2100873
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100874
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 / 에이아이에 / 직업 대체를 반대해. /
	 왜냐하면은 에이아이가 / 인간의 일자리를 대신한다는 것은 / 결국 그 일자리에 있었던 / 사람은 / 일자리를 잃는다는 것을 의미해. /
	 그러기 때문에 인간은 / 일자리가 있어야 돈을 벌고 그 돈으로 생활하는데 / 그 돈으로 생활을 하지 못한다면 / 인간이 살 수 없기 때문에 에이아이도 존재할 수 없다 생각해. /
	
P0 	:나는 에이아이가 어느 정도 필요하다고 생각해. /
	 왜냐면 / 지금도 에이아이가 / 사용되는 부분도 많이 있고 / 그런 상황에서 사람들이 일자리를 잃긴 했지만 / 그렇다고 오히려 더 많은 일자리가 생긴다고 생각해서 / 나는 에이아이가 / 일자리를 뺏는다고 생각을 하지는 않고 / 오히려 경제 발전에 도움을 더 줄 수 있다고 생각해. /
	
P1 	:-나- 내가 생각하기에는 / 에이아이가 지금 도입되면서 / 청년의 실업 문제가 더 드러났던 게 / 종합적인 이유가 있겠지만 그 중에 하나가 에이아이의 직업대체라 생각하는 게 / 요즘 / 길거리 만봐도 키오스크가 많은 걸 보면은 / 그거를 원래는 / 청년들이 아르바이트로 경험도 해보고 / 하면서 사람들과 만나보기도 하면서 / 하는 건데 / 에이아이가 해 버리면은 / 청년들의 경험도 / 부족해 진다고 생각해. /
	
P0 	:근데 내가 봤을 땐 아직까지는 / 에이아이의 기술이 많이 발달하지 않은 거 같고 / 키오스크 같은 거 봤을 때 / 요즘 / 그런 게 있어도 관리하는 사람이 다 있어야 되니까 / 아르바이트생이 짤리는 일은 없을 거라고 생각해. 그리고 / 아직 기술이 발전 할려면 / 많은 시간이 남아 있고 또 그 시간 동안 / 사람들이 새로운 일자리를 많이 창출해 낼 수 있을 거라고 생각하기 때문에 / 오히려 더 좋아질 거라고 생각해. /
	
P1 	:맞아. 일자리가 / 다양해지는 거는 / 어떻게 보면 장점이긴 하지만 / 그래도 그 일자리가 다양해 진다는 게 / 일자리에 / 절대적인 수가 늘어난다는 것은 아니라 생각해. /
	 왜냐면 기존에 있던 / 단순한 / 일에 업무에 / 직장이나 / 예를 들어 / 신문을 찍는 예 같은 경우는 이제 / 에이아이가 / 다 해 버리면은 / 거기 있던 대기업에 있던 / 직원들 모두가 / 일자리를 잃는다 생각해. /
	
