# FILE DATA
ID : SDRW2100003338
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 비대면 생활이 미치는 영향 > 코로나시대 비대면 생활이 가져온 장점과 단점

# SPEAKER_INFO
id : SD2100845
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100846
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:자기는 비대면 / 모임 / 그러니까 인터넷에서 모이게 되는 경우를 / 어떻게 생각해? /
	
P0 	:나는 사실 지금도 / 줌을 통해서 그까 이 / 비대면 모임을 통해서 일을 하고 있기도 하고 / 공부를 하고 있기도 하고 많은 것을 경험해 봤기 때문에 / 요즘 시대에는 / 필요하다고 나는 생각해. /
	
P1 	:그것이 이제 나는 주가 되면 안된다라고 생각을 하는 입장 있거든. /
	 물론 / 사람들 / 간에 / 지방과 지방 / 이 지역 저 지역에서의 어떤 상황 때문에 / 부득이한 경우를 제외하곤 / 그것이 / 부가 돼야 되지 정이 되면 안 된다고 나는 생각을 -하- 하는 입장이야. /
	
P0 	:내가 경험한 바로써 어떤 한 모임에서 / 주기적으로 모임이 있을 경우에 / 비대면을 하지 않았던 모임의 출석률과 / 비대면을 동반했던 모임의 출석률은 / 상이하게 달랐거든? /
	 훨씬 더 / 음 비대면을 같이 동행함으로써? /
	 대면으로 모일 시에 / 쪼끔 더 어색함이나? /
	 그런 / 그런 이제 어색함들이 / 쪼끔 덜 했던 거 같애. /
	
P1 	:요즘 내 생각에는 이제 개인주의가 쪼끔씩 더 많은 / 어떤 성향을 보이고 있는 추세다 보니까. /
	 비대면 모임이 / 그렇게 조금씩 가미가 돼서 / 대면 모임과 비대면을 그렇게 잘 / 유기적으로 하는 것들이 난 더 좋다라고 생각을 하는 입장인데. /
	 어떤 누군가는 / 비대면만 합시다. /
	 지금 상황이 너무 어려우니 / 대면을 그래서 꺼려하는 분들이 많더라고 나는 생각을 또 하는 입장인데. /
	 나는 대면을 해야 된다라고 생각을 하는 입장이야. /
	 자기는 어떻게 생각해? /
	
P0 	:어 나 같은 경우에는 / 사람을 만나는 것을 쪼끔 / 낯도 많이 가리기 때문에 / 그런 사람들이 요즘은 더 많이 있을 거고 / 어. /
	 그렇지만 활동을 해야 되는 경우에는 / 비대면 모임이 나는 / 필수적이라고까지 생각하는 입장이기는 해. /
	 왜냐면은 비대면을 함으로써 / 어 마음이 되게 편안해진 것도 있고 / 사실은 내가 / 육체적으로도 편안해진 것도 사실은 있거든. /
	
P1 	:대면 모임을 / 했을 때에 나타나는 그런 / 서로 간에 / 화학적 반응이라고 해야 할까? /
	 내가 너의 표정을 바로 볼 수 있고 / 너도 나의 표정을 바로 읽을 수 있듯이 / 서로 몸을 부딪치고 / 어느 정도 밀접하게 그 관계를 가지려고 해야만? /
	 조금은 가까워지는 어떤 공동체가 있다고 그런 나는 생각을 하거든. /
	 그런데 비대면만을 요구하는 사람들은 / 나는 어떤 / 본인의 어떤 태도에 대한 적극성? /
	 적극성이 쪼끔 덜 보인다라고 나는 생각을 하는 입장이야. /
	
P0 	:어 그런 부분이 염려될 수는 있겠지만 음 사실 / 팬데믹 시대 같은 경우에 우리가 이제 / 대면으로 만날 수 있는 기회가 상당히 많이 적어지기도 했고? /
	 그에 따라서 비대면으로 할 수 있는 활동들이 많이 늘어나긴 했거든. /
	 공부도 그렇고 / 어 어제 모임도 그렇고 노는 것도 이제 / 비대면으로 술방 같은 거 하는 것처럼? /
	 그렇게 즐기는 방법도 많이 생겼고 / 요즘은 메타 뻐쓰라고 해서 / 음 이제 온라인 속으로 / 접속을 해서 / 인간관계를 넓혀 갈 수 있는 / 방법도 많이 생겼거든. /
	 그래서 / 또 하나야 이제 시대의 흐름에 -맞- 맞춰서 / 발전하고 있는 것이 아닐까라는 생각을 하고 있어. /
	
P1 	:그걸 발전으로만 생각했을 때는 그렇게 보일 수 있지만 / 그걸 / 조금 악용하는 친구들이 있더라. /
	 그런 사례들이 나는 최근에 이제 / 나에게 소속된 공동체 안에서 / 그런 좋지 않은 사람들이 몇 건 있었던 거 같거든. /
	 그래서 나는 / 어. /
	 지금 이 팬데믹 시대가 쪼끔 / 더 / 더 긴장을 해야 될 / 필요성을 느끼는 때가 아니라면 / 지금 같은 어떤 이 안정을 조금씩 찾아가는 이 시기에는 / 그래도 비대면의 어떤 노력을 쪼끔 해야 되 / 대면의 모임을 가지려고 노력을 해야 된다고 생각을 쫌 하거든. /
	
P0 	:어. /
	 사실 사람들이 살아가면서 / 지켜야 되는 규칙들이 있잖아? /
	 그런 것도 살아가면서 / 이건 이렇게 규 지켜야 되는 부분이다라는 경험을 통해서 / 쌓여왔던 규칙이기 때문에 / 아직은 비대면에 대한 규칙이 / 부족한 거는 인정하지만 / 그렇게 살아감으로써 또랑 또한 이런 비대면의 / 맞는 규칙들이 점점 생겨나서 / 여기에도 질서가 잡히지 않을까라는 생각을 해. /
	
P1 	:마음과 마음을 서로 나누는 어떤 그런 공동체라면 / 나는 적극적으로 더 / 내가 너무 싫더라도 / 내가 그 대면 모임이 불편하고 어색하고 / 조금은 꺼려지더라도? /
	 나의 어떤 조금의 어떤 그런 포기? /
	 하는 자세가 있어야 하지 않을까? /
	 나는 그렇게 생각을 하게 됐어 계속해서 / 지금도 변함 없어. /
	
P0 	:자기도 / 지금 모임 중에서 / 비대면 모임을 하고 있잖아? /
	 솔직히 -편하- 편하잖아? /
	
P1 	:편하지. /
	
P0 	:어. /
	 그럼에도 / 비대면을 통해서 그런 시간들을 보낼 때 /(note : 발화겹침) 꼭 이게 나쁜 거다라고만 생각을 하지는 사실 않았잖아. /
	
P1 	:그렇지. /
	
P0 	:그렇기 때문에 쫌 긍정적인 / 면을 바라보면서 이것을 쪼끔 더 / 이 부분에서 인간관계를 어떻게 / 조화롭고 이뤄낼 수 있을 것인가라는 / 고민을 해 보는 것도 사실 나는 좋다고 생각해. /
	
P1 	:모두가 나 같다라고 생각을 한 적 없지만 / 비대면 모임을 하는 순간부터 / 그 비대면 모임이 끝나는 순간까지 / 사실은 / 그렇게 올곧은 자세로 / 그 한 자리에서만 / 또 / 내 마음 자체가 적극성이 나타나지 않더라고. /
	 나도 모르게 그렇게 해이해지더라고. /
	 근데 이게 비단 나만의 문제는 아닌 거 같거든? /
	 모두들 그럴 거 같애. /
	 그래서 나는 / 절대 / 한 공간 안에 숨어 있는 / 그 그런 어떤 시간들이 / 오히려 나는 더 / 부정적으로 여기는 사람이라서 / 어떻게든 밖으로 나와야 된다고 난 생각해. /
	 그 안에서 규칙을 지켜 나가야 되지. /
	
P0 	:비대면이 / 그런 부분에서 아쉬운 거는 사실 있지만 / 어. /
	 오프라인으로 만나게 될 경우 / 이제 대면으로 모임을 하게 될 경우에? /
	 내가 / 공간과 시간의 제약이 생겼기 때문에? /
	 참석을 하지 못하는 게 맞는 것일지 아니면 / 어. /
