# FILE DATA
ID : SDRW2100001801
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 먹거리 > 가족 입맛에 따른 식사의 고민

# SPEAKER_INFO
id : SD2101717
age : 40대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101718
age : 50대
occupation : 주부
sex : 남성
birthplace : 강원
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:저녁에 / 아 맨날 밥 먹을 때마다 / 뭘 먹을지 맨날 내가 애들한테 물어 보는 걸 당신이 / 그러지 말고 알아서 해라는데 난 그게 잘 안 돼. /
	
P1 	:그니까 매번 먹는 저녁이지만 / 애들도 / 매번 물어 보면 애들도 잘 몰라 솔직히 그지? /
	
P0 	:근데 나는 지금 애들이 맨날 집에서 우리 지금 거의 아침 점심 저녁을 맨날 같이 먹는데 / 내가 밥을 한다고 해도 / 자기들이 먹고 싶은 게 있을 건데 / 그냥 나는 다른 집처럼 그냥 알아서 내가 하면 되는데 / 그래도 나는 / 자기가 먹고 싶은 게 있는데 내 마음대로 하는 건 아닌 거라 생각해서 / 맨날 물어 보는데 그거 갖고 대답을 안 하면 난 너무 스트레스 받는다 말이야. /
	
P1 	:음 / 그건 &name1&나 &name2&도 똑같지 않을까? /
	 매번 뭐 딱히 먹고 싶은 날이 없을 수도 있는데 / 매번 물어 보면 / 애들도 거기에 대한 스트레스 있을 거 같애. /
	
P0 	:그렇겠지 맨날 예전에는 뭐 먹고 싶으면 바로 딱딱 말했는데 지금은 / 잘 모르겠어요 이러는데 나는 그 잘 모르겠어요가 너무 싫은 거야 그게 / 물론 잘 모르겠지 그런데 / 나는 그게 잘 모르겠어가 / 그냥 말하기 싫어서 그냥 말하는 그 잘 모르겠어요로 들리는 거야 나는 /
	
P1 	:그건 아닌 거 같애 애들이 요즘 보면 &name1&는 고 삼이고 &name2&는 요즘 / 뭐 정상적이지 못한 / 체력을 갖고 있으니까 / 아마 먹고 싶은 게 진짜 없을 수도 있어. /
	
