# FILE DATA
ID : SDRW2100003849
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 쇼핑 > 최근 사고 싶은것, 대학입학 앞두고 필요한물품, 소비할때 고려하는것,명품에 대한 견해,

# SPEAKER_INFO
id : SD2101440
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101441
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101442
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101443
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P2 	:오늘 우리가 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:이렇게 녹음하게 된 것도 / 우리 알바비 벌러 온 거잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:어~ 지금 요새 / 곧 대학생인데 요새 알바도 많이 하고 /
	
P1 	:굿 /
	
P2 	:그런 거 다 / 돈 벌라고 하는 거고 / 우리가 돈 벌어서 뭐 / 사야 될 거 아니야 물건이나 뭐 / 옷 같은 거. /
	 그래서 / 어~ 내가 일단 먼저 사고 싶은 거는 /
	
P1 	:(()) /
	
P2 	:제일 사고 싶은 건 옷 / 지금 내가 / 집에 옷이 / 내가 / 사고 입다가 또 /
	
P0 	:(()) /
	
P2 	:헌옷 되면은 다시 버리고 그래서 계속 사게 되거든 옷을. /
	 그래서 소비가 너무 많아 가지고 / 옷을 먼저 사야 될 것 같애. /
	 너희들은 뭐 알바하면은 돈 받으면은 / 뭐 쇼핑 뭐 하고 싶어 사고 싶은 거 이런 거 /
	
P3 	:나는 원래 옷에 그렇게 크게 관심은 많지 않았는데. /
	 그래서 갑자기 / 신발 신발 예뻐 보이는 게 너무 많아 가지고 / 나중에 / 돈 쫌 벌게 된다면 신발 예쁜 거 막 모아서 사고 싶은 / 그런 게 있고 / 근데 요새 지금 집중 요새 사야 되는 거는 / 에타나 뭐 그런 데 보면은 / 기숙사 와서 필요한 거 그런 거 막 / 있던데. /
	 그런 거 보면서 / 나도 곧 있으면 기숙사 가게 되니까 / 필요한 거 뭐 있는지랑 / 챙겨야 할 거 그래 대학 갈 준비 / 하면서 그렇게 소비하고 있는 거 같애. /
	
P1 	:음 나는 일단 가방이 너무 /
	
P3 	:(()) /
	
P1 	:지금 / 몇 년 한 / 육 년 육 년 뭐 그렇게 쓰다 보니까 / 일단 쫌 / 새거 같 새거 사고 싶고 가방 / 대학 갈 거 그리고 / 뭐 나도 /
	
P3 	:(()) /
	
