# FILE DATA
ID : SDRW2100002611
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 우정 > 엠비티아이 성격 과 서로 좋아하는 친구 유형

# SPEAKER_INFO
id : SD2101467
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101468
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101469
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내 엠비티아이는 이엔에프핀데 / 성격은 / 자유롭고 노는 걸 좋아하고 공감을 잘해 조. /
	 내가 좋아하는 친구들은 나랑 같은 / 엠비티아이를 가지고 있었으면 좋겠고 / 노는 걸 좋아하고 / 음악도 좋아하고 / 밖에 나가는 걸 좋아했으면 좋겠어. /
	 그러구 / 착하고 재밌었으면 좋겠고 / 개그맨 같은 친구들도 / 좋아. /
	
P1 	:나는 인 아이엔에프핀데 / 밖에 나가는 거 좋아하긴 하는데 / 집에서 힐링하는 시간도 있어야 돼서 / 밖에서 친구랑 노는 것보단 집에 친구 데리고 와 가지구 / 영화 보고 / 아니면 같이 노래 듣고 이런 거 되게 좋아하거든. /
	 아니면 맛있는 거 시켜 먹고. /
	 이제 친구랑 배달 음식 시켜 먹으면 더 맛있으니까. /
	 그서 내 주변 친구들은 다 나랑 잘 맞춰 주는 거 같애. /
	 다들 집에서 노는 것도 좋아하고 / 아니면은 밖에서 노는 애들은 나를 약간 / 꺼내 와 가지구 놀다가 다시 집에 들여다 놓는 그런 느낌이라서 / 음 다 잘 맞는 거 같애. /
	 나도 물론 / 착하고 이런 애들 좋아하긴 하는데 나도 웃겨야 돼 개그맨같이 / 웃긴 친구들이랑 있어야지 나도 쫌 재밌어. /
	
P2 	:나는 이엔티피인데 약간 자기주장도 엄청 쎄고 / 말도 쫌 쎄게 하는 편이라서 / 약간 내 주변에는 / 아이로 시작하는 친구들이 꽤 많은 거 같애. /
	 그래서 나를 쪼끔 더 부드럽게 / 중화시켜 주는 친구들도 많은 거 같고 / 그리고 나도 이로 시작하다 보니까 / 대체적으로 밖에서 노는 걸 엄청 좋아한단 말이야. /
	 그래서 / 쫌 / 방금 친구처럼 아이 친구들을 밖에 끄집어내서 / 노는 거를 진짜 정말 좋아해. /
	
P0 	:아 내 주변에는 아이가 한 명밖에 없어. /
	 나는 이에 / 이로 하는 / 이로 시작하는 애들이 많아 가주구 / 대부분 이로 시작하는 애들이랑 놀곤 해. /
	 나도 영화 보는 거 좋아하구 집에서 노는 것도 좋아하지만 / 밖에서 뛰어놀고 / 청춘을 즐기는 지금이 나는 참 좋은 것 같아. /
	 밤 같이 밥도 먹고 / 커피도 먹고 / 집에서 하는 것보단 밖에서 하는 게 더 좋고 / 같이 그냥 쇼핑도 하고 / 그러는 게 난 참 좋더라. /
	
P1 	:근데 나도 아이지만 주변에 이 친구들밖에 없어 가지구 / 집에 있는 시간은 거의 나 혼자 있고 / 맨날 이 친구들한테 끌려다니는 편이야. /
	 같이 까페 가서 인스타그램에 올라올 만한 사진 찍어 줘야 되구 / 좀 힘들긴 한데 나름 잘 버틸 만해. /
	 그리고 / 취미 그래도 취미는 쪼끔 맞는 편이라서 / 다들 막 맛있는 거 먹으러 가는 거 좋아하구 / 특히 여자애들 대부분 떡볶이 좋아하잖아. /
	 그런 거 막 엄청 잘 먹으러 다니고 / 그리고 서울 같은 데 가서 노는 것도 되게 / 다들 너무 좋아해 줘 가지고 애들이랑 잘 놀러 댕기고 있어. /
	
P2 	:엠비티아이 외에도 취미 얘기 쪼끔 하고 싶었는데 / 취미가 잘 맞는 친구도 되게 되게 좋다고 생각해. /
	 내가 그림 모임을 하나 만들어서 친구랑 / 우리 집에 불러 가지구 / 거의 한 달에 한 번씩 그림을 그리구 있는데 / 그거 그리면서 이제 같이 공감되는 얘기도 쪼끔씩 하고 / 고민 얘기도 나누다 보니까 쪼끔 더 유대감이 / 더 깊어지는 거 같애. /
	 해서 취미도 함께 나눌 수 있는 친구도 / 되게 좋은 거 같애 성향을 / 크게 따지지 않구. /
	
P0 	:나도 그림 그리는 거 참 좋아하는데 / 사실 이게 재능이 없으면 잘하지 못하는 거 같애. /
	 그래서 나는 책을 읽거나 음악을 듣거나 / 드라마를 보는 게 취미야. /
	 약간 가만히 있고 / 가만히 있으므로 / 그런 걸 듣고 보는 게 재밌더라고. /
	 밖에서 노는 거랑 취미랑은 쪼끔 다른 거 같애. /
	 엠비티아이도 그렇게 나왔지만 / 그래도 집에서 드라마 보고 / 책 읽고 하는 것도 나는 재밌다고 생각해. /
	
P1 	:드라마 / 보고 나서 친구들이랑 그 드라마에 대해서 얘기하면 / 드라마 내용이 한 시간인데 다섯 시간 동안 그 주제를 갇꾸 얘기하고 그러잖아. /
	 나는 솔직히 그런 시간 되게 좋아한단 말이야. /
	 그래서 / 한 이 한 내용을 가지구 친구들이랑 연락하면서 막 / 깔깔거리는 그 시간들이 나는 진짜 제일 좋아. /
	 특히 그래서 관심사가 되게 중요한 거 같다고 생각해 친구들 사이에서는. /
	 나는 드라마를 좋아하는데 그 친구는 안 좋아하면은 약간 / 대화의 주제도 쪼금 떨어지는 기분이라서 / 나는 관심사가 진짜 중요하다고 생각해. /
	
P2 	:드라마 얘기 나와서 하는 말인데 내가 드라마를 진짜 / 안 보고 안 좋아한단 말이야. /
	 근데 내 주변에 / 드라마를 무조건 챙겨 보는 친구가 있어. /
	 그서 항상 그 친구랑 만나면은 / 할 얘기가 없어 가지구 그 친구는 항상 나한테 / 드라마 얘기만 하구 나는 / 그걸 왜 봐 이런 식으루 해 버리니까 / 대화가 단절이 되더라구 그래서 관심사가 / 좀 많은 부분을 차지 하는 거 같애. /
	
P0 	:관심사가 진짜 중요한 거 같긴 해. /
	 내가 드라마 안 보는 친구랑 얘기를 해 봤는데 / 말이 안 통하더라구. /
	 내가 하고 싶은 말과 / 내가 전하고 싶은 말은 얘는 절대 들 알아듣지 못하고 / 얘는 나하테 공감을 해 줄 수 없는 거 같애. /
	 그래서 나는 최대한 내 친구들의 관심사를 맞출려고 노력도 하구 / 내 친구들이 좋아하는 것도 같이 해 보려고 노력하구 / 친구들에 잘 맞춰 주는 편인 거 같애. /
	 내가 좋아하는 것두 유지하면서 친구들이 좋아하는 것도 같이 하구. /
	
P1 	:나도 / 내가 좋아하는 걸 근데 강요는 안 하고 차라리 내가 좋아하는 걸 나만 좋아하면 그냥 혼자 하러 다니는 편이야. /
	
P0 	:(()) /
	
P1 	:근데 친구들 친구 중에 한 명은 내가 그 혼자 하는 걸 되게 싫어해서 / 억지로 나한테 맞춰 주려고 하는 게 눈에 보이긴 하는데 / 얼 어쩔 때는 그게 쪼끔 부담스럽기도 해. /
	 음 걔가 싫어하는 게 뻔히 보이는데 나 때문에 하는 게 느껴지니까. /
	 그런 게 계속 지속되면은 그 친구랑은 언젠간 멀어질 거 같애서 걱정이 되기는 해. /
	
P2 	:그리고 성격도 엄청 많이 관여가 되는 게 내가 원래 초등학생 때쯤에는 쪼끔 /
	
P1 	:(()) /
	
P2 	:말도 많이 없었고 / 애어른 같다라는 소리를 많이 들었어 가지구 / 근데 이제 중학교 올라오고 나서 / 좀 외향적인 친구들 만나다 보니까 나도 성격도 엄청 밝아지구 표정도 엄청 밝아졌다고 하더라구. /
	 그래 가지구 친구 간의 성격도 이제 / 약간 나를 / 끄집어내 줄 수 있는 그런 좋은 친구를 사귀는 게 좋은 거 같애. /
	
P0 	:맞아 나두 유치원 때는 낯을 정말 많이 가렸는데 / 그런 / 끄집어내 줄 수 있는 사람을 만나다 보니까 / 내 / 내 스스로도 점점 변하는 게 느껴지고 / 나 스스로도 밖으로 나오려고 하는 게 느껴지더라고. /
	 그래서 더 밝아지고 / 더 유쾌해지고 친구들이랑 만나는 것도 더 좋아하고 / 사교 모임도 즐겨 가고 하는 거 같애. /
	
P1 	:나는 / 아직까진 살짝 / 어려움이 있긴 한데 어렸을 때도 나도 진짜 너무 소심해서 / 버스 벨도 못 누르구 / 비빔밥 비비지도 못하고 부끄러워 가지구. /
	 그런 게 엄청 심했어 막 / 지금도 주문도 제대로 못 하고. /
	 그런데 / 하나하나 이케 친구들이 옆에 있어서 친구들이 시키잖아 즉 / 애들이 너가 해 봐 너가 해 봐 이러면서. /
	 그런 거 쫌 겪어 가면서 / 많이 발전한 거 같애 이제는 주문도 혼자 알아서 하고 /
	
P0 	:(()) /
	
P1 	:다 / 버스 벨도 잘 누르구 옛날에는 너무 소심해서 / 진짜 한 다섯 정거장 지나쳐서 내린 적도 많거든. /
	 그거에 비하면 친구들 덕분에 발전되는 것도 진짜 많은 거 같애. /
	
P2 	:약간 친구가 / 나의 부족한 면을 채워 주는 쫌 큰 존재인 거 같애. /
	 친구가 다는 아니지만이라는 말을 많이 들었는데 / 나도 내 성격 모난 점도 친구가 많이 채워 주구 / 좀 소심했던 거 이런 것도 많이 고쳐 주고 / 하면서 / 약간 내 인생의 반쪽 / 이런 느낌이라서 난 친구가 되게 인생에서 많이 관여를 한다고 생각을 해. /
	
P0 	:나는 친구가 거의 인생의 전부 / 라고 생각하는 거 같애. /
	 솔직히 뭘 해두 친구고 / 뭘 해도 재미있으려면 친구가 필요하고 / 같이 / 얘기할 친구두 필요하고 / 이러니까 친구가 / 거의 전부라고 생각하긴 하는데 / 그래도 나를 쫌 더 / 성숙하게 만들어 줄 수 있는 친구 / 내가 친구를 쫌 더 / 성숙하게 만들어 줄 수 있는 / 본인이 되면은 더 좋을 것 같아서 친구들이랑 더 잘 지내 / 려고 노력하고 있는 편이야. /
	
P1 	:친구가 엄청 인생에 큰 / 큰 차지를 하잖아. /
	 근데 그런 친구들이랑도 싸우면 / 가족보다 이게 홱 멀어지는 경우가 되게 많으니까 / 친구들이랑 안 싸울려고 노력은 하는데 그건 / 어쩔 수 없이 일어나는 거기 때문에 친구들이랑 싸우면 진짜 / 한 한 달간은 엄청 힘들어하는 거 같애 나는. /
	 뭔가 인생의 / 절반이 아예 사라져 버리구 같이 공감했던 것들이 그냥 완전 물거품이 돼 버리니까. /
	 가족들이랑 싸우면 금방 화해하지만 친구들이랑 싸우면 /
	
P0 	:(()) /
	
P1 	:금방 화해할 순 없잖아 항상 얼굴을 보고 사는 건 아니니까. /
	 그래서 친구들이랑 싸우면 쪼끔 더 힘든 경우가 많기는 해. /
	
P2 	:나 친구랑 싸우는 거 / 생각해서 나는 말인데 나는 친구랑 싸우면은 / 거의 대화로 풀어 보려고 하지만 / 나도 모르게 이제 / 멀리하게 된단 말이야 그래서 점점 이제 / 나이를 먹으면 먹을수록 / 친구 관계도 슬슬 쫍아지고 있는 거 같애. /
	 그래서 요즘 고민이 쪼끔 많고 / 약한 내 욱할 수 욱하는 성격을 / 잡아 주는 친구가 되게 나한테 고마운 친구인데 / 그거를 조금 잊고 사는 거 같애 요즘. /
	
P0 	:맞아 친구랑 싸우면 힘드니까 / 친구랑 싸우면은 멀어지는 그 감정이 / 스스로 버티기 힘든 사람들이 참 많지. /
	 근데 / 나이가 한 살 한 살 들어갈수록 / 친구들이랑 멀어진다는 거에 대해서 무섭긴 하지만 / 그 사람이 / 내가 그 사람을 생각하는 것만큼 나를 소중하게 생각하지 않았다는 / 것들을 쪼끔 더 / 빨리 깨달았으면 / 그래도 몇 년 전부터 친구 문제로 / 대해서는 쫌 덜 힘들지 않았을까 내가 나를 쪼금 더 생각해 주는 사람들과 우정을 더 / 단단하게 쌓을 수 있지 않았을까 생각해. /
	
P1 	:맞아 근데 친구랑 싸우고 나면은 이제 / 깨닫게 되는 것들도 되게 많잖아. /
	 나를 소중히 하지 않는 사람에게는 잘해 줄 필요 없다 / 이런 것두 있구 뭐 / 그 / 한 명을 위해서 막 나를 희생할 필요 없다 이런 것 때문에 / 난 친구랑 싸우는 게 어찌 보면은 엄청 / 되게 많이 배우는 거라고 생각해. /
	 옛날에 친구랑 한번 싸우고 세상이 무너지는 줄 알았는데 / 그것도 아니더라고 그냥 다른 친구 만나서 / 걔랑도 다른 얘길 하니까 더 맞는 점도 많아서 오히려 / 새로운 친구들을 되게 많이 사귀게 됐어. /
	 그 / 그것 떄문에 이제 친구랑 싸우는 게 막 엄청 두렵지는 않지만 /
	
P0 	:(()) /
	
P1 	:친 그래도 안 싸울려고 노력은 하고 있지. /
	
P0 	:(()) /
	
P2 	:인제 친구 싸우는 거 별개로 싸우지도 않았는데 / 이상하게 멀어지는 친구들이 있단 말이야. /
	 왜인지 나도 모르겠어 그냥 나랑 성격이 안 맞았던 건지 모르겠는데 / 연락을 안 한다는 이유로 쪼끔씩 멀어지는 / 친구들과 어틓게 지내야 할지 / 그게 요즘 너무 고민이 되고 / 그리고 선뜻 먼저 연락해 주는 친구들이 나는 진짜 / 고마웠던 거 같애 평소에. /
	
P0 	:그러고 / 나를 싫어하는 사람들에게는 잘해 줄 필요가 없다고 생각해. /
	 친구라도 시간이 지날수록 / 그 친구가 앞에서 나하텐 잘하지만 뒤에서는 / 내 험담을 하고 있거나 / 아니면 나 / 나랑 멀어지고 싶어 하는 티를 내면 / 나는 그 감정도 너무 힘들었었는데 / 그냥 지금 / 나하테 먼저 연락이 오고 / 나하테 더 잘해주는 / 사람들에게만 내 시간과 / 내 돈과 내 감정을 쏟고 싶어. /
	
P1 	:다 그렇게 생각할 거 같애. /
	 ((그런데)) 나도 / 약간 / 생각을 안 하고 지내다가 / 어느 날 갑자기 연락이 가끔씩 오늘 친구들이 있잖아. /
	
P0 	:(()) /
	
P1 	:나는 그런 애들한테 한 더 고마워지는 거 같애. /
	 쫌 / 항 늘 연락하는 친구들도 물론 고맙지만 / 연락을 안 하다 갑자기 하는 건 / 더 이 감동이 쫌 있잖아. /
	 뭐 / 뭘 빌려 달라거나 이렇게 연락이 오는 게 아닌 그냥 / 안부 인사처럼 그냥 잘 지내 이렇게 오는 게 / 문득 내 문득 내 생각이 난 거니까 / 나는 그래서 그런 친구들한테 쪼끔 더 / 감동을 느껴. /
	
P0 	:(()) /
	
P1 	:그래서 인간관계를 진짜 잘 유지해야겠다 / 이런 생각을 엄청 많이 하는 거 같애. /
	
P2 	:근데 친구라는 게 쪼끔 어려운 거 같 / 기도 해. /
	 왜냐면 내가 진짜 엄청 십 년 이상 / 사귄 친구가 있는데 / 근데 오랜만에 연락을 했는데 /
	
P1 	:(()) /
	
P2 	:그때 나한테 뭐라고 느꼈냐면은 / 내가 필요한 게 있어서 자기한테 연락을 했다. /
	 이렇게 말을 해 버린 거야 그래서 / 그 뒤로 그 친구한테 연락을 하기가 쪼끔 꺼려지더라고. /
	
P0 	:(()) /
	
P2 	:그래서 친구 만나는 데 있어서 연락 / 도 되게 조심스럽게 하게 되는 거 같애. /
	 나도 선뜻 먼저 연락을 하고 싶은데 / 이제 이런 거 때문에 / 약간 꺼려지는 거 같애 요즘은. /
	
P0 	:살아온 시간도 다르고 / 태어난 곳도 다르고 / 어트케 살았는지두 -다- 다르니까 / 관심사 성격 취미가 맞는 건 / 진짜 행운인 거 같애. /
	 그런 친구를 사귀는 것도 행운이고 / 내 성격을 맞춰 주고 나도 친구의 성격을 맞춰 주면서 기분 나쁘지 않고 / 좋게 좋게 잘 지낼 수 있는 것도 정말 난 큰 행운이라고 생각해. /
	 인생 살면서 그런 친구 몇 / 만나기 힘든데 / 지금 스물 / 이십 대로써 그런 친구들 몇 명 만난 것도 정말 기뻐. /
	
P1 	:맞아 가족은 필연이지만 친구들은 그런 게 아니니까 / 어쩌면 가족보다도 더 운명적인 만남인 거 같애 친구를 만나는 건. /
