# FILE DATA
ID : SDRW2100002622
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 가짜뉴스를 통해 사람들이 오해할수 있고 그걸 실행하다 오류가 발생한다

# SPEAKER_INFO
id : SD2101477
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101478
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101479
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 인터넷에서 사람들 사이에서 / 되게 논쟁이 일고 있는 주제가 있잖아. /
	 가짜 뉴스에 대한 징벌적 손해 배상이라고 / 나는 / 이 징벌적 손해배상에 대해 반대하는 입장이야 / 왜냐하면 언론이 주는 장점은 / 똑같은 사회적 이슈에 있어서 / 다양한 시선에 대한 이야기를 들어볼 수 있기 때문이야. /
	 언론이 가진 표현의 자유를 / 누구든 누구든지 / 침해하거나 위축시킬 수 없어. /
	
P1 	:나도 같이 반대하는 입장이야. /
	 이 제도는 / 손해 배상금이라는 금액이 정해질 텐데 / 그렇다면 이 금액을 가지고 / 악용하는 일들이 충분히 일어날 수 있다고 생각해. /
	 예를 들어서 / 배상금을 얻고자 / 사소하게 청구를 빈번하게 하는 / 사례가 일어날 수도 있고 / 그 부분을 응대하면서의 / 트러블도 / 감안해야 된다고 생각해. /
	
P2 	:나는 / 가짜 뉴스에 대한 / 징벌적 손해 배상에 대한 찬성 입장인데 / 가짜 뉴스로 이 인한 / 피해가 극심한 현 상황에서는 / 징벌적 손배제로 가짜 뉴스 생산자를 / 엄하게 처벌하는 것이 시급해 보인다고 생각을 하는데 / 우리 사회를 정화하기 위해서는 / 징벌적 손배제가 / 시행돼야 한다는 의견이 / 의견은 일 일면 타당해 보여 /
	
P0 	:&name1&이가 송해 배상금이라는 / 금액으 금액 돈을 얘기했는데 / 어 나도 그 부분에 대해서 공감해. /
	 그 / 과정에 있어서 / 노동력 그에 따른 정신력까지 ((수고해야)) 된다는 점도 / 되게 피곤한 부분이고 / 그리고 / 요즘에 보험 사기 되게 많잖아 / 나는 이렇게 징벌적 손해 배상을 하게 된다면은 / 이 또한 보험사기처럼 / 되게 사기가 판치는 / 그런 일들이 되게 많이 일어날 것 같아. /
	
P1 	:맞아 /
	
P2 	:(()) /
	
P1 	:덧붙이자면은 / 어쨌든 간에 그 허위라는 개념이 너무 / 나는 모호하다고 생각을 해. /
	 기준에 따라서 애매한 경우가 대부분이기 때문에 / 자칫 법을 잘못 적용하면은 / 위축되는 효과가 / 굉장히 상당할 거라고 생각해. /
	
P2 	:지금 우리 사회가 / 현재보가 / 현재보다 더 빠른 속도로 미디어의 발달이 이루어지고 있는데 / 정보가 / 또 과다하게 노출이 된 이 시점에서 / 제도적 변화가 꼭 있어야 된다고 나는 생각을 해. /
	
P0 	:어~ / 그렇긴 하지만 민주주의의 핵심인 / 언론의 자유는 / 가급적 제한하지 않는 게 / 나는 원칙이라고 생각해 / 언론사가 징벌적 손해 배상을 두려워 하게 된다면 / 보도 기능이 위축될 뿐만 아니라 / 심각한 자기 검열을 하게 될 거야. /
	 그러면 우리는 /
	
P1 	:(()) /
	
P0 	:제공 받아야 될 / 기사들을 제공 받지 못하고 / 알아야 될 권리를 /(note : 발화겹침) 잃는 거라고 생각해. /
	
P2 	:(()) /
	
P1 	:어쨌든 간에 이 제도를 통해서 / 누군가가 필터링을 할 텐데 / 그렇다면 그 응대를 하는 과정에 있어서 / 그 사람의 노동력과 그에 따른 정신력까지 ((수고된다는)) 점을 / 자각해야 될 거 같애. /
	
P2 	:어 / 요즘 뉴스나 / 뭐 기사 같은 걸 보면 / 허위 보도 / 왜곡적 표현으로 인해 / 피해를 받는 사람들이 정말 많이 생기고 있는데 / 이 점에 있어서 징벌적 손해 배상 제도라는 이 제도에 / 백 퍼센트는 아니더라도 / 일부를 막을 수 있는 시발점이라고 나는 생각을 해. /
	
P0 	:징벌적 손해 배상이라는 것 자체가 / 어느 누군가에게 심판하는 권한을 주워 주는 것이기 때문에 / 그 사 / 그걸 해 판단하는 사람의 생각과 의견이 담길 거야. /
	 즉 이것은 / 객관적이지 못할 것이라는 것을 말하는 거지 / 또한 허위성에 대한 판단은 정부가 하게 될테니 / 정부의 여론 시장의 왜곡도 가능하게 하는 것이어서 / 나는 적절치 않은 인법이라고 생각해. /
	
P1 	:맞아 / 또한 / 우리가 지금 / 미디어가 너무나도 발달하고 있는 상황에서 / 이 종류에 대해서도 한번 생각해 봐야 될 거 같은데 / 유투브나 각종 에쓰엔에쓰 / 일인 미디어 등 이렇게 다양한데 / 이 방대한 정보들을 / 어떻게 검열할 수 있을까? /
	 또한 그 검열 기준에 대해서는 어떻게 / 응할 것이며 그게 모호하다면은 / 이것이 과연 적절할까? /
	
P2 	:나는 이런 징벌적 손해 배상 제도를 시행을 햄으로써 / 제도에 대한 문제점들이 이제 / 하나씩 보이기 시작을 할 것이고 / 더 나아가서 이제 / 계속 / 이것을 시행하다 보면 / 개선점들도 보일 것이라고 생각을 해. /
	 그렇게 된다면 이제 시간이 흘러서 어느 정도 / 밸런스가 맞춰질 것이고 / 어 이제 / 어느 정도 / 미디어가 / 밸런스가 맞춰진 미디어에 우리도 다가갈 수 있다고 생각을 해. /
	
P0 	:어 징벌적 손해 / 어 징벌적 손해 배상을 / 시행한다고 하더라도 / 에쓰엔에쓰상에 가득한 가짜뉴스를 / 모두 척결하는 것은 / 불가능에 가까운 일이라고 생각해. /
	 우리가 징벌적 손해 배상을 하는 것보다는 / 우선적으로 / 가짜뉴스에 선동되 선동하 당하지 않고 / 올바른 정보만을 현명하게 받아들일 수 있도록 / 뉴스에 대한 소비자들이 / 변화하는 것이 본질적이고 / 장기적인 대책이라고 생각해. /
	
P1 	:어~ / 몇 년 전에 이제 / 연예인들이 많이 자살을 하면서 / 네이버에서 이제 검색어가 /
	
P2 	:(()) /
	
P1 	:사라지는 게 들어갔는데 / 이런 식으로 어떤 기사에 대한 / 필터링을 넣는 것이 방법 / 더 좋은 방법이라고 생각해. /
	 이런 식으로 금액을 정하는 것 보다는 /
	
P2 	:그래서 나는 이런 허위 조작 보도뿐만 아니라 / 단순히 조회 수를 얻기 위해서 쓰여진 기사들 / 또한 필터링이 될 뿐더러 / 이렇게 되면 기사에 대한 책임 의식을 / 쫌 높일 수 있다고 생각을 하거든 / 해 /
	
P0 	:응~ 나는 / 언론 기사에 대해서 통제를 하는 거는 / 그게 진정한 민주주의일까? /
	(note : 발화겹침) 나는 그것은 진정한 민주주의라곤 생각을 안 해. /
	
P2 	:(()) /
	
P0 	:권력을 비판하는 게 언론이 하 해야 할 일인데 / 그럼 누가 비판 기사를 쓸 수 있을까? /
	 허위 조작 보도 / 당연히 나쁜 거지만 / 겉으로 / 그럴듯한 논리를 내세우지만 / 허위 조작의 기준은 / 권력이 정하는 것이라 / 그 또한 권력이 정하는 것이라고 생각해. /
	 또한 허위 조작 보도인지 여부를 누가 판단 할 것이며 / 이 또한 / 권력에 의해 은폐되고 조작된다면 / 어떡하지? /
	 진정한 언론이 / 무엇일지를 우리가 먼저 생각해 보는 게 우선이지 않을까? /
	
P1 	:맞아. /
	
P2 	:(()) /
	
P1 	:쫌 더 덧붙이자면은 / 이거에 대해 / 가장 반대하는 이유는 / 어 / 그 기준이 너무나도 모호하고 / 객관화될 수 있다라는 점이야. /
	 예를 들어서 / 어떤 사람은 이 손해배상금에 대해서 당사자는 / 나는 한 삼백만 원 정도로 / 보상을 받아야 된다라고 생각하는데 / 그거에 대해서 이제 / 판단을 하는 사람은 / 많다 / 백만 원 정도다라고 하면은 / 거기에서도 또 트러블이 생길 것이고 / 그러면은 이거를 막고자 / 또 다른 문제가 일어나고 / 그리고 아까 말한 것처럼 보험 사개처럼 / 그거는 살인도 일어나는 문제인데 / 더 큰 따른 사회적인 문제를 / 일으킬 수 있다고 생각해. /
	
P2 	:그런 / 가짜 뉴스 및 카더라 뉴스가 문제이어서 / 징벌적 손해 배상으로 이를 막아야 선의의 피해자가 생기지 않는다 / 언론의 자유가 중요한 만큼 / 무소불위의 언론 행패에 대해서도 / 책임을 물어야 한다라는 / 말에 나는 / 찬성을 해 /
	
P0 	:어 &name1&이가 아깨 말했던 / 그 네이버 포털 사이트에 검색 / 그 / 실시간 검색 기능이 사라졌잖아. /
	 나는 그게 정말 좋은 대책 중 ((하나였다)) 생각해. /
	 그거랑 비슷하게 / 연예인들 연예 뉴스기사에서 / 댓글을 쓰는 게 사라졌거든 / 그 또한 되게 좋은 방법 중 하나라고 생각해. /
	 이렇게 징벌적 금액 배상이 / 금액 배상보다 그거를 시행하기 전에 / 이렇게 우리가 할 수 있는 것들을 / 먼저 하나하나씩 대안을 생각해 보다 보면은 / 더 좋은 방안이 나오지 않을까? /
	
P1 	:음 무엇보다 이 손해 배상 제도가 만들어진다면은 / 대기업이나 / ((리쓰)) / 정치적인 고위 공직자들이 / 자신에 대한 비판을 막기 위해서 / 소송을 남발할 가능성이 충분히 있어. /
	 그러면 이 또한도 / 너무나 큰 문제로 들어갈 거 앝고 / 또 이거에 대한 기사가 나오면은 / 여론이 형성되고 / 또 다른 문제점을 야기할 수 있을 것 같애. /
	
P2 	:이런 허위 / 허위 조작 / 그 뭐냐 / 커위 허위 기사들이나 / 왜곡된 기사들이 요즘 많이 나오고 있잖아. /
