# FILE DATA
ID : SDRW2100002396
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : AI의 직업 대체 > 반:청년실업 과 고령자들이 실업난 을 가질수 있다

# SPEAKER_INFO
id : SD2102020
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102021
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102022
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:네 저는 에이아이의 직업 대체를 반대합니다. /
	 왜냐하면 / 이제 요즘 청년실업 문제도 심각하고 / 고령화 문제도 심각한데 / 이제 많은 일자리를 에이아이로 대체하게 되면은 / 실직의 위험이 너무 커지기 때문입니다. /
	
P2 	:저는 에이아이의 직업 대체에 찬성합니다. /
	 저희 기피 직종에 대해서 / 에이아이가 직업을 대체할 수도 있고 / 저희가 아직은 노동자 입장이긴 하지만 회사 차원에서 보자면 / 조금 더 / 편리하게 이~ / 개발 구 공정 자체를 단순화할 수 있을 것이라고 생각을 하기 때문입니다. /
	
P0 	:그리고 저는 에이아이의 직업 대체에 대해서 반대합니다. /
	 왜냐하면 요즘 시대는 / 젊은 사람들 보다 / 이제 나이가 드신 분들이 많기 때문에 / 에이아이가 직업으로 대체를 한다면 그~ / 많은 분들은 직업을 잃게 될 것이고 / 그리고 기피 직종이라고 말씀을 하셨는데 / 그 기피 직종도 / 하나의 직업이라고 생각하는 분들도 계시기 때문에 / 그분들의 직장을 빼앗는다는 생각이 들어서 / 저는 에이아이의 직업 대체에 대해 반대합니다. /
	
P1 	:네 따른 찬성 측에서 말씀해 주셨다시피 / 기피 직종이나 이제 사람들이 / 굳이 일하지 않으려고 하는 직종들이 오히려 노인분들이 많이 계시잖아요. /
	 그래서 이제 그것마저 대체하게 된다면은 / 정말로 이제 노인분들의 일자리가 많이 사라질 거라고 예상이 됩니다. /
	
P2 	:어~ 노인분들의 일자리를 / 뺏는다는 의 ((방면))도 있지만 / 어떻게 생각하면 지금 / 노인들 고독사 같은 문제들도 있잖아요. /
	 근데 그런 것을 저희가 직접 한 명 한 분 한 분씩 케어하고 하긴 어려울 거 같은데 / 에이아이가 있음으로 인해서 / 그런 / 어르신분들의 외로움을 달래줄 수 있고 / 이것으로 인해서 또 새로운 경제가 창출할 수 있다고 생각을 합니다. /
	
P0 	:찬성 입장에서 말씀을 하셨는데 / 감정 그런 쪽을 말씀하셨는데 / 제가 생각하기에는 로봇은 감정이 없다고 생각을 해서 / 그 노인분들이 에이아이로 그런 감정 교류를 / 할 수 있다라는 말에는 저는 / 반대를 합니다. /
	 그래서 그 노령 노령자 이제 나이 드신 분들한테는 / 뭐 손자나 뭐 자기 딸 아내 남편 그런 분들이 / 물론 없는 분들도 계시겠지만 / 그런 분들이 가끔씩 찾아와서라도 / 이케 -말- 말을 해주면 / 그런 / 외로움이나 / 그런 쓸쓸함은 / 이제 없어질 것이라고 생각합니다. /
	
P1 	:네 근데 찬성 측에서 이제 / 감정 교류 얘기를 해주셨는데 그거는 이제 / 직업 대체와는 상관이 없는 얘기 같고요. /
	 그거는 추가적인 / 그냥 애완 에이아이 동물 이런 / 쪽에 가깝지 않나 생각이 됩니다. /
	 그래서 상관이 없는 얘기라고 생각을 하구요. /
	 네 따른 얘기로 다시 찬성 측에 의견을 듣고 싶습니다. /
	
P2 	:어~ / 이게 생각을 해보면 / 그~ / 기 아까 기피 직종에 대한 얘기를 하셨는데 / 기피 직종도 / -하- 하고 싶은 노동자들이 있다 하셨는데 / 예 생각을 해보면 정화조 청소 같은 경우에는 / 지금 외국인 노동자를 해서도 안 되는 경우가 있어요. /
	 그 정도로 노동력이 부족한 부분도 있고 / 실제로 많은 중소기업에서는 오히려 막 / 우리는 노동력이 많이 부족하다 라고 토로 하는 경우가 있습니다. /
	 그리고 / 그리고 그 정화조 청소 같은 이 걸 생각해 보면 / 복장 같은 경우도 굉장히 신경을 써야 되잖아요. /
	 거기서 나오는 금전적인 손해가 있다고 생각을 합니다. /
	 근 그런 것을 해서 금전적 이득을 얻는다면 / 오히려 연부 / 다른 직 / 다른 직원들에게 연봉이 올라갈 수 있다고 생각을 합니다. /
	
P0 	:네 그 기피 직종을 말씀하셨는데 / 그~ 기피 직종을 노령자분들이 하고 싶어도 / 그런 기업이나 그런 곳에서 노령자분들을 원치 않아 해서 / 짜르는 것으로 저는 알고 있는데 / 그 기런 그런 기피 직종이더라 있더라도 / 직업으로 생각하는 노령자분들이 계시기 때문에 / 그런 분들을 에이아이보다 노령자나 나이 드신 분들한테 권유를 해본다면 / 막상 하신다는 분들도 계실 거라고 생각을 합니다. /
	
P1 	:네 저는 지금 / 반대와 찬성 측에 입장을 들어보면서 절충안을 생각해 봤는데요. /
	 이제 노령자분들도 너무 체력이 많으 많이 요구되는 일을 하실 수가 없잖아요. /
	 이제 그런 일들만 에이아이로 / 직업을 대체하고 나머지는 이제 최대한 일자 / 노인분들의 일자리를 창출하는 쪽으로 가는 게 / 베스트일 거 같습니다. /
	
P2 	:근데 이제 저희가 초점이 에이아이의 노인분들의 직업에 대체라고 얘기를 하셨는데 / 얘기가 많이 되고 있는데 / 에이아이가 할 수 있는 거는 훨씬 더 많은 부분이 있기도 하고 / 단순히 에 노령인들의 인 노령인들의 무언가를 대체한다 / 이것에만 초점을 맞추면 안될 것 같아요. /
	 보면은 노인들이 할 수 있는 부분이 있고 할 수 없는 부분이 있는데 / 그런 걸 할 수도 있고 또 다른 사람들이 할 수 있 / 할 수 없는 부분이 있다고 생각을 합니다. /
	
