# FILE DATA
ID : SDRW2100000866
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 안락사·존엄사 법제화 > 안락사 찬성과 반대 근거

# SPEAKER_INFO
id : SD2110657
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2110658
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:언니 / 요즘에는 / 어~ / 이렇게 / 의학이 발달 돼 가지고 / 사람들이 / 병원에 가서 치료하고 그러면서 잘 살잖아. /
	 이렇게 건강하게 더 수명을 연장하잖아. /
	 이제 그러는 와중에도 / 이렇게 고통스러워 가지고 / 어~ / 이렇게 하는 사람 있는데 / 요즘에 막 뉴스 같은 거 보고 그러면 / 이렇게 / 편하게 죽고 싶다고 안락사 시켜 달라고 하는 / 그런 게 허용되는 나라도 있고 막 그러는데 / 나는 이러다가 / 어 이게 전 세계적으로 막 퍼져 버릴까 봐 / 쫌 걱정이야. /
	
P0 	:근데 나가 나는 생각에 / 너무 고통스럽고 / 진짜 움직이지도 못하고 뭣도 못 하고 사람도 못 알아보고 / 뭔가 희망이 있으면 안락사 하는 게 / 안 되지 근데 / 희망이 없고 아무것도 못 하고 진짜 / 먹는 것도 코로 넣어야 되고 사람도 못 알아보고 / 진짜 아무것도 못 할 때는 / 나는 그냥 그 옆에 보는 그 / 가족도 너무 힘들고 그래서 / 그냥 / 연세 좀 있다 싶으면 안락사 시키는 것도 나는 그냥 / 괜찮다 나는 생각이 들더라고 이렇게 / 주위에서 나도 보다 보니까 너무 /(note : 발화겹침) 그렇더라고. /
	
P1 	:근데 그게 본인의 의사는 아니잖아. /
	 근데 이럴 수는 있어 그 본인이 / 내가 다음에 아파서 도저히 너희들이 봤을 때 / 어 희망이 없을 것 같다 / 내가 그냥 말 그대로 / 뭐 심장만 뛰지 / 뭐 뇌사 상태다 이러고 할 때 나를 / 뭐 안락사를 시켜주라 그렇게 말을 했으면 다행인데 / 갑자기 뭐 사고가 났다던가 뭐 어떻게 막 해 가지고 / 어 누워 있어. /
	 그러는데 / 막 일 년 이 년 가고 삼 년 가고 그래. /
	 그러면 간병하는 사람들 입장에서 힘들긴 하지만은 / 그 간 그 부모 그니까 그 옆에 간병하는 사람들이 / 간병하는 사람들이 / 그거 할 수도 있잖아 의도 의도하지 않게 너무 힘드니까 / 안락사를 시켜 버릴 수도 있잖아. /
	 의사 선생님하고 약간 이야기도 맞춰서 / 그러지는 뭔가가 / 그럴 수도 있었지 않을까 싶은 생각이 들어. /
