# FILE DATA
ID : SDRW2100000960
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 휴가 > 지난 여행 경험 회상, 가고싶은 여행지&여행스타일

# SPEAKER_INFO
id : SD2100705
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100706
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 / 코로나 이전에 막 / 정신없이 / 여행업 하면서 달려왔잖아 언니 / 근데 / 그때는 여행을 / 사실상 / 내 정말 오롯이 내 휴가로 가 본 적이 / 생각보다 많지는 않은데. /
	 코로나가 터졌어도 물론 지금 내가 인제 / 뭐 마음의 여유도 없고 / 뭐 경제적인 여유도 없다 보니까. /
	 여행을 못 했었는데? /
	 요번에 인제 백령도 대청도를 가면서 / 알게 됐는데. /
	 와 진짜 우리나라도 / 너무너무 아름답고 / 너무 좋은 것들이 많더라고. /
	
P1 	:내가 제일 가 보고 싶은 것 중에 / 섬 여행 / 울릉도 뭐 / 그런 대청도 그 주변에 있는 / 섬들 / 너무 가 보고 싶어. /
	 근데 같이 갈 사람이 없어. /
	 남편은 가기 싫어해. /
	 이 사람은 여행을 돌아 다니는 여행을 좋아하는 게 아니라 / 그냥 한 번에 딱 가서 그 자리에 계속 있는 거. /
	
P0 	:일을 하다 보니까 아무래도 그냥 / 쫌 휴식이 필요하고 / 릴랙스하는 그런 여행을 하고 싶은 거지. /
	 형부 입장에서는 /
	
P1 	:그까 나랑 여행 스 / 그 스타일이 너무 다른 거야 나는 / 한 번 가면은 / 서울에서부터 출발을 하잖아? /
	 그러면은 대 전주 찍구 군산 찍구 / 뭐 / 그 / 여수? /
	 순천 이렇게 찍구 돌아 돌아 와야 돼. /
