# FILE DATA
ID : SDRW2100002257
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 스포츠/레저 > 코로나로 인해 수중 스포츠 직업의 고민과 자신의 강점, 스쿠버다이빙과 프리다이빙의 차이

# SPEAKER_INFO
id : SD2102079
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2102080
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:일단은 우리는 이제 스포츠에 대해서 얘기를 할 건데. /
	 사실 / 지금 코로나가 / 확산이 되면서 더 일하기가 더 힘들어졌어. /
	 예전에는 어쨌든 해외 필리핀에 있을 때였어라 / 지정된 월급을 받고 일을 했었는데. /
	 지금은 어쨌든 약간 이제 프리랜서 식으로 내가 모집을 해서 / 사람을 / 가르쳐야 되는데 그게 쉽지가 않단 말이야. /
	 그래서 &name1&도 계속 걱정을 하고 있고. /
	 그래서 뭐 다른 직업을 생각을 해야 되는데 / 일단은 / 어~ / 스쿠버다이빙이나 뭐 / 지금은 이제 프리다이빙까지 내가 / 좀 발을 넓힐려고 하고 있는데 / &name1&가 많이 불안해하는 것도 사실이고. /
	 그래서 &name1& 생각은 어떤지 / 어~ 참 궁금하긴 했었어 예전부터. /
	
P0 	:근데 나는 / &name2&가 고 직종에 있는 것도 / 신기하기도 하고 우리가 이 / 세계에 좀 발을 들인 것도 근까 / {laughing} 신기하기도 한데. /
	 이거 뭐 스포츠 레저 쪽은 사람들이 / 어쨌든 코로나 때문에 제일 / 쫌 돈을 아끼려고 하는 분야라서 /
	
P1 	:응. /
	
P0 	:뭔가 / 돈을 아끼기도 하고 스포츠 레저는 뭔가 / 누군가를 함께 만나서 하는 거기 때문에 / 쪼금 더 사람들이 안 하려고 하는 게 아닐까 이 시국에. /
	 그러니까 더 좀 걱정이 되는 건 사실이긴 해. /
	 근데 쯧 뭐 / 더 가까운 데 풀장도 생기고 하고 / 뭔가 우리가 주고객층이 생기면 / 지금보다는 쫌 불안감이 덜하겠지? /
	 뭔가 / 첫발을 시작하는 게? /
	 근데 아직은 우리가 국내에 / 이쪽으로 아는 사람들도 없고 / 뭔가 좀 잠재적으로 / 할려고 하는 고객층도 없다 보니까 / 좀 그렇긴 한데. /
	 올해가 좀 / 나아지고 사람들이 진짜 이 코로나는 우리랑 같이 / 공생하는 거다. /
	 더 이상 뭔가 남이랑 같이 만나서 하는 / 그런 스포츠에 대한 거부감이 지금보다는 없고 하면은 / 쪼금 나아지지 않을까 싶기는 해. /
	
P1 	:근데 이게 / 지금 코로나가 뭐 이~ / 일 년 이 년 지나고 이제 삼 년째가 돼 가니까 / 약간 / 억눌려 있었던 근까 해외에 나가지 못하는 스쿠버다이빙이라는 /
	
P0 	:으 응 응 응 응. /
	
P1 	:이~ 스포츠 자체가 /
	
P0 	:으 응. /
	
P1 	:어쨌든 수중에서 볼거리가 있어야 되는 거니까 국내 바다에서 /
	
P0 	:응 응 응. /
	
P1 	:보다는 이제 해외 바다가 훨씬 더 /
	
P0 	:으응. /
	
P1 	:아름다운 거는 맞 맞는 말이거든. /
	
P0 	:응 응 응. /
	
P1 	:그래서 / 해외를 못 나가니까 이 억눌렸던 게 이제 제주도로 / 터졌고 그래서 제주도에서도 /
	
P0 	:응 응. /
	
