# FILE DATA
ID : SDRW2100001579
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 음악 > 좋아하는 노래

# SPEAKER_INFO
id : SD2101579
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101580
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:너 요즘에 노래방 가서 무슨 노래 불러? /
	
P1 	:너는 / ((에밀)) /(note : 발화겹침) 에스지 워너비 그 바라만 보네랑 /
	
P0 	:아 /(note : 발화겹침) 아 뭔지 알아 뭔지 알아. /
	
P1 	:엠씨더맥스 어디에도랑 / 그런 / 그런 거 부르는 거 같애. /
	(note : 발화겹침) 너는 어떤 거 불러? /
	
P0 	:응 /(note : 발화겹침) 나는 약간 웃긴 거 부른다 해야 되나? /
	(note : 발화겹침) 그 똥 밟았네 쏭 알지 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 요즘에 그거 틱톡에서 약간 인기 많잖아. /
	
P1 	:응 맞아. /
	
P0 	:그거 부르고 / 솔직히 잘 노래를 / 옛날에 그거 좋아했었는데 /(note : 발화겹침) 그거 마미손 소년 점프 아니야 /
	
P1 	:음 알지. /
	
P0 	:그거 나 계속 불렀잖아 막 이상한 춤 추고 / 근데 요즘에는 노래가 약간 / 다 발라드 밖에 없어서 /(note : 발화겹침) 근데 너 약간 발라드 쪽 되게 좋아하잖아. /
	
P1 	:맞아. /
	
P0 	:그치 않냐 /
	
P1 	:응. /
	
P0 	:노래방 가면 / 항상 부르는 노래 있지 않냐? /
	 진짜 막 막 케 / 맨날 이 노래를 부르는 거 같은 노래 /
	
P1 	:소찬휘 티얼스랑 /
	
P0 	:응 /
	
P1 	:{laughing} /
	
P0 	:역시 다 높은 노래 /
	
P1 	:{laughing} / 그리고 라젠카? /
	 같은 거 (()) 같애. /
	
P0 	:아 대박이다. /
	
P1 	:너 좋아하는 발라드 있어? /
	
P0 	:너 발라 발라드 가사 중에 / 약간 황치열이나 / 그 누구지 / 기억이 안 나는데 /(note : 발화겹침) 포장마 아 황인욱 /
	
P1 	:{laughing} /
	
P0 	:황인욱 좋아해 요즘 목소리 약간 /
	
P1 	:{laughing} /
	
P0 	:동굴 목소리 같은 사람. /
	
P1 	:응 /
	
P0 	:너는? /
	
P1 	:나는 약간 감성적인 그 / 목소리 / 좋아하는 거 같은데 그 /(note : 발화겹침) 임창정이나 /
	
P0 	:응 /
	
P1 	:아니면 / 엠씨 더 맥스나 /(note : 발화겹침) 제일 좋은 거 같애. /
	
P0 	:응 / 그러면 여자 가수는? /
	
P1 	:여자 가수는 이제 /(note : 발화겹침) 홍진영 아니면 /
	
P0 	:{laughing} 어 뽕짝 뽕짝 /
	
P1 	:{laughing} /
	
P0 	:이예준? /
	
P1 	:이예준. /
	
P0 	:응 알고 있지 맨날 부르잖아 그 미친 소리 부르고 막 {laughing} /
	
P1 	:응 /(note : 발화겹침) {laughing} /
	
P0 	:너 그때 미스터트롯 봤었잖아. /
	
P1 	:맞어 /
	
P0 	:누구한테 빠졌었냐? /
	
P1 	:나는 / 나 난 난 영탁 /
	
P0 	:아 영탁 / 난 누군지 맞혀 봐. /
	 {laughing} /
	
P1 	:너도 영탁? /
	
P0 	:에 아닌데 /(note : 발화겹침) 어 맞아 맞아 아 나 약간 임영웅이랑 이찬원 /
	
P1 	:그럼 임영웅 /(note : 발화겹침) 아 {laughing} /(note : 발화겹침) 응 /
	
P0 	:아니 그 초반에 이찬원이 /
	
P1 	:응. /
	
P0 	:그거 참 뚝배기 부르는데 너무 멋있는 거야 약간 귀여운 거야. /
	
P1 	:어 /
	
P0 	:약간 처음에 봤을 때 좀 나이가 많으신 분 (()) 보니까 이십 대여서 /(note : 발화겹침) 되게 근데 발라드 불러도 다 잘 부르지 않냐? /
	
P1 	:맞어. /
	
P0 	:진짜 완전 잘 부르는 거 같애. /
	 영탁은 원래 발라드 불렀었잖아. /
	
P1 	:응. /
	
P0 	:아닌가 맞나? /
	 맞을 걸 아마? /
	
P1 	:근데 진국이 께 약간 부르는 거 같애 더 /
	
P0 	:응 다 목소리가 약간 ((애들)) 다 목소리가 바뀌'어 /
	
P1 	:응. /
	(note : 발화겹침) 그니까. /
	
P0 	:트로트 부를 때랑 /
	
P1 	:다 좋아. /
	
P0 	:근데 너 / 라젠카 /(note : 발화겹침) 어쩌다가 갑자기 그렇게 높은 노래를 부르게 됐냐? /
	
P1 	:{laughing} 아니 유튜브 막 찾아보다가 /
	
P0 	:{laughing} /
	
P1 	:그냥 딱 뜨는 거야. /
	
P0 	:응. /
	
P1 	:막 복면가왕 같은 데에서도 막 나오고 / 그래서 /
	
P0 	:음 /
	
P1 	:부르게 됐어. /
	
P0 	:그거 그때 축제 때 나가서 부르지 않았나 중학교 때 / 아닌가? /
	
P1 	:축제 말구 / 그 앞 / 무대 같은 데 /
	
P0 	:무대 같은 데가 축제 아니야? /
	
P1 	:그 원형 화단 /(note : 발화겹침) 어 어 어 어. /
	
P0 	:아 거기 올라가서 /(note : 발화겹침) 맞어 맞어 마이크 없었나 그때? /
	
P1 	:{laughing} /(note : 발화겹침) 아 그때 마이크 있었어. /
	(note : 발화겹침) 무반주로 했 무반주 /
	
P0 	:(()) /(note : 발화겹침) 아이 진짜? /
	
P1 	:안 반 반주 이 /(note : 발화겹침) 있었을걸? /
	
P0 	:피아노 있었을걸 그때 아닌가 맞지 맞지 /
	
P1 	:응. /
	
P0 	:근데 라젠카 진짜 / 대박인 거 같애. /
	 개 높더라 아니 나는 약간 부르면 안 올라간다 해야 되나 / 약간 티얼스도 /(note : 발화겹침) 그때 너랑 같이 불렀는데 진짜 높게 올라가는 거야 {laughing} /
	
