# FILE DATA
ID : SDRW2100003941
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 좋아하는 가수 이야기, 대중음악 이야기, 음악 프로그램 이야기,

# SPEAKER_INFO
id : SD2101274
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101275
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  연인


P0 	:음악에 대해 뭘 얘기할래? /
	
P1 	:음악 / 내가 좋아하는 가수 말할래 /
	
P0 	:어 / 말해 봐 누군데 /
	
P1 	:지드래곤을 좋아하거든. /
	
P0 	:왜? /
	
P1 	:어 천재성이 뛰어나잖아 아주 /
	
P0 	:따른 애들은? /
	
P1 	:봐 봐 / 권지용은 노래도 잘 만들지 춤도 잘 추지 / 어 / 작사 작곡도 잘해 /
	
P0 	:근데 / 따른 / 아 애들도 잘하는 애들이 많은데 그리고 / 범죄 범죄자 아니야 범죄자 / 그 약 했잖아? /
	
P1 	:약을 한 게 초범이고 {laughing} /
	
P0 	:그리고? /
	
P1 	:괜찮아. /
	
P0 	:아 초범은 괜찮다? /
	 아 그래도 /
	
P1 	:아니 /
	
P0 	:지디 말고는 따른 애들은? /
	
P1 	:음 / 나는 힙합 좋아하거든 /
	
P0 	:힙합 누구 예를 들면? /
	
P1 	:아 빈지노? /
	
P0 	:빈지노 / 도끼 이런 애들은? /
	
P1 	:도끼도 좋아 오빠는? /
	
P0 	:나는 다 좋아하는데 -요즘- 요즘은 락발라드 많이 듣지. /
	 버즈 막 이런 애들 옛날 애들 /
	
P1 	:버즈? /
	
P0 	:-요- 요즘 애들은 가사가 딱히 안 끌려 가주고 /
	
P1 	:오 /
	
P0 	:넌 뭐 들어 요즘? /
	
P1 	:요즘 빈지노 노래 듣지 나는 /
	
P0 	:빈지노 뭐 어떤 노래? /
	
P1 	:빈지노에 / 나이키 슈즈라고 / 요즘 자꾸 들어 /
	
P0 	:그게 왜 좋아? /
	
P1 	:걍 가사가 마음 들어 /
	
P0 	:가사가 뭔데? /
	 생각나는 거 하나만 얘기해 봐 / 없어? /
	
P1 	:{laughing} /(note : 발화겹침) 아니 있는데 막상 할려니까 안 돼 {laughing} /
	
P0 	:어 /(note : 발화겹침) 기억이 안 나지? /
	
P1 	:{laughing} 아니 불를 수 있는데 /(note : 발화겹침) 거 /
	
P0 	:불러 봐 봐 /
	
P1 	:안 돼 안 돼 {laughing} /
	
P0 	:왜 안 돼? /
	
P1 	:{laughing} 안 되니까 /
	
P0 	:대충 그 막 / 그 요즘 아이돌 음악은 어떻게 생각해? /
	
P1 	:정말 / 별로인 거 같애. /
	
P0 	:왜? /
	 괜찮은 것도 몇 개씩 있잖아? /
	
P1 	:가사가 너무 / 의미가 없어. /
	
P0 	:그리고 다 똑같은 거 같애 멜로디가 / 그렇게 생각하지 않니? /
	
P1 	:그치 / 그런 거 같애 {laughing} /
	
P0 	:또 / 지디 요즘 뭐 한데 알아? /
	
P1 	:요즘 컴백한대 인제 컴백한대 /
	
P0 	:언제야? /
	 언제 언제? /
	
P1 	:언제 언제라곤 안 정해져 있거든 / 근데 이제 컴백한다고 /
	
P0 	:네 명 다 이제 승리 빼고? /
	
P1 	:그치 승리는 범죄자니까 /
	
P0 	:왜 다 범죄자지 그거 태양 빼고 / 우선 빅뱅이 컴백을 하고 요즘 또 따른 / 가수들 눈에 들어오는 애들 있어? /
	
P1 	:아니 요즘은 일반인들이 그렇게 노래를 잘하더라 / 그 있잖아 너목보라고. /
	
P0 	:누구 기억나는 애 있어 너목보에서? /
	
P1 	:아기 상어 불른 꼬마 애 /
	
P0 	:아 그 이게 고딩? /
	
P1 	:어 /(note : 발화겹침) 엄 /
	
P0 	:하아 / {clearing} 그렇구나 / 음악 프로그램 아우 쇼미더머니가 끝나 가지고 아쉽고 / 왜 슈퍼스타케이 안 하지? /
	
P1 	:그거 / 재미없던데 /
	
P0 	:왜 재미없어 음악 프로 중에는 그래두 / 몇까지 했지 그게 십 십인가 십일인가? /
	
P1 	:난 / 케이팝스타지 /
	
P0 	:요즘 그것도 안 하잖아? /
	(note : 발화겹침) (()) /
	
P1 	:그치 {laughing} /
	
P0 	:쇼미더머니 말고 딴 거 / 볼 께 없다 요즘 음악 프로는 /
	
P1 	:요즘 너목보 /
	
P0 	:너목보 지금 하고 있어? /
	
P1 	:응 어제 /
	
P0 	:아니 아주 옛날 꺼 아니었어 그거 다? /
	
P1 	:어제 봤잖아 우리? /
	
P0 	:아 그것이 다 옛날 꺼 클립 딴 줄 알았지 /
	
P1 	:무슨 소리야 티비로 봤잖아 우리? /
	
P0 	:아 그거 방송이었나? /
	 유튜븐 줄 알았어 / 화내지 말아 줄래? /
	
P1 	:티비야. /
	
P0 	:응 그래? /
	 (()) / 하 빅뱅 와이진가 아직? /
	
P1 	:그치 아직 / 아직 와이지지. /
	
P0 	:다? /
	 태양도? /
	
P1 	:응 /
	
P0 	:해체한 줄 알았는데 해체한 게 아니라 그냥 쉬고 있던 건가? /
	
P1 	:그치 /
	
P0 	:지디에 천재성을 난 모르겠는데 /
	
P1 	:응 이젯 /
	
P0 	:지디가 왜 천재 같애? /
	
P1 	:이제까지 다 유행시킨 / 음 수많은 곡들을 봐 /
	
P0 	:아 그럼 천재다? /
	
P1 	:아니 작사도 자기가 하고 /
	
P0 	:작곡도 하고? /
	
P1 	:응 /
	
P0 	:노래도 잘하고? /
	
P1 	:랩을 잘하지 /
	
P0 	:노래는 아니지? /
	
P1 	:{laughing} 인정 /
	
P0 	:응 어쩐지 솔직히 지디 랩 잘하는 건 아니지 /
	
P1 	:{laughing} /(note : 발화겹침) 그 정도면 잘하지. /
	
P0 	:아이 아이돌 / 중에서는 한다 -하- 하 / 잘하는 건가 난 모르겠는데 /
	
P1 	:아이돌 중에선 잘하지 /
	
P0 	:아 잘하는 애들이 얼마나 많은데 /
	
P1 	:에이 요즘이고 /
	
P0 	:아 걔는 옛날 사람이니까 /
	
P1 	:{laughing} 응 /
	
P0 	:아이돌 랩 잘하는 애 누구 있지? /
	
P1 	:지코 /
	
P0 	:또 지코 말고 /
	
P1 	:아이돌을 몰라. /
	
P0 	:나도 모르겠어 요즘 애들 하나도 모르겠 / 최근에 / 제일 / 최신곡 아는 게 뭐야 아이돌 노래? /
	
P1 	:최신곡? /
	 잠깐만 기달려 봐 /
	
P0 	:나는 / 나도 기억나는 게 없는데 /
	
P1 	:요즘 /
	
P0 	:뭐가 있지? /
	 걔네 걔네 걔 / 그 / 아니 누구지 걔네 / 에스파 /
	
P1 	:아 /
	
P0 	:걔네 노래 제목을 모르겠다 근데 /
	
P1 	:넥스트 레벨 /
	
P0 	:아이 그거 옛날 꺼잖아? /
	 -딴- 딴 거 또 있지 않아? /
	
P1 	:요즘 /(note : 발화겹침) 뭐가 있지 /
	
P0 	:아니지 그거 옛날 꺼지 / 최신곡 아님 옛날 꺼지 / 신곡 또 있지 않나? /
	
P1 	:몰라 /
	
P0 	:유튜브 많이 봤는데 / 너는? /
	
P1 	:요즘 아는 거가 / 없는 거 같애 {laughing} /
	
P0 	:뭐 들어 요즘 빈지노 노래만 들어? /
	
P1 	:아니 / 요즘 너목보가 좋다고 아까부터 말했잖아? /
	
P0 	:아니 음악 듣는 거. /
	 그거 음악으로도 안 듣잖아? /
	
P1 	:끄래 /
	
P0 	:티비에 나오면 가끔 보는 거잖아? /
	
P1 	:{laughing} / 보긴 보잖아? /
	
P0 	:그건 그랬지. /
	
P1 	:(()) /
	
P0 	:쇼미더머니 다 내년에 하면 볼 꺼야? /
	
P1 	:봐야지 오빠랑 같이 /
	
P0 	:혼자 볼 껀데? /
	
P1 	:왜? /
	
P0 	:몰라 / 내년에 누구 나오 꺼 같애? /
	
P1 	:내년에? /
	 도끼 /
	
P0 	:걔 지금 미국에서 안 올 꺼 같은데 올라나? /
	
P1 	:응 올 꺼 같애 뭔가 느낌이 /
	
P0 	:아냐 내년엔 안 올 꺼 같애 / 더 콰이엇이랑 염따 또 나올 꺼고 / 그리고 / 심사위원으로 누구 나올까? /
	
P1 	:나는 봤을 때 심사위원 / 그 창모 나올 꺼 같애. /
