# FILE DATA
ID : SDRW2100001540
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 관혼상제 > 결혼 과 제사 일

# SPEAKER_INFO
id : SD2101539
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101540
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 대구
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:언니 &name1& 언니 그 아버님 돌아가셨다는 얘기 들었지? /
	
P1 	:어 들었는데 그렇지 않아도 / 요즘에 코로나 때매 갈 수도 없고 / 참 난처하더라고. 그래서 / 그렇다고 해서 또 쯧 / 회사에서 가는 사람도 없어 근데. /
	 언니도 오지도 말라 그러고 / 요즘에는 못 가잖아. 못 가니까 요즘에는 다 저걸로 하더라. /
	 계좌이체 근데 저번에 계좌이체를 /
	
P0 	:응. /
	
P1 	:언니가 그 그 회사에서 몰랐는데 나중에 올렸더라고. /
	 근데 이제 나는 언니 오면 줄라고 지금 / 가지고 있어. 근데 이제 그거 / 쯧 요즘에는 돌아가셔도 / 진짜 / 식구들 외에는 없잖아. 너무 외로운 거 같애. /
	 시기적으로도 너무 외롭고 / 쫌 / 너 같은 경우에는 나는 / 그래 가지고 언니 오면은 / 그냥 언니한테 그냥 쯧 엄마 잘 보내 드렸냐고 애기하고 / 말로는 들었다 아버지가 뭐 / 구십이 세시래. /
	(note : 발화겹침) 구십이 /
	
P0 	:허 장수하셨네. /
	
P1 	:어 구십이 세이신데 / 갑자기 뭐 목욕하자 그러면 / 아주 그냥 개운하게 잘 하시고 옛날에 안 하다가도 그리고 이제 /(note : 발화겹침) 짜장면을 줘야 된단다 그래 가지고 /
	
P0 	:응. /
	
P1 	:짜장면 사 드리시고 또 또 큰 집을 가자 그런대. /
	
P0 	:응. /
	
P1 	:큰아들네 집에서 있지 않나 봐 그래서 이제 / 갔더니 / 응 거기서 하신다 거기서 / 있다고 하시더라고. /
	
P0 	:근까 요새는 어르신들이 다 요양 / 병원 이런 데 계시니까 나이 드신 분들이 / 그까 돌아가실 때 제대로 인사도 못 / 한다는 얘기 많이 들었거든 그래도 / 병원에서 돌아가신 거야 아니면 요양병원에서 돌아가신 거야? /
	
P1 	:집에서 돌아가셨대 그 아들 큰 아들 집에서 이제. /
	 주무시다가 그냥 돌아가신 거야. /
	 아침에 이렇게 아버지를 깨웠는데 아무 / 저기 없어 가지고 놀랬지 그래 가지고 / 아버지가 집에 돌아가셔 집에서 들어가셔 가지고 쫌 / 복잡했나 봐. 왜냐면 집에서 돌아가시면 이제 / 경찰 입회 하에 이제 그게 어떻게 된 거 이런 게 조사가 나온댄다. /
	 옛날에 우리 어머니 돌아가실 때도 / 그냥 바로 그냥 돌아가셨다고 해서 뭐 / 저기로 가는 게 아니라 / 장례식장으로 가는 게 아니라 / 그 조사가 나오더라고 집에 들어가시면 그래 가지고 / 조사 받는데 쫌 그랬다 그러더라. 근데 그냥 / 주무시다가 돌아가셨대. 그냥 그 너무나 /(note : 발화겹침) 행복하게 들어가신 건지 그리고 큰아들네 집에서 /
	
P0 	:응. /
	
P1 	:그 자기 자를 찾아가셔서 / 편하게 돌아가셨대. 그러니까 그래도 언니도 / 마음이 좀 편하다 그러더라고. /
	
P0 	:그까 나도 / 요번에 그 엄마 아빠 성묘를 다녀 왔거든. /
	 그까 가족들끼리 다녀오긴 했는데 / 그 갔다 오면서 우리가 언니랑 생각한 게 뭐냐면 / 우리 아빠 돌아 엄마 아빠 돌아가신 지 딱 십 년 됐거든 올해가. /
	 십 년 됐는데 / 근까는 그때는 너무 두 분이 갑자기 돌아가셔 가지고 근데 / 엄마가 쓰러져서 돌아가시고 / 그까 앓지도 않으셨어. 돌아가시고 / 딱 열흘 뒤에 아버지가 / 주무시면서 돌아가셨거든 그까 / 그걸 딱 / 그 생각이 언니랑 얘기하면서 / 그 때는 너무 너무 슬프고 막 이랬는데 / 그 분들한테는 너무 복이구나 / 그런 생각이 지금 와서 들더라고. /
	 그때는 너무 어려서 막 / 그런 슬픔밖에 없었는데 이 정도 나이 십 년이 지난 후에는 / 아 그 분들은 행복했구나 / 좋아하시는 분들이 같이 갈 수 있었고 / 또 아프지도 않고 / 또 요양 병원에 가서 그게 삶이 삶이 아니잖아. /
	 그까 그런 삶을 안 살아도 돼서 / 지금 생각하면 그 분들이나 자식들 / 부모님이나 우리들한테는 정말 복이구나 /(note : 발화겹침) 그런 생각이 많이 들더라고. /
	
P1 	:응 그니까 그때도 우리 아버지도 재작년에 돌아가셨잖아 근데 우리 아버지도 / 아프지가 않고 않게 않으시다가 / 갑자기 그 전날에 병원에 가서 그 다음 날 돌아가셨잖아. 그니까 / 그때도 갔잖아. 내가 갔는데 아버지가 / 면회를 해 주더라고. 근데 갔는데 / 아버지 저번처럼 그냥 / 쫌만 있으면 나을 거야 그랬더니 아버지가 고개 끄떡끄떡 거리시고 그냥 / 그리고서 있다가 막 / 그 방송을 하더라고 막 이렇게 쇼크 왔나 봐. 또 막 이렇게 이렇게 / 하더라고. 그게 우리 아버지였나 봐. 그러더니 / 들어오라 그러더라. 갔더니 아버지 눈 감고 / 못 일어나시더라고. 그서 돌아가신 거야. 그래 가지고 / 아버지도 병원 가서 하루 만에 돌아가신 거야. 그니까 / 엄마가 가끔씩 가면은 외로워 가지고 / 아버지 쫌 더 사셨으면은 어땠을까 싶은 생각이 드는데 / 자식도 어른들이 그런데 / 그렇게 쫌 서운하긴 한 너무 갑자기 돌아가셔서 서운하긴 한데 / 그래도 자식한테 복이고 당신 복이라고 / 또 죽을 때도 / 진짜 고생해 가지고 병원에 몇 달 있다가 / 돌아가시는 거보다 니네 엄마 아버지도 마찬가지지만 / 그렇게 돌아가시니까 / 나중에는 진짜 그게 / 서로가 편하고 자연스럽게 돌아가신 거 너무 /(note : 발화겹침) 다행히다 생각하고 너 말마따나 그런 거 같애. /
	
P0 	:맞아 언니들도 아버지 돌아가실 때가 /
	
P1 	:그치 응. /
	
P0 	:코로나 바로 전이어서 /
	
P1 	:다르잖 응. /
	
P0 	:끄치 언니도 인사 다 하고 이럴 수 있는 기회가 있어 가지고 / 또 아버지가 거의 구십 될 동안 / 얼마나 총명하시고 잘 돌아다니시고 / 그러셨냐 그까는 / 그분한테 우리도 아버지 / 뭐 돌아가신 게 안타깝긴 했지만 / 너무 지금 와서 생각하면 그지 코로나 전이고 / 아프시 덜 아프셨고 / 그니까 우리가 생각하기에는 정말 좋은 시기에 /(note : 발화겹침) 잘 가셨다 이런 생각이 들더라 거 /
	
P1 	:그니까 아버지가 그때 / 아버지도 그런 걸 좋아하시거든. 사람들 막 북적거리는 거 / 사람 진짜 많았거던. 많았고 진짜 / 아버지도 그거 되게 좋아하셨을 거야. 그리고 그 / 아주 진짜 코로나 직전이었잖아. 그니까 / 누구 누구 저기 엄마 / 시어머니인가 시어머니 너무 외롭게 돌아가신 거 아니냐? /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그런 거 보면 진짜 우리 아버지도 복 받은 거지. 그서 / 그것도 생각해 보면은 / 너무 잘 아버지가 돌아가시고 나도 아버지가 돌아가시고 지금 현충원을 가 보지를 못했어. 그래 가지고 / 엊그저께 언니한테 현충원 가자고 하라는데 그것도 / 요즘에는 코로나 때매 뭐 인원 제한 있다 그러더라. 그래 가지고 / 또 전화 해 봐야지 된다 그래 그래 가지고 / 그래 그래서 어 뭐 이제 / 가려고 이제 생각을 식구들이 가려고 하거던. 근데 이제 / 코로나 때매 이제 그거를 / 전화를 해서 이제 예약을 해야지 그것도 된다 그러더라고. /
	 그니까 요즘에는 그렇게 / 시기적으로 너무나 그렇고 하니까 / 아 요즘엔 진짜 돌아다니기도 그렇고 참 / 뭐 경기도만 뭐 어저께인가 그저께 인제 나왔다 / 나왔다고 그러더라. 그지 응? /
	 너 그리고 요번에 추석 때 / 그 상 같은 거는 너네는 제사 없어서 뭐 / 어떻게 할 거야 장을 어떻게 봐? /
	
P0 	:그냥 저번 설날 때도 / 당일 날은 형님이 가 있고 / 전날에는 우리가 가고 / 그 다음 날에 추석 그까 설 / 다음 날은 막내 서방님네가 가고 그랬거든. /
	 근데 요번에도 / 그러지 않을까 싶어. 그서 음식만 쪼금 해서 갖다 드리고 / 그냥 돌아가면서 그렇게 하고 / 우리도 / 그~ 시어머님의 아버님 그까는 / 조부모님들이 다 / 그 대전현충원에 계시고 막 이러거든. 그래서 / 요번 주 토요일 날 저번에 지난 토요일 날 / 갔다 왔거든. 형님이 모시고 / 아주버님이랑 모시고 어머님 아버님 모시고 갔다 왔더라고. /
	 그까 미리 얘기했으면 올해도 시간을 맞출텐데 / 우리가 / 그까 친정 쪽에서 다 시간 맞춘 게 / 토요일날 가기로 해서 다 맞춰서 갔다 오니까 / 갑자기 어머님이 그날 또 가신다는 거야. 그래 가지고 / 올해는 미리 약속한 거라서 우리끼리 갔다 오고 / 어머님 시댁은 시댁대로 또 따로 그날 갔다 / 왔거든. 그까는 인원 제한 네 명 / 이기는 해. 요번에 네 명이어서 / 같이 추모공원도 네 명밖에 못 들어가더라고. /
	 그래서 우리도 잘 갔다 왔지. 겸사겸사 근데 우리도 오랜만에 / 갔다 온 거라서 코로나 때문에 잘 못 가게 되더라고. /
	 날 잡아서 같이 갔다 왔지. /
	
P1 	:그까 장은 그러면 그냥 그 매장에서 그냥 봐 가지고 너는 어머니 옆에 계시니까 / 뭐 그냥 뭐 엄마 /(note : 발화겹침) 집에 오는 거 보다도 이렇게 바로 집이 거쪽에 더 저기하니까 /
	
P0 	:응. /
	
P1 	:해다 드리면 너네는 간단해서 좋겠다. 그지? /
	
P0 	:그렇지. /
	(note : 발화겹침) 그것도 나 /
	
P1 	:형님들도 오셔? /
	
P0 	:어 아 그 당일밖에 안 오셔서 나는 / 그냥 출근 어차피 나는 다 출근이라 /(note : 발화겹침) 그냥 음식 해서만 갖다 드리고 /
	
P1 	:그게 더 편할 것 같아. 그지? 응 그 우리 집 그 앞에 거기 거기는 /
	
P0 	:그럴려고. /
	
P1 	:고등어집 아직 안 가셨냐? /
	
P0 	:그니까 부모님 모시고 /
	
P1 	:응. /
	
P0 	:날 잡아서 가야 되는데 날 잡기가 쉽지가 않잖아. /
	 다들 약속이 있고 막 이래 가지고. /
	
P1 	:내가 저번 주에 &name2&한테 그때 / &address& 언니를 그때 만났는데 언니가 그러더라고. /
	 장 언제 볼 거니 그래서 내가 언니 나 그 뭐 / 다음 주면 장 볼 거라고 매장에서 그랬더니 언니가 / 본인도 같이 가자고 해드라고. 그서 이제 내가 그 앞에서 밥을 먹었어 식당 앞에서. /
	 고등어집 / 열한 시 열한 시인가? 뭐에 문을 연대. /
	 집 앞이니까 열한 시 반 뭐 반에 만났거든. /
	 이십 분에 왔대 거기를 벌써. 그랬더니 사람이 / 갔는데 뭐 대기 번호가 벌써 있잖아. /
	 삼십 분을 기다려야 된다는 거야 삼십 분. 그래 가지고 / 삼십 분 기다려 가지고 / 그 해 가지고 밥 먹고 왔다니까. /
	 집 앞 그렇게 사람이 오전에 많아 점심시간에 많아 그니까 너는 나중에 / 하려면 어머니 일찍 / 열한 시에 열면 한 열 시 오십 분까지는 / 열한 시까지는 가야 될 거 같아. 그까 /
	
P0 	:응. /
	
P1 	:나도 요번에는 그것도 그렇고 제사 음식을 해야 돼서 / 그냥 마트에서 그냥 뭐 요즘에 / 뭐 하도 코로나 코로나 하는데도 / 코로나가 없는 거 같애. 너무 사람들이 많아. 그래서 / 미리미리 뭐 이것저것 뭐 / 사야 될 거 같고 너는 뭐 혹시 전 거리 같은 건 안 사? /
	
P0 	:아니 나는 애들이 / 동그랑땡을 좋아하니까 / 동그랑땡이랑 뭐 호박이랑 매 하는 거 그냥 동태전 뭐 이런 것만 할라고. /
	 많이 요새는 많이 해도 애들이 먹질 않으니까 그냥 쪼금씩만 할 거야. /
	
P1 	:또 언니가 그때 저기 &name3& 언니가 그러더라고. 소고기 / 소고기 전을 한번 하래. /
	 그서 소고기전 어떻게 하는 건데 그랬더니 / 안심을 얇게 썰어 달라 그래 가지고 / 거기다가 이제 살짝 소금 간 후추 간을 해 놓고 / 그 / 똑같이 전 붙이듯이 하면 그렇게 맛있대. 근데 내가 / 저번에 아들이 와서 왔길래 내가 고기를 좀 샀어. 근데 / 한우를 안 사고 인제 수입을 샀다. 근데 / 아무리 걷어도 냄새가 나는 거야 반찬 해 줘도. 그서 나는 그냥 별로 / 우리 매장에서 파는 건 별로다 생각을 했는데 언니가 그러는 거야. 와인 / 와인을 살짝 넣던가 아니면 그거를 살짝 절여 놓 재워 놓으래. /
	 살짝 한 십 분이나 이십 분 그서 인제 / 해 봤다 그렇게. /
	 냄새가 하나도 안 나는 거. 어쩜 그러냐? /
	 그 쫌 들어갔다고 그 와인 조금 넣었다고 세상 / 그 고기도 연하고 그 냄새도 그 / 수입 그 고기 냄새가 전혀 안 나는 거야. 그서 내가 / 아들한테 괜히 미안하더라고. 결국 내가 / 그거를 해질 못했기 그런 거 아니야? 그랬더니 / &name3& 언니한테 그 얘기를 했어. 그랬더니 / 그게 아무것도 아닌 거래도 그게 /(note : 발화겹침) 와인이 집에 와인 없으면 나 저걸 넣었어. 우리 와인이 없어 가지고 그 /
	
P0 	:술? /
	
P1 	:술 아니 저기 저기 뭐냐 그 머루주 있잖아 머루 / 들어온 머루주 있어. 그걸 넣어 그 똑같대 그것도 와인이 근까 / 그거를 이케 썰어 가지고 썰어 놓은 상태에서 / 그거를 쪼끔 한 두 숟갈 넣어 가지고 이렇게 주물 주물 해 놨다. /
	 그리고서 이제 고기를 구웠어 오일 쪼끔 넣고 오일 기름 쪼끔. /
	 근데 그게 구웠더니 우리 아들이 내가 / 구워 준 걸 그걸 내가 먹어 봤는데 / 완전히 백팔십 도 완전히 틀린 거야. /
	 맛이 냄새도 안 나고 부드럽고 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그서 저번 주에 요번 주에 왔길래 고기를 또 그 / 갈빗살을 샀어 내가 매장에서. /
	 그래 가지고 그거를 다 / 저 발라 가지고 썰어 가지고 언니가 하라는 대로 했어. /
