# FILE DATA
ID : SDRW2100002651
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 우정 > 서로 친해지게 된 계기, 선호하는 친구유형, 사귀기 힘든 친구 유형, 친구와 다툰 경험, 일본친구와 한국친구의 차이, 친구들이랑 놀때 뭐하는지, 우정과 사랑

# SPEAKER_INFO
id : SD2101458
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101459
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101460
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 / 일 년 아 이 년 전에 내가 / 이제 일본에 있다가 한국에 입국했는데 / 그때 이제 한국 친구들 좀 사귀는데 / 힘들 줄 알았는데 / 의외로 이제 애들이 잘해 줘서 좋았던 기억이 있는데 / 뭐 성 / 뭐 / 니 같은 경우에는 이제 쫌 / 살짝 외향형이라서 이제 / ((친구xx)) 말 거는 것도 능숙하고 해서 / 그런 그런 친구를 좀 곁에 두는 게 / 조금 / 괜찮은 거 같다. /
	
P0 	:근데 나는 사실 외향형이 아니거든. /
	 난 친한 애들이랑 있을 때는 / 편하게 왜 얘기할 수 있는데 / 안 친한 애들이랑 처음 사귀는 건 사람에 따라서 좀 / 많이 갈리기 땜에 / 외향형까진 아닌 거 같고. /
	
P1 	:그럼 그때 왜 나한테 말 걸었어? /
	
P0 	:그양 너는 / 딱 봐도 뭔가 애가 착해 보이고 하니까 / 그리고 선생님이 너랑 친하게 지내라고 했기 때문에 /
	
P1 	:아 마지못해. /
	
P0 	:그건 아닌데 / 너 &name1&은 그러면은 / 선호하는 친구나 그런 게 있나? /
	
P2 	:나는 나는 이제 / 재밌는 친구가 좋아. /
	 너는? /
	
P1 	:일단 / 어 나는 일단 -일- 일본에서 좀 영화를 / 하 한국에서도 그랬는데 / 이제 멫 년 동안 십 년 넘게 동안 영화를 좋아해 가지고 / 이제 영화를 좋아하는 친구를 / 좀 만나고 싶었는데 / 우리 학교에 한 명 있어서 이제 자주 얘기해서 좋고 / 또 / 그런 친 취미를 공유할 친구가 없더라도 / 이제 / 뭐 다른 공통점이나 찾아 가면서 / 서로 / -활- 활동하는 게 이제 좀 좋았던 거 같고 /
	
P0 	:그러면은 / 어 서로 취미가 맞거나 / 그런 사람들이랑 친한 게 좋다는 거지? /
	
P1 	:일단 / 그것도 좋지. /
