# FILE DATA
ID : SDRW2100001649
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 음악 > 요즘 듣는 노래

# SPEAKER_INFO
id : SD2101641
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2101642
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 음악 뭐 어떤 거 좋아하는데? /
	
P1 	:나는 옛날 음악 있잖아. /
	 저기야. /
	(note : 발화겹침) 발라드. /
	
P0 	:어. /
	
P1 	:옛날 발라드 뭐 휘성 노래나 아니면 / 소녀시대 같은 그런 음악을 즐겨 듣곤 해. /
	
P0 	:거 얼마 안 되네 얼마 안 된 노래네. /
	(note : 발화겹침) 그 정도면은 그지? /
	
P1 	:그 정도면 십 년 이십 년 된? /
	
P0 	:어. /
	(note : 발화겹침) 십 년? /
	 그 정도 된다고 했어? /
	
P1 	:그렇지. /
	
P0 	:난 이문세 이문세 김광석. /
	
P1 	:이문세. /
	 이문세도 좋은 음악을 갖고 있지. /
	
P0 	:그렇지. /
	 어. /
	
P1 	:그 다음에 저기 요즘 음악은 힙합을 되게 많이 듣거든 나는. /
	
P0 	:응. /
	(note : 발화겹침) 아 나 힙합 별로 내 취향은 아니야. /
	
P1 	:힙합. /
	 힙합 같은 경우에는 저기야 /
	
P0 	:아. /
	
P1 	:쇼미더머니에 나오는 그런 음악들 있잖아. /
	
P0 	:어어. /
	
P1 	:그런 걸 나도 많이 듣곤 하는데? /
	
P0 	:응. /
	
P1 	:원래는 맨 처음부터는 힙합을 그렇게 그닥 좋아하지는 않았어. /
	
P0 	:응. /
	
P1 	:근데 /(note : 발화겹침) 아는 형이 이제 힙합을 좋아하니깐 /
	
P0 	:응. /
	
P1 	:그 힙합을 하는 형한테 추천을 받아 가지고 /
	
P0 	:응. /
	
P1 	:듣곤 했지 나도. /
	
P0 	:추천받아서 되는 거구나. /
	
P1 	:그렇지. /
	
P0 	:아 그냥 관심 있는 게 아니라. /
	
P1 	:그렇지. /
	
P0 	:나는 힙합 별로던데 어떤 점이 좋아? /
	
