# FILE DATA
ID : SDRW2100003731
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 휴가 > 가고싶은 여행지, 친구와 가는 여행, 다시 가고싶은 여행지, 여행의 추억을 남기는 방법, 해외에서 보내고싶은 연휴

# SPEAKER_INFO
id : SD2103615
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103616
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:이제 곧 방학 이잖아. /
	 코로나도 쪼금 풀렸고 / 가고 싶은 데 있어? /
	
P1 	:가고 싶은 데는 진짜 많은데 / 뭔가 아직 해외 여행도 쫌 어려울 거 같고 해서 / 가까운 제주도 / 라도 진짜 가고 싶어. /
	
P0 	:제주도? /
	 나 제주도를 진짜 많이 갔다 왔거든? /
	 친구랑 둘이서도 갔다 왔고 / 엄마랑도 가고 그랬었는데 / 제주도는 / 진짜 / 엄청 많이 가도 안 질리는 곳인 거 같애. /
	
P1 	:친구 둘이서 갔다 왔었어? /
	 어땠어? /
	
P0 	:아 친구 둘이서도 갔었고 / 어~ 다 같이 / 세 명에서 / 제주도에서 논 적도 있었는데 / 그냥 너무 행복했던 기억밖에 안 나는 거 같애. /
	 성인 됐을 때도 한번 갔었고 / 미자일 때도 갔었는데 / 솔직히 성인 때 갔던 게 / 기억에 제일 많이 남는 거 같애. 너무 좋았거든. /
	
P1 	:성인때는 뭔가 자유롭게 / 재약이 별로 없으니까 그래서 더 재밌게 놀 수 있는 거 같애. /
	
P0 	:맞아 그래서 바다 앞에서 / 우리가 술을 먹었거든? /
	 근데 그게 너무 좋은 거야. 처음이니까 / 그서 나는 이번에 네가 제주도 가고싶다 했으니까 / 나랑 가면 진짜 재밌게 놀 수 있을 꺼 같애. /
	
P1 	:맞아 나도 / 가족 여행도 좋지만 이게 친구랑 가는 여행도 / 진짜 진짜 색다르고 / 솔직히 훨씬 더 / 재밌는 거 같애. /
	
