# FILE DATA
ID : SDRW2100003524
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 취직 > 자격증, 공무원 준비,취준에 대한 조언

# SPEAKER_INFO
id : SD2103511
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103512
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 요즘에 공부하는 / 자격증 있어? /
	
P0 	:나는 과가 스페인어 과라서 / 스페인어 자격증인 델레라는 자격증이 있거든? /
	 그래서 그거를 공부하고 있어. /
	
P1 	:델레 약간 토익 같은 건가? /
	
P0 	:어 / 약간 / 국제 자격증인데 스페인어 / 시험이고 / 다른 나라에서도 이제 / 스페인 / 내가 알기로는 스페인 자체에서 이렇게 / 있는 시험으로 알고 있거든? /
	
P1 	:아 나는 이번 주말에 / 한능검 치러 간단 말이야? /
	 한능검 혹시 쳐 봤나? /
	
P0 	:아니 안 쳐 봤어. /
	
P1 	:아 나 한능검 아직 공부를 안 해 가지고 / 이제 사 일 남았는데 사 일의 기적 할 거기 때문에 / 한능검 치러 가고 / 요즘에 혹시 주변에서 취업 / 어떤게 관심 있어? /
	
P0 	:너는 원래 / 전공 살릴 생각을 했었어 가지고 / 약간 / 회사 그냥 / 일반 뭐 무역 회사나 이런 쪽으로 생각했었는데 / 사실 코로나 터지고 나서 / 언어 과가 / 정말 애매해서 / 요즘에 조금 관심 가는 거는 / 약간 교통공사이긴 하거든? /
	 주변에서 자꾸 얘기를 하기도 해서 / 오빠는 혹시 관심 가는 데 있어? /
	
P1 	:아 나도 너랑 비슷해 나도 부교공이랑 / 코레일이랑 / 저기 울산에 있는 원자력발전소 이렇게 생각하고 있단 말이야. /
	 그래서 / 엔씨에스랑 나는 부전공이 또 전기과라 가지고 / 이제 경영은 / 이제 취업할 때 거기 유리하 유리하지가 않는다 개인적으로 생각을 해서 / 부전공으로 미뤘단 말이야. /
	 그래서 전기 전기 일반으로 / 이제 전공 시험 준비하고 있고 / 그 다음에 엔씨에스 열심히 / 공부하고 있는데 / 요즘에 취업이 / 이 자리가 어느 정도 있어야지 / 그래도 경쟁률이 조금이라고 떨어질 텐데 / 그 자리가 계속 줄고 있어 가지고. /
	 좀 걱정이 되긴 한다. /
	
P0 	:나도 약간 / 주변에 나도 준비를 해 보긴 했는데 / 주 그 주변에서도 되게 / 공무원 시험 많이 쳐 가지고 / 그런 부분 봤을 때 / 아무래도 안정적인 직업을 / 많이 선택 하다 보니까 / 그런 쪽 공기업이나 / 공무원이나 인제 대기업 쪽에는 / 좀 사람도 많 / 사람 뽑는 수도 많이 줄긴 하지만 / 경쟁자가 많더라고 /(note : 발화겹침) 그래서 /
	
P1 	:맞아. /
