# FILE DATA
ID : SDRW2100000867
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 가족 > 가족과의 생활과 부양문제, 집안 어르신들의 돌봄문제

# SPEAKER_INFO
id : SD2110659
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100660
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:나는 요즘에 / 가족들이랑 / 그 함께 사는 이런 거를 / 그렇게 좋아하지 않았었거든. /
	 근데 이제 요즘에 좀 생각이 달라진 게 / 이게 같이 쫌 살고 싶은 거 있잖아. /
	 그까 난 좀 개인적으로 나 혼자 쫌 / 독립하고 싶고 항상 그게 로망이었는데 / 나 어느 순간 내가 나이가 들어가서 그런지 / 가족이랑 다 같이 좀 살았으면 좋겠다라는 거 있잖아. /
	 그런 생각을 많이 해. /
	
P1 	:가족이랑 같이 산다는 게 /(note : 발화겹침) 결혼을 해서도 다 같은 집에 한 집에 모여서 산다는 거야? /
	
P0 	:아니야 한 집에 사는 건 아니야. /
	 독립적인 공간에 있어야 돼. /
	 근데 인제 예전에는 그냥 / 그 좀 가족하고 멀리 떨어져 살았으면 좋겠다 / 그 막 뭔가 행사들 있잖아 뭐 / 나중에 가족 / 개개인의 뭐 생일 / 더 나아가서는 이제 뭐 그 / 결혼이나 뭐 결혼은 당연히 참석해야 되지만 또 인제 / 또 자식을 낳게 되면 또 인제 그런 모임에 참석 해야 되고 뭐 막 / 그래서 또 막 친척들도 다 이렇게 만나고 난 그런 거 그렇게 좋아하지 않았거든. /
	 근데 인제 어느 순간 / 이게 ((또)) 내가 / 나이가 들어감에 따라 / 좀 / 같이 이렇게 구성원이 모여서 살았으면 / 좋겠다 그 근처에 이렇게 /
	
P1 	:나는 또 생각이 좀 바뀐 게 / 나는 예전부터 가족들이랑 다 같이 살고 했는데 / 너무 같이 살면 / 서로에 대한 / 침해가 있어지고 모든 / 독립적인 뭐 가족 간 친척 간 같이 사는 게 난 / 좋지 않다고 생각하는 거는 / 어떤 뭐 저녁을 먹던 우리 가족끼리가 아니고 / 같이 함께 해야 된다는 거 자체가 / 어떤 불편함 불안함 아 불안함은 아니지만 불편함이 있어서 / 가족 간에 같이 사는 거는 / 어느 정도는 괜찮은데 나는 친척 간에는 / 얘기한 것처럼 친척 간에는 같이 사는 건 /(note : 발화겹침) 가까이 사는 건 그렇게 좋지는 않은 거 같애. /
	
P0 	:그 친척을 가족이라고 생각 / 해야 되는 게 맞 / 긴 맞는 건가 그게? /
	
P1 	:친척도 가족이라고 난 지금 생각을 했었고 /
	
P0 	:아 너는 / 아 /
	
P1 	:가족이면은 이제 그 / 딱 형제 / 부모님 형제를 얘기하는 거 가족이 아 그렇다면은 나는 어느 정도 / 가까운 거리 같은 뭐 쉽게 뭐 자세히 얘기하자면 같은 동이나 / 뭐 서울시 안에 뭐 요런 뭐 / 같은 시 안에 사는 거는 / 맞는 얘기 같은데 / 나는 계속 그렇게 같이 살았어서 / 생각이 쫌 바뀌'었어. /
	
P0 	:난 / 근데 그 생각을 한 게 내가 인제 뭐 / 그 / 엄마가 이제 혼자 계시잖아. /
	 근데 혼자 계시는 엄마를 인제 / 내가 만약에 멀리 떨어져서 산다라고 하면 했을 때 / 그럴 때 이게 / 많이 이제 걱정이 되더라고. /
	 그 /
	
P1 	:그렇지 그 / 어머니가 이제 연세가 들어 가시고 우리 부모님도 마찬가지로 들어가시니까 / 같이 살아서 / 그런 뜻이었다면 그거는 맞는 건데 / 단순히 이제 뭐 / 예전엔 아니었는데 뭐 가족과 무조건 같이 / 같은 공간에서 모든 걸 같이 해야 된다는 / 내 생각은 쪼끔 약간은 / 바뀌고 있는 것 같애 나는 반대로. /
	
P0 	:근데 혼자 내가 / 살면서 엄마랑 같이 사는 거는 / 쪼끔 / 어 버거울 때도 있을 수도 있겠다 만약에 이제 엄마가 / 지금은 너무 건강하지만 / 시간이 가면서 뭔가 이렇게 / 어 더 아플 수도 있고 / 내가 다른 일을 해야 될 때 엄마를 / 혼자 이제 케어 할 수 없는 상황이 ((왔잖아)). /
	 그래서 그래서 이제 이제 뭐 형제들이 주위에 / 살았으 살아도 괜찮겠다 / 그런 생각을 하는 거 같애. /
	
P1 	:그건 맞는거 같애 이제 / 그 어머님이랑 / 틀리지만 우리 부모님도 이제 칠십이 다가오시고 있고 / 어떤 부양의 목적이 아닌 / 건강 때문에 바로 바로 우리가 챙겨 드려야 되니까 / 그런 부분은 맞는 거 같애 그리고 우리는 또 이형 그 / 두 형제 밖에 없기 때문에 / 그 가족들이 / 그 형제 수가 많은 게 아니라서 / 형이랑 / 어떤 뭐 부모님 곁에서 / 뭐 / 조카도 있고 그래서 / 그냥 불의에 그런 어떤 / 돌발 상황이 이케 또 있을 수 있기 때문에 그런 거는 뭐 / 맞는 거 같애 적어도 뭐 같은 서울시 정도라도 라도 / 그렇게 사는 게 / 부모님들 입장에서 아들 입장에서 또 맞는 거 같기도 하고 그런 거 같애. /
	
P0 	:그 엄마도 인제 / 어~ / 혼자 있는 시간들이 많잖아. /
	 왜냐면 인제 뭐 주변에 친구 분들도 거의 인제 / 어 안 계시는 거고 연세가 들어감에 따라 / 누군가를 만나는 그런 과정들이 점점 줄어드니까 / 그거를 대체할 수 있는 게 가족 밖에 없다고 생각하거든. /
	 근데 예전에는 이제 막 / 그냥 나 혼자 놀고 나 혼자 뭐 하고 / 맛있는 거 먹으러 가고 뭐 친구들이랑 내 주변 사람들 / 가족이 아닌 / 사람들을 더 챙겼다면 / 지금은 쫌 / 가족의 또 약간 /(note : 발화겹침) 집중이 더 되기도 하지. /
	
P1 	:근데 우리 집 같은 경우엔 / 오히려 엄마 아버지가 / 자식들이 관여하는 걸 그렇게 좋아하시지 않아. /
	 아직까지는 뭐 건강에 큰 이상이 없으셔서 그런지 몰라도 / 또 이제 조카가 첫 조카가 나오면서 / 오히려 어떤 식으로 보면 우리가 챙긴다고 / 엄마 아버지를 저녁 식사에 초대하거나 점심을 같이 먹자고 얘기하면 / 손주를 봐야 된다는 부담감도 있으시고 / 어 / 나는 지금 엄마랑 어디를 그냥 둘이서 / 집에서 뭐 맛있는 거 해 먹는 게 좋은데 엄마랑 드라이브 가는 게 좋은데 / 또 자식들이 만나자 그러면 / 이게 거절도 못 하시고 그래서 / 약간은 / 부모님의 의도치 않게 / 자식들이 관여하는 경우도 분명히 있다고 난 생각해 그리고 엄마 아버지가 대화 /(note : 발화겹침) 끝에 엄마 아버지가 하신 말씀이기 때문에 그런 것도 있어. /
	
P0 	:근 /(note : 발화겹침) 근데 니가 지금 말하는 거는 성향의 차이인 걸 수도 있어. /
	 그까 근데 우리 엄마는 뭘 딱히 우리가 와도 뭘 / 챙겨주거나 이런 뭐 언니네 큰 언니네 식구들이 와도 / 챙겨주거나 이러진 않아. /
	 근데 그냥 같이 있는 걸 되게 좋아해. /
	 같이 밥 먹고 뭐 하고 그래서 무슨 / 때 되면 뭐 먹으러 뭐 복날이러든가 / 뭐 명절 제외하고 / 복날이라던가 정월 대보름 때 인제 / 와서 밥 먹자 / 막 엄마가 뭐 나물 해 놨다 뭐 해 놨다 그런 거 좋아하시거든. /
	
P1 	:근데 / 그게 / 어머니 먼저 말씀하신 거면 / 만약에 어머님이 먼저 말씀하신 거면 좋으니까 이제 그 / 큰언니네든 가족 분들을 모은 건 맞지만 / ((모르겠어)) 우리 같은 경우에는 우리가 먼저 얘기할 때가 많아서 / 그게 그러는 거 같애 그리고 / 이게 어떤 성향의 차이가 맞지 근데 / 같이 사는 걸 제외하고 / 과도한 뭐 / 모임이나 이런 거를 / 하는 건 오히려 안 좋을 수도 있다는 생각이 들어. /
	 지금은 아직은 정정 하시니까 쫌 더 연세가 연로하게 되신다면 / 우리가 알아서 뭐 자식들한테 피해 안 주려고 그러는 것 때문에 / 말씀 안 하실 수도 있지만 아직 정정 하신다면 / 쪼끔의 더 자유 뭐 이런 / 간섭을 덜하고 용돈을 더 드리는 게 뭐 오히려 더 좋을 수도 있다는 생각이 /(note : 발화겹침) 그냥 그런 난 생각을 해 어. /
	
