# FILE DATA
ID : SDRW2100000442
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 목적지로 가는 대중교통, 이용요금

# SPEAKER_INFO
id : SD2100441
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100442
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 요즘 택시를 너무 많이 타서 지출이 / 많이 나가는 거 같어. /
	 너도 요즘 택시 많이 타지? /
	
P0 	:나도 일주일에 한 번은 타는 거 같아. /
	 택시도 쫌 중독인 게 한 번 타니까 안 탈 수가 없어. /
	
P1 	:이게 뻐쓰나 지하철은 앉기가 힘들어서 타면 너무 / 너무 지치고 힘든데. /
	 택시를 타면 너무 편하니까 계속 타게 되는 거 같아. /
	
P0 	:((근데)) 택시 탈 때 주로 얼마 정도 들어? /
	
P1 	:나는 먼 거리는 그래도 대중교통 많이 탈려고 해서 / 가까운 거리로 만 원 안 들게 많이 다녀. /
	
P0 	:나도 똑같이 만 원 넘어 가면은 그냥 대중교통 타려고 하거든 / 근데 또 뻐쓰나 지하철은 환승이 되게 힘들잖아. /
	 그런 게 쫌 피곤한 거 같아. /
	 그러고 보니까 곧 학교 대면으로 가지 않아? /
	
P1 	:우리는 시월은 그래도 비대면 나올 거 같아. /
	 집에서 계속 듣는데 만약에 / 대면으로 바뀌면 나는 대중교통은 지하철이 편해서 문제가 없는데 올라가는 게 걱정이야. /
	
P0 	:지하철 타면 한 번에 가나? /
	
P1 	:한 번에 가서 학교에서 내리는데 / 계단으로 타고 올라가야 돼서 힘들어. /
	 그래서 / 학교 갈 때는 쩌번에는 시험 볼 때 다 / 사 일 내내 택시 타고 다녔어. /
	
P0 	:택시 어디서부터 어디까지? /
	
P1 	:우리 집에서 / 인문관까지 / 쭉 택시 타고 갔어. /
	
P0 	:아 나는 지하철 타고 / 학교 근처 지하철역에서 또 뻐쓰를 갈아 타야 되는데 / 한 시간 이십 분 정도 걸리거든. /
	 근데 차를 타면 한 시간이나 걸려 가지고 그런 게 좀 아쉽더라고 대중교통은 /
	
P1 	:맞아 둘러 가거나 막힐 때는 택시가 힘들 때도 있어. /
	
P0 	:맞아 근데 또 대중교통 타면은 / 돈은 확실히 절약돼서 좋긴 해. /
	
