# FILE DATA
ID : SDRW2100004233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 쇼핑 > 오프라인 과 온라인 구매

# SPEAKER_INFO
id : SD2102127
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102128
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:내가 언니 요번에 그 ((스윙 점퍼를)) 주문을 했어. /
	 (()) / 근데 / 아 그게 인제 오프라인에서는 구매할 수가 없네. /
	 (()) / 제품도 그렇게 다양하지도 않고 가격대가 너무 비싼 거야. /
	 (()) / 그래서 여기저기 / (()) / ((가겟집)) 돌아다니면서 입어 보고 뭐 ((게)) 하는 것도 되게 눈치 보이고 / (()) / 그러고 / (()) / 쇼핑 조체도 그렇게 좋아하진 않지만 / (()) / 거 사람들이 눈치가 너무 보이는 거야. /
	 내가 입어 보고 사야 되잖아. /
	 (()) / ((그야)) 한두 개 입어 보고 또 나오기도 눈치 보이고 / 그러니까 점점 온라인으로 구매 하게 되더라고. /
	
P1 	:나 같은 경우에는 내가 오프라인에 있어 봤잖아. /
	 그래서 / 사람들 와서 쇼핑 하는 형태나 여러 가지를 볼 수 있잖아. /
	 되게 인제 제일 화나는 게 뭐였냐면은 / 쏘 쇼핑족 중에서 꼭 오프라인에 와서 입어 보고 신어 보고 써 보고 / (()) / 집에 가서 온라인으로 구매를 할려구 / (()) / 오프라인에 오프라인에 와서 꼭 그거를 체험을 하고 가는 거야. /
	 근데 내가 / (()) / 상황이 바뀌다 보니까 나도 인제 슬슬 변하기 시작하는 거지. /
	
P0 	:나도 ((그렇게xxx)) / (()) / 근데 그게 가격 차이가 이게 한두 푼 차이가 아니거든. /
	 이게 카드 할인이라던가 / 회원 가입하면 뭐 할인권을 주니까 그 금액을 무시 못 하는 거야. /
	 (()) / 그렇게 되니깐 나서부터도 / (()) / 가서 한번 재질이라도 한번 만져 보고 / 입어 보진 않더라도 만져 보고 사이즈 한번 체크해 보고 / 그러고 나서 온라인 구매가 하게 되더라고. /
	 (()) / 그르고 우리 딸도 마찬가지로 / (()) / 젊은 애라 그런가 오히려 그거에 대해서 쪼끔 더 당당하게 / (()) / 요구를 하더라고. /
	
P1 	:그거는 / (()) / 그런 나이대가 있는 거 같애. /
	 인제 우리 나이대는 / (()) / 사실 쫌 과도기야. /
	 여기도 접해 보질 잘 안 했고 항상 오프라인에 길들이다 보니 / 보니까 / (()) / 인제 그런 경우가 많아. 나 같은 경우에도 믿음이 없었어. /
	 내가 직접 보고 만져 보고 입어 봐야지 / 내가 인제 알 수 있는 거야. /
	 왜냐면 나 같은 경우에는 쫌 체형적으로 작잖아. /
	 그래서 온라인에서 쉽게 살 수가 없는 거야. /
	 너무 / (()) / 맞질 않아. /
	 그래서 인제 쪼끔 처음에는 이 온라인에 대한 불신이 있었지. /
	
P0 	:음. /
