# FILE DATA
ID : SDRW2100003264
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211219
topic : 가족 > 부모아 자녀의 대화방법

# SPEAKER_INFO
id : SD2103133
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103134
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P1 	:응 가족에서 제일 중요한 건 / 같이 / 저녁을 / 같이 먹는 게 저는 제일 중요하다고 생각합니다. /
	 왜냐하면 / 가족은 같이 함께 식사를 같이 나누는 게 가족이 아닌가는 생각이 들고 특히나 / 식사 시간에 / 특히나 저녁 시간에 함께 모여서 식사를 할 수 있다는 것 그리고 그 안에서 / 하루 동안 일어난 일이래든가 또 앞으로 해야 될 일들에 대해서 같이 나누고 / 식사 예절이나 그런 것들을 배우는 시간도 귀중한 시간이 되지 않을까라는 생각이 들고 / 그래서 저는 저녁이 있는 삶이 /(note : 발화겹침) 중요하다는 생각을 하고 그래서 특히나 가족이 함께 어 식사를 하는 게 좋겠다고 생각을 합니다. /
	
P0 	:어 저도 그렇게 생각은 해요. /
	 그런데 가족이 항상 같이 밥을 먹을 수는 없지만 / 뭐 가족이 / 어 / 그냥 / 서로의 상황 생활을 공유하고 / 생각을 나누고 / 그렇게 하면 또 하나의 가족이 되지 않을까 그런 생각이 들거든요 그래서 / 우리도 / 우리 식구도 우리 가족도 / 어 그 시간을 같이 나누구 / 뭐 밥은 먹지 못하더라도 / 어 자기 생활을 나누고 자기 생각을 나누면 / 그것도 또 하나 좋은 가족의 이미지가 아닐까라는 생각이 들거든요. /
	 그래서 / 뭐 / 같이 밥 먹고 / 같이 나누고 하면 / 어 그것도 좋은 가족이라고 생각이 들어요. /
	
P1 	:예 같이 뭐 이야기 나누는 것도 중요할 것 같고 또 요즘은 / 캠핑도 많이 하니까 가족들 간에 특별한 시간을 가져서 / 특별한 장소에 가서 서루 또 그동안 못 나눴던 얘기들을 좀 나누는 것도 좋을 것 같고 / 캠핑이라는 의미도 있을 수 있을 거 같고 뭐 / 사실은 / 평상시에 서로 이야기를 잘 나눌 수 있으면 제일 좋겠죠 제일 좋고 / 가족은 사실은 남한테 할 수 없는 이야기도 가족한테는 솔직하게 얘기할 수 있어야 되는 거라고 생각을 하고 / 또 특히나 가족들끼리는 서로 허물을이 있으면 서로 덮어 주는 / 그런 관계가 돼야 되는 거 같고 서로 이해할 수 있어야 되고 더 / 어 /(note : 발화겹침) 내 편이 되어야 되는 게 실질적인 가족이 되지 않을까라는 생각을 합니다. /
	
P0 	:그렇죠 내 편이 제일 중요한 거 같애요 정말 / 어 엄마나 / 뭐 부모로써 아이가 / 어 엄청난 잘못을 저질렀어두 / 어 결국엔 내 아이기 때문에 / 어 밀어 주고 어 바르게 될 수 있다라는 희망을 가지고 / 또 그 아이를 사랑으로 이끌어 줘야 한다고 생각이 들거든요 그래서 / 어 가족이라는 것이 정말로 / 어 살인을 저질렀을지라도 부모가 자기를 사랑한다라고 느끼면 /
	
P1 	:(()) /
	
P0 	:그 갱생에 / 그런 기회들이 있지 않을까라는 생각이 들어요 그래서 진짜 내 편이 되어 주는 게 / 정말로 가족이다 / 라는 생각이 들어요 그건 참 좋은 생각인 거 같고 {clearing} 그래서 / 내 편이 되는 여러 가지 길이 있을 텐데 / 내 편으로 만들 수 있는 그런 것이 무엇이 있을까요? /
	
P1 	:기본적으로는 같이 생활하는 시간을 좀 많이 갖는 게 중요하지 않을까라는 생각을 해요 그래서 특히나 요즘 / 각자의 방이 있다 보니까 / 각자의 방에서 / 각자 방문을 닫고 / 각자의 생활을 하다 보면 / 서로 이야기를 나눌 수 있는 시간도 부족하게 되고 / 서로 서로의 생활들을 알기가 어렵게 되는데 / 함께 모여 있는 거실이라는 공간이 있으니까 / 가능하면 그래서 아까도 얘기했듯이 식사를 / 함께 하는 시간들이 되게 중요할 것 같고 또 / 함께 뭐 다과를 나눈다든가 / 그러면서 이제 거실에 모여서 함께 뭐 티비를 같이 시청하는 것도 좋을 수 있을 것 같고 / 그래서 함께 공감대를 형성할 수 있는 시간들을 좀 많이 가지게 된다면 / 그러면서 그 안에서 같이 어 -동- 동일한 것들을 보면서 동일한 것들에 대한 / 느낌들 또는 그거에 대한 의견들을 제시하게 되면 서로에 대해서 더 이해할 수 있는 시간들이 더 많아질 수 있을 것 같고 / 그러면서 서로에 그 /(note : 발화겹침) 단계들을 더 좁혀지지 않을까라는 생각을 합니다. /
	
P0 	:응 근데 어젯밤에 보니까 우리 아이가 우리 방 문을 열어 놓고 자기 방 문을 열어 놨었잖아요. /
	 그러면서 / 어 / 서로가 어떤 얘기를 주고받는지 어떻게 어 생활을 하고 있는지를 / 은연중에 보려고 문을 열어 놓는 거 같더라고요 그니까 문을 열어 놓고 생활하면서 / 어 서로의 그런 경험을 같이 공유하는 거 그러면서 / 자기를 계속해서 이렇게 나타내는 것이 내 편을 만드는 가장 중요한 방법이 아닐까라는 생각이 드는데 / 그거는 / 뭐 부모로써 / 뭐 아이를 사랑하는 마음은 정 기본적으로 장착은 되어 있으니 / 그 부모의 경험이나 / 그런 것들을 아이한테 전수시키는 / 그런 좋은 방법이 있어야 될 거 같애요. /
	
P1 	:그까 그런 부분에서 중요한 거는 / 기본적으로 자녀가 / 아이들이 부모에게 이야기를 했을 때 그 이야기들을 / 받아들이는 마음이 되게 중요할 것 같애요 일단은 들어 주는 것들 그까 / 어 듣고 나서 그것들에 대해서 일단은 동의하고 / 그래서 그 자녀의 편에 서 가지고 이야기를 하게 되면 자녀도 자기의 속 깊은 마음까지 얘기할 수 있을 텐데 / 어 한 가지 한 가지 얘기할 때마다 / 딱딱 끊어 내고 / 부모의 의견만 주장하게 되면 이제 더 이상 / 어 자기의 의견을 이야기하기가 힘들어질 수 있으니까 일단 기본적으론 듣는 자세 / 그래서 마음을 열어 놓고 듣고 그래서 공감하는 자세가 되면 그래서 우리 부모는 / 우리의 의견에 대해서 잘 (()) 주고 또 동의하고 있구나라는 것들을 그 / 자녀들에게 알려 주면 / 자녀들의 마음들이 좀 더 열리지 않을까라는 생각을 하고 그렇게 되면 / 평상시 잘 안 하던 얘기들 /(note : 발화겹침) 그런 것들까지도 더 많이 하게 되지 않을까라고 생각을 합니다. /
	
P0 	:어 그렇긴 하죠 근데 / 어 아이들이 정말 자기를 / 어 표현하려면 / 어렸을 때부터 애기 때부터 부모하고 / 그 / 관계가 잘 형성이 되어야 하잖아요. /
	 어 이를테면 / 어렸을 때부터 자기 편이 아닌 / 엄마를 경험하고 아빠를 경험하는 아이들은 청소년기가 되면 /
	
P1 	:(()) /
	
