# FILE DATA
ID : SDRW2100001954
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 건강/다이어트 > 나이때의 건강지식

# SPEAKER_INFO
id : SD2101793
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101794
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  부부


P1 	:우리가 이제 나이를 쫌 먹어 가고 있잖아. /
	 아~ 그러다 보니까 점차로 / 이 건강에 대해서도 여러 가지 생각을 하고 / 어~ 주의를 기울여야 될 거 같은데 / 어~ 당신은 요새 / 건강에 대해서 어떻게 느껴? /
	
P0 	:어 예전 같지 않다라는 게 / 아주 많이 느껴지고 / 그다음에 이제 여자들은 갱년기가 오면 / 이제 뼈 건강이 많이 약화 되니까 / 근육을 / 키웠어야 되는데라는 / 그런 후회가 쫌 많이 생겼어. /
	
P1 	:어~ 나도 / 어~ 젊었을 때 운동을 / 그래도 많이 어느 정도는 한 편인데. /
	 어~ 나이가 이제 쉰 중반을 넘어가면서는 / 만 나이로 쉰 중반을 넘어가니까 / 여러 가지로 / 노쇠해진다는 / 어~ 그런 느낌을 자꾸 들어. /
	 어~ 요즘은 특히나 / 또 운동을 쫌 적게 -하- 하게 되는 거 같고 / 관심도 떨어지고 어~ 쪼금 / 생각을 해 봐야 될 거 같애. /
	
P0 	:그~ / 갱년기 여성들은 특히나 / 골 손실이 많이 / 발생을 하거든. /
	 이제 에스트로겐이라는 여성 호르몬이 / 분비가 쭐어들면서 / 뼈에 약화를 / 불러일으키는데 / 그 나중에 잘못하면은 / 그냥 넘어지기만 해도 뼈가 부러진대. /
