# FILE DATA
ID : SDRW2100003237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 운동계 이슈, 배우고 있는 스포츠

# SPEAKER_INFO
id : SD2103119
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2103120
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:우리가 요즘 / 헬스장 다니면서 운동하고 있잖아? /
	 요즘 헬스 / 보디빌딩 업계에서 스테로이드가 많이 문제가 되고 있다라고 / 이 부분에 대해서 아는 거 있니? /
	
P1 	:어 내가 최근 뉴스를 봤는데 / 너도 알다시픈 김종국이라는 / 유튜버도 하고 / 티비에도 자주 출연하는 김종국이란 사람이 / 어떤 / 캐나다 보디빌딩 유튜버한테 / 약물로 키운 몸이라고 저격을 당했더라고. /
	 혹시 넌 이 사건 알고 있니? /
	
P0 	:어 나도 이 뉴스 봤어. /
	 어 이 캐나다 보디빌더는 되게 유명한 사람이더라고 보디빌딩 업계에서 / 이제 김종국은 이 저격을 받고 나서 / 자신의 테스토스테론 수치를 검사한 내역을 공개하고 / 추가로 자신이 검사 가능한 도핑테스트를 모두 받아 결백을 밝히겠다고 반박했지? /
	 그리고 이제 / 그렉 듀셋이 허위 사실을 공표한 데 법적으로 대응하겠다고 나서기도 했고 / 이러 이렇게 해서 듀셋은 / 김종국에 대한 의혹을 제기한 영상을 / 모두 지우고 사과 / 하기도 했지. /
	
P1 	:맞아 스테로이드 하니까 생각이 나는데 / 요즘에 스테로이드가 / 주사기 형태로만이 아니라 알약 형태로도 막 / 불법 / 사이트나 / 그 어~ 중고나라 그런 곳에 막 몰래 올라온다라고 하더라고 / 혹시 / 너도 접해 본 적 있니? /
	
P0 	:나는 본 적도 없고 접해 본 적도 없지만 유튜브를 통해 / 많이 봤었지? /
	 -이- 이런 게 진짜 효과가 있겠나냐만은 싶지만은 / 또 궁금하기도 하고 / 솔직히 말하면은 호기심을 가진 적도 있었어. /
	
P1 	:맞아 나도 사실 호기심을 가져서 한 번 / 쳐 검색을 해 봤는데 / 좀 아닌 거 같다 부작용이 엄청 심하더라고 그 / 예를 들으면은 / 이걸 검색하면서 뉴스에도 접했는데 / 저기 어느 한 헬스장에서 / 칸막이에 이런 -안- 안내문이 적혀 있더라고. /
	 헬스장에서 스테로이드제를 / 뭐 화장실에서 몰래 주사한 뒤 / 주사기를 버리는 행위를 줄여 주세요 이런 식으로 적혀 있는 거 보고 / 우리 주변에는 이런 것이 없나 생각하게 되었어. /
	 생각해 보니까 우리 저번에 다녔던 / 헬스장에서 / 화장실 문구에 스테로이드에 관련된 문구를 본 적이 있지 않니? /
	
P0 	:어~ 나도 본 거 같애. /
	 그리고 이제 이 스테로이드제를 복용한 / 사례는 이제 프로 보디빌더들도 있고 / 이제 일반인들도 많이 생각하고 있는 거 같애. /
	 프로 보디빌더들이 / 스테로이드를 복용했을 때는 복용하지 않은 사람들하고 몸에 차이가 많이 나게 되고 / 이제 입상 기록이 곧 / 자신의 커리어인 사람들에게는 굉장히 / 치명적인 피해로 다가올 수 있겠지. /
	 그리고 또한 / 이제 전국체전은 / 스테로이드를 사용하면 안 되는 대회라고 알고 있는데 / 프로 해외 따른 / 업체에서 -보- 보디빌딩 대회를 뛰는 사람은 / 이제 / 스테로이드를 꼭 복용해야 된단 말이야. /
	 이제 이 두 대회를 / 동시에 나와 가지고 입상을 하는 / 프로 보디빌더들도 생겨나고 있다 해. /
	
P1 	:맞아 스테로이제 의약품은 / 과거 일부 스포츠 선수가 / 근육량을 키우고 / 운동 수행 능력을 향상시키기 위해서 써왔던 것은 맞는데 나도 알고 있었어. /
	 그런데 이런 부작용이 엄청 요즘 들어 심해지면서 / 대회를 앞둔 선수들에게 오남용 사례가 / 생기기돌 하더라고. /
	 그래서 최근 소위 / 몸짱 열풍 등 운동에 관심이 높아져서 / 별도 처방이 필요한 이 제품이 / 불법 경로를 통해 일반인에게도 / 빠르게 퍼지는 것을 나는 쫌 / 해결했으면 좋겠다고 생각해. /
	
P0 	:응 나는 개인적으로 이 스테로이드를 무조건 안 된다고 / 하기보다는 / 직업이 보디빌더인 사람 / 은 / 꼭 스테로이드를 맞아야 되잖아? /
	 그렇다 / 맞지 않으면은 몸이 줄어들기도 하고 / 이런 사람들은 법적으로 제재를 살짝 풀어서 / 전문 의사에게 처방받을 수 있도록 양을 조절하는 그런 방법도 / 괜찮다고 나는 생각해. /
	
P1 	:맞아. /
	 우리나라도 / 스테로이드에 대한 / 법이 쪼끔 더 엄격해지고 / 일반인들에게 / 유통되지 않게 최대한 힘을 썼으면 좋겠어 따른 나라들처럼 /
	
P0 	:{clearing} / 이제 우리가 / 이 수능도 끝났고 / 이제 놀러 다니잖아? /
	 뭐 / 우리 스키 / 타러 스키장 가면은 너는 뭐를 탈 것 같아? /
	
P1 	:응. /
	
P0 	:스키 아님 보드? /
	
P1 	:나는 / 솔직히 말해서 보드가 조금 더 멋있어 보이지만 / 옛날부터 나는 스키를 타 왔고 / 스키도 보드와 비슷하게 멋있다고 생각해. /
	
P0 	:음 나는 / 음 스키도 탈 줄 알고 보드도 탈 줄 아는데 / 스키를 아직은 쪼끔 더 잘 타고 보드는 / 이제 / 어느 정도 탈 줄 알지만 요즘은 스키에이트라고 / 짧은 스키라고 / 하는데 그게 / 되게 유튜브에 멋있어 보이더라고. /
	 굉장히 방향 전환이 빠르고 / 쩜프도 잘되는 그런 건데 되게 위험하다고는 생각하는데 / 한 번 타 보고 싶더라고. /
	
P1 	:-너- 너도 봤구나 그 영상 나도 접하고 / 나도 그 사람이 된 것처럼 혼자 집에서 시늉도 내보고 했었는데. /
	 나도 꼭 한 번 타 보고 싶다. /
	
P0 	:혹시 따른 운동 같은 거 배워 보고 싶은 적 있니? /
	
P1 	:우리 지금 / 헬스장을 다니고 있잖아? /
	 그래서 궁금한 게 있는데 그 루틴들에 대해 어떻게 / 만들어지는지가 궁금해. /
	
P0 	:응 내가 루틴을 만들어서 너에게 알려 줬었지? /
	 나는 이제 많은 유튜버들에 영상을 보고 / 재밌어 보이는 것만 가져와서 했는데 이게 사실은 / 잘 / 되어 가 있는지는 잘 모르겠고 / 나중에는 / 전문가에게 이 루틴을 물어 보고 / 이게 맞는지 횟수는 적당한지 / 세트 수는 적당한지 한 번 확인해 봐야 될 거 같애. /
	 이제 / 우리 어깨 운동에서는 / 응 적당한 양을 하고 있지만 솔직히 말하면은 / 하체 운동이나 따른 부분은 아직 부족하다고 생각을 하거든. /
	 나는 / 프로 보디빌더나 아니면 트레이너한테 한 번 검토를 받고 싶어. /
	
P1 	:맞아 하체 하니까 생각나는데 / 삼 대 측정 중에 / 벤치프레스와 / 데드리프트와 스쿼트가 있잖아? /
	 그중에 내가 하체가 좀 약한 편이어서 스쿼트를 잘 못했어. /
	 근데 유튜브를 보고 자세 교정을 받으고 / 그나마 자세가 나아졌지만 / 데드리프트에도 하체가 사용되더라 / 너 알고 있었니? /
	
P0 	:응 나는 알고 있었어 / 그래서 너의 자세 교정을 해 주려고 많은 노력을 했었지 / 그~ 나는 / 보디빌딩이나 헬스 스키뿐만 아니라 나는 / 격투기에도 관심이 많았었어. /
	 이제 복싱 아니면은 / 킥복싱 / 혹은 주짓수 같은 / 이제 투기 종목에도 어릴 때 많이 했었는데 / 응 너는 이런 거 배워 보고 싶었던 적 없었어? /
	
P1 	:음 나는 / 관심은 없었지만 우리 주변 친구 중에 격투기를 하는 친구가 있잖아? /
	 그 친구의 영상을 보면서 / 와아 이 친구 되게 멋있다. /
	 나도 한 번쯤은 격투기라는 것을 배워 보고 싶다 / 이런 식으로는 생각했던 것 같아. /
	
P0 	:나도 요즘 정찬성 선수하고 김동현 선수가 되게 격투기로 / 되게 격투기로 / 유명세를 떨치고 있잖아? /
	 나도 그런 어릴 때는 그런 선수처럼 / 되게 / 대단한 선수가 되고 싶었는데 / 학업 땜에 안 되게 되었지 근데 지금도 / 함 계속 투기 종목을 했다면 성공적으로 / 투기 종목을 할 수 있었을까라는 생각을 하곤 해 /
	
P1 	:맞아 / 나도 옛날에 어렸을 적에 / 초등학교 때 태권도 사범이라는 꿈을 갖고 엄청 열심히 태권도를 다녔던 기억이 나. /
	 하지만 한 번의 실수로 무릎이 양쪽이 다쳐 버려서 / 그 꿈을 엄청 쉽게 포기해 버렸지. /
	 그래서 다시 고등학생 때가 됐을 때 / 체육대학교 쪽으로 관련하여 입 진학을 원했는데 / 이 어렸을 때 다친 무릎이 내 앞길을 계속 막아서 / 어쩔 수 없이 / 재활 쪽으로 나는 생각하고 있어. /
	
P0 	:나도 어렸을 때 수영을 다녔었는데 수영 / 은 한 번 배워 보면은 / 몸에 익어서 잘 안 까먹더라고. /
	 너는 수영 배워 본 적 없어? /
	
P1 	:내가 초등학생 때 / 어 물놀이를 갔는데 / 물에 빠져 가주구 기절을 했는데 눈을 떴을 때 안전요원이 옆에 있었거든. /
	 그 이후로 나는 발이 안 닿는 물이 무서워서 / 수영을 배워 보고 싶었지만 / 그 / 엄두가 안 나서 수영을 배워 본 적은 없어. /
	
P0 	:혹시 다른 운동 배워 보고 싶은 거 없어? /
	
P1 	:내가 요즘 / 배드민턴에 되게 관심이 많은데 / 배드민턴도 엄청 쉬울 줄 알았는데 막상 유튜브 보고 배워 보니 어렵더라. /
	 너 배드민턴 배우지 않니? /
	
P0 	:어 나는 어릴 때부터 배드민턴 부모님하고 / 동호회 나가면서 배웠었지. /
	 지금은 실력이 많이 좋아져 가지고 / 다른 동호회에 삼촌들이나 이모들을 이길 수 있는 실력도 되기도 하고 / 따른 또래보다 배드민턴을 더 잘하기도 하고 / 우리 학교는 배드민턴 시설이나 / 아니면 대회 같은 게 잘 안 되어 있어. /
	 그래서 대회가 열리면은 / 그나마 내가 제일 잘하니까 우승을 하기도 했었지. /
	 너희 학교는 배드민턴 대회 잘되어 있지 않아? /
	
P1 	:맞아 우리 학교 대회는 배드민턴 대회가 엄청 잘돼 있고 / 작년에 대회가 하나 열렸어 열렸었어. /
