# FILE DATA
ID : SDRW2100003218
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 회사/학교 > 자녀 학교 교육과정

# SPEAKER_INFO
id : SD2103109
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103110
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:그 예전에는 학교 가면 뭘 배워오나 막 / 이런 생각 되게 많이 했거든 근데 / ((그는)) / 데 코로나가 / 터지고 나서 &name1&이가 일 년동안 학교를 안 갔잖아. /
	 그래서 내가 보육을 했잖아 그서 내가 / 한다고 했는데도 이게 학교에서 하는 거랑 되게 / 차이가 크다고 느꼈어 그래 가지고 / 내가 아무리 집에서 뭐 이렇게 / 열 번 훈육하고 잘해 주고 해 봤자 한 번 학교 가는 게 훨씬 낫다고 / 진짜 느꼈어. /
	 그 학교가 필요해. /
	
P0 	:맞아. /
	 그치 학교 가는 게 필요하고 그래서 / 그래도 / 그까는 &name1&이가 일 학년 / 때부터 못 간 건가? /
	 그까는 일 학년 그게 제일 중요하다니까 일 학년 때 / 그리고 그나마 이 학년 때 쪼끔 가고 하니까는 그나마 그리고 / &name1&이는 작은 언니가 그래도 집에서 케어해 주고 / 옆에서 해 주니까는 그나마 / 쫓아오고 그래도 공부 좀 하고 이게 습관이 잘 길러진 거지. /
	 지금 내가 가리키는 애들 보면은 / 안 된다니까 안 돼 아예 공부를 왜 하는지도 모르고 / 그 필요성을 모르는 거지 필요성을. /
	
P1 	:근데 &name1&이도 학교 안 갔을 때 일 학년 때 / 계속 그 동영상을 봤잖아 이비에스 온라인 / 동영상을 보는데 자세도 안 좋고 학습 의욕이 없었어. /
	 학습 의욕이 없어 가지고 그걸 내가 어떻게 해 줄 수도 없고 / 그 노래나 뭐 / 친구들이랑 같이 게임하고 그림 그리고 하는 거를 / 동영상 보고 해야 되니까 내가 해줄 수 있는 거는 뭐 / 선생님이 해야 하는 거 숙제 같은 거는 옆에서 / 해줄 수 있는데 그 노래도 나도 모르겠어. /
	 그 게임도 내가 어떻게 해야 되는지 모르니까 / 내가 해 줄 수 있는 한계가 진짜 느껴졌어 그까는 / 학교를 / 가서 / 애들이 지식만 배워 오는 게 아니니까 /
	
P0 	:그치 거기 학교에서 이제 사회의 / 사회성도 배우고 교우관계랑 / 그런 거를 배워 오는 거니까는 학교는 / 진짜 가야 된다니까 지금은 이제 다 / 그 수능 끝났으니까 전면 등교잖아. /
	 그 매일 매일 가지? &name2&이도? /
	 매일매일 가고 그 학교가 / 이게 그러고 근데 학교 이제 지금 초등학교는 / 솔직히 그런 게 중요하지만 / 또 중학교는 / 오히려 / 선생님들의 / 선생님들이 뭐 하는지 몰라 중학교는 정말 그냥 진도 빼기 / 진도 빼기 위한 그런 / 거니까는 학교가 별로 아이들한테 / 중요치가 않은 거야. /
	 중학교 가면은 / 그냥 또 / 또 다르겠지만 / 또 너무 이게 학교가 / 굳이 /
	
P1 	:아니 &name2&이 &name1&이도 보면 그 / 엄청 많이 빼 그 / 이거를 일 학기 때 다 끝내야 되고 이거를 다 / 이때 끝내야 되니깐 선생님 진짜 진도 진짜 잘 나가수 있잖아 그런 거는 그런 통합적인 그 교육이 학교에서 이루어질 수 있는 게 좋을 거 같고 / 근데 그 대신 하루 종일 일 이 삼 사 오 륙 칠 팔 구 십 다 이렇게 / 그 교시마다 다 그 진도 빼고 / 공부하는 게 아니라 중간 중간에 뭐 이런 것도 하고 저런 것도 하고 / 다양하게 모든 걸 할 수 있잖아 그까는 그런 / 통합적인 그 교육이 / 그 학교에서 이루어질 수 있는 게 좋을 거 같고 / 집에서는 할 수 없는 부분들이 많은 거 같애. /
	
P0 	:그치 집에서 할 수 없는 그런 거 뭐 체육 / 같은 것도 체육이랑 음악 이게 뭐 예능 이런 거 / 그런 과목들은 아무리 줌으로 해 봤자 / 솔직히 아이들이 운동장에서 뛰고 정말 / 악기도 불고 이래야 되는데 교실에서는 악기도 못 부른다매? /
	 이게 마스크를 벗으면 안 되니까 그래서 이제 줌으로 하는 것도 / 되게 웃기더라 막 줄넘기도 집에서 {laughing} / 한다고 뭐 이러니까 그런 것도 웃기고 / 지금 그나마 근데 지금 뭐 코로나 / 도 엄청 아이들 / 도 많이 나오고 이래서 좀 전면 등교도 / 조금은 불안하기는 하지만 / 근데 학교도 중요 학교는 중요하지. /
	 지금 진도는 그래도 그래서 / 되게 빨리 나가 학교에서는? /
	 학교 진도가 더 빨라? /
	
