# FILE DATA
ID : SDRW2100002118
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 비대면 생활이 미치는 영향 > 반: 비대면수업의 고민

# SPEAKER_INFO
id : SD2101893
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101894
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 우리가 코로나 생활이 계속 되면서 학교 수업도 / 비대면으로 계속되고 있는데 / 나는 이런 비대면 상황이 안 좋다고 생각하거든. /
	 넌 어떻게 생각해? /
	
P1 	:나는 이런 비대면 상황이 훨씬 좋다고 생각해. /
	 왜냐하면 / 이제 / 주거에서 / 근무를 하는 경우도 훨씬 더 편하게 / 근무를 할 수 있고 학교에 안 가다 보니까 / 내 계획대로 시간을 세워서 공부할 수 있으니까 / 그런 점이 이런 비대면의 장점이라고 생각해. /
	
P0 	:아까 시간을 세워서 공부를 한다고 했는데 / 비대면은 정해진 시간에 / 정해진 줌에 들어가서 그렇게 공부를 하는 거 아니야? /
	
P1 	:그치 하지만 학교에 학교에 간다면 / 그 정해진 시간에 무조건 학교에서 수업하는 과목만 해야 되지만 / 만약 비대면으로 한다면 그때 시간이 조금 더 남기 때문에 / 그때 자기가 부족한 과목을 더 채울 수 있기 때문에 / 이런 부분에서는 훨씬 더 장점이 있다고 생각해. /
	
P0 	:자율적인 활동 학습 활동을 계속할 수 있다고? /
	
P1 	:그렇지. /
	
P0 	:나는 반대는 왜 그러냐면 / 난 이 학년 때 이제 우리가 / 코로나 생활 때문에 비대면 줌으로 수업을 했었잖아. /
	 나는 그러면서 우리 애들이 생활을 하는 걸 봤어. /
	 그랬는데 솔직히 줌 수업도 제대로 이뤄지지 않았고 / 애들이 / 막 놀고 있는 걸 많이 봐 가지고 / 쫌 반대야. /
	
P1 	:그런 문제가 있긴 했지만 난 그런 문제는 / 솔직히 개인의 문제라고 생각해. /
	 만약 개인이 쪼금 더 신경 쓰고 / 수업에 대한 의지가 있었다면 / 그런 상황이 안 벌어졌을 거라고 생각해. /
	
P0 	:근데 일단 청소년들은 아직 그런 / 통제력이 부족하잖아 근데 / 이런 자율성에 맡기는 수업을 한다는 건 좀 문제가 있다고 생각해 가지고 /
	
P1 	:그래도 나중에 사회로 나가면 자기의 일에 책임을 져야 되잖아. /
	 그러다 보니까 / 이렇게 비대면을 하면서 자신의 행동에 대해 / 책임을 지는 것을 / 쫌 가볍게 미리 해보는 게 훨씬 더 / 미래에 도움이 된다고 생각을 해 가지고 / 이런 비대면 수업이 나는 / 장점이 더 많다고 생각해. /
	
P0 	:근데 그런 그런 것도 문제가 있는 게 / 요새 또 뉴스에도 기사 거리가 많이 올라오는 게 / 비대면 생활 때문에 아이들의 학습 능력이 저하되고 있다. /
	 그 실제로 수능도 / 요새 / 계속 등급컷도 낮아지고 있고 / 애들 점수나 학습 능력도 낮아지고 있어서 / 이런 자율적으로 하는 게 마냥 좋지는 않은 거 같애. /
	
P1 	:우리나라 학생 자생률이 자살률이 되게 높잖아. /
