# FILE DATA
ID : SDRW2100001238
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 원자력 발전소의 존폐 > 찬성 : 다른 기술들과 융합하여 더 안전하게 유지하는것을 찬성

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 이제 원자력 발전소에 대해서 얘기해 보고 싶은데 / 나는 일단 원자력 발전소를 유지하되는 / 입장을 가지고 있어. /
	 왜냐하면 / 일단 경제성 / 환경적 측면 이렇게 여러 가지 뜻이 있는데 먼저 경제성만 / (()) 두고 -이야기- 이야기 해 볼게. /
	 일단 / 원자력 발전소는 매우 / 경제성이 높아. /
	 왜냐면 / 그 각 에너지마다 투자 대비 효율이란 게 존재하거든. /
	 내가 정확하겐 기억이 안 나는데 / 원자력 같은 경우에는 이 삼십 퍼센트 정도에 / 효율을 가지고 있다고 알려져 있어. /
	 그 반면에 이거를 대체하기 위해서 / 많은 노력들을 하고 있는 예시 중에 한 개인 풍력이나 이런 걸 보면 / 삼 퍼센트 이 정도밖에 효율이 안 나오거든. /
	 그래서 / 지금 현재에서 가장 효율성이 높은 게 / 원자력이야. /
	 그래서 나는 이거에 대해서 / 먼저 경제성의 측면에서 유지해야 된다 생각을 해. /
	
P1 	:응. /
	 나는 / 일단 먼저 말하자면은 / 원자력이 위험하다나고 생각하거든. /
	 그런데 / 먼저 토론에 있었어 / 모든 / 각 / 양 / 약 양 / 입장은 / 그 안에 진실이 어느 정도 담겨 있다고 생각해. /
	 왜냐면 이제 / 이야기를 보면 -한- 한쪽만이 / 답이고 한쪽만이 답이 아니라고 하기에는 / 너무 편협한 시각이고 / 니가 말한 것처럼 원자력에는 / 분명히 장점이 존재하고 / 단점이 존재하지만 / 결론적으로 / 토론에 있어서 가치관 문제로 귀결된다고 생각해. /
	 그래서 / 원자력 문제에서는 / 경제성을 중요하냐 아니면 안전성을 중요하냐로 / 귀결될 수 있다고 생각하는데 나는 / 경제성이 아무리 좋아도 / 안전성 문제는 무시할 수 없다고 생각해. /
	
P0 	:확실히 안정성 문제가 중요하긴 하지. /
	 왜냐면 / 이거는 다른 사고들과 다르게 / 한 번 발생하면 / 대형 사고로 이루어지고 많은 익명사상과 / 경제적 피해를 야기할 수 있으니까. /
	 일례로 후쿠시마나 / 히로시마를 보면 / 아 히로시마 / 그 체르노빌을 보면 / 그 알 수 있듯이 / 많이 / 그 발생을 해서 사고를 봤을 땐 위험한 건 맞아. /
	 따지만 / 전 세계적으로 보면 / 수천 개 정도 / -수- 수백에서 수천 개 원전 유지되고 있고 / 관리되고 있고 그게 쫌 오랜 시간이 지났는데 / 아직까지 두 건 정도밖에 사고가 발생하지 않았거든. /
	 근데 이거를 효율 / 따 안정성을 따져보면 매우 낮은 수치일 거란 말이야. /
	 그것 / 그래서 / 안전성인 부분에선 쫌 괜찮을 것 같다는 생각이 들긴 해. /
	 확률이 매우 낮으니까. /
	
P1 	:근데 / 나는 그 입장을 이해할 수는 있지만은 / 발 / 아예 발생하지 않는다는 보장은 없잖아. /
	 그리고 / 물로 물론 모든 문제에 있어서 모든 기술에 있어서 / 단점이 있고 이제 사고의 발생 가능성이 / 있는 건 알지만 / 아무리 희박한 확률이라고 할지라도 / 원전 사고로 인해 / 발생하는 / 이런 현상 초래되는 현상들이 / 감당 / 그~ / 차원이 다르잖아 다른 문제들과. /
	 체르노빌의 예로 들면은 / 체르노빌 인근 / 땅은 / 지금 수백 년 / 근까 이제 / 사실상 사용할 수 없게 됐잖아. /
	 그것처럼 / 발생하는 결과가 워낙 / 크기 때문에 그 일렬의 확률이라도 / 용납할 수 없다고 나는 생각해. /
	
P0 	:확실히 / 그런 부분에서는 원자력이 / 문제가 있는 거는 맞지. /
	 근데 이제 경제성 말고 다른 / 거에 대해 얘기해 보면 일단 / 환경에 대해서 얘 이야기해 볼 수 있을 것 같애. /
	 일단 환경이란 게 요즘 / 사회 경제적으로 아 사회적으로 진짜 매우 중요한 키워드거든. /
	 왜냐면 예전과 다르게 뉴스만 이제 딱 틀어도 / 기후 변화나 지구 온난화에 대해서 얘 이야기하는 게 정말 많아. /
	 예전엔 지구온난화 같은 경우에는 / 약간 미신이다 / 그냥 과학적 변화 아니 그냥 지구상의 변환데. /
	 그거를 포장하는 거다 이런 식으로 / 음모론들이 많았는데. /
	 최근 그거에만 계속 / 많은 기후변화 사건들이 일어나고 있잖아. /
	 근데 이거 이런 문제들을 / 가장 / 이런 문 기후변화 가장 주된 문 / 지구 온난화의 가장 주된 문제가 시오투거든. /
	 근데 시오투는 일단 기본적으로 가장 많이 생산되는 게 / 석탄이나 석유 발전에서 이루어져. /
	 그거를 통해서 우리는 전기와 에너지를 얻기 때문에 / 이런 부분에서 / 그 많은 / 그~ / 온실가스가 발생 되는데 / 근데 이런 부분들을 / 가장 많이 해소할 수 있는 게 / 지구 온난 그 원자력 발전이라고 생각을 해. /
	 왜냐면 말했듯이 아까 전에 투자 효율이든. /
	 그 안정 그 경 그 / 환경성에서는 쫌 많이 뛰어나거든. /
	 다 에너지에 비해서 / 왜냐면 / 그 단위당 / 그 시오투 발생량이 매우 현저히 적어. /
	 이런 이유가 있어. /
	
P1 	:그런데 이제 환경 측면에서 얘기하면 이제 / 폐기물의 문제가 / 있을 수 있지. /
	 개서 / 폐기물을 / 어떻게 안전하게 처리할 거냐 / 왜냐면 사실상 그 폐기물도 / 방사능을 많이 발생시키고 / 딱히 / 뭐 바다에다 / 던져 버릴 수도 없는 노릇이잖아. /
	 그래서 그 / 폐기물을 어떻게 처리 / 할 건지 정확한 / 해결책을 제시하지 않은 상태에서 / 이렇게 몰아가는 거는 / 바람직하지 않다고 생각해. /
	
P0 	:그거에 대해서 생각을 해 보면 일단 폐기물란 게 / 기본적으로 매립 방식을 통해서 / 만들어지거든. /
	 ((근데)) 매립이라는 것 자체는 그 공간을 / 공간만 있으면 가능한 일이잖아. /
	 그래서 이러한 부분은 공간을 확 그 / 정치적이나 이런 식으로 / 협의나 이런 걸 통해서 그 공간을 확보할 수 있을 거라고 생각을 해. /
	 기본적으로 생각을 해. /
	 왜냐면 우리가 쓰레기 매립장이 아무리 땅이 없다 해도 / 기본적으로 만들어 내거든. /
	 그래서 어떤 / 정책이나 제도나 이런 보상들 사회적 보상 등을 통해서 / 그런 장소들을 만들어 내는데 이런 식으로 원자력 / 폐기물 근데도 해결할 수 있을까 없지 않을까 / 라는 생각을 해. /
	
P1 	:그렇지만 그리고 / 아까 투자효율 / 투자라에 대해서 얘기했었는데 / 원자력에다 투자할 수 있는 / 그 돈을 / 재생 에너지에다 투자하면 / 되지 않을까라는 생각이 들어. /
	 왜냐면 일단 / 물론 재생 에너지는 아직 / 발전단계에 있고 연구단계에 있지만 / 그리고 / 그 효과를 거둘 거라는 / 확률이 / 또한 낮지만 그래도 / 그 사고 발생 / 에 확률보다는 훨씬 투자하기 / 이쪽을 택하기에는 / 더 / 안전하고 / 바람직한 방법이지 않을까라는 생각이 들어. /
	
P0 	:확실히 이 예산을 / 그쪽에다 몰아 넣으면 그쪽이 발전이 이루어지긴 하겠지. /
	 왜냐면 / 과학이란 게 / 경제가 따라오면 기본적으로 따라가긴 하니까. /
	 상호보완적으로 따라가니까 / 근데 일단 / 우리나라에 대해서 한정적으로 얘기해 보면 일단 우리나라는 / 지금은 모르겠는데 탈원전 / 정책을 하기 전까지만 해도 우리나는 / 원자원 기술력이 일 이 위를 달리고 있었거든. /
	 세계 / 근데 이거를 통해서 우리나라는 어 수출을 하던지 관리를 / 하던지 하는 / 방 많은 방안이 있어. /
	 왜냐면 / 일단 기본적으로 기업이나 이런 게 일 위를 하면 / 그 돈은 딸려오게 돼 있거든. /
	 근데 이런 식으로 경제적 창출효과 / 가 클 거 아니야 일단 우리가 (()) 기술이 매우 뛰어나니까 / 근데 이런 거를 통해서 / 발전된 수익으로 / 그 따른 분야에 / 그~ 재생 에너지 같은 분을 투자하면 되지 않을까라는 생각을 해. /
	 무조건 원전에 대한 돈을 / 여기 재생 에너지에만 쓰는 게 아니라 / 원전을 통해 발생한 수익을 / 재생 에너지를 / 에 투자를 함으로써 / 그런 식으로 상호보완적인 관계를 이룰 수 있지 않을까 / 란 생각이 들어. /
	
P1 	:그럴 수 있 / 다고 생 보고 근데 / 그런 측면도 있는 거 같애. /
	 사고 발생 확률이 / 낮지만 / 발생하지 않을 거란 보장은 없잖아. /
	 아무리 영 쩜 영영영 / 영 / 일 퍼센트의 희박한 확률이라고 할지라도 / 진짜 재수 없으면은 / 발생할 수도 있는 거잖아. /
	 아무리 / 뭐냐면은 / 인간이 한다는 게 / 아무리 완벽하게 구현해 낼려고 해도 / 어쩌 때는 / 사고가 발생할 순 있잖아. /
	 검 그때 / 사고가 발생 만야 만에 하나 발생했을 때 / 그 막대한 피해와 돌이킬 수 없는 / 그런 / 손해들을 / 누가 책임질 거고 / 그니까 책임질 수도 없다고 생각해. /
	 왜냐면 / 체르노빌 같은 경우는 아무리 뭐 정보가 배상을 하고 / 사과한다 할지라도 그 땅은 이미 이미 황폐해졌잖아. /
	 후쿠시마 일대의 / 그 사람들은 / 다 / 방사능으로 인해 고통을 받았고 / 삶의 터를 잃었잖아. /
	 그런 것들은 아무리 돈으로 배상해 줘도 / 어떻게 할 것인가라는 의문이 들어. /
	
P0 	:근데 일단 / 예시로 체르노빌 그까 후쿠시마 들었는데 / 일단 이거는 기본적으로 기술의 문제보다는 사랑 / 관리 사람이 관리하는 부분에서 문제가 발생해서 / 발생했다고 알고 있거든. /
	 그래서 이런 부분은 / 일단 우리가 사람이기 때문에 사람이 관리하는 거기 때문에 / 기술이 아무리 좋아도 / 현재까진 / 그 사람이 실수할 수 있으니까. /
	 기본적으로 이런 문제가 발생하 / 다고 생각이 들어. /
	 근데 이제 다른 / 기술적 발전을 통해서 해결이 될 수 있을 거라 생각을 해. /
	 왜냐하면 일례로 / 이제 에이아이란 게 / 곧 미래 산업에서 가장 중요한 핵심 키워드기도하고 / 이런 에이아이 등 아유터 등 / 쫌 아이오티는 다른 얘기기 한데. /
	 이런 식으로 과학 기술이 발전이 될 거 아니야 이제 / 산업 트렌드가 바뀌'었으니까 / 근데 이런 / 기술 발전을 통해서 일단 에이아이는 우리보다 나은 게 확실하고 / 예를 들어서 / 서 일단 오 년 전 / 육 년 전 이세돌과 알파고 / 을 기억을 할거야. /
	 그때 우리는 절대 에이아이가 / 인간을 못 넘을 거다. /
	 이랬는데 결과는 완패였어. /
	 한 번에 그건 있었지만 / 완패였고 그 이후에 / 구글이나 이런 게 알파고에서 쫌 더 보완해서 / 다시 경기를 했는데. /
	 걔를 바둑 관련해서 걔를 이길 / 애가 없었어. /
	 아무도 없었어. /
	 이런 식으로 에이아이는 인간보다 / 뭔가 기술적이나 이런 / 부분에서 훨씬 뛰어난 거야. /
	 그래서 이러한 부분에서 발전을 하서 / 이런 기술을 적용을 시킨다면 / 안정성 측면에서도 확보될 수 있지 않을까 / 라는 생각이 들어. /
	
P1 	:음 / 에이아이도 / 정말 중요한 기술이라고 생각하지만 / 에이아이라는 기술에 / 기술이 / 그리고 발전 단계도 아직까지는 많이 / 발전되어 있지 않다고 생각은 하지만 / 그건 있는 거 같애. /
	 아직까지 발전되지 않았기 때문에 왜냐면 / 이룩할 수 있는 가능성은 아직 / 성사되지 않았기 때문에 / 그렇게 생각할 수 있지만 / 따른 기술들처럼 / 전에 / 역사를 보면은 어 이 기술의 / 가능성인 / 무궁무진해서 사람들이 / 어 이렇게 하면 이거 다 해결될 것이다라는 / 생각을 하고 이제 했었지만 / 그런 것들을 보면은 / 만능 해결책은 / 없다고 생각해. /
	 그래서 / 기술 발전에도 한계가 있듯이 에이아이도 / 한계가 있는 거 같애. /
	 그래서 / 물론 당연히 한겨 한 사람보다는 / 낫겠지만 / 만에 하나 이제 실수 / 버그 같은 거 아니면 오류 같은 게 발생했을 때 / 그 책임은 이제 누가 물 것인가? /
	 그~ / 에이아이가 해도 / 사고가 발생하지 않는다는 보장이 없으니까. /
	 그럼 만약에 그 / 돌이킬 수 없는 사고를 / 짓을 / 발생했을 때 피해자들은 어떻게 / 보상 받을 것인 보상을 / 아예 받을 수나 있을까 / 라는 생각이 들어. /
	
P0 	:일단 확실히 이게 아직 / 개발중이고 연구 중인 단계다 보니까. /
	 법적 책임 법적에 관해서도 / 이야기할 것이 많고 / 일단 아직 개발듯이 완벽히 개발되지 않은 거니까 / 확실히 어 / 떤 식으로 발전될 지 우리 예상 예측만 할 뿐 / ((이렇게)) 완벽히 이루어 질 수 / 없다는 보장도 있는 건 / 맞는 거 같애. /
	 근데 그렇지만 여태까지 우리가 아니 투자라 할 때 / 우리는 기업에 대해서 그 가치나 성장 가능성르 보고 투자를 하든 / 이런 식으로 우리도 에이아이라는 데 기술에 대해서 / 믿어 보고 / 더 개발을 하고 / 더 관심을 기울이면 그런 부분에서 쫌 더 해결하 / 그 섬세한 부분이 다 개선이 되고 / 그런 부분에서 쫌 더 나은 / 방안이 될 수 있지 않을까 그래서 이를 통해서 / 이거에 대해서 해결에 쫌 도움이 될 수 있지 않을까 / 라는 난 희망의 가능성을 더 높게 치고 싶어. /
	
P1 	:근데 / 같은 논리로는 / 재생 에너지에도 적용할 수 있다고 생각 / 왜냐면 재생 에너지도 아직 / 가능성이 있고 / 성사되지 않았잖아. /
	 그래서 / 너의 논리를 같이 재생 에너지에도 / 적용할 수 있다고 생각은 하는데. /
	 니 얘기를 들어보니까. /
	 재생 에너지에 희망 그래도 에이아이나 / 원자력보다는 쫌 / 덜 확실한 거 같아서 / 네 얘기가 쫌 더 맞는 거 같애. /
