# FILE DATA
ID : SDRW2100000108
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 취직 > 진로 결정

# SPEAKER_INFO
id : SD2100107
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100108
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 취직을 위해서 / 뭐 준비해야 할 것들 이런 거 있어? /
	
P0 	:나는 일 차가 일단은 / 필기고 / 이 차가 체력이고 / 삼 차가 면접인데 / 솔직히 이 차 삼 차는 그냥 / 일 차 일단 돼야 되는 거니까 / 그양 공부를 일단은 / 중요시 해야 되는 느낌? /
	 너는 / 그 분야로 / 취직을 할 거지 너가 지금 전공 하는 거? /
	
P1 	:음 그 필기 붙고 / 한 / 바로 이제 / 체력 시험이나 그런 걸 바로바로 이렇게 보는 거야 빨리? /
	
P0 	:완전 바로는 아니고 / 한 이 주에서 한 달 약간의 시간은 있어. /
	 근데 뭐 / 체력을 그렇게 단기간에 올리기가 쉽지가 않으니까 쫌 / 꾸준히 해야 되니까 / 어느 정도 미리 준비하는 느낌? /
	 너는 어느 쪽으로 갈 거야? /
	 그것도 이케 분야가 / 좀 어느 정도 있잖아 여러 가지가 /
	
P1 	:나는 지금은 / 일단 헤어 쪽으로 생각하고 있는데 / 나도 / 바로 이제 취직을 할지 아니면 / 따른 걸 할지 지금 / 잘 모르겠어서 / 한 내년 가 봐야 확실히 정할 거 같고 / 다른 일도 해보고 싶어. /
	 꼭 이쪽 일 아니더라도 / 너는 확실히 길 정한 거야? /
	
