# FILE DATA
ID : SDRW2100002532
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 찬성: 디지털소외계층도 이제까지 발전해온 사회변화에 잘 적응했기때문에 ai가 주는 편리함을 인지하고 공존해야한다

# SPEAKER_INFO
id : SD2101357
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101358
age : 50대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101359
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:(()) 세월이 이렇게 흘러서 그런데 / 내가 어릴 때 봤던 제 오 원소 / 영화에 보면 / 막 하늘을 날아가는 택시 뭐 / 사과맛 나는 알약 먹고 ((하는데)) / 지금은 그게 / 현실이 돼 가고 있는 거 같애. /
	 그래서 / 나는 이 / 참 에이아이의 이 직업이 / 지금 살면서 앞으로 / 또 이제 미래의 / 자손들이 살 때는 이게 / 괜찮다고 생각해 이 직업이 /
	
P1 	:그런데 / 나는 그 / 반대다 세상이 물론 뭐 / 편해지는 거는 좋겠지만 그것 때문에 지금 / 안 그래도 젊은 사람들 일자리가 없어서 난린데. /
	 전부다 사람이 해야 될 일을 기계가 / 대체해 버리고 / 그리 사람이 뭐하노 그러면은 뭐 / ((공대)) 나와 가지고 이제 사람이 할 수 있는 일이 자꾸 없어지잖아? /
	 기계 때문에 / 그리 -그- 그게 문제지 앞으로는 /
	
P2 	:이제 이게 / 당연히 / 기계가 무슨 일이든 할 수 있긴 하지만 / 이게 꼭 사람이 필요한 일도 있단 말이야? /
	 근데 이제 일 그런 일들까지 / 다 기계가 침범해 버리면은 / 이제 진짜 / 우리 기냥 김밥집이나 어디 식당가서 / 그렇게 그냥 써빙하고 배송하고 이런 / (()) 단순하게 일하시는 그런 서비스직 / 그까 제일 쉽게 말하면 우리 주변에 있는 그런 사람들부터 / 이미 일자리를 잃게 된단 말이야. /
	 그렇게 되면 이제 그 사람들 일을 못 하고 돈을 못 버니까. /
	 이게 경제가 / 또 되게 혼란스러워질 수 있단 말이지. /
	
