# FILE DATA
ID : SDRW2100003430
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰이 공부와 친구관계에 미치는 영향, 스마트폰/ 인터넷사용의 장단점

# SPEAKER_INFO
id : SD2100897
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100898
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 / 요즘 청소년들 있잖아 인터 / 넷이랑 / 스마트폰 사용 관해서 어떻게 생각해? /
	
P1 	:엄마는 반대야. /
	 아 요즘 왜 이렇게 스 / 어이 / 아들 봐라 도 니 동생 어 / 하루 죙일 스마트폰해 뭐해 응 / 너도 물론 마찬가지고 근데 / 꼭 반대라고만 -할- 할 께 아니긴 해 아닌 것도 있어. /
	 왜냐면 정보가 다 이거 인터넷으로 스마트폰으로 다 보니까 / 근데 그 외에 뭐 께임이다 뭐다 이런 걸 많이 하니까 그게 문제라는 거지. /
	
P0 	:나는 / 찬성하는 입장인데 / 오히려 / 요즘 유튜브나 이런 거를 보잖아 애들이 / 근데 우리 때는 그런 게 없었으니까 뭔가 창의적으로 생각할 만한 게 없었는데 사고력 같은 거를 오히려 / 쫌 / 좀 다양하게 사 사고할 수 있도록 / 그 애기들을 그렇게 학습시켜 주는 거 같애서 나는 오히려 찬성하는 입장이야. /
	
P1 	:그것도 너가 하는 말이 맞지 맞긴 한데 / 애들 그 노안이다 뭐 아니 노안이라나 그 눈 시력이 워낙 안 좋아지니까 / 요즘에 막 거의 막 안경 안 쓰는 애들이 없잖아? /
	 근까 그거를 쪼끔 조절해서 쓰면 좋 조절해서 하면 좋은데 핸드폰을 / 스마트폰을 너무 조절도 안 하고 애들이 하루 종일 / 너만 봐도 그렇잖아? /
	 하루 종일 보게 되잖아. /
	
P0 	:그치 쫌 자제가 안 되기 안 되는 건 맞긴 한데 / 그래도 그 요즘에 / 유튜브나 이런 걸로 해서 통해서 학습할 수가 있기 때문에 / 많이 학습할 수가 있기 때문에 나는 오히려 그거는 괜찮다고 생각을 해. /
	
P1 	:그치 일단 스마트폰이 없으면 요즘에는 또 일이 안 되잖아? /
	 엄마도 이거 스마트폰 없으면은 어디 / 갈 때 찾아가기도 그렇고 / 찾아갈 때도 그렇고 / 또 뭐 있냐? /
	 어디 뭐 검색해서 정보 같은 것도 뭐 / 쫌 들어야 되는데 / 딸하고도 대화 중에 엄마가 모르는 단어 같은 게 있잖아? /
	 만약 예를 들어서 영어로 뭐가 나온다 {laughing} 그러면은 못 알아들을 때가 있으니까 / 그럴 때도 괜찮긴 한데 그래도 뭐 스마트폰은 / 엄마도 노안이 오다 보니까 / 부 쫌 안 좋은 건 -많이- 많이 있는 거 같애. /
	
P0 	:쫌 안 좋은 부분도 많지 그 요즘에 애들 / 보면은 / 스마트폰을 하도 사용하니까 / 그 수학 계산하는 걸 있을 때 이제 구구단 이런 거 계산을 많이 못 하더라고 / 모르겠어 핸드폰 계산기 없으면 그런 못 하는 부분이 있어서 / 쫌 그런 부작용이 / 안 좋은 점이 있긴 한데 / 그래도 / 유튜브를 통해서 뭔가 쫌 / 뭐 다양한고 / 꿈 같은 걸 키울 수 있고 / 뭐 학습을 -여- 여러 가지로 할 순 있으니까 / 또 꼭 / 뭐지 요즘 애들은 학원을 잘 안 다니더라고. /
	 다 그렇게 미디어로 학습을 하니까 난 그 부분이 쫌 / 가정적 가정을 가정적인 부분을 봤을 때 쫌 비용도 덜 들어가고 / 쫌 애들이 알아서 주체적으로 일단 자기주도학습을 할 수 있도록 그 / 자 그 능력을 일단 키울 수가 있으니까 나는 그 부분이 참 좋은 거 같애. /
	
P1 	:근까 요즘 애들은 뭐 어떤 뭐 / 에 스마트폰을 해서 어떤 정보를 얻고 어떤 뭐 컨셉으로 / 저렇게 하는지 모르겠는데 엄마 / 너네들 막 한참 키울 때 그때 스마트폰 막 나오고 그랬잖아? /
	 너네 초등학교 때 / 그때는 / 솔직히 엄마는 스마트폰 때문에 니네들 공부도 안 하고 정말 그런다고 생각을 해서 / 이 스마트폰을 왜 {laughing} 만들어서 도대체 엄마들을 힘들게 할까? /
	 어 / 참 그 생각을 많이 했던 거 같애. /
	
P0 	:그때 그 스마트폰 때문에 그런 게 아니라 친구들에 유대관계 때문에 그런 거였지 / 스마트폰이랑은 별로 관련이 없었고 / 스마트폰을 그때 그 내가 사 달라고 했던 게 / 친구들이랑 / 뭔가 연락을 할 때 다 애들은 다 있는데 난 없고 그러면은 그 / 그 유대가 유대관계가 그런 게 잘 안 쌓이잖아 뭐 / 뭐 이 걔네들은 있는데 난 없으니까 잘 모르고 / 그래서 나는 그거에 대해서 쪼끔 약간 / 그때로 돌아가면 / 그때 쫌 더 사 달라고 하지 않았을까? /
	 왜냐면 애들이랑 얘기를 해야 되는데 / 뭘 잘 통하지도 않고 하니까. /
	
P1 	:그 엄마는 또 니네 세대가 아니었으니까 그때 / 그때는 / 어 / 많이 반대했는데 그때 사 주고 엄마는 수 소 솔직히 후회를 많이 했어 사 주고서 사 주고도 / 공부를 너무 안 하니까 형 / 아~ 아들은 어 완전 / 스마트폰 께임에만 빠져 가지고 / 하루 죙일 / 공부 한 자도 안 하고 핸드폰만 보고 있고 어 / 엄마 속이 속이겠냐고 /
	
P0 	:그치. /
	 반대하는 입장에서는 당연히 그렇게 생각을 할 수 있는데 / 스마트폰을 본다고 하루 종일 스마트폰 본다고 / 그걸로 게임을 하루 종일 하는 건 아니잖아? /
	 유튜브로 내가 보고 싶은 거랑 궁금한 것들 이런 걸 학습을 할 수도 있는 거고 /
	
P1 	:엄마도 인제 스마트폰 께임 인 까 뭐야 스마트폰을 뭐 잘 / 활용할 줄 몰랐었잖아 엄마가 많이. /
	 그러다 보니까 그때는 / 어 그런 생각만 한 거지. /
