# FILE DATA
ID : SDRW2100000491
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 건강/다이어트 > 최근 다이어트 방법, 과거 다이어트 경험, 다이어트 방법 추천

# SPEAKER_INFO
id : SD2100469
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100470
age : 50대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 저 지금 다이어트 시작했잖아요. /
	
P1 	:응. /
	 여자는 삼백육십오 일 다이어트 하는 거 아니야? /
	
P0 	:아 저 아가씨 때는 다이어트 한 번도 안 했었는데 / 이게 애를 낳고 나니까 이제 살이 안 빠져 가지고 / 그 다이어트 해 가지고 아침에는 이제 쉐이크 먹고 / 점심에는 밥을 먹고 / 저녁에는 이제 또 / 이제 분해하는 약간 그런 식품이 있어요. /
	 그거 먹고 있잖아요 지금 /
	
P1 	:효과 있어? /
	
P0 	:저 며칠 전에 갑자기 살이 / 이 키로가 쪄 가지고 그거 먹으니까 다시 이 키로가 빠졌어요. /
	
P1 	:왔다 갔다 하는구만. /
	
P0 	:까 왔다 갔다라기보다는 이제 전 출산하고 나서 이제 살이 안 빠졌었다가 / 너무 안 빠진 게 이게 내가 내 자신이 싫은 거지 / 그래서 그거 검색해 가주구 이제 추천받아서 샀는데 / 살이 하나도 안 빠지던게 갑자기 오 키로 빠지고 막 이랬었거든요. /
	
P1 	:음 오 키로면 효과 좋은데? /
	
P0 	:끄쵸 아무래도 되게 좋져? /
	
P1 	:근데 항상 다이어트는 요요가 문제잖아. /
	
P0 	:그에 요요는 따로 없었어요. /
	
P1 	:응 /
	
P0 	:까 먹는 것만 쪼끔 관리하면? /
	
P1 	:까 나는 그때 왜 한참 다이어트도 쫌 유행인 거 같애 황제 다이어트 막 이렇게 유행할 때 / 진짜 내가 소고기만 먹었었거든? /
	 그까 소고기만이라고 하기에는 쫌 그렇긴 한데 어쨌든 소고기를 / 딱 한 뭐 한 오십 그람? /
	(note : 발화겹침) 그렇게 먹고도 그까 지짜 잘 빠지던데? /
	
P0 	:소고기만 먹는 거예요? /
	
P1 	:아니야 따른 것도 먹었어 근데 이제 / 따른 걸 좀 작게 먹고 / 소고기를 위주로 먹는 거지. /
	
P0 	:근데 고기를 먹는데 살이 빠져요? /
	
P1 	:에. /
	
P0 	:고기 먹을 때 소고기만 먹는 게 아니라 밥도 먹고 뭐 야채도 먹고 이러잖아요. /
	
P1 	:그런 건 다 줄여야지 이제. /
	 은데 완전히 안 먹지른 못 했어 나는. /
	 따른 사람들은 뭐 완전히 안 먹고 그것만 먹는다는데 그렇게까지는 안 했고 / 근데 따른 거는 쫌 줄이고 소고기만 한 한 끼 식사에 한 / 이시 이 삼십 그람 정도? /
	
P0 	:근데 소고기만 먹으면 전 느끼한 거 되게 싫어해 가지고 소고기만 먹으면 / 그 니글니글한거 있잖아요. /
	(note : 발화겹침) 그래서 저는 항상 소고기에다가 김치도 같이 먹고 뭐 찍 장도 찍어 먹어야 되고 이러거든요. /
	
P1 	:응. /
	 근데 살이 제일 많이 찌는 거는 / 고기보다는 탄수화물이지. /
	
P0 	:아 그쵸 탄수화물을 쭐여야 되는데 그게 안 쭐여지니까. /
	
P1 	:응. /
	(note : 발화겹침) 빵 밥 이것만 쭐여도 우리나라 사람들은 살 많이 빠질 걸. /
	
P0 	:언니 저는 밥이 없음 못 살아요. /
	
P1 	:헐 /
	
P0 	:그래서 이제 옛날 어릴 때부터 이제 밥을 먹을 때 항상 밥은 한 공기 가득 / 으고 반찬 쪼꼼 이렇게 먹었거든요. /
	 밥 한 숟갈 먹고 반찬 하나 먹고 뭐 이런 식으로. /
	
P1 	:그 습관을 바꿔야 돼. /
	
P0 	:응 근데 어릴 때는 살이 안 쪘으니까 / 근데 이제 / 애낳고 {laughing} 살이 안 빠져 가주구 / 그 쭐여야되는데 그래도 밥을 반 공기로 쭐이긴 했거든요. /
	
P1 	:잘했네 우리 신랑이 살을 많이 뺐잖아. /
	
P0 	:아 / 너무 많이 빠지셨어. /
	
P1 	:어 근데 우리 신랑은 / 진짜로 밥을 엄청 먹었어. /
	 그니까 밥이 우리 내가 어디 가서 우리 신랑 밥을 안 먹어요 그러니까 / 그럼 어떻게 살아요 밥을 안 먹는다 그러니까 식사를 생각하는데 / 쌀을 안 먹은 거지. /
	
P0 	:아 쌀으 안 먹고 그냥 반찬들 많이 드시는? /
	
P1 	:에. /
	 응. /
	 그니까 반찬도 뭐 채소 그다음에 콩 이런 거 위주로 / 그야 먹는데 / 가리는 건 없이 달 먹어 근데 밥을 일단 작게 먹어. /
	
P0 	:아 지금 살 빠지고 나서? /
	
P1 	:살 빼면서부터 /
	
P0 	:아 /
	
P1 	:살 빼기 시작하면서부터 / 밥을 우리 신랑 거진 / 밥 많이 먹을 때는 앉은 자리에서 한 세 공기도 먹었을 걸? /
	 근까 한 끼에 그렇게 먹던 사람이 그 밥을 아 별로 안 먹더라고. /
	
P0 	:내 저는 이제 원래 밥을 예전에는 많이 먹었었는데 지금 반 공기로 쭐였다고 했잖아요. /
	 그리고 나서 근데 신랑이 야식을 항상 먹어 가주구 / 난 안 먹 나는 다이어트 중잉가 안 먹겠다 하면 / 이제 야식을 만들어 사진 찍어서 나한테 보내요. /
	
P1 	:{laughing} /
	
P0 	:그러면 슬금슬금 나와서 한 입 먹는 거지. /
	 그서 당신 먹을 줄 알고 당신 것까지 준비했어 이제 야식을 계속 맥이니까 / 이거는 나는 다이어트 제품을 먹고 있는데 지금 이것 때매 다시 살찌고 / 약간 이런 식으로 되고 있는 거예요. /
	
P1 	:항상 문제가 한 입만이야. /
	
P0 	:근까 / 나 안 먹겠어 어 진짜 안 먹을거야 그럼 나 혼자 먹을게 하고 준비를 하셨는데 / 사진 찍어 나한테 보내는 거죠. /
	 살이 왜 찌는지 모르겠다며 /
	
P1 	:그 우리 신랑 그래잖아 맨날 / 뭐 만들어 놓고 한 입만 먹어 봐 그러잖아 근데 그게 한 입만이 되나? /
	(note : 발화겹침) 그래. /
	
P0 	:한 입 먹으면 맛있음 또 한 입 먹지. /
	
P1 	:그치 한 입만 하다 보면 같이 앉아서 먹는 거지. /
	
P0 	:응 그래 가지고 이제 사진 좀 찍지 말라고 제가 막 뭐라고 하거든요. /
	 근데 요즘에 계속 막 내 눈 앞에 보여 화장실 가는데 막 음식이 보이고 냄새 풍기고 하니까. /
	
P1 	:내가 볼 때는 저기 뭐야 우리 / 어~ 내가 그때 다이어트 할 때 그 생각이 나 / 옆에 -지-집에 식구들이 많이 도와줘야 돼 다이어트를 할려면 /
	
P0 	:맞아요. 그런데 / 예전에도 다이어트할 때 그때 약간 쪼끔 찐 거 같애서 다이어트 했었거든요? /
	 다이어트하는데 그때 먹었던 게 밥에 밥 반 공기에 /
	
P1 	:응. /
	
P0 	:그리고 청양고추에 / 그리고 순두부 / 이렇게만 먹고 살았거든요 김치에 이렇게만 먹었는데 /
	
P1 	:응. /
	
P0 	:언니나 이제 엄마가 라면을 / 끓여 가지고 냄 나오면 냄새가 또 심하잖아요 라면을 끓여 가지고 냄새를 풍기는 거예요. /
	 그래 내가 따른 방 가서 문 닫고 / 이제 티비 일부러 크게 틀어놓고 코 막고 하 있었잖아요. /
	 너무 먹고 싶어가지고. /
	
P1 	:하이 / 그러니까 집에 식구들이 다 많이 도와줘야 된다니까? /
	
P0 	:((xxxx)) 아으 냄새 난다고 얘길 하면 / 아니 니가 다이어트 하는 거지 내가 다이어트 하는 거 아니잖아 이렇게 얘기를 하는 거예요. /
	 할 말이 없어. /
	
P1 	:아휴 / 그러니까 다들 다이어트 할 때 생각해서 쫌 같이 도와주면 얼마나 좋아. /
	
P0 	:아 그니깐요 다이어트가 얼마나 힘든데 / 냄새 풍기는 거 뭐 본인이 먹고 싶다는데 뭐라고 할 수도 없고 /
	
P1 	:난 다이어트 중에 제일 효과 본 거는 간헐적 단식인 거 같애. /
	
P0 	:아 저 그거 해봤어요. /
	
P1 	:어땠어? /
	
P0 	:어 전 근데 저는 그것만 한 게 아니라 그거 하면서 이에 다이어트 제품 먹으면서 쩜핑 다이어트 다니면서 / 이래 가주구 일주일만에 칠 키로 뺐어요. /
	
P1 	:긍까 나는 그거 운동 운동은 뭐 / 맨날 걷는 거 뭐 하는 거 뭐 하면서 그 간헐적 단식을 했는데 / 따른 제품은 안 먹고 그냥 그검 간헐적 단식만 했거든? /
	 하루 열 여섯 시간 공복하는 거. /
	 근데 그게 하니까 / 왜 우리 나이에는 또 그래 너무 빠져 갖고 보기 싫은 경우도 많거든. /
