# FILE DATA
ID : SDRW2100001010
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 스포츠/레저 > 배워보고 싶은 운동, 추천해주고 싶은 운동

# SPEAKER_INFO
id : SD2101005
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

id : SD2101006
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:내아 / 넌 보다시피 내가 지금 약간 덩치가 있잖아. /
	 그래서 내가 뭐 / 수능이 끝나고 야간 간단하게 운동하면서 살 뺄 껄 생각 중인데. /
	 약간 조깅도 있고 수영도 있고 그리고 농구도 있는데 너 생각에는 내가 / 어떤 운동을 하면 내가 쪼금 약간 재미를 붙여서 오랫동안 운동하면서 살도 빼고 약간 건강해지고 / 그런 게 있을까? /
	 약간 운동 종목 중에서 / 너가 추천 ((안 한)) 게 있니? 나한테? /
	
P0 	:음~ / 확실히 운동될 만한 거는 / 축구나 일단 야구 뭐 많이 뛰는 종목? /
	 그런 게 좋지 않을까? /
	 여러 가지 막 이렇게 돌아다니면서 / 공도 받고 어 공도 치고 어 차고 뭐 날라댕기고 약간 / 그런 게 나을 거 같애. /
	
P1 	:어 그러면 너는 약간 많이 뛰어다니고 약간 활동이 많은 그런 / 스포츠를 야간 추천한 ((거)) 그러면은 / 많이 뛰어다니고 공도 잡고 하는 농구도 있잖아. /
	 그러면은 내가 농구를 좀 관심이 많고 좋아한단 말이야. /
	 그러면 너는 농구에 대해서 어떻게 생각하니? /
	
P0 	:농구는 너 중학교 때부터 열심히 했고 뭐 니 실력 아니까 / 뭐 나쁘지 않다 생각하는데. /
	 어~ 일단 나는 농구에 대해서 잘 몰라 일단 뭐 / 룰도 잘 모르고 / 뭐 / 꼴도 잘 솔직히 잘 못 넣겠고. /
	 ((뭐)) 발 닿으면 안 되는 것도 약간 쫌 이해 안 돼. /
	
P1 	:아 / 그러면은 나 솔직히 혼자 하면 재미가 없잖아. /
	 그럼 너랑 같이 할 껄 하고 싶은데 약간 너랑 나랑 / 걍 공통된 약간 좋아하고 약간 오랫동안 즐길 수 있는 스포츠가 있잖아. /
	 그럼 너는 어떤 쓰포츠를 / ((한번)) 많이 하고 싶어 약간 만약에 운동 목적으로 하게 된다면? /
	 넌 어떤 걸 해 보고 싶어? /
	 수영도 있고 뭐 축구 있고 농구 있고 / 뭐 / 하다못해 뭐 야구나 / 배구 이런 거 있잖아. /
	 그럼 그중에서 너 좋아하는 거 뭐야? /
	
P0 	:일단 나는 기본적으로 공을 잘 못 다라. /
	 일단 뭐 니가 나랑 놀러 다닐 때만 봐도 / 뭐 뽈링 하면 항상 똥통 날리고 / 이제 -추- 축구 / 해도 / 어~ / 약간 / 그~ 뭐냐 선 바깥으로 날리고 / 난 그런 거 하기 때문에 구기 종목은 좀 피하고 싶고. /
	 뭐 하면 뭐 그나마 수영? /
	 내가 허리가 또 안 좋다 보니까 / 야간 수영 쫌 / 배워 보고 싶긴 해. /
	
P1 	:그럼 넌 수영을 배워 보고 싶어? /
	 근데 / -너- 넌 약간 약간 물에 대한 트라우마 같은 게 -어- 없는 거구나 그러면 수영을 한다면 난 약간 / 물에 한 번 어릴 때 약간 / 수영장에서 / 그~ 가족끼리 수영장을 갔어 약간 워터파크 같은 데 놀러 갔단 말야. /
	 파도풀에서 난 형이 있어. /
	 형이랑 같이 파도풀 ((튀기는데)) 내가 튜브를 타고 있었단 말야. /
	 근데 형이 그걸 뒤집퍼서 약간 / 뒤집어 가지고 코로 물 먹고 많이 해 가지고 물을 약간 약간 / 거부하게 되거든 무서워하는 거 아닌데 약간 / 들어가기 / 싫고 그런 게 있단 말야. /
	 근데 수영 빼고 그러면 / 레저랑 스포츠니깐 / 걷는 거랑 / 뛰어댕기는 건 나 쫌 좋아한단 말야. /
	 너는 근데 걷는거나 뛰어댕기는 걸 좋아하니? /
	
P0 	:걷는 거 뛰어댕기는 거? /
	 잘 / 모르겠네 나는 일단 뭐 등산 내가 산을 또 별로 안 좋아해서 등산도 별로 안 좋아하고. /
	 뭐 조깅? /
	 아침에 일어나면 너무 힘들어. /
	 {laughing} / 그리 / 약간 공 쓰지 않는 / 수영 빼고 공 쓰지 않는 따른 뭐 스포츠 그런 거 없나? /
	
P1 	:솔직히 / 내가 생각나는 것 중에서는 공 구기 종목이 아닌 거는 수영이낭 조깅밖에 생각 안 나는데. /
	 너는 지금 약간 생각을 해 보면은 / 구기 종목을 못 다룬다는 ((했잖아.)) / 근데 오히려 / 그거를 단점이잖아 지금 그러니까. /
	 그거를 / 오히려 / 열심을 ((배워)) 가지고 메꿔 보는 것도 좋다고 생각하는데 너는 그러면은 / 구기 종목을 꼭 / 해야 한다면은 / 어떤 게 제일 재밌을 것 같애? /
	
P0 	:나는 구기 종목 / 음~ 탁구? /
	
P1 	:그럼 탁구가 -재밌- / 그며는 / 탁구를 하잖아. /
	 너가 구기 종목을 못한다고 했으니까 탁구를 잘 못할 거 아니야 그러면은 / 약간 학원 같은 데서 / 너가 만약에 꼭 / 탁구를 해야 된다라고 -쳤- 해 가정을 했을 때 약간 탁구에 대해서 / 배워야 되잖아 그럼 너가 못하니까. /
	 ((야)) / 스포츠 학원 같은 데선 같은 거에 대해서 어떻게 생각해 너는 그러면? /
	
P0 	:스포츠 학원 / 일단 나는 초등학교 때 / 어 / 축구 방과 후 방과 후로 축구도 했었고 / 어~ 농구도 / 했었고 여러 가질 했긴 한데 / 일단 나는 방과 후나 학원 같은 건 딱히 별로 안 좋은 거 같애. /
	 약간 / 모든 게 다 안 좋단 아니고 이거는 / (()) 이상한 발언일 수도 있긴 한데. /
	 개인적인 생각으루는 / 학생들도 많구 여러 사람을 봐 줘야 되니까. /
	 일단 -내- 나는 내 개인한테만 봐 줬으면 좋겠은데 약간 / 그런 일대일 강사 그런 게 쫌 더 좋다고 생각하기 때문에 / 학원 같은 덴 잘 모르겠어. /
	
P1 	:아 / 학원 같은 덴 약간 / 학생이 많으니깐 강사는 하나고 학생은 한 스물 삼십 / 서른 스물 되니까 / 모든 걸 / 자세하게 봐 줄 수 없다안 게 / 봐서 너는 그 학원에 대해서 약간 부정적인 게 있구나. /
	 근데 / 약간 습 / 나도 / 솔직히 -그렇- 생각하면 나도 그렇게 생각하는데 / 야간 스포츠 나 같은 사람 있잖아 약간 / 덩치가 커 가지고 잘 못 달리는 사람 있잖아. /
	 그런 사람들에 맞는 약간 / 그런 사람들에 특화된 약간 그런 / 운동을 한번 찾아볼까 / 찾아봐서 해 볼까 하는데. /
	 너가 생각나는 것 중에서 야간 덩치 큰 사람이 약간 유리한 그런 / 종목에 스포츠나 레저가 있는지 / 나 물어보고 싶어. /
	
P0 	:덩치 큰 사람이 유리한 거는 / 씨름? /
	 머 스모? /
	 약간 그런 {laughing} 거 있지 않을까? /
	
P1 	:아 그러면 씨름이나 쓰모가 약간 힘을 쓰는 거잖아 어떻게 보면은. /
	 그러면은 유도는 어떻게 생각해 유도? /
	 유도도 쓰모랑 씨엄이랑 비슷하게 약간 기술을 넣으면서 힘으로 하는 거잖아 약간. /
	 그리고 중학교 때 너 약간 / 잠깐 동안이지만 유도에 관심이 쫌 있었던 걸로 -알- / 아는데. /
	 그럼 유도는 어떻게 생각해? /
	
P0 	:유도는 일단 기본적으로 체중이랑 딱히 별로 상관이 없는 게 / -작- / -저- 작고 약한 사람이 큰 사람을 제압하기 위한 / 그런 무술이기 때문에 / 나는 / 유도는 / 딱히 덩치 큰 사람이 유리하다고는 잘 말 못 하겠고. /
	 확실히 씨름이나 스모 같은 경우에는 / 뭐 무게 중심도 잘 잡혀 있어야 되고 / 학실히 무게로 누르는 경우가 많으니까. /
	 나는 / 유도는 딱히 추천 안 해. /
	
P1 	:어 그럼 유도는 / 원래 만들 때부터 약간 / 힘이 짝은 사람이 / 덩치 큰 사람에 힘을 오히려 역이용해서 그 상대를 제압하는 그런 기술이잖아. /
	 그니까 / 너 생각에는 약간 / 유도는 / 약간 덩치 큰 사람한텐 약간 불리할 수도 있다 이 생각이구나 너는. /
	
P0 	:그렇지. /
	
P1 	:그러면은 유도는 그러면 나한텐 잘 안 맞잖아. /
