# FILE DATA
ID : SDRW2100000708
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 좋아하는 연예인의 소식 공유, 시청했던 예능&드라마에 대한 감상

# SPEAKER_INFO
id : SD2100577
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100578
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 유미의 세포들에서 나오는 / 김고은 옷 스타일 어떻게 생각해? /
	
P0 	:김고은 옷 스타일 완전 / 약간 내 스타일이야 왜냐하면 / (()) / 김고은이랑 나랑 퍼스널 컬러가 좀 비슷한 거 같아. /
	
P1 	:퍼스널 컬러? /
	
P0 	:어 내가 / (()) / 여름뮤트잖아 근데 김고은도 만든 여름뮤트야. /
	
P1 	:아 그래? /
	 (()) / 근데 김고은 입는 게 엄청 단정해서 / 우리 엄마가 같이 티비를 보다가 / (()) / 쟤 옷을 너무 이쁘게 입는다고 그러는 거야 / 그때 그제서야 나도 옷을 쫌 -유- 유심히 살펴봤는데 / 너무 이쁘더라 옷이 /
	
P0 	:근데 나도 유미의 세 / 포들 보면서 김고은 옷을 진짜 유심히 살펴봤어. /
	 내가 요즘 / (()) / 쫌 깔끔한 스타일을 좋아하거든 / 그래서 김고은 / (()) / 스타일을 요즘 한번 서치 해 보고 있는 중이야. /
	
P1 	:김고은 그리고 또 예쁘잖아. /
	 (()) / 단발머리가 엄청 / (()) / 예쁘더라 근데 김고은이 진짜 깨끗하고 맑게 생겼어. /
	
P0 	:맞아. /
	 김고은 그리고 / (()) / 무슨 머리든 다 잘 어울리는 거 같아. /
	
P1 	:응 맞아 근데 그 / (()) / 김고은 / 머리 길 때 장면이 나오는데 / 그것도 엄청 잘 어울리는 거야. /
	 그래서 보고 / (()) / 부럽다 생각을 했어. /
	
P0 	:김고은이 또 키가 커 가지고 / (()) / 머리가 길면 더 잘 어울리고 / 짧아도 너무 부자연스럽지도 않고 / 완전 청순한 그런 스타일인 거 같아. /
	
P1 	:근데 / (()) / 안보현은 어때 안보현. /
	
P0 	:안보현은 / (()) / 내 스타일은 아닌데 / (()) / 얼굴이 약간 / 따뜻함과 차가움이 공존해서 / (()) / 매력 있는 거 같애. /
	
