# FILE DATA
ID : SDRW2100001095
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 취직 > 희망직업, 필요한 자격증, 들였던 노력들

# SPEAKER_INFO
id : SD2101053
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101054
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:너는 대학교 때까지 계획이 뭐야? /
	
P0 	:나는 지금까지 / 축구 선수가 꿈이었는데 / 대학교 와 가지고 쫌 / 길이 아닌 거 같다고 생각해 가지고 / 지금 아직까지는 쫌 고민이 있어. /
	 자격증을 취득할지 / 뭐 아니면 / 계속 축구를 할지 / 고민이 있어 가지고 / 너는 뭐 어떤 분야로 가고 싶어? /
	
P1 	:나는 지금 / 군인 쪽으로 생각을 하기 때문에 / 졸업하고 임관을 하니까 / 그때까지 필요한 자격증들 취득하고 / 토익이나 / 한국사 자격증이나 / 한자 자격증이나 / 등등 체력 단련도 하고 / 인제 사 학년 졸업하고 / 임관을 하는 걸 / 지금까지 장기 목표로 잡고 있어. /
	
P0 	:근데 군인 하는데 한자 자격증이 필요해? /
	
P1 	:-필- 필요하다고 하더라고. /
	 그 졸업 인증 그 졸업을 할려면 한자 자격증이 필요해서 / 꼭 / 따야 되는 자격증 중 하나라고 / 하더라고. /
	
P0 	:근데 그 취득해야 할 자격증이 많은데 / 몇 살 때까지 / 취득하는 게 목표로 잡고 있어? /
	
P1 	:내년까지 다 준비해야지. /
	
P0 	:내년 안에 다 취득하는 거야 그러면? /
	
P1 	:그렇지. /
	 너는 그러면 / 군대는 언제 갈 거야? /
	
P0 	:나는 지금 / 내년 초로 잡고 있는데 / 근데 군대도 쫌 많 / 뭐 운전병 뭐 이런 걸로 / 지원할 수 있는 게 많더라고. /
	 그래 가지고 / 지금 / -알아- 알아보고 있는 단계여 가지고 / -이- 이번 달 안으로 신청해야지 군대도. /
	
P1 	:제대하고 나서 계획은 있어 취직에 대한? /
	
P0 	:취직은 내가 일단은 / 찾고 있는 게 / 자격증 취득해서 / 그~ / 뭐 축구부 / 축구에 축구를 했었으니까 축구부 뭐 코치를 하든 / 뭐 이렇게 지도자 쪽으로 / 일단은 생각하고 있거든. /
	 해서 / 일단은 자격증을 군대 안에서 공부하고 나오는 게 / 목표야 취직을 할라고 /
	
