# FILE DATA
ID : SDRW2100002512
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반대 : 가짜뉴스의 정보가 사실여부 확인 어려움, 언론의 자유 침해

# SPEAKER_INFO
id : SD2103692
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103693
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:내가 최근에 그 유투브 영상을 하나 봤거든. /
	 ((까)) 여자 스트리머? 인터넷 방송을 하는 사람이 / 편집자가 / 이 여자 스트리버에 대해서 / 실체를 밝히겠습니다 / 라는 내용의 유튜브여. 그 동영상이었어. /
	 오 내가 아는 ((얜데?)) 이거 뭐지? 하고 딱 눌러서 봤는데 / 뭐 사실은 남자 친구가 있다. /
	 뭐 이 이 사람은 엄청난 부자다. /
	 뭐 시청자들한테 / 고맙다고 -해- 해 놓곤 뒤에선 욕을 많이 한다. /
	 그리고 뭐 / 청소년기에 뭐 / 엄청 놀았다. /
	 이런 내용을 계속 말하는 거야. /
	 근데 마지막 끝에 보면 / 끝에 딱 가니까 / 어 사실은 거짓말이었습니다. /
	 죄송합니다. 어그로 끌려고 그랬습니다. 라고 말하는 거야. /
	 그래서 난 그거 보고 / 아 이거를 재밌게 볼 수 / 있는 사람이 있을까 라는 생각이 많이 ((들었거든.)) / 왜냐면 나는 되게 불쾌했어. /
	 어? 뭐지? 내가 알고 싶었던 정보가 아니었는데? 라는 생각이 들면서. /
	 어떻게 생각해? /
	
P0 	:그게 만약에 길이가 한 유튜브 (()) 팔 분 정도 이렇게 될 거 같은데 / 만약에 하루 동안 이렇게 진짜 진짜인 것처럼 얘길 해서 사람들이 이렇게 믿었을 / 믿고 / 그렇게 했는데 갑자기 막 거짓말입니다 하면은 진짜 말대로 나는 기분 불쾌할 것 같고 / 난 이런 거 진짜 좀 화가 많이 날 거 같애. 내 ((탈)) 어찌 보면 내 시간을 또 날린 거잖아. /
	 그 약간 진짜 / 그런 이상한 소리 하나 때문에 / 나도 굉장히 싫을 거 같아. (()) /
	
P2 	:쫌 나는 허망감 들고 쫌 / 아 너무 수익을 창출하기 위해서 이런 거짓말을 했나 라는 생각이 들었거든. /
	
P1 	:나는 어떻게 생각했냐면은 어차피 내가 뭘 / 만약에 좋아하는 사람이 그런 뉴스를 봤던 / 아니면은 뭐 필요한 거를 찾을려고 했는데 정보가 거짓말이었던 / 뭐 여러 가지가 있을 텐데 / 나는 만약에 아까 &name1& 말했다시피 / 약간 뭐라고 하냐면은 그 들인 노력들 있잖아. /
	 그게 물거품처럼 사라지면은 나는 원 / 예를 들어 난 원하는 거를 찾을려고 했을 때 / 진짜 허탈할 거 같애. /
	 너무 아깝고 / 그래서 나는 오히려 가짜 뉴스에 대해서는 안 좋게 봐 일단은. /
	
P2 	:가짜 뉴스에 대해서? /
	
P1 	:가짜 뉴스 가짜 정보들이지 어떻게 보면은. /
	
P2 	:근데 이게 지금 처벌이 되나? /
	
P1 	:아직까지 ((애가)) 처벌을 할려면은 뭐 법적으로는 / 뭐 개인이 고소를 해 가지고 / 나에게 뭔가 손해를 입었으니까 입혔으니까 / 이거에 대해서 좀 / 손해배상을 해 달라 뭐 이런 맥락으론 할 순 있지. /
	
P2 	:어 그러면 사람 대 사람으로 손해배상을 받는 거지 뭐 / ((까)) 범죄는 아닌거네? /
	 그니까 어떻게 보면 나라에서 막 / 벌금을 낸다거나 / 그런 거는 아닌가 보네? /
	
P1 	:그치 어떻게 보면은 지금은 / 그냥 단순히 뭐 개인 대 개인 민사 관계로 가고 형법에는 / 없는 걸로 (()) 왜냐면 그 전에 일단 ((전봇)) 는 / 뭐 아까 뉴스? 뉴스 측면에서 했으니까 그거는 뭐 / 언론에서 표현의 자유 지금은 그렇게 있으니까 /
	
P0 	:((그면)) 나는 언론이 아무리 (()) 있다 해도 이런 건 좀 처벌을 해야 된다고 생각해. /
	 너무 그렇게 자유라고 이렇게 막 써 ((너)) 버리면은 / 그 나중에 일어난 그 피해자도 생길 거 같거든 너무 막 이렇게 풀어 놔 주면은. /
	 그래서 이런 뭐 처벌 이런 게 하나 생겨서 / 쫌 이런 걸 쫌 살짝은 억제해 주면은 난 좋은 거 같애. /
	 ((코스는)) 안 돼. /
	
P1 	:((데)) 나는 그거를 뭐 무작정 너무 처벌을 하면은 / 안 될 거 같다 라고 생각하는 게 나도 어떻게 보면은 정보를 찾을 때 / 하나만 보고 어 이거 이렇대요 하고 맹신하진 않잖아 우리도 요즘에. /
	 옛날에는 인터넷이 정보의 바다 뭐 정보의 바다 이렇게 표현이 됐지만 이제는 / 이 정보들 속에서 너무 많으니까 그거의 가치를 이제 찾아내기 때문에 / 좀 약간 비판적으로 가야 되는 시각이 있다 라고 하잖아 흔히. /
	 그래서 / 이 정보도 가짜 뉴스도 진짠지 아닌지는 결국에는 그 / 소비자 그러니까 / 구독자 신문으로 치면은 구독자 정보를 / 사용하는 사람 입장에선 이용자가 할 / 좀 객관적으로 좀 따져 봐야 될 일이지. /
	 그거를 무조건 맹신하는 거는 나는 오히려 위험하고 오히려 그런 정보가 / 더 창의 창의적으로 생성돼야 되는데 오히려 위축될 수 있다 라고 생각을 하거든. /
	
P2 	:나는 솔직히 말해서 뭐 / 손해배상을 해야 된다 안 해야 된다에 대해서 솔직히 잘 모르겠어. /
	 어. 그래 가지고 / 두 분의 말을 좀 들어 보고 싶네요. {laughing} /
	
P0 	:그니까 아까 &name2&이가 말했듯이 너무 맹신하지 아 하면 안 된다. /
	 그리고 우리는 이런 걸 것 거를 줄 알고 이렇게 이제 믿을 수 있다 이렇게 얘기를 했는데 / 그래서 ((약간)) 처음에 얘기했듯이 유튜브 같은 경우는 어떻게 보면은 저연령의 -아- 아이들이 많이 보는 공간이잖아. /
	 그러다 보니까 이 아이들은 아직 그 자신의 / 그 주관을 아직 확고하지 못한 상태이고 / 이제 자신이 본 것만 이제 ((진실아)) 생각하는 나이란 말이야. /
	 그렇기 때문에 이제 막 이제 유튜브에서 / 이제 많이 어떤 이런 이상한 정보가 올라 와. 누구에 대해서 이렇게 악담하는 글이 연예인 같은 경우. /
	 그러면은 이제 어린 아이들 특히 초등학생 같은 경우는 이거를 보고 / 이대로 믿게 돼 버리는 거야. /
	 이 유튜브가 올린 사람이 이제 제대로 확인도 안 했는데 / 이 초등학생들은 그걸 잘못된 정보를 갖고 계속 믿고 있는 거지. /
