# FILE DATA
ID : SDRW2100002168
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 비대면 생활이 미치는 영향 > 반: 코로나 때문에 자유롭게 만나지 못 해서

# SPEAKER_INFO
id : SD2101935
age : 40대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101936
age : 40대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 요즘 코로나 때문에 우리가 잘 만나지도 않잖아요. /
	 이 생활에 대해서 언니는 어떻게 생각하세요? /
	 비대면 /
	
P0 	:나 너무 답답해. 비대면이라 / 사람들도 자유롭게 못 만나고 여행도 못 가고 / 식당도 가도 불안하고 / 자기는 괜찮아? /
	
P1 	:저는 비대면이 나은 거 같아요. /
	
P0 	:왜? /
	
P1 	:코로나가 이렇게 확진자가 많은데 / 모임 가는 것도 솔직히 불편하고 / 또 어딜 가서 내가 옮아올 수도 있는 거고 그리고 / 애들 같은 경우도 학교 가서 / 또 옮아 올 수도 있는 거고 지금 사회가 너무 어수선하고 / 빨리 / 비대면을 해서 정착을 해서 코로나가 없어져서 / 옛날로 돌아갔으면 좋겠어요. /
	
P0 	:그렇지 옛날로 돌아가기 바라는 마음에서 그러긴 한데 / 비대면 생활을 하다 보니까 너무 불편한 게 많으니까 / 근데 잠깐 동안 / 또 비대면 이게 위드 코로나로 풀었는데 / 너무 확진자가 많이 나오니까 좀 불안한 마음은 있지만 그래도 / 이 자영업자라든지 이런 사람들 생각하면 너무 안타깝더라고. /
	
P1 	:어쨌든 비대면으로 해서 / 수업두 집에서 하고 여가활동도 요즘은 집에서 할 수 있게 / 다 나와 있고 / 이제 사람을 마주보고 대화를 못 해서 그렇지만 / 자꾸 완화되고 이래서 완화 /
	
P0 	:근데 비대면 때 / 저 애들도 동영상으로 계속 수업을 하고 그러는데 지금 / 목요일날부터 애들 학교를 가잖아. /
	 근데 / 애들이 / 뭐 코로나 위험은 있지만 학교를 감으로써 친구들도 만나고 / 어떤 대면을 하면서 보고 느끼고 배울 수 있는 점들이 나 많다고 생각하거든. /
	 이 사람이 생각으로만 /
	
P1 	:그렇게 되면은 하고 / 풀어 줘서 확진자가 / 하루에 백 명 이백 명 몇 천만 / 이렇게 나와서 다시 규제하고 / 그럴 바에는 아예 비대면으로 해서 종식이 /
	
P0 	:그런 말은 아예 비대면으로 해서 /
	
P1 	:될 때 / 종식이 되고 나서 풀어 주는 게 더 낫지 않을까라는 생각을 저는 해요. /
	
P0 	:근데 지금처럼 뭐 나라에서 뭐 네 명 규제 / 여덟 명 규제 이렇게 / 지금 매번 돌아가면서 일 년 넘게 그렇게 했는데도 불구하고 못 잡았잖아. /
	 근데 / 아이들 입장에서 보면은 우리 아이들은 / 뭐 세월호 사건 터진 뒤로 / 수학여행도 한번 못 가 보고 그런 추억거리가 너무 없는 게 불쌍한 거야. /
	 근데 그런 거까지 터져 가지고 학교 생활의 추억까지 / 앗아 버린 것 같다라는 느낌이 많이 들어. /
	 그래서 / 뭐 코로나 / 아무리 조심해도 걸리고 안 조심해도 걸리는 것 같애. 코로나가 / 근데 / 이 사람이 살아가면서 십대에 / 거쳐야 될 경험이라는 게 있고 그 나이에 따라서 / 경험이라는 게 있는데 너무 애들이 가둬 두니까 / 나는 되게 비대면 이게 생활이 /
	
P1 	:근데 / 계속 완화 돼 가지고 대면을 하게 되면은 / 없었 / 희귀종 변종도 이래 자꾸 생기잖아. 사람들이 만나면서 / 그 종식 될라고 하면 또 변종이 생기고 / 또 종식 되려 그러면 또 어딘가에서 사람 만나 가지고 / 변종 바이러스가 또 생겨서 확산이 딱 / 되고 이러다가는 / 계속 안 끝날 것 같아서 / 저는 / 비대면으로 해서 종식됐 / 을 때까지 / 웬만한 경제 활동 안 했으면 좋겠어. /
	 기본적인 거 빼고. /
	
