# FILE DATA
ID : SDRW2100003517
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 쇼핑 > 쇼핑하는 곳, 옷 살 때 고려하는 것, 충동구매, 아이쇼핑

# SPEAKER_INFO
id : SD2101360
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2101361
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P0 	:우리가 / 옷을 진짜 좋아하잖아. /
	 너는 옷 살 때 온라인으로 사 오프라인으로 사? /
	
P1 	:((근데)) 난 솔직히 둘 다 사는 거 같은데 시내 가 가지구. /
	(note : 발화겹침) 시내 가는 건 오프라인이잖아. /
	
P0 	:응. /
	
P1 	:나는 거의 시내 가서 약간 요새 사는 거 같은((데.)) / 자라나 에이치엔엠이나 이런 데서 거의 ((윗소)) 약간 / 이렇게 세 개만 요새 들어가는 거 같애. /
	
P0 	:왜? /
	
P1 	:근데 솔직히 자라나 이런 데는 상세 싸이즈를 ((약간)) 엑쓰에쓰 이렇게 나오는데 / 난 솔직히 웬만하면은 / 내가 전에는 오프라인에서만 샀던 게 / 바지 사이즈나 이런 게 쫌 / -거- 약간 거의 쫌 내가 쫌 약간 큰 경우가 많으니까 / -쭐인- 거의 다 쭐이긴 하는데 쭐인다 해도 그래도 좀 작게 나와야지 어느 정도 쭐일 수 있으니까. /
	 그것 때문에 상세 싸이즈 보고 거의 다 샀는데 / 그나마 좀 자라는 엑쓰에스 이렇게 짝게 나오니까 / ((확실)) 획일된 그런 게 있잖아 싸이즈가 / 그것 때문에 난 거의 그런 데 들어가는 거 같애. /
	 대형 이런 곳에. /
	
P0 	:너는 뭔가 오프라인에서 많이 사는 거 같은데 뭔가 온라인은 진짜 한정적이잖아. /
	 그리고 뭔가 / 특히 대구가 뭔가 / 뭔가 옷가게 이런 게 살짝 중앙로에 다 모여 있으니까. /
	 근데 중앙로도 막 큰 게 아니라 이렇게 한정적으로 돼 있잖아. /
	 그러니까 그런 데서 뭔가 / 솔직히 나는 옷가게 같은 데 들어가면 다 비슷비슷한 내용 같은 아~ 비슷한 옷 같은 그런 느낌? /
	 그래서 살짝 뭔가 다양한 옷을 보기엔 오프라인이 훨씬 좋은 거 같아서 난 오프라인에서 사거든. /
	
P1 	:(()) / 맞아 근데 나도 항상 느끼는데 시내 갈 때마다 / 뭔가 쫌 그런 / 가게들이 거의 다 약간 비슷한 감성에 느낌에다가 / 솔직히 거의 다 떼 오는 거여 가지고 / 옷들도 다 똑같은데 가격 가는 데마다 쪼금씩 다르고 약간 이래 가지구 / 오히려 약간 쫌 유니크한 거나 / 쫌 내가 쫌 내가 진짜 뭔가 예쁜 옷을 사고 싶다 이럴 때는 확실히 / 인터넷으로 보는 게 쫌 / 다양하니까 훨씬. /
	 그것 때문에 나는 전에 확실히 오프라인을 쫌 많이 선호했던 거 같애 나도. /
	
P0 	:뭔가 그리고 뭔가 어렸을 때는 / 뭔가 잘 몰랐는데 뭔가 / 그래도 시간 지나면서 쫌 느껴지는 게 모든 / 그 가격에 / 질이 진짜 중요하다는 걸 우리가 요즘 느끼잖아. /
	
P1 	:솔직히 전에는 그냥 앗 싼 거 그냥 상의 여러 벌 사면 되지 약간 이랬는데 / 내가 이제 또 요새 자라나 에이치앤믹서 이런 데 들어가면서 느낀 게 / 거기도 물론 약간 브랜드 엄청 막 비싼 브랜드 이런 건 아니지만 / 확실히 쫌 / 스타 브랜드라 하더라도 / 기냥 일반 옷가게들 있잖아. /
	 그런 데보다 확실히 ((니터))라던지 이런 게 훨씬 나으니까 / 요새 진짜 그런 게 중요하다고 ((느꼈나던가.)) /
	
