# FILE DATA
ID : SDRW2100002864
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 피해자들이 속출하고 그래서 처벌을 해야 된다

# SPEAKER_INFO
id : SD2102216
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102217
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 / 가짜 뉴스에 대해서 / 손해 배상을 청구하는 거를 / 어트게 생각해? /
	 반대라고 생각해? /
	
P1 	:근데 요즘 우리 민주주의 국가에서 / 나는 가짜 뉴스에 대한 처벌은 너무 과하다 생각해. /
	
P0 	:왜 과하다고 생각해? /
	
P1 	:그들도 이제 우리나라가 항상 얘기하는 게 / 내가 또 공부를 하면서 공시주의가 있더라고 우리는 / 공시주의 공개주의 우리는 공개해야 될 그게 있더라구. /
	 우리는 그냥 우리가 아는 사실을 알렸을 뿐인데 / 그걸 갖다가 처벌한다는 거는 쫌 / 너무한 치사가 아닌가. /
	
P0 	:근데 이제 / 그까 잘못 알고 있어서 그런 / 그깐 어떤 정보를 알고 있어서 / 그 정보를 그 사람한테 전달했는데 나중에 그 정보가 알고 보면은 잘못된 정보다라고 / 판단이 된 거는 / 그런 경우는 이제 그거에 대해서는 / 책임을 물거나 그런 거 아니라 뭐 / 표현의 자구 표현의 자유 그럴 수 있는데 / 이제 그거를 / 쉽게 말하면 어그로 끌려구 / 악의적으로 그 가짜 뉴스를 만들어서 / 반 어 / 악의적으로 가짜 뉴스를 만들어 가주구 / 그거를 하는 걸 표현의 자유라고 할 수 있을까? /
	
P1 	:근데 그거는 쫌 그런 게 / 우리가 대중 / 약간 매체를 접했을 때 우리는 변별력이 있어야 된다고 생각하거든. /
	 그 변별력은 자신이 가지고 이제 그걸 변별해서 / 우리가 좋은 우리한테 좋은 우리 자유만 / 흡수하면은 / 가능한 건데 그걸 이제 무작정 그렇게 하는 거는 / 이건 좀 약간 억압이고 그렇게 생각하거든 나는 지금 /
	
P0 	:아니 근데 이게 또 생각을 해 봐야 될 게 뭐 예를 들면은 / 어떤 개인 우리 예를 들면 우리 같은 개인 / 뭐 악의 / 이 사실과 근거되지 않는 내용을 퍼트린다고 / 물론 그 얘기를 믿고 그 얘기가 우리한테 책임이 돌아오지는 않겠지만 / ((그래도)) 쫌 어디서 신뢰성이 있다고 / 어디서 신뢰성이 있다고 좀 판단이 되는 기관에서 / 이런 기사를 내고 이 기관은 신뢰성 있는 기관입니다 이렇게 내면은 그 사람들도 아무리 변별력 있는 사람이어도 / 그거에 대해서 / 변별력이 쫌 떨어지고 그 기사를 신뢰할 수 있지 않을까? /
	
P1 	:근데 너가 지금 얘기하는 거는 약간 진짜 커다란 / 방송국이나 신문사 얘기한 거 같은데 / 나는 이런 처벌을 / 개인적인 방송하는 사람들 있잖아. /
	 그런 기사 유튜버 기사분들한테까지 / 이 화살이 너무 많이 날라가는 게 / 그들에 약간 자유를 많이 뺏는 게 아닌가 생각하고 있거든. /
	
P0 	:아니 예를 들면은 / 그 / 뭐 유튜브 요즘 뭐 / 너가 말하는 / 작은 주제로 유튜브에서 / 뻑가라는 유튜버가 있잖아. /
