# FILE DATA
ID : SDRW2100000922
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 사용의 호/악영향, 사용시간 제한 필요

# SPEAKER_INFO
id : SD2100685
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100686
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:요즘 청소년들이 / 스마트폰을 너무 많이 사용을 하는데 / 저는 청소년들이 / 어 스마트폰을 많이 사용하는 것에 대해서 반대 입장을 가지고 있거든요? /
	 그서 그 이유는 / 우선은 청소년들이 / 절제력이 많이 아직 부족하기 때문에 / 어 / 어떤 스마트폰을 통해서 들어오는 많은 뭐 게임이나 뭐 유흥거리를 / 본인들이 적절하게 시간 배분을 하면서 / 절제를 못 하는 거 같아서 / 약간 그런 부분에 있어서 반대 입장이에요. /
	
P1 	:저는 / 그 청소년들이 스마트폰 사용하는 거에 / 그 -반- / 찬성을 하는 입장인데 / 물론 아직 어리기 때문에 절제력이 조금 부족할 수는 있지만 / 요즘 많은 정보라던가 / 아니면은 / 그 친구들과의 소통도 / 스마트폰을 이용을 해 가지고 이렇게 / 다 / 사용을 하는데 스마트폰을 절제를 시키면 그런 / 친구 -관- 교우 관계 라든가 아니면은 / 이런 / 많은 인터넷에 있는 정보들을 / 단절이 되기 때문에 / 오히려 학습에 더 방해가 되지 않을까 / 라고 생각을 해요. /
	
P0 	:저는 / 어 초등학교 때부터 청소년 시기까지는 굉장히 인제 / 얘내들이 성장해야 되는 중요한 시기라고 생각을 하거등요? /
	 이제 정신적으로도 그렇고 몸적으로도 그렇고 / 약간 스마트폰을 많이 쳐다봄으로 인해서 / 뭐 시력 발달이 안 될 수도 있고 / 그리고 이제 / 스마트폰에 나오는 뭐 게임 같은 것들을 하면서 / 뇌 발달이 단순해질 수도 있고 / 발달이 덜 될 수도 있다고 생각을 해요. /
	 그래서 / 그런 부분에 있어서 / 굉장히 좋지 않은 영향을 미치지 않을까 라고 생각을 해요. /
	
P1 	:넥 / 그럼에도 불구하고 / 요즘 의술도 많이 발달했고 어짜피 / 시력이야 / 쪼금 안 좋아지면 / 안경을 쓰면 되는 거고 / 그러니깐 스마트폰 아니 그 청소년들이 그렇게 뭐 / 문제가 되지 않을 거 같다고 저는 생각을 하거든요. 일단 / 교우 관계도 중요하고 / 그 다음에 / 이 스마트폰에 로 인해서 / 정보를 얻어야 되는 / 공부도 해야 되고 애들이 / 네 / 공부를 책으로만 이렇게 계속 할 수는 없는 노릇이고 / 밖에 나가는 일도 되게 많은데 / 밖에 무겁게 책을 이렇게 싸 들고 다니면 / 성장에 오히려 더 안 좋을 거 같애요. /
	
P0 	:뭐 책을 싸 들고 다니는 거는 저희 때도 책을 싸 들고 다녔는데 / 저희도 다 성장을 하지 않았습니까? /
