# FILE DATA
ID : SDRW2100000563
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 우정 > 예전 친구들 근황 공유, 친구관계 유지 고충, 새로운 친구만들기 어려움

# SPEAKER_INFO
id : SD2100505
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100506
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 / 우리 동기들 중에서 / 어떻게 지내는지 / 쩨일 궁금한 사람 있어? /
	
P0 	:나는 동기들이 잘 기억이 안 나. /
	
P1 	:{laughing} /
	
P0 	:어떡하지? /
	
P1 	:음 / 나는 / 기억 안 나는 사람들이 오히려 / 좀 궁금한 거 같애. /
	
P0 	:맞아. /
	 나도 / 근데 사실 얼굴이나 이름 같은 게 사실 기억이 잘 안 나는데 / 그런 애들이 오히려 안 친했어서 그런가 / 약간 뭐 하고 사는지 잘 사는지 / 이런 게 쫌 궁금한 거 같고 / 너 그 &name1& 언니 알아? /
	
P1 	:어 우리보다 한 살인가? /
	 많았던 언니 맞나? /
	
P0 	:맞아 그 언니 엄청 바쁘게 살았잖아 / 우리가 맨날 밥 먹자 그래도 자기 시간 없어서 안 된다고 / 그랬었단 말이야. /
	 근데 그 언니 지금 싱가폴에서 일하다가 한국 왔나? /
	 싱가포르에서 계속 있나? /
	 모르겠는데 / 아무튼 외국에서 일한다는 거야. /
	 근데 그때 평창올림픽 할 때 / 그 언니가 / 평창 올림픽 알바 한다 그래 가지고 / 나는 그걸로 들어간 줄 알았거든? /
	 근데 알고 보니까 평창 올림픽 관리자로 간 거였어. /
	
P1 	:아 누군지 약간 / 가물가물한데 / 우리 신입생 때 / 머리 쫌 길고 / 생머리 였던 /(note : 발화겹침) 언니 맞나? /
	
P0 	:맞아 그 언니 맞아. /
	
P1 	:안경도 썼던 거 같기도 하고? /
	
P0 	:맞아 맞아. /
	
P1 	:인스타그램은 몇 번 들어갔었는데 /(note : 발화겹침) 뭐 하는지 지금은 못 봤던 거 같애. /
	
P0 	:음 / 근데 / 그 언니랑 / 내가 기억나는 언니가 &name2& 언니? /
	 안 친한데 근황 아는 언니는 그 둘 밖에 없고 /
	
P1 	:어 /
	
P0 	:나머지는 다 모르는 거 같애. /
	
P1 	:그 &name2& 언니는 어떻게 지내? /
	
P0 	:그 언니 요즘 &name3&랑 연락해 가지고 / 들었는데 그 언니 캐나다 갔다 온 거 알아? /
	
P1 	:어 아니 나 난 전혀 몰라. /
	
P0 	:그 언니 캐나다 워킹홀리데이 진짜 갑자기 / 갑자기 가 가지고 &name3&도 / 깜짝 놀랐대. /
	
P1 	:어 나는 / 그 언니 / 기억나는 포인트가 뭐냐면 / 우리 엠티 갔을 때 /(note : 발화겹침) 그 언니랑 같이 간 적 있잖아. /
	
P0 	:맞아. /
	
P1 	:그때 막 / 우리가 장난친다고 / 없어진 척하고 / 그랬을 때 그 언니 쫌 / 생각보다 밝아서 엄청 놀랬던 기억이 / 아직까지 있어. /
	
P0 	:그 언니 성격 진짜 특이한 거 같애 / 캐나다 갔을 때도 / 간 다음에 &name3&한테 말했대. /
	 나 캐나다야 / 워킹홀리데이 왔어. /
	
P1 	:둘이 아직도 친하게 지내나 보다. /
	
P0 	:응 근데 그 언니가 / 원래 연락을 잘 안 해 가지구 / 한 달에 한 번 정도 답장을 한대. /
	
P1 	:한 달에 한 번이면 안 하 / 거의 안 하는 거네? /
	
P0 	:근데 요즘은 좀 / 자주 연락해 가지고 한 일주일에 한 번? /
	 정도 답장 하는데 / 원래 좀 스타일이 그런가 봐. /
	
P1 	:어. /
	 신기하다. /
	 &name3&는 최근에 본 적 있어? /
	
P0 	:&name3& 나 / 여수 내려 가기 전에 한 번 봤을 걸? /
	 근데 걔랑은 맨날 만나서 카페만 가. /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:어떻게 지낸대? /
	
P0 	:걔도 요즘 취업 준비 하는데 / 약간 취업 준비 보다는 좀 건강해 집중하는 그런 느낌? /
	
P1 	:몸이 안 좋다고 쉬었던 거 같기도 하다. /
	
P0 	:응 걔가 / 뭐 귀에 문제가 생겨 가지고 / 어지럽고 그래서 잘 뭘 못 하다가 / 요즘은 쫌 잘 지낸다고 하더라. /
	
P1 	:그 &name3& 미국 / 갔을 땐가? /
	 그때 / 가기 전에 한번 / 미국 가냐고 부럽다고 / 말한 적 있는 거 같은데 / 그 뒤로는 그냥 너를 통해서만 / 듣고 있고 / 얼굴 본 지는 언젠지도 기억이 안 나네. /
	
P0 	:너랑은 만난지 진짜 오래됐으니까 그렇겠다. /
	
P1 	:그 둘 빼고는 / 나는 그 &name4& 인가? /
	
P0 	:응. /
	
P1 	:그런 이름을 / 외자 이름이었던 거 같은데 / 그 언니도 쪼끔 궁금하긴 하더라고? /
	 인스타 팔로우 되어 있었는데 / 한번 끊었나? /
	 그냥 정리하면서 잘 많이 친하진 않았으니까 끊었던 거 같은데 그 뒤로 아예 / 본 적이 없는 거 같애. /
	 혹시 기억나 그 언니? /
	
P0 	:응 알 것 같긴 해 / 근데 진짜 안 친했어서 기억이 안 나. /
	 대학교 때 이후로 뭔가 인간관계가 변하지 않은 느낌이야. /
	
P1 	:맞어 나도 대학 때 딱 친했던 사람들만 많이 보는 거 같애. /
	 계기가 없으니까 / 우리는 막 / 동창회 그런 것도 한 번도 안 하고 / 그렇잖아 /
	
P0 	:맞아 친한 사람들끼리만 보고 / 근데 뭔가 대학교 때 / 너 약간 마당발이었잖아. /
	 아는 사람 엄청 많았잖아. /
	 그래서 너는 근데 그게 유지되면 / 그래도 많이 유지되고 있는 거 아니야? /
	
P1 	:어 근데 / 내가 그 학생회 하면서 알게 된 사람들이다 보니까 / 내가 / 고학년일 때 학생회 했잖아 그래 가지구 / 후배들이 더 많은 거 같애. /
	
P0 	:아직도 대학교 다녀? /
	 그 후배들? /
	
P1 	:어 / 대학 다니는 애들은 이제 거의 없고 / 쫌 늦게 졸업하는 애들만? /
	 남아있는 정도? /
	 물론 / 일칠 학번 이런 애들은 아직 다니기는 하는데 / 거의 걔네도 이제 졸업한 수준이지. /
	
P0 	:아니 나는 그 많은 사람들이랑 연락을 유지하는 게 너무 신기해. /
	
P1 	:연락 / 거의 안 하는 사람이 많은 거 같애 근데 /
	
P0 	:근데 오랜만에 / 연락하거나 그럴 때 카톡 하고 그래? /
	 나는 진짜 오래 연락 안 한 사람이랑은 / 카톡을 안 하거든 오랜만에 보내기 약간 / 머쓱해 가지고 안 하는 경우가 더 많은 거 같애 / 영영 /
	
P1 	:어 나는 / 카톡보다는 내가 인스타를 많이 하는 편이니까 / 인스타그램 통해서 / 뭐 디엠 같은 거 보내다가 / 오랜만에 만나자 이런 식으로 해서 보는 경우가 더 많은 거 같애. /
	
P0 	:하긴 요즘은 카톡보다는 / 인스타그램이나 약간 젊은 애들은 페이스북 같은 거 / 로 연락한다고 하잖아. /
	 뭔가 카톡은 쪼끔 / 맘 먹고 해야 되는 느낌? /
	 그리고 상대방도 오랜만에 연락 오면 약간 당황하는 느낌? /
	
P1 	:어 그럴 수 있겠다 나는 / 그래서 카톡으로 연락할 때는 / 생일일 때 있잖아. /
	 그럴 때 먼저 연락을 하는 편이야. /
	 생일 축하한다고 하고 / 뭐 잘 지냈냐 이런 식으로 물어보는 편이야. /
	
P0 	:음. /
	 나는 / 진짜 맨날 연락하는 한 / 열 명? /
	 맨날 연락하는 사람도 열 명 안되지만 / 그래도 연락하기 뻘줌하지 않은 사람 열 명 빼고는 / 진짜 연락 하나도 안 하는 거 같애. /
	
P1 	:근데 연락 / 매일하는 사람이 / 한 다섯 명 정도 되는 것만 해도 / 엄청 많은 거지 않아? /
	
P0 	:그건 그래 근데 나 다섯 명도 안 되는 거 같애 생각해 보니까 / 너무 피곤하고 / 어 점점 가면 갈수록 인간관계 유지할 에너지가 적어져 가지고 / 쫌 / 그런 거 같애 점점 가면 갈수록 /
	
P1 	:우리 대학교 다닐 때는 막 / 친구의 친구들이랑도 친해지고 막 그랬었잖아. /
	 근데 지금은 많이 달라졌긴 했지 상황도 다르고 / 그래서 / 그래서 그때만큼 뭔가 활기있는 / 그런 생활은 아닌 거 같애. /
	
P0 	:맞아. /
	 쫌 에너지가 없어서 쫌 오랜만에 만나는 사람이 / 오랜만에 연락하는 사람이 우리 한번 만나자 이렇게 하면 / 내가 너랑 왜 만나 약간 이런 생각도 들고 / 쫌 그래. /
	
P1 	:음 나는 / 누가 오랜만에 만나자고 하면 좋아. /
	 항상 예스고 / 바빠서 무슨 일이 있지 않는 한은 / 다 좋더라고? /
	
P0 	:신기하다 너는 / 외향형 중에 쫌 외향이 쫌 많이 섞여 가지고 그런가? /
	 나는 약간 내향 / 쫌 더 내향적인 성격이 있어서 그런가 / 만나자고 하면 되게 부담스러워. /
	
P1 	:어떤 점이 부담스러워? /
	
