# FILE DATA
ID : SDRW2100001448
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 가족 > 가족관계 소개, 가족들에게 염려되는 점

# SPEAKER_INFO
id : SD2100801
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100802
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:지난주에 김장한다더니 김장은 잘 됐어? /
	 누구누구 가족 중에서 참가했어? /
	
P1 	:어 김장은 잘 했는데 / 가족 중에서는 나만 갔어. /
	 나랑 시어머니랑 단 둘이 김장했지. /
	 김장하는 동안 큰 집 조카 여자애 얘기도 나누면서 /
	
P0 	:힘들었겠다. /
	 그래서 김치는 맛있게 담가졌어? /
	
P1 	:김치는 맛은 괜찮어. /
	 김치 맛은 아직 모르겠고 겉절이는 내 입맛엔 맛있는데. /
	 남편이랑 애들은 / 작년보단 맛이 없더라고 얘기하더라고. /
	
P0 	:우리 아들은 요새 사춘기가 와 가주구 / 중 이 병이 아주 심각해. /
	 나갈 때도 / 샤워 안 하면 집 앞에 일 분 거리에 편의점도 안 갈려 그래. /
	
P1 	:나는 어머니랑 김장을 하면서 그 / 딸 조카 얘기를 했는데 / 우리 어머니가 남존여비가 심하시잖아. /
	 걔가 할머니 댁에서 사는 동안에 / 그런 차별을 많이 받아서 할머니를 싫어하거든. /
	
P0 	:우리 아들은 온통 관심사가 자기 꾸미기야. /
	 머리가 사춘기가 되면서 그 애기 때 찰랑찰랑하던 머리가 / 완전 곱슬이 돼서 / 알바하는 것도 얼마 전에 알바를 시켜줬는데 / 그 돈을 다 머리에다 투자했어. /
	
P1 	:우리는 할머니가 / 우리 아들이 누워 있을 때 그 / 조카 여자애가 넘어가면 / 넘어간다고 뭐라고 하시길래 / 남자 조카가 넘어갈 때도 / 어 쟤도 넘어갔는데요라고 말을 하니까 / 걔는 남자애라고 괜찮다고 하시는 거야. /
	 그래서 내가 너무 놀랬었지. /
	
P0 	:그리고 / 초등학교 때는 거의 뒷쪽에서 두 세 번째였는데. /
	 육 학년 때 이후로 키가 잘 안 자라서 고민인지 / 줄넘기를 하겠다 그러는데 막상 / 아침에 깨우면 또 안 일어나는 거야. /
	
P1 	:그러고는 또 어느 날은 빨래를 너시는데 / 내가 빨래를 빨랫줄에 그냥 널었더니 / 여자 빨래는 가장 자리랑 밑에 줄에 널라고 하시는 거야. /
	 나는 그때도 너무 놀랬어. /
	
P0 	:그리고 얼마 전에는 / 여자 친구를 사겼는데. /
	 오래가진 못 하드라구. /
	 뭐 백 일 선물을 사네 생일을 챙기겠다 / 난리를 치더니 / 결국에는 / 그러기 전에 다 / 헤어졌어. /
	
P1 	:그리고 또 한 번은 / 우 여자 조카애가 왼손잡인데 / 걔한테 여자애가 왼손을 쓰면은 보기 흉하다고 / 고치라고 하시는 거야. /
	 그런데 / 그거는 / 그 여자와 손잡이가 / 무슨 상관이 있을까 나는 그때도 우리 어머니의 남존여비에 놀랬거든. /
	
P0 	:어후 / 여자 조카는 정말 힘들었겠다. /
	 할머니가 그러면 안 되는데. /
	 아휴 근데 우리 아들도 / 음~ 왼손잡이긴 해서 마음이 쫌 짠하다. /
	 우리 아들은 / 왼손도 쓰구 오른손도 쓰긴 하는데 / 밥 먹을 때는 왼손을 쓰고 / 글씨 같은 거 쓸 때는 오른손을 써. /
	
P1 	:원래 양손잡이가 더 좋은 거야. /
	 근데 내가 / 우리 어머니에 행동에서 그때 얘기를 한 거는 / 왜 왼손잡이를 / 고쳐라라고 얘기를 하시면 되는데. /
	 왜 여자애라서 보기 흉하다라고 / 여자라는 거를 항상 / 인식을 하시고는 / 강조를 하시더라고. /
	 그래서 여자 조카 아이가 / 할머니를 싫어해서 안 올려고 해. /
	
P0 	:나 같아도 할머니가 싫겠다. /
	 그리고 우리 아들은 / 맨날 츄리닝만 입고 다녀. /
	 친구가 인제 옆에서 너는 그 추리닝 쫌 그만 입구 / 청바지나 면바지를 입어 봐 그러면 / 백화점을 같이 가서 사 달라고 해. /
	 금 막상 사면 또 추리닝만 입는 거야. /
	 정말 내 속이 터져. /
	
P1 	:그거는 우리 큰애도 그랬어. /
	 하도 매번 추리닝만 입길래 / 바지를 사다 줘도 안 입어 그러더니 / 고등학교가 올라가더니만 / 패션에 관심이 생기면서 / 추리닝 바지는 잘 안 입고 / 바지 자기가 가서 골라. /
	 어느 날은 무신사에서 골라서 / 나한테 결제만 하라고 해. /
	
P0 	:음~ / 그래도 그나마 다행인 게 아들이랑 아빠랑 / 체형이 비슷해서 / 아들이 안 입은 바지를 아빠가 지금 챙겨 입고 있어. /
	
P1 	:그렇구나 나는 큰애가 입다가 / 이제 마른 옷들을 작은애가 입긴 하는데. /
	 어떤 경우에는 큰애는 사줬는데 / 거의 한번도 안 입은 거를 / 어 작은애도 안 입으면 어쩌지 하는데 작은애는 / 별로 그런 거에 상관없이 잘 입어. /
	
P0 	:그래도 너네는 형제라서 / 그나마 다행히네 물려받을 동생도 있고. /
	 우리는 둘이서 그래도 같이 입는데 우리 남편이 갑자기 / 한 요 삼 개월동안에 살이 엄청 쪄서 / 저녁을 지금 안 먹는다고 다이어트를 한다는데. /
	 작심삼일인지 지켜봐야지. /
	
P1 	:그게 / 다이어트를 해도 나이가 들면 / 같은 양을 먹어도 살이 잘 안 빠지더라. /
	 우리 새언니가 한 번도 자기는 몸무게나 / 뱃살이 대해 걱정한 적이 없는데 / 갱년기를 지나면서 / 배가 나온다고 평생에 배가 나오는 걸 / 처음 느꼈다고 얘기를 하더라고. /
	
P0 	:음 그렇구나. /
