# FILE DATA
ID : SDRW2100001230
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄예방과 범죄증거 수집에 중요하므로

# SPEAKER_INFO
id : SD2101132
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101133
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:요즘에 씨씨티비가 너무 많지 않아요 /
	
P1 	:많지 / 예를 들면 대전에서도 차량 / 차량이 대전에서는 못 빠져 나간다잖아 / 씨씨티비 엄청 잘 돼 /
	
P0 	:못 빠져나간다니요 /
	
P1 	:아 / 그 예전에 범죄를 저지르고 나간다거나 / 예전에는 대포차 같은 거 많이 잡는데 대전에서는 / 따로 나갈 길이 없대 다 카메라가 다 돼 있대 / 제일 잘 돼 있어 가지고 /
	
P0 	:아니 그리고 또 그 설치되어 있는 거 아니더라도 /
	
P1 	:응 /
	
P0 	:그 자동차 / 개개인이 /
	
P1 	:블랙박스 /
	
P0 	:돌아다니면서도 찍으니까 /
	
P1 	:어 맞아 /
	
P0 	:너무 감시당하는 느낌이야 /
	
P1 	:그렇긴 한데 / 그런 사람들이 쫌 있어야 / 어 쫌 낫지 않을까 일단 / 주차된 거 얘기를 하다 보면은 / 솔직히 나도 차를 끌고 다니지만 / 주차할 공간이 굉장히 없어서 여기 잠깐 되겠지라고 이제 대는 경우가 있긴 한데 / 보통 횡단보도 위 이런 데 요즘은 이제 또 많이 안 하는데 / 그런데다 많이 대지 / 근데 / 내 아는 사람이 인제 거기 잠깐 댔다가 / 지나가는 차로 한 번 찍고 / 삼 분인가 오 분 뒤에 한번 더 찍으면 과태료 부과가 되더라고 / 그렇게 해서 / 과태료 / 부과되는 사람은 화가 났겠지만 / 그 정도 해서 거기는 최소한 횡단보도나 인도 쪽에는 대면 안 되니까 그런 거 하는 거는 /(note : 발화겹침) 나쁘지 않다고 생각해 /
	
P0 	:그래서 요즘에 파파라치 이런 게 없어졌나 /
	
P1 	:요즘 많이 없어졌고 그게 / 어 전에는 찍어서 / 많이 이렇게 /(note : 발화겹침) 과태료를 부과하는 (()) 돈으로 받는다고 해서 많이 했는데 /
	
P0 	:예 보상금이요 /
	
