# FILE DATA
ID : SDRW2100001311
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 휴가 > 해외여행 숙소잡기 계획, 해외여행 식도락 계획

# SPEAKER_INFO
id : SD2100731
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대학원 이상

id : SD2100732
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  형제/자매


P1 	:내가 일 월 중순에 / 바르셀로나 여행을 가잖아. /
	 아직 숙소를 정하지 않았거든. /
	
P0 	:언니 아직 숙소를 안 정했어? /
	
P1 	:아직 숙소를 못 정했어. /
	
P0 	:숙소 그런데 지금 / 거기에 있는 언니 친구랑 / 같이 쪼끔은 지낼 생각이 있지 않았었어? /
	
P1 	:그게 아닐 거 같아. /
	
P0 	:그럼 모든 그 / 한 열흘 정도의 기간 동안 숙소를 /(note : 발화겹침) 잡아야 되는구나. /
	
P1 	:그렇지. /
	
P0 	:그러면 내가 그 부분에 대해 도움을 줄 수 있는 게 있을까? /
	
P1 	:모르겠어. /
	
P0 	:언니 지금 가보고 싶은데가 바르셀로나랑 / 어디 가보고 싶어? /
	
P1 	:바르셀로나랑 / 바르셀로나 근교를 다닐 거기 때문에 / 바르셀로나 / 에만 숙소를 잡을 생각이야. /
	
P0 	:그럼 근교 이동하는 건 / 혹시 어떻게 돼? /
	
P1 	:내 친구 남편이 / 차로 이제 같이 여행을 / 해 주기로 해서 / 따로 숙소를 정하지는 않고 / 당일치기로 / 다닐 거 같아. /
	
P0 	:당일치기로 그러면 바르셀로나 근처 근교 / 꼭 가보고 싶은데 뭐 리스트업 해 놓은 곳 있어? /
	
P1 	:아니 없는데. /
	
P0 	:그러면 우선 숙소부터 생각을 해 보자. /
	 숙소를 잡을 때 언니는 어떤 게 가장 중요해? /
	
P1 	:지금 / 어떻게 보면 가장 중요한 게 치안. /
	 이고 / 아니면 친구 집 근처 / 로 생각을 하고 있고 세 번째가 대중교통. /
	 를 생각을 하고 있는데 / 지금 / 생각을 의사 결정을 못 하는 이유가 / 한 군데에서만 잘까 / 아니면 두 군데를 나눌까 / 그거에 따라서 달라질 거 같아. /
	
P0 	:나는 뭔가 / 그래도 쪼끔 여행을 이곳저곳 다녀 봤었잖아. /
	 그때 나는 숙소에서 / 주는 즐거움을 굉장히 누리는 걸 좋아하는 사람이었거든. /
	 그래서 숙소를 한 / 두 곳 정도로 나눠서 다니는 것도 / 나는 추천을 할 만한 거 같아. /
	
P1 	:그치. /
	
P0 	:그리고 나는 / 특히 유럽은 / 뭔가 그 침구의 / 베드 버그 / 와 화장실 상태를 / 꼭 열심히 보라고 / 그나마 가장 중요한 조언을 해 주고 싶어. /
	
P1 	:바르셀로나를 찾아보니까 / 호텔이 우리가 생각하는 호텔이 아닌 거 같더라고. /
	 그래서 / 호텔도 찾아보고 / 에어비앤비도 찾아보고 있는데 / 어떤 게 침구류가 / 더 맞을지 잘 모르겠는 거야 어떻게 생각해? /
	
P0 	:내가 지내봐도 에어비앤비로도 여행을 해보고 / 호텔로드 여행을 해 보기는 했었잖아. /
	 근데 에어비앤비는 / 정말 좋으면 정말 좋은데 / 확실히 호텔보다 그 갭 차이가 / 큰 것 같아. /
	 호텔은 / 너무 어느 정도의 비용을 지불하면 / 어느 정도의 퀄리티는 그래도 나오는 거 같은데 / 에어비앤비는 / 좋으면 정말 좋지만 / 나쁘면 / 그 끝도 없이 나빠 질 수 있다는 거를 느꼈어. /
	
P1 	:그러면 차라리 호텔을 한번을 자고 / 에어비앤비를 괜찮아 보이는 거를 / 한번을 자면 / 어떨까? /
	
P0 	:아니면 나는 바르셀로나니까 / 뭔가 에어비앤비가 / 멋있는 건물 안에 들어 있는 / 에어비앤비가 분명히 있을 것 같거든. /
	 그런데 이제 그런 데는 오히려 호텔보다도 더 비쌀 가능성이 있잖아. /
	 그런 부분을 생각을 하면 / 호텔을 차라리 적당한 비즈니스 정도로 생각을 했다가 / 이후에 쫌 더 / 빵 터뜨리는 거처럼 / 좋은 숙소에서 끝에 며칠을 / 묵고 오는 그런 플랜은 어떨까? /
	
P1 	:아 그러면 / 예를 들어 오 일 오 일이 아니라 / 괜찮은 비지니스 호텔을 / 예를 들어 / 육 일 / 이렇게 / 자고 그 다음에 / 굉장히 좋은 / 에어비앤비를 한 삼 박 / 뭐 이 박 이렇게 해 가지고 피날레를 /(note : 발화겹침) 장식을 하는 거를 제안하는 거지? /
	
P0 	:그렇지 그렇지. /
	 뭔가 왠지 / 끝이 좋으면 / 난 뭔가 쫌 더 좋았던 것 같은 기분이 들더라고. /
	 그리고 / 신데렐라처럼 업그레이드 된 느낌도 쪼끔 / 느끼고 / 그래서 / 뭔가 이전의 나의 여행을 / 바탕으로 해 보면 / 그 방법도 다 나쁘지 않은 거 같애 숙소를 고를 때. /
	
P1 	:맞는 말인 거 같애. /
	 근데 나 숙소를 / 지금 빨리 정해야겠지? /
	
P0 	:빨리 정하는 게 좋을 거 같애. /
	 코로라도 이제 뭔가 막 / 위드 코로나다 하면서 다시 왠지 / 관광객도 몰릴 것 같고 / 스페인은 애초에 일 이 월이 / 그렇게 막 비수기인 / 그런 나라도 아니니까 / 지금 최대한 빨리 정하는 게 / 언니의 예산을 결정을 하고 하는데 / 도움이 되지 않을까? 사실 한 / 두 달밖에 안 남은 거잖아 아직? /
	 그 이제 /
	
P1 	:그렇지 사실은 호텔을 빨리 정하지 못해던 이유 중에 하나가 / 합의금을 / 가지고 여행 경비를 쓰려고 했기 때문에 / 조금 기다린 것도 있어. /
	 근데 얘기를 들어보니까 / 이번 주에는 숙소를 정해야 될 거 같애. /
	
P0 	:그게 그리고 숙소 정할 때 일 인이라서 더 / 언니가 생각이 많아질 것도 있을 거 같애. /
	 사실 이 인이면 / 그 한 방 비를 반으로 나누면 되니까 / 훨씬 더 나은데 / 이럴 때 내가 같이 가면 / 참 좋았을 텐데. /
	 아쉬운 부분이다 언니. /
	
P1 	:일 월에 너는 여행 갈 계획이 없어? /
	
P0 	:코로나로 / 코를 쑤시고 싶지가 않아. /
	
P1 	:그러면 국내여행은 어때? /
	
P0 	:국내 여행 정도는 괜찮을 것 같애. /
	
P1 	:제주도 이런 데 갔다 와. /
	
P0 	:그래 볼까? /
	
P1 	:어. /
	
P0 	:언니가 그러면 / 내 방 쓰고 있는 사이에 나는 제주도 여행을 쪼끔 갔다 와 볼까? /
	
P1 	:그것도 괜찮지. /
	
P0 	:서로 쪼끔 한 이 주 이 주 정도 왔다 갔다 하면서 /
	
P1 	:그것도 좋지. /
	
P0 	:교수님께 휴가 허락을 안 맡고 가도 괜찮은 걸까? /
	
P1 	:교수님께서 납득 하실 거 같은데. /
	
P0 	:충분히 지금 상황이면 그러실 수도 있어. /
	 휴가 그런데 일단 / 숙소는 난 최대한 지금 빨리 / 잡으라고 말해 주고 싶어. /
