# FILE DATA
ID : SDRW2100000740
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 시청했던 드라마 대한 감상, 주로보는 컨텐츠 분야

# SPEAKER_INFO
id : SD2100593
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2100594
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:형 요즘에 오징어 게임 보신 적 있어요? /
	
P0 	:나 오징어 게임 처음에는 / 보다가 지루해 가지구 / 육 화 정도까지 보다가 껐는데 / 다음에 이제 / 좋아하는 축구선수가 인스타에 재밌었다고 올렸길래 / 다시 봐서 정주행 했어 너 다 봤어? /
	
P1 	:저는 / 오징어 게임을 어 드라마로 / 이제 정주행하진 않고 / 요약본으로 많이 봤는데 뭐 결말을 / 뭐 다른 결말 해석이나 그런 걸 유튜브로 많이 봤는데 / 오징어 게임 뭐 보던 중에 기억에 남는 장면 있어요? /
	
P0 	:오징어 게임에서 기억에 남는 장면은 / 아무래도 / 줄다리기 할 때 막 / 사람들 밑으로 / 잔인하게 떨어지는 거 / 나 이거 보면서 약간 / 왜 이걸 / 한국인보다 왜 외 / 외국에서 더 인기를 끌었나 / 이게 굉장히 궁금하드라고 너 이거 어떻게 생각해? /
	
P1 	:아 그게 외국에서 더 인기를 끌었어요? /
	
P0 	:응. /
	
P1 	:저는 잘 몰랐는데 저 같은 경우는 인상적으로 봤던 거는 / 어~ / 구슬치기 하는 장면 / 에서 / 그 할아버지가 이제 치매인 척 연기를 하면서 / 그렇게 / -이- 이정재를 속여서 / 어~ 나 / 속여서 이제 구슬치기 했지만 결국에는 진실을 말해 주고 / 그렇게 됐는데 오징어 결말에 대해서는 어떻게 생각하세요? /
	
P0 	:나 결말 그 마지막 / 화에 나온 거 같은데 너무 길어 가지고 막 이정재랑 할아버지랑 / 무슨 / 병원 병실 같은 데서 얘기한 거 같은데 / 너무 지루해서 그냥 다 / 안 봤어 안 보고 넘겨 버렸어. /
	 너가 결말 해석 좀 해 줄 수 있어? /
	
P1 	:결말은 제대로 안 봐서 / 잘 모르겠고 / 혹시 뭐 최근에 즐겨보는 유튜브는 뭐가 있어요? /
	
P0 	:유튜브가 / 그 이근 대위의 헬 위크라고 / 이게 뭐 하는 거냐면 / 예전에도 김계란의 피지컬 갤러리에서 / 가짜 사나이했던 거 기억날 텐데 / 그런 것처럼 약간 / 일반인 참가자들을 불러서 / 이제 일반인 참가자들은 극한의 상황에 / 몰아 넣어 가지고 버티게 하는 / 세 ((생지옥)) 서바이벌 같은 건데 너 이거 봤어? /
	
P1 	:저는 / 저도 이근 대위를 좋아하긴 하는데 / 저는 그 그 / 그 사람이 하는 유튜브에 대해서는 처음 들어 봤고 / 저 같은 경우에는 / 저도 운동을 좋아해서 짐종국을 자주 보는데 / 형 뭐 헬스 유튜버 중에 좋아하는 사람 있어요? /
	
P0 	:나도 헬스를 안 하기 때문에 헬스 / 유튜버에 대해서 관심 없는데 짐종국은 / 워낙 유명해 가지고 단기간에 / 구독자 수가 엄청 많이 늘어 가지고 / 호기심에 한 번 본 적은 있어. /
	 근데 이게 진짜 / 헬스 좋아하는 사람으로 봤을 때 이게 정말 / 유익한 컨텐츠라고 생각해? /
	
P1 	:어 일단 김종국이라는 사람 자체가 / 꾸준함의 대명사잖아요. /
	 그 사람들한테 이제 동기부여도 해주고 / 약간 롤모델 약간 / 가수 생활도 하면서 / 운동도 열심히 하는 그런 어 그런 점에서 / 헬창들에게 이제 롤모델이 되는데 / 형한테 유튜브로 보면서 뭐 롤모델이 된 유튜버가 있나요? /
	
P0 	:롤모델이 된 유튜버 / 는 전혀 없고 / 난 그냥 유튜브를 / 엔터테인먼트로 보기 때문에 그냥 재밌게 보고 / 근데 다만 진짜 기가 막힌 컨텐츠로 / 를 만들어 낸 유튜버들은 일반인인데 / 피디도 아닌데 / 그렇게 / 만들어 낸 거 볼 때는 진짜 / 감탄을 많이 하는데 / 이제는 가짜 사나이처럼 유튜버들이 / 개인 예능처럼 많이 만드는 거 같은데 / 너 파이트 머니 본 적 있어? /
	
P1 	:저 파이트 머니 예고편은 봤는데 / 거기에 대해서는 어~ 자세히 보진 않았는데 뭐 어떤 내용이에요? /
	
P0 	:그게 약간 일반인 참 일반인인데 / 뭐 / 엠엠에이나 복싱 경력이 있는 일반인 참가자들을 모아 가지고 / 룰을 정해 가지고 서로 싸우게 하는 거야. /
	 -싸우- 싸우게 해 가지고 / 등급을 올렸다 내렸다 하면서 / 마지막에 / 머니를 가져가는 건데 / 이거 비슷한 게 머니 게임 있는데 머니 게임은 봤어? /
	
P1 	:저 머니 게임은 안 봤어요. /
	 제가 봤을 때 / 형이랑 저랑 약간 유튜브 성향이 많이 다른 거 같은데 / 뭐 동물 컨텐츠나 아니면 뭐 다른 / 동물과 관련된 / 유튜브를 많이 보신 적이 있나요? 저 같은 경우에는 뭐 / 시바견 같은 그런 / 이제 강아지를 키우는 유튜브를 많이 봤는데 / 형 같은 경우에는 어떠세요? /
	
P0 	:나는 고향에서 강아지를 키우는데 / 유튜브로까지 그렇게 보진 않아. /
	 그게 그렇게 재밌는지 잘 공감이 안 되고 / 그래 그 / 그래도 요즘에는 / 먹방을 많이 봐. /
	 아니면 요리 컨텐츠라든가 / 너 이런 건 많이 봐? /
	
P1 	:어 저도 요리 컨텐츠는 마 자주 봐요 요리 컨텐츠 / 컨텐츠 중에 뭐 고기남자나 / 어~ 아니면은 뭐 백종원의 / 그~ / 어 요리 관련된 / 거를 많이 보면서 저도 따라하면서 / 어 이제 개인적으로 요리를 많이 해 먹고 있는데 / 하고 있는데 형 같은 경우에는 뭐 / 어떤 유튜버를 자주 보나요 요리 유튜버 중에서? /
	
P0 	:나는 먹방 중에서도 / 엄청 많이 먹거나 빠르게 먹는 사람들 예를 들어 / 유튜버 중에 희밥이나 막 / ((웅잉)) / 아니면 쯔양 / 이런 사람들 보면서 / 걍 단순히 먹는 것보다 뭔가 경이롭다 / 이런 것 때문에 많이 보는 거 같은데 / 너는 스포츠는 / 유튜브로 많이 봐? /
	
