# FILE DATA
ID : SDRW2100001464
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 가족 > 자녀 생긴 후 달라진 점, 결혼의 필요성

# SPEAKER_INFO
id : SD2100809
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100810
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:니가 결혼한 지 얼마나 됐지? /
	
P1 	:한 사 년 쪼끔 넘었지. /
	
P0 	:애기는 /
	
P1 	:애기는 / 이제 구 개월 정도 됐자. /
	
P0 	:아 쌍둥이 둘 다 똑같지? /
	
P1 	:그지 /
	
P0 	:결혼하니까 어때? /
	
P1 	:뭐 힘든 것도 있고 / 뭐 즐거운 것도 있는데 / 중요한 거는 / 아무래도 / 이제 / 돈 문제가 가장 좀 큰 거고 / 근데 돈 문제에 따라서 힘들긴 하지만 / 그래도 / 가족들 보면은 또 괜찮은 것들도 있고 / 좀 약간씩 / 차이는 있지. /
	
P0 	:애기 두 명 키우는데 / 얼마나 들어가? /
	
P1 	:음 한 마 한 / 사백 / 정도 / 그냥 생활비 딱 해가지구 / 아내 그리고 애기 둘 해 가지고 나하고 먹는 거랑 뭐 / 보험료 이런 것들 나가는 거 해서 / 힌 사백만 원 정도 / 쯤 나가는 거 같애. /
	 진짜 적게 쓰면은 / 한 / 삼백만 원 / 그 정도 /
	
P0 	:니가 지금 / 소득에서 / 부모님이 돈을 주시니까 /
	
P1 	:응 /
	
P0 	:해결이 되는데 /
	
P1 	:응 /
	
P0 	:만약에 /
	
P1 	:응 /
	
P0 	:부모님이 안 주시면은 /
	
P1 	:응 /
	
P0 	:소득에서 애기 키우고 하는데 힘들잖아. /
	 그러면은 / 만약에 부모님이 / 너한테 / 매달 돈 부쳐 주시는 거를 / 안 주신다고 하면은 / 지금 상황에서 아기들 키우고 결혼하고 하는데 / 어떨 거 같애? 생활비가 /
	
