# FILE DATA
ID : SDRW2100002453
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 관혼상제 > 결혼식 축의금 및 집들이이야기

# SPEAKER_INFO
id : SD2103667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103668
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103669
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:친구가 / 이번에 / 그 / 친구들끼리 하는 모임이 있는데 거기서 / 그 결혼식이나 이런 게 갑자기 막 / 몰려서 하나 봐. 한 네 명 정도 정도가 / 고등학교 때부터 친했대. /
	 근데 / 그 네 명 중에 한 명은 / 최근에 성인 되고 / 같이 친해졌던 모임에 같이 합류가 됐나 봐. /
	 근데 그 애들이 결혼을 하면서 / 세 명은 결혼을 하고 한 명은 결혼을 안 하다 보니까 / 주제가 좀 달라지잖아. /
	 그래서 막 그런 이야기로 단톡방에서도 막 자기들 / 끼리 결혼 뭐 혼수 결혼식장 / 집 이런 걸로 이야기를 많이 하는데 / 이야기하면서 좀 틀어졌나 봐. 왜냐면 / 결혼 준비 하면서 / 다 사정이 다르잖아. /
	 경제적인 능력이 다르니까 / 막 그렇게 하면서 좀 사이가 멀어졌는데 / 어 멀어져도 / 결혼식은 가야 되고 / 축의는 해야 되고 하니까 / 그걸 좀 고민을 하더라고 그래서 / 그런 거면 어차피 너는 / 내 친구는 그 / 결혼식을 끝으로 더 이상 이제 이 모임을 유지 / 가 안 될 거라고 생각을 하고 있는데 / 만약에 그렇게 되면 결혼식 축의를 얼마를 해야 / 되는 지를 물어보더라고 /
	
P0 	:나는 그래도 친구니까 / 어차피 안 볼 사이기도 하고 하기 때문에 /(note : 발화겹침) 십만 원 정도 나는 적당하다고 생각해. /
	
P1 	:어 그래? /
	
P2 	:응 나도 십만 원이 딱 적당한 거 같애. /
