# FILE DATA
ID : SDRW2100002975
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 스포츠/레저 > 베이징 동계 올림픽, 스포츠 환경 및 대우, 신체 조건 및 유전

# SPEAKER_INFO
id : SD2101383
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

id : SD2101384
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:야 너 어제 / 컬링 봤어? /
	
P1 	:봤어요. /
	
P0 	:열두 시 까지 하는 거. /
	 심장 터질 뻔 했지? /
	
P1 	:나는 / 컬링 볼 때는 사실은 / 신랑이랑 &name1&랑 아들이랑 같이 둘이 / 되게 집중해서 봤는데 나는 처음에 / 완전 집중하다가 / 뒤에는 조금 왔다 갔다 했어요. /
	 심장이 터질 정도는 안 했어. 나는 /
	
P0 	:역전 당할 때 /
	
P1 	:그때는 봤는데 나는 / 쇼트트랙 봤을 때 / 진짜 / 막 소름 소름이 / 계속 끼쳤어요. 긍까 막 진짜 오천 미터 / 준결승도 그렇고 / 그거 봤을 때 그리고 결승 다 봤을 때 / 진짜 와우 여자 애들 / 그 천 오백 미터 그 / 준준결승부터 시작해서 봤을 때 소름 소름 / 진짜 장난 아니었어요. 보니까 뭐냐면 언니 / 그 계주는 뭔가 그 계주 그 있잖아요. /
	 우리가 운동회 때 그 계주 했듯이 / 그런 그 / 막 / 긴장감에다가 / 추월하고 뭐 달리는 건 내가 빨딱빨딱 일어나 가지고 / 막 진짜 손을 흔들고 박수를 치고 / 난리였어요. 난리였어요. 우리 집이 난리였어요. /
	 신랑은 좀 차분하게 보는 스타일이고 / 나는 일어나서 뭐 / 오두방정 떨면서 막 박수치고 뭐 / 내 몸을 흔들어 가면서 봤는데 / 어제 진짜 머리가 / 이 쭈삣쭈삣 쓴다는 거 요즘 들어서 최근 들어서 / 진짜 처음 느꼈어요. /
	 진짜 / 그 뭐지. /
	 그리고 언니 그거 / 가슴을 뜨겁게인가 나 / 그거 보고 진짜 내 가슴이 뜨거워졌어요. /
	 진짜 / 요즘 들어 그 스포츠 이렇게 / 사실은 동계올림픽 크게 / 별로 내가 의미 없 요번에 잘 안 봤거든 근데 / 컬링은 / &name2&랑 또 신랑은 되게 아주 언니처럼 / 되게 아주 집중해서 잘 보는데 나는 / 정확한 룰도 잘 모르고 / 그러니까 대충 대충 봤는데도 불구하고 / 누구는 잘 한다 누구는 못 한다 했을 때 / 어 긍까 / 자주 그 언니 컬링보다 나는 쇼트트랙 어제 / 진짜 / 그 준결승? /
	 천 오 오천 미터 준결승 / 그거 / 올라갔을 때도 봤고 결승 봤을 때 / 그리고 / 이유빈 떨어진 게 너무 아깝고 /(note : 발화겹침) 누구 전에 그 자 갑자기 생각이 안 나네. /
	
P0 	:최민석? /
	
P1 	:어. /
	 어우 진짜 / 박수 박수 내가 진짜 뭉클뭉클 / 만 저 너무 좋아 가지고 / 진짜 부모님 그거 노력한 거 생각하면 / 어후 진짜 눈물이 /
	
P0 	:이번에 아침에 신문에 봤는데 /(note : 발화겹침) 그 노랑머리 그 붉은 머리 걔 이름이 누구지? /
	
P1 	:곽윤기 /
	
P0 	:걔가 그 후배들한테 / 그랬다 그러더라고 모든 / 그 악플은 내가 받을 테니 니네들은 즐겨라. /
	 그렇게 하면서 후배들을 다독여줬다 그러더라고 / 그 말이 이 스포츠 정신에서 나는 참 좋았고 / 나도 어제 그 오천 미터를 결승을 보면서 / 되게 기분이 좋았는데 / 컬링은 내가 왜 보냐면 / 그걸 보면서 머리 싸움이잖아. /
	 이걸 여기에 넣고 저기에 넣고 이러면서 / 그걸 보면서 / 아 이걸 이렇게 넣으면 되겠네? /
	 아 열한 시 각도를 이걸 어떻게 넣냐. /
	 나는 이러고 있고 우리 신랑은 / 야 당구 치는 거 하고 똑같애. /
