# FILE DATA
ID : SDRW2100003536
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 초,중,고등생 시절의 추억,MBTI, 잘 어울릴 수 있는 성향,공부할 때 같이 한다?vs혼자 한다?

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:니 초등학교 때 / 제일 기억에 남는 게 뭐야? /
	
P1 	:나 초등학교 때 기억 남던 거 / 우리 초등학교 때 눈 많이 왔던 거 기억나나? /
	 나 그때 / 애들하고 나가서 맨손으로 막 눈사람 만들고 그랬거든. /
	 그 정도로 부산에 / 눈 진짜 많이 왔었다 아이가. /
	 그때 / 손이 차가울 정도로 눈사람을 만들었던 -기- 기억이 나 / 니는 뭐 기억나는 거 있나? /
	
P0 	:나는 운동회가 제일 기억에 남는데 / 이겨서 기억에 남는 게 아니라 / 부모님들이 / 릴레이하잖아. /
	 근데 우리 팀에 우리 반 남자애 부모님이 계셨거든 / 그 애가 / 아빠가 팔에 깁스를 하셨는데 / 꼭 나와 달라고 떼썼나 봐. /
	 그래서 깁스를 한 채 달리시는데 / 균형을 잃으셔서 넘어져 가지고 구르셨거든. /
	 근데 그 기억이 너무 생생하다 마음이 아프면서도 / 근데 그때는 또 초등학생이니까 져 가지고 / 그 애를 비난하기 바빴지. /
	 니는 또 뭐 기억에 남는 거 있나? /
	
P1 	:나 그거 / 혈액형 따라 물 주기 이런 거 있다 아이가. /
	 나 물 한 입만 이러면 너 혈액형 뭐야? /
	 이러고 나 오형인데 아 나 에이형이어서 안 돼 이러면서 안 주는 거 있다 아이가 개 유치하게 / 나 실제로 / 막 / 그랬었거든 / 내가 말고 당했단 말이 당하기도 했고 나도 했다 실제로 / 혈액형 뭐야 물어 보고 / 그러고 또 여름에 막 음료수 얼려 오면 슬러시된다 아이가. /
	 그런 거 막 / 초등학교 때 갖고 와서 먹었었고 / 그런 게 좀 기억도 남네. /
	 닌 또 뭐 있어? /
	
P0 	:난 방과 후? /
	 또 / 아~ 학교 앞에 분식집 있잖아? /
	 거기에 아줌마가 진짜 착했다 아이가. /
	 서비스도 많이 주시고 / 그래서 그 아줌마 -최- 최근에 초등학교 찾아가 봤는데 아직도 / 똑같은 아줌마가 하고 계시더라. /
	 그러면 / 나 초등학교 때는 매점이 없었네. /
	 그래서 더 추억이 많은 듯 분식집에 대한 / 그럼 니 중학교 때는 어땠어? /
	
P1 	:나 중학교 때? /
	 나 중학교 때는 / 그거밖에 기억이 안 남 / 학교 가기 전에 / 참치김밥 사 가지고 올라가서 / 이케 애들하고 옹기종기 가 가주고 / 이케 아침에 / 막 참치김밥 먹고 거기 니도 있었다 아이가. /
	 그게 진짜 기억이 남아 / 그냥 진짜 맛있었다. /
	 그 참치김밥은 아무도 따라갈 수 없는 것 같애. /
	 니는 기억 남는 거 있나? /
	
P0 	:참치김밥 맞지 / 그 오르막길이 엄청 길어 가지고 올라가서 먹으면 다 먹었잖아. /
	 근데 너무 힘들어서 먹는지 안 먹는지 모르겠었어. /
	 아~ 중학교 / 애들 배구에 미쳐 가지고 / 수업 째고 배구 연습하던 것도 기억나네. /
	
P1 	:-나- 나 그것도 기억남. /
	 나 한참 중학교면은 교회 다니고 있었거든. /
	 초등학교부터 중학교 때까지 교회 다니다가 내가 도망갔다 아이가 교회 / 그때 중학교 때 막 / 문 앞에서 / 교회에서 막 뭐 나눠 준다 아이가 / 막 성경책이라던가 / 간식이라던가 좋은 말씀 꼭 써서 이케 나눠 주는데 그때 / 아침에 / 내가 아는 전도사님이 나눠 주고 있는 거임 / 교회 내가 한창 다닐 때 그래서 / 전도사님이 어 &name1&야 이렇게 인사하는데 나 부끄러워서 그때 / 튀었거든. /
	 아침에 / 그 어린 마음에 왜 인사하지 나한테 부끄러워 죽겠네 이러면서 막 / 받았나 뭐 받긴 받았는지 기억도 안 남. /
	 쨌든 / 어 막 / 그거 막 어~ &name1&야 이렇게 안녕 인사하는데 부끄러워서 막 도망가고 / 그거 기억남. /
	 니는 뭐 또 생각나는 거 있나? /
	
P0 	:중학교 때 / 학원 같이 다녀잖아? /
	 근데 그 학원 근처에 학교가 여러 가지로 많았다 아이가. /
	 그래서 한 / 백 명 넘게 같이 수련회를 갔었잖아. /
	 거기서 / 요리 대회한 것도 기억나고 / 중학교 때는 또 철없어 가지고 애들이랑 많이 싸웠지. /
	 많이 싸운 것도 기억나지? /
	 근데 중학생이랑 고등학생이랑은 / 야자도 있고 좀 많이 다르잖아. /
	 뭐가 제일 힘들었어? /
	
P1 	:고등학 / 나는 / 학교 마치는 게 그냥 제일 힘들었어. /
	 막 / 중학교 때는 / 그냥 / 진짜 완전 / 잼민이들처럼 마치면은 / 막 뛰어 내려가고 그랬는데 / 고등학교 때는 그래도 쫌 / 나름 철이 들었다고 / 뛰어가는 거보다 쪼끔 더 덜 뛰긴 하는데 / 어쨌든 마치는 시간이 너무 힘들었음. /
	 그래서 애들하고 쪼끔 더 / 아~ 놀 수 있었는 건 좋았다 학교를 늦게 마치니까 / 막 학교 여기 갔다가 저기 갔다가 막 매점도 갔다가 / 그런 것도 좋았어 니 뭐 / 있나? /
	
P0 	:니 고등학교 때 / 애들이랑 놀잖아. /
	 가끔씩 학원을 뭐 짼다거나 / 야자도 많이 쨌었지. /
	 그러면 애들이랑 놀 때 / 보통 뭐 하고 놀았어? /
	
P1 	:나 / 고등학교 초반에는 / 놀이터 갔었다. /
	 기억남? /
	 {laughing} 왜 나 놀이터 가서 / 니랑 또 성모여에 있는 친구 / 둘 잡아 가지고 (()) / 막 학원 시작하기 전까지 놀이터에서 놀던 거 기억나? /
	 다 커서 맞재? /
	 그 초반에 그러고 근데 그 이후론 쫌 / 덜 놀았다. /
	 왜지 쫌 컸다고 그랬나? /
	
P0 	:아 크 놀이터에서 / 지진 난 게 너무 웃겨 가지고 / 애들이고 뭐고 근데 나 처음에 지진 난지 몰랐거든 / 옆에서 택배 아저씨가 택배 옮겼다 아이가. /
	 그래서 그 택배 물건이 떨어진 줄 알았는데 / 갑자기 지진 나 가지고 나 놀이터에 우산도 버리고 / 애들이고 뭐고 다 버리고 학원으로 뛰어갔었음 {laughing} / 그런 것도 재밌었지. /
	 아니면 학원 쉬는 시간에 / 같이 매점 가 가주고 음식 먹는 것도 재밌었고 / 금 뭐 / 애들이랑 힘든 건 없었어? /
	
P1 	:힘든 거? /
	 힘든 거는 뭐 / 솔직히 우리 친구들이 성격이 워낙 좋으니까 싸운 적은 / 별로 없었던 거 같애. /
	 학원 하니까 생각났다. /
	 우리 학원 수련회 갔었다 아이가 / 이 수련회 / 뭐가 제일 기억 남아? /
	
P0 	:계곡에서 애들이랑 논 거. /
	 근데 그 계곡이 진짜 위험했음. /
	 남자애들이 철이 없어 가지고 / 학원 쌤 / 계속 담궜잖아 물에 / 나 그때 쫌 위험하다 생각했거든. /
	 근데 / 걔네는 계속 그렇게 장난 식으로 하대. /
	 진짜 때리고 싶었어. /
	 니는? /
	
P1 	:나도 그때 근데 그거 보고 진짜 주먹 쥐고 죽빵 날릴까 하다가 / 난 내가 소중하니까 그러지 않았거든 / 쌤은 쫌 불쌍한 생각했는데 / 진짜 / 샘 그 한 쌤 쫌 / 착한 쌤만 자꾸 담구니까 / 아~ 좀 그랬음 쫌 진짜 아~ / 진짜 생각 없구나 쟤네는 / 살짝 이런 느낌도 들고 / 나 학원에서 / 그것도 재밌었다. /
	 술 애들끼리 이케 선생님이 {laughing} / 술 줘 가주고 애들끼리 술 마셨던 것도. /
	 그거 기억나나? /
	
P0 	:고등학교 때는 원래는 안 되는데 / 또 수련회라고 선생님들이 쫌 챙겨 줬다 아이가. /
	 그게 제일 / 재밌었지 그때는. /
	 못 한 걸 했으니까. /
	 근데 우리 엠비티아이 / 언제 처음으로 나왔었지? /
	
P1 	:고등학교 아니가? /
	 나 / 아~ 근데 그거는 옛날부터 있었음. /
	 왜냐면 나 / 중딩 땐가 그때 아빠 교회를 따라가서 잡혔었거든. /
	 -내- 내 본교에 탈출할 각 잡고 있을 때 아빠 교회 따라 잡혀갔었단 말이야. /
	 그때 거기서 엠비티아이 검사했는데 / 거기서 / 뭐 이랑 아이 있는 거 알고 있었어. /
	 그래서 이인 애들끼리 모여 보세요 하고 아이인 애들끼리 모여 보세요 이래서 / 그때 내 이였거든 / 이 막 다음에 모여서 막 뭐라뭐라 말해 / 아이는 몇 명 없어 둘이서 둘이서 있었나. /
	 이케 이케 진짜 이러고 있더라고 둘이서 / 어쨌든 나 중딩 때고 쫌 뜬 거는 고등학교 때 아니가? /
	 니 엠비티아이 뭐 나왔어? /
	
P0 	:나 처음에 / 고 인가? /
	 그때 한참 쫌 운동 좋아하고 그럴 때는 / 이앤에프피 나왔거든. /
	 근데 고 삼 때 / 진짜 공부에 찌들어 가지고 / 너무 놀고 싶은데 / 할 께 없으니까 엠비티아이 검사 다시 했단 말이야. /
	 근데 또 -아이엔에프- 아이엔에프피 나오는 거여. /
	 그게 쫌 / 맞나 싶던데. /
	 니는 엠비티아이 뭐야? /
	
P1 	:나 아이에스에프피 나왔거든 / 근데 이게 한참 나왔을 때도 / 아이에스에프피 나왔단 말이야 / 그러고 나 / 한 번씩 아~ 그리고 또 / 진짜 내가 아인가라는 생각이 -들- 들 때쯤 한 번 더 해 봤거든 고등학교 때 / 똑같이 나오대 아이에스에프피 / 그리고 최근에도 / 심심해서 한 번 더 해 봤지 바뀌었나 이러면서 / 근데 항상 똑같앴어 아이에스에프피 항상 ((이렇게)) / 금 니 아이엔에프피야? /
	 나 니 인 줄 알았어. /
	
P0 	:나도 내가 일일 줄 알았거든 살짝 / 관심 받는 걸 싫어하진 않잖아? /
	 그래서 이엔에프피일 줄 알았는데 아이로 바뀌'었던데 / 계속 집에만 있어서 그런가? /
	 금 / 니 엠비티아이는 누구랑 맞어? /
	
P1 	:어~ / 나 그거 / 나 / 제대로 안 보긴 했는데 / 그냥 웬만한 / 모르겠다 그냥 / 그냥 뭐 그런 거 제대로 못 봤어 니 뭐 / 기억 니 -맞- 맞는 엠비티아이 기억나는 거 있나? /
	 나는 기억이 안 나. /
	 그냥 기억이 안 어 /
	
P0 	:나 엠비티아이는 자세히 기억 안 나고 / 살짝 / 내 얘기를 잘 들어 주는 / 그런 애랑 맞다고 한 거 같고 / 쫌 / 뛰어다니면서 노는 그런 / 액션으로 노는 / 그런 애들이랑 잘 맞는다고 했던 거 같은데. /
	 일딴은 / 냉철한 / 애면 / {laughing} 냉철한 애 아니면 다 맞는 거 같다. /
	 그~ 니는 쫌 성격적으로 어떤 애랑 맞는 거 같애? /
	
P1 	:나도 살짝 이케 외향적인 애들하고 쫌 잘 맞어. /
	 요즘 나 대학교 갔을 때도 / 지금 같이 다니는 애들이 -한- 한 명 빼고 전부 아이란 말이야. /
	 어~ 진짜 죽을 뻔했음. /
	 진짜 맨 처음에 / (()) 때 그날 맨 처음 쪼끔 이케 쫌 대 이케 쫌 안녕 안녕 이럴 때 / 진짜 죽을 뻔했어. /
	 이케 아 / 뭔 말 해야 되지? /
	 머릿속에서 / 뭐라고 말을 꺼내야 되지 / 이런 살짝 느낌 누가 먼저 / ((되지 말)) / 말 걸을 걸면은 거기에 대해선 받아칠 수 있는데 / 내가 먼저 말 거니까 그게 좀 힘들더라고. /
	 그래서 확실히 쫌 / 이나 / 좀 외향적인 친구 / 그런 애들이 좀 잘 맞는 거 같더라. /
	 니도 그런 애들하고 맞재? /
	
P0 	:어. /
	 근데 나는 / 말 거는 거는 내가 먼저 말 걸어도 되거든. /
	 근데 대신 반응을 좀 잘해 줘야 돼. /
	 내가 만약에 고민을 털어 놨는데 / 얘가 공감을 안 해 주고 / 해결책을 찾는다? /
	 그럼 좀 정 떨어지지. /
	 내 얘기를 제대로 들은 건가 싶지. /
	
P1 	:그게 티다. /
	 어. /
	 티드라. /
	 내가 근데 걔네는 그게 너한테 관심 있는 거라 했어. /
	 그게 너한테 관심 있는 / 그런 거 나왔더라. /
	 니 엠비티아이 / 특징 뭐 뭐 있었는지 기억나는 거 있나? /
	
