# FILE DATA
ID : SDRW2100001235
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 회사/학교 > 다니고 있는 학교에 있는 관습, 학교에서 벌어진 일들, 학교 내 활동에 관한 생각들

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:{clearing} / 우리 이제 학교에 대해서 얘기를 시작해 볼 건데 일단 / 세세에 대해서 쫌 얘기를 해 볼래? /
	 약간 우리 학교에 세세라는 문화가 있잖아. /
	 약간 -우- / 우리가 임의적으로 만든 / 배점 배정돼서 이렇게 붙여진 것도 한데. /
	 뭐 이게 세세가 진짜 오래가는 관계잖아. /
	 그에 대해서 어떻게 생각하는지 / 난 너에게 물어보고 싶어. /
	
P1 	:세세 어~ / 새내기 / 이제 우리 학교는 다른 학교에 비해 많이 쫌 / 다르지. /
	 왜냐면은 이제 기독교 문화를 바탕으로 / 흔히 말하는 / 엑셀로 이루어진 우정이라고 하잖아. /
	 그래서 / 사실 일원적으로 따질 따져보면은 / 케이스 바 케이스 / 바이 케이스잖아. /
	 엄청 터지는 / 그 세세가 있고 / 잘 되는 세세도 있고 너네 / 내 세세를 보면은 너네는 잘 칠하잖아. /
	 우리느는 / 우리네는 / 뭉쳐서 논 게 / 뭐 물론 코로나도 있었지만 / 그 올해 마지막에 딱 한 번밖에 없었고 / 그래 가지고 세세 / 참 신기해 그래도 / 케이스 바이 케이스여도 / 그 문화 자체가 존재하는 거는 / 괜찮다고 생각해. /
	
P0 	:-나- 나는 / 고민을 진짜 많이 해 봤거든. /
	 사실 겉으로 보기에는 / 우리 세세가 좋아 보인다고 많이 들었는데. /
	 막상 안에서는 갈등이나 이런게 많이 존재하거든. /
	 그래서 이러한 부분을 / 우리가 임의적으로 배정받고 / 이런 광객이긴 해도 어떻게 다 잘 풀어나갈지 / 왜냐면 우리가 일 학년이라 더 많을 만날 기회가 많았는데. /
	 이제 이 학년이 되고 나면 이제 서로 바쁘다 보니까. /
	 만날 기회가 잘 없잖아. /
	 그래서 이러한 부분에서 어떻게 / 더 나아가야 되고 우리가 / 고민해야 되는지 요즘 많이 생각을 하고 있었어 이거에 대해서 물어 봤었어. /
	
P1 	:응. /
	 근데 / 어 너 / 너의 경우랑 내 경우를 따지고 보면은 / 극과 극이라고 볼 수 있는데. /
	 사실 우리 둘이 이 학년 됐어도 우리 세세 팀 둘 다 / 잘 안 만나지 않을까? /
	 일단 남자애들은 다 군대 가고 / 그리고 / 다 / -흐- 흩어지니까. /
	 근데 우리는 아직 이 학년 안 돼 봤으니까 잘 / 이거 유추만 하는 건데. /
	 그 &name1&이 형 말대로는 / 이 학년 되고 / 왜냐면은 / 일 학년 새내기 생활은 사실은 예외지 / 원칙은 아니잖아. /
	 그래서 이 학년 때는 / 다들 이제 성인이고 알아서 / 자기 나름대로 사니까. /
