# FILE DATA
ID : SDRW2100000530
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 회사/학교 > 비대면 대학생활 대한 아쉬움, 진로 방향 고민, 인턴 경험

# SPEAKER_INFO
id : SD2100487
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100488
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어~ / 학교 생활 인제 마무리 하고 있는 단계일 텐데 / 어때? 근데 쫌 코로라나 때문에 많이 못 했잖아. /
	
P0 	:그렇지 작년에도 이제 코로나 때문에 비대면으로 이제 / 강의하기 보다는 / 아 비대면으로 강의를 많이 진행을 해서 / 학교 생활이 그렇게 막 마무리가 기억에 남지는 않을 거 같애. /
	
P1 	:그러면 너가 삼 학년이랑 사 학년 때 / 비대면이 시작된 건가? /
	
P0 	:그렇지. 이제 / 고학년 때는 코로나 때문에 비학년 비대면으로 강의 시작했 /
	
P1 	:사실 학교 생활이라는 게 / 당연히 공부하는 것도 가장 중요한 것 중 하나지만 / 자기 동기나 선후배 관계도 나 정말 중요하다고 생각을 하거든. /
	 근데 코로나 땜에 그런 게 못 한 게 좀 / 너도 그렇고 내 후배들도 많이 아쉬워 하는 거 같아. /
	
P0 	:맞아 내가 막 신입생이나 / 들어간지 얼마 안 됐으면은 정말 좀 많이 슬펐을 것 같애. /
	 캠퍼스 라이프를 즐길려고 / 이제 열심히 고등학교 때 공부를 하는 친구들도 많으니까 / 그 부분은 참 정말 안타까운 거 같애. /
	
P1 	:그게 이게 지금 이십일 년도니까 이일 학번이 일 학년에 있는데 / 이일 학번도 그렇고 이공 학번 친구들은 / 아예 선배 얼굴도 모르는 상황이 됐고. /
	 심지어 지금 삼 학년인 일 구 학번 친구들도 / 학교 생활 일 학년 때만 해 보고 / 완전 후배 얼굴도 못 해 보고 내년엔 벌써 사 학년이 되는 거니까 / 약간 요즘에는 등록금 반환문제도 많이 있더라고. /
	
P0 	:맞아 쫌 등록금 할인 해야 된다는 이야기도 있고 / 그만큼 비대면으로 하다 보니까 / 수업의 질이 난 달라진다고 생각을 하거든? /
	 그렇기 때문에 학교에 있어서 / 많이 경험할 수 있는 기회가 적어졌다고 생각해. /
	
P1 	:맞아 그 비대면이 처음에 이십 년도에 시작하고 / 나도 인제 그 때 학생회장 맡았을 때 / 되게 많이 등록금 방안에서도 여러 학회에서 문제가 많았잖아. /
	 그래서 우리 학교도 결국에는 회의 끝에 / 인제 반납을 쪼금 해 준다고 한게 십만 원 해 줬었거든. /
	 너희 학교는 혹시 그런 거 해 줬어? /
	
P0 	:나는 이제 그런 거에 막 / 관심이 많이 없어 가지고 그냥 내 나 할 것만 하면 된다는 마인드여서 / 막 그렇게 찾아보고 그랬던 거 같지 않아. /
	 그리고 그런 소식이 있으면은 나도 들었을 텐데 / 그런 건 없었던 거 같애. /
	
P1 	:어쨎든 나는 이제 올해 졸업을 했는데 / 학교 생활 하면서 사실 뭐 서울에도 주변에 / 친구 주변에 사람들이 좀 많은 편이였지만 / 학교를 정말 다니면서 많은 사람들한테 / 이목도 받아 보고 / 어 투표나 어떤 동아리 활동도 하면서 / 전국에 있는 사람들도 많이 만나면서 약간 / 인간관계에 대해서 쫌 더 중요하게 생각하기도 하고 / 좀 사람을 좀 괜찮은 사람을 구별하는 법도 많이 생긴 거 같고 / 약간 학교에 내가 선택한 전공보다는 / 그런게 많이 생각이 들었어. /
	
P0 	:맞지. /
	 공부 뿐만 아니라 / 사람 관계도 배울 수 있는 곳이 나는 학교 라고 생각하기 때문에 / 좀 사 년 동안 다니면서 / 쫌 / 여러 분야의 사람들도 만나보고 나랑 다른 친구들도 많이 사귀어보고 / 여러 분야의 사람들도 만나보고 나랑 다른 친구들도 많이 사귀어보고 / 하면서 / 정말 좀 한층 더 성장할 수 있는 기회라고 생각해. /
	 그걸 통해서 이제 사회를 나갔을 때 / 얼마만큼 나의 능력을 이제 발휘할 수 있는지가 / 커리어를 좀 결정할 수 있는 방향인 거 같애. /
	 너는 졸업 했으면 쫌 / 회사나 이런 거는 생각하는 거 있어? /
	
P1 	:회사는 지금 께속 / 어~ / 인턴생활 끝나고 / 그리고 인턴 생활이 끝나고 지금 한 이 개월 삼 개월 됐는데 / 원래는 초큼 회사를 그만두고 나와서 / 좀 약간 자존감 좀 나아지고 안 좋게 나와서 그런지 / 회사를 다시 가고 싶다는 생각은 별로 안 들었는데 / 지금은 다시 전공을 좀 살려서 알아보고 있어. /
	
P0 	:나도 인턴쉽을 지금 생각은 하고 있는데 / 좀 뭔가 두렵더라고. /
	 이게 학생 신분에서 사회를 나가려고 하다 보니까 / 진짜 두려움도 있고 좀 궁금하고 / 쫌 재밌고 이럴 줄 알았는데 / 진짜 그런 거보다는 / 두렵고 불안한 게 좀 앞서는 거 같애. /
	 너는 어땠어? /
	
