# FILE DATA
ID : SDRW2100000172
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 관혼상제 > 각 집안의 제사 문화

# SPEAKER_INFO
id : SD2100171
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100172
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:우리 집은 우리 신랑이 제일 큰 아들인데 또 종갓집이야. /
	 그러다 보니까. /
	 (()) / 우리 아버님도 옛날에 이산가족 식으로 이렇게 돼 가지고 / 가 저 친지들이 거의 없어 그러다 보니까. /
	 (()) / 어머님이 이제 결혼 하셨는데 제사가 너무 많은 거야. /
	 막 일 년에 막 / 거의 뭐 육 개월에 세 네번 / 그러면 일 년 합치면 한 / 일고 여덟 되는 거야. /
	 그리고 뭐 명절 제사까지 하면 / (()) / 그러다 보니까 우리 어머님이 그거 싹 다 정리를 하셨더라고. /
	 그래 가지고 인제 한번에 모아서 / 이렇게 뭐 할아버지 할머니 같이 이런 식으로 모아 가지고 / (()) / 한 두 세 번으로 지금 쭐여서 그나마 / 제사가 그래도 / 두 세 번 줄여도 명절 돼서 두 번이구 그러니까 / 그래도 뭐 두 달에 한 번 꼴은 되지 / 근데 우리는 그래도 / 가족이 막 그렇게 친지들이 많고 그렇지 않으니까. /
	
P0 	:저도 결혼을 했는데. /
	 (()) / {laughing} / 나는 여기가 뭐 나름 종가집이래요. /
	 근데 종가집 같지도 않아. /
	 갔더니 / 이상한 할배들이 진짜 이상한 도포 입고 갓 쓰고 하면서 / 되도 안 하는 제사를 지내는 거예요. /
	 근데 / (()) / 왜 지 / 누구 제산지도 서로서로 몰라. /
	 그러면서 처음에는 우리는 서울 살고 / (()) / 강릉까지 이 박 삼 일로 가는데 / 환장을 하겠는 거야 애는 어리지 화장실은 푸세식이지. /
	 (()) / 제사보다 그 여러가지 상황이 안 좋으니까는 / 처음부터 제사에 대한 거부감이 빡 들어 버린 거예요. /
	 (()) / 와 미치겠대 언니는 첫 번째 제사지낼 때 어땠어요? /
	 원래 제사를 지내던 집이었어요 언니 집은? /
	
P1 	:(()) / 우리 아빠가 그래도 장손이어가지고 제사를 지냈는데 / 우리는 딸만 넷이다 보니까 아빠가 항상 / (()) / 시골로 부여로 내려가서 지내니까 실상 나도 이렇게 제사를 지내는 것을 가까이 보진 않았어. /
	 그러다가 / (()) / 그냥 제사 지내고 엄마가 항상 준비를 하고 시골에 가서 / (()) / 그것만 알았지. /
	 나도 인제 / (()) / 결혼해서 이제 제사라는 걸 지내는데. /
	 (()) / 그니까 내가 이렇게 그냥 매스컴이나 이런 거에서 봤던 그런 제사하고 / 이게 집집마다 또 그게 다 틀리잖아 전통이 그러다 보니까 / (()) / (()) / 오 쫌 내가 알던 우리 아빠가 지내던 식하고 조금 약간 틀린 거 같기도 하고 / (()) / 우리 신랑도 임하는 자세가 / (()) / 원래 저렇게 하던 건가 싶기도 하고 / (()) / 그리고 이 음식 같은 거 차리는 것도 다 이게 / (()) / 지방마다 다 틀리잖아. /
	 이거 쪼끔 생소하다. /
	
P0 	:저도 우리 그 친할머니 친할아버지가 제사를 지내셨어요. /
	 왜냐면 할아버지 형제가 세 분이셨는데. /
	 할아버지는 막내셨는데도 불구하고 / (()) / 한 분은 북한에서 돌아가시고 한 분은 중국에서 돌아가셨대요. /
	 (()) / (()) / 남아있는 이제 아들이 할아버지는 제사를 지내시긴 했었나? /
	 그렇게 거창하게 안 지냈어요. /
	 진짜 국 정갈하게 / 밥하고 그 다음에 뭐 평소 먹던 거에다가 / 과일 좀 올리고 해 갖고 난 제사가 그렇게 고되고 힘들다고 생각지 않았고 / (()) / 그다음에 우리 외갓집 또 제사를 지내는 했는데. /
	 뭐 전 같은 건 많았지 전 같은 거 많고 / (()) / 하는 건 되게 많았지만 / (()) / 숙모들이나 이모들이 그렇게 사이가 나쁘지 않으니까. /
	 모여서 하고 밥 먹고 그게 나쁘지 않았었거든요. /
	 근데 여기 오니까 분위기 달르대. /
	
P1 	:그러니까 나도 처음에 / 딱 결혼해서 이렇게 제사를 지낸다고 했는데 / 집에서 음식을 해 본 적도 없고 제사 음식에 대해서도 / 이쪽은 또 강원도니까 또 그 / (()) / 지방에 대한 그 특색 있는 음식들이 있잖아 그러다 보니까 / (()) / 또 내가 처음에 직장을 다녔었고 그러니까 어머님이 많이 / 준비를 많이 하셨었어 / 그러니까 거기에 많이 따라가는데 / 내가 아는 지식하고 / 또 이렇게 해 놓은 게 약간 방식이 좀 틀려도 / 뭐라고 얘기를 못하지 또 여기 방식대로 따라가야 되다 보니까. /
	 근데 / (()) / 제사도 보니까 집에 누가 우환이 있다거나 아픈 사람 있으면 건너뛰드라고. /
	 그래서 / (()) / 작년에도 / 어머님이 좀 아프시고 그래서 안 하고 그러니까 조금 안하고 하니까 좀 편하기는 한데. /
	 (()) / 올해도 지금 / (()) / 내일모레 인제 명절 있긴 하지만 / 지금 어머님도 좀 몸이 안 좋으시고 그러니까 고런 게 제사를 또 / 생략하게 될 거 같기도 해 올해는 또 /
	
P0 	:저희 같은 경우는 /
	
P1 	:응 /
	
P0 	:제사가 많았었고 / 그다음에 평일 날도 / 희한하게 이 집은 제사를 위해서 / 서울에서 강릉까지 갔었던 거예요. /
	 어 휴가를 내고 그게 이해가 안 가는 거야 꼴랑 그 제사를 지낸다고. /
	 근데 제사도 빨리 지내지 않아요 한 여덟 시나 해 갖고 해지면 지내면 되는데. /
	 (()) / 밤 열두 시 맞춰서 지내고 / (()) / 그 뒤에 또 밥을 먹는다? /
	 제사 전에 밥 먹는 ((거)) / (()) / 그러면은 자식들이 / 생각을 안 하는 거야. /
	 이게 운전하고 위험하고 그래서 / (()) / 뭐 이런 / (()) / 진짜 집구석이 다 있나? /
	 (()) / 그 생각을 했었거든요. /
	 그러다가 이제 / (()) / 자식들도 나이 들고 / 어머님도 나이 들어가면서 쪼끔 쪼끔 이제 그걸 줄이고 / (()) / 하긴했는데 처음에는 / 어 그 제사 조상 기리는 거 좋다 했는데. /
	 (()) / 너무나도 불합리한 이상한 걸로 우리집 / 집안 전통이다라는 걸로 이렇게 막 / (()) / 밀어 붙이니까 나는 / (()) / 제사에 대해서 결코 좋은 생각이 안 들거든요. /
	
P1 	:그니까 나도 그런 거 같애 그게 / (()) / 어떻게 보면 그냥 / (()) / 집에 이르케 기리는 거잖아 ((그냥)) / 그 쫌 모든 걸 평안하게 하기 위해서 제사를 지낸다고 하는데. /
	 (()) / 어떻게 보면은 눈에 보이는 것도 아니고 / 어떻게 보면 또 시간도 항상 뭐 열두 시나 이렇게 지켜 된다고 하는데 어떤 집들은 또 / 그 상황들에 맞춰서 좀 일찍 지내고 또 일찍 올라오기도 하더라고 근데 / (()) / 꼭 이렇게 집집마다 그 특징 있어 우리도 보면은 꼭 열 시 넘 우리 신랑은 또 / 그 다음날 평일 날 지내면 힘드니까. /
	 (()) / 엄마 좀 일찍 지내도 되지 뭐 꼭 그게 시간을 중요하냐? /
	 이제 그렇게 해서 쪼끔 이제 조절하기는 했는데. /
	 우리도 &name1&랑 마찬가지로 열두 시 / (()) / 그니까 그 전에는 밥도 못 먹고 / 그러면 그 다음 날에 일에 대해서도 지장이 생기고 / (()) / 그니까 약간 제사 문화도 약간 변화가 필요할 것 같애. /
	
P0 	:누가 그러잖아요. /
	 보통 이제 제사를 안 지내겠다 그러면 어 조상이 노하신다고. /
	 막 그런 식으로 노발대발 하시잖아요. /
	 근데 누가 그러더라고 / (()) / 야 그렇게 노할 조상이면은 그건 악귀지 조상아니여 조상이란 거는 / 내 자손들이 잘 되게끔 보살핌을 하고 해야지. /
	 (()) / 악귀니까 그렇게 (()) / 그 저기 후손들 한테 해치고 그러는 거여 그런 거야. /
	 근데 그 말이 맞잖아요 되게 웃기더라. /
	 그래서 그 당신네들은 / 제사로 인해서 / 당신네가 이빨 빠진 호랑이로서 위엄을 내보이고 싶은 / 그거 밖에 이렇게 가진 게 없는 듯 한 생각이 되게 많이 들더라고. /
	 그래서 / (()) / 우리 어머님도 지금은 보내긴 했지만 / 와 큰형님한테 보낼 때 참 그렇더라고요. /
	
P1 	:어 근데 나도 / 제사라는 걸 지내긴 지내는데 내가 우리 집에서 딸 넷 중에 또 / 큰 딸이고 우리는 아들이 없잖아 그러다 보니까. /
	 (()) / 엄마 아빠도 이제 연세가 들어가고 그러니까. /
	 (()) / 엄마 아빠 돌아가시면 우리 아빠 / 제사 지낼 줄 사람도 없고 이제 그런 걱정이 나도 되는 거야 그거를 / (()) / 만약에 우리 이쪽 집안에서 그것도 반대하면 그게 이 안 된다고 하더라고 / (()) / 그래서 / 우리 아빠는 / 아예 그냥 제사를 지내지 말라고 딸들만 있으니까. /
	 또 그런 생각을 갖고 있더라고. /
	 근데 왜냐면 또 / (()) / 작은 집에는 또 아들만 있는데. /
