# FILE DATA
ID : SDRW2100000747
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 관혼상제 > 코로나시대 지인의 결혼식

# SPEAKER_INFO
id : SD2100597
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100598
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:아니 이번에 &name1&이 결혼을 했었잖아요. /
	
P0 	:네. /
	
P1 	:근데? /
	 시국이 그 당시에 / 가족 친지로만 / 들어가는지라. /
	 어 결국엔 못 갔죠. /
	
P0 	:까 친구들이 전부 결혼 사진을 못 찍었잖아요 / 지금 /(note : 발화겹침) 예식도 못 가고 /
	
P1 	:어 ((메)) 맞아요. /
	
P0 	:그까 &name1& 같은 경우에는 정말 / 남의 결혼식 다 일일이 찾아다녔었는데. /
	 정작 본인 결혼식에는 친구들이 못 와서 많이 서운했을 거 같애요. /
	
P1 	:뭐 이게 인생 타이밍인데. /
	 &name1& 같은 경우는 내 결혼식에서 / 어 그 부조 / 그 / 그거를 이제 담당을 했고 / 그때도 내 결혼식에 정작 / 사진을 같이 못 찍었었거든요. /
	
P0 	:어 맞아요 우리 결혼식 때 / 응. /
	(note : 발화겹침) 사진을 못 찍었다. /
	
P1 	:고생은 고생대로 하고 / 어 정작 자기 결혼식에 예 / 축하가 온전히 되돌려지지 않으니 / 미안한 마음이 많이 커요 /
	
P0 	:응 친구들끼리 다 같이 보지 못한 거죠? /
	
P1 	:지금으로서는 뭐 그 거리두기 때문에라도 / 그냥 다음을 기억하고 기약하는 거죠. /
	
P0 	:음 이게 또 쉽게 풀리지 않아서. /
	 아무리 팔 인 이상으로 바뀐다고 해도 / 친구들이 다 같이 한자리에 모이기가 쉽지 않을 거 같애요. /
	
P1 	:뭐 장례식 떄는 꼭 같이 ((가게라)) / 하는 생각이 / 있습니다. /
	
P0 	:&name2& 아가씨 결혼도 계속 미루고 있는 게 . /
	 코로나 때문에 / 하객을 많이 받지 못하니까. /
	 조금 더 완화되면 하자 하자 해서 지금 미뤄지는 거 같거든요? /
	
P1 	:일단은 그 부분에서는 이모하고 이모부가 / 뿌려 놓은 것들이 충분히 회수가 되지 않는 상황인지라. /
	 어 쫌 많이 에 머뭇거려지는 거 같긴 해요. /
	
P0 	:우리 주변의 지금 그래서 결혼 못 하고 있는 커플들도 꽤 많은데. /
	 그까 코로나 시국이라도 / 소규모로 할 수 있는 웨딩 같은 경우에는 / 어 욕심만 버리면 될 거 같은데 / 그게 참 쉽지가 않죠. /
	
P1 	:최근은 제가 한 번 얘기했던 적 있었잖아요? /
	 어. /
	 줌이나 유튜브로 결혼 실황을 중계를 하고 / 그다음에 유튜브에는 그 슈퍼챗 / 이런 기능들도 있단 말이죠? /
	 그래서 뭐 / 어 이런 이런 뭐 부조금이라던가? /
	 이런 부분을 / 뭐 상세할 수도 있고 / 그리고 그 하객들의 축하 메시지도 받을 수 있고 /(note : 발화겹침) 이런 것들을 저는 그냥 상상만 해 보긴 했어요. /
	
P0 	:그런데 정말 이제는 필요할 거 같애요. /
	 자꾸 음 하객 인원수가 / 제한이 되다 보니까 정말 / 가고 싶은 지인들이나 친구들이 갈 수 없는 상황이잖아요. /
	 아까 말씀하신 대로 유튜브를 하든 줌을 하든 뭐 / 웹엑스를 하든 / 그렇게 실시간으로 함께 할 수 있다라는 데 의의를 두고 / 결혼식을 진행하는 새로운 /(note : 발화겹침) 포맷도 필요할 것 같아요. /
	
P1 	:아 물론 생각을 안 했던 게 아니고 / 이제와 지금 이 무렵에서 내 생각으로는 / 어 스몰 웨딩이 / 어느 정도 필요 되고 대두되던 시점이었잖아요? /
	
P0 	:맞아요. /
	
P1 	:그래서 / 어 이제는 결혼식에 볼륨 커다란 웨딩 홀이 아닌 / 조그만 장소에서 / 어. /
	 어 친한 친구들 하고 뭐 이렇게 필요로 하되 / 다른 분들 하고도 영상으로 나눌 수 있는 / 그런 포맷이 난 필요하다고 생각을 해요. /
	
P0 	:까 결혼식을 하고 나서 / 한 끼를 대접한다는 의미가 있어서 / 그것 때문에 웨딩 홀을 찾게 되고? /
	 조금이라도 더 모여서 / 뭔가를 하 해야겠다라는 생각들이 컸었는데. /
	 차라리 그런 부분들은 / 답례품 제도가 얼마든지 지금 받쳐 줄 수 있잖아요? /
	
P1 	:그럼요 이전에 우리두 결혼식 하면서 / 하객들 대접할 식당이나 이런 거 찾으면서 / 식사권을 따로 뭐 빕스라던지 이런 데서 / 생각했던 적도 있었잖아요. /
	
P0 	:맞아요. /
	 그까 / 어. /
	 굳이 다 모일 순 없더라도 / 내 결혼식에 왔으 / 오셨으면 좋겠다 한 끼 대접하고 싶다 하신 / 하는 분들한테? /
	 따로 지원해 드릴 수 있는 / 그런 식사권 제도라든지 이런 게 있으면 / 좋을 거 같애요 그러면 더 많은 / 사람들이 편하게 예식에 대해서 어렵지 않게 생각하고 /(note : 발화겹침) 어 시도 해 볼 수 있을 것 같애요. /
	
P1 	:제 생각에도 뭐 답례품 시장은 앞으로 / 생성이 되고 쪼금 더 커지지 않을까 하는 생각은 들어요. /
	
P0 	:맞아요 지금 / 저희 때는 뭐 간단하게 / 어 드립백이라든지 여기서부터 시작했지만 지금은 / 식사권 이 외에도 / 굉장히 다양한 답례품들이 나와서 충분히 / 네. /
	 그까 성의 표시를 할 수 있을 거 같아요. /
	
P1 	:응 그렇게요. /
	 일단은 이 이후에 / 저 같은 경우두 / 최근에 그 회사 여직원이 / 결혼을 했는데. /
	 이게 시국도 시국이지만 / 또 관계와 사이에 따라서? /
	 청첩장을 보내고 가고 / 이런 부분이 또 많이 좌우되긴 하더라구요. /
	
P0 	:아무래두 / 그쵸 관계 중심성이 많죠 그리고 / 내 결혼식에 왔다면 그리고 / 내 행사에 / 뭔가 참여한 적이 있다면 나도 가야지 /(note : 발화겹침) 나도 뭔가를 해야지 하는 부분들이 많으니까요. /
	
P1 	:그러게요. /
	 근데 다만 내 결혼식에 / 오지 않은 사람들을 {laughing} / {laughing} 나중에 어떻게 해야 될런지에 대해서는 쪼끔 /(note : 발화겹침) 고민이 많아요. /
	
P0 	:응 그럴 거 같긴 해요. /
	 ((너)) 그전에야 청첩장을 주고 / 그냥 오면 오고 안 오면 안 오고로 끝낼 수 있었지만 / 지금 만약에 / 뭐 실시간으로 전송을 한다든지 했을 때 / 이 사람들이 / 아 얘 시간 봤는데 과연 내가 이 성의 표시를 어디까지 할 것인가도 많이 / 고민하게 될 거 같애요. /
	 축의금 상한선이라고 봐야 할까요? /
	
P1 	:그나마 결혼은 어느 정도 이게 잡혀 있어서 / 쫌 덜 고민할 수 있는 부분이 있는데 / 나중에 우리 &name2&가 / 첫돌이 됐을 적에는 / 어 정말 어떻게 해야 될지 고민 참 많아요. /
	
P0 	:그러게요 우린 또 / 돌잔치를 &name3&를 안 하다 보니까 더 그런 거 같애요. /
	
P1 	:그러게요 또 지난번처럼 / 가족끼리 모여서 식사를 하고 / 이 정도로만 진행을 하면 저는 괜찮을 것 같긴 해요. /
	
P0 	:우리는 그러면 / &name2&까지는 아무래도 다른 사람들한테 / 음 부담을 주기보다 그냥 가족 간에 / 축하하는 시간만 가는 걸로 그렇게 했으면 좋겠어요. /
	
P1 	:네 저도 그렇게 동일하게 생각합니다. /
	
P0 	:네 이제 와서 생각해 보니까 지난번 / 오서방 아버님 돌아가셨을 때 /(note : 발화겹침) 저희가 장례식장에 다녀왔잖아요? /
	
P1 	:네 네. /
	
P0 	:어. /
	 그때 보니까 아 / 친구들에 있어서 / 과연 어떤 친구들까지 어느 정도로 내가 / 어 부의를 / 해야 되는지? /
	 조의그를 표시를 해야 되는지? /
	 그게 참 막막하더라구요. /
	
P1 	:음 그러게요. /
	 내 형편에 따라 할 수 있는 선이 또 있을 것이고 / 형편과도 동시에 얼만큼 긴밀하냐에 따라서 / 이 가감이 있을 거다라고 좀 생각은 되는데. /
	 어 그래도 이게 / 늘 제가 넉넉한 게 또 아니다 보니까. /
	 항상 고민하게 만드는 거 같애요. /
	
P0 	:맞아요. /
	 그리고 이제 또 / 저희 주변에 / 어 지병이 있으시거나? /
	 혹은 또 여러가지 또 / 쩝 질병이나 사고로 돌아가시는 분들이 많아졌잖아요? /
	 그렇다 보니까 인제 / 장례라든지 아니면 / 뭐 절차라든지 혹은? /
	 추모 공원이 뭐 어디에 모실 건지 여부를 또 / 결정하는 것들이 참 문제가 많은 거 같애요. /
	
P1 	:그까 늘 제가 인제 그 / 그 병원에서 근무를 하다 보니까. /
	 장례식장을 인제 계속 끼구 /(note : 발화겹침) 늘 장례식장에 있는 조문객들을 제가 보잖아요? /
	
P0 	:네. /
	
P1 	:그러면은 / 일단은 상조 회사들을 굉장히 많이 쫌 접하게 되는데. /
	 당장 지금 우리는 상조 가입한 게 없다 보니까? /
	 그 부분에 대해서 쫌 저는 고민이 되거든요? /
	 혹시 어떻게 생각을 해요? /
	
P0 	:지금 저희 친정 부모님도 그렇고 / 저희 시어머님도 그렇고 / 우선은 저희 친정 부모님이 더 왠지 / 장례가 더 빨리 올 거다라는 막연한 생각이 있어서 / 아버님 앞으로 하나를 들긴 들어야겠는데. /
	 어떤 상조를 들어야 할지? /
	 그리고 뭘 어떻게 시작을 해야 될지는 솔직히 막막해요. /
	 티비를 보고 광고를 보면 / 뭔가 다 해 줄 거 같은데 또 그건 아닌 거 같고? /
	(note : 발화겹침) 그래서 쪼금 어려운 부분들이 있더라구요. /
	
P1 	:고민하게 만드는 것 중 하나가 / 상조를 가입을 하되 그 상조가 / 나중에는 크루즈루 쓰기도 하고 / 뭐 이렇게 쫌 변형을 해서 / 뭐 이런 멀티 그런 상품들이 있더라고요. /
	
P0 	:어 맞아요 상조회사에서 받구 / 그걸로 상조 때 / 장례 절차에 쓰지 않을 경우에는 뭐 / 여행으로 대체할 수 있도록 하는 상품들이 있더라고요. /
	 근데 그거보다는 어쨌든 장례절차에 / 꼭 필요한 것들만 / 뭔가 모아둔 것들이 있으면 / 비교를 해보고 싶은데 그게 잘 안 되더라구요. /
	
P1 	:응 아무래도 장례라는 게 매번 겪고 / 하는 게 아니라 어머님 장례 치르고 나서 나중에 / 아버님 치우기까지 시 기간이 꽤 / 어 지나기도 하고 / 뭔가를 했다가도 / 뭐 {laughing} 잊어 먹기도 하고 그렇게 되는 거 같애요. /
	
P0 	:아 맞아요. /
	 그까 부모님하고 / 과연 이거를 상의를 해서 해야 되는 건지 아니면 / 제가 임의로 아무거나 정해 놓고? /
	 제가 이렇게 준비했으니 / 따라와 주세요를 해야 되는 건지 이것도 참 / 막막하더라구요 장례다 보니까. /
	 누군가의 죽음을 준비한다는 게 / 말을 꺼내기 자체가 쪼금 껄끄러운 건 사실인 거 같애요. /
	
P1 	:특히나 / 음 다른 가족들 하고도 / 상의가 충분히 이루어져야 되는데. /
	 뭐 처형이라던지 처남이라던지 / 뭐 그 의견 무시하고? /
	 우리가 단독으로 또 진행할 수가 없어서 /(note : 발화겹침) 더 힘든 건 아닌가 싶네요. /
	
P0 	:맞아요 오히려 / 시어머님 같은 경우에는 저희가 알아서 / 진행을 하면 / ((그냥)) 어머님께서 그래 / 그렇게 진행하자라고 하실 것 같은데. /
	 저희는 또 형제들이 있다 보니 쉽지는 않네요. /
	
P1 	:최근에 그 가전제품을 같이 주고 / 그 상조 구좌를 하는 / 그런 상품들이 있어서 눈여겨 봤는데? /
	 어 우리가 일단은 지금은 다 갖춰 놨지만 건조기라던지 / 세탁기라던지 이런 것들을 / 어 일단 먼저 받고 / 그리고 나서 / 그 상품을 유지하면 그 가전제품이 / 그냥 소유가 되는 / 그런 것들이 있었더라고요. /
	
P0 	:아. /
	 마트에서 진행하는 / 이벤트 하고 비슷하게 가는 거 말씀하시는 거죠? /
	
P1 	:어 뭐 비슷한 거 같애요. /
	
P0 	:그런데 막상 또 / 아버님 어머님 상조를 두고 / 가전제품을 받네 안 받네 하는 거 자체가 / 딸로서는 쪼금 / 뭔가 내가 이걸 가지고 딜을 하고 있는 건가? /
	 내 이익을 챙길려고 하는 건가라는 생각이 들어서 / 조금 / 꺼려지네요 그런 부분들은 /
	
P1 	:{laughing} 아하 그러게요. /
	 일단은 저는 개인적으로는 / 부모님은 쪼끔 더 오래 사시고 하시면은 / 이런 고민들이 쪼끔 덜하지 않을까 싶은데. /
	 무엇보다도 / 저 같은 경우는 외할아버지가 / 어 지금 구십 세가 넘으셨고 정말 이제 / 그런 장례를 / 이제는 쫌 준비하고 쫌 미리 쫌 / 어 대비해야 되는 /(note : 발화겹침) 그 시점이 아닌가 싶네요. /
	
P0 	:안 그래도 며칠 전에 어머님 전화 하셨을 때 / 그 말씀하시더라구요. /
	 장례 절차는 이렇게 이렇게 진행해라라고 하셔서 / 참 마음이 먹먹했다고 하셨었어요 그런데 / 막상 / 뭐 장례 집도는 누가 해라라고 하셨지만 / 절차를 어떻게 어떻게 해 달라라고 말씀은 하지 않으셨지만? /
	 그래도 / 적어도 남들한테 누를 끼치지 않는 선에서는 / 조금 진행에 주렴 하는 뉘앙스가 있어서 어머님이 /(note : 발화겹침) 고민이 되신다고 그러셨던 거 같아요. /
	
P1 	:어 근데 사실 막상 닥치면은 현실적으로 / 내가 지금 있는 직장에서 휴가를 얼마 내야 하며 / 어 이런 것들이 좀 많이 맞물려서 사실 / 참 / 걱정이 많습니다. /
	
P0 	:그것뿐만 아니라 어머님은 / 형제도 많으신데 / 또 그 안에 또 손자 손주들도 있어서 / 아마 더 그럴 거 같아요 그리고 / 당신 같은 경우에는 / 외할아버지깨서 또 키워주신 게 있으니까. /
	 그만큼 또 보답을 해야 되겠고 하는 마음이 있어서 / 더 어렵지 않을까 생각은 드네요. /
	
P1 	:그러게요 쪼금 더 건강하게 오래 사셨으면 하는 마음이 / 제일 큽니다. /
	 어. /
	 최근에 그 / 이런 거 생각해 봐야 될 것 같애요. /
	 어 결혼은 약속하고 하잖아요? /
	
P0 	:그쵸? /
	
P1 	:근데 장례는 예고 없이 하다 보니까. /
	 ((아)) 계를 쫌 들어 놔야 되지 않을까 싶습니다. /
	
P0 	:{laughing} 뭔가 / 필요할 것 같죠? /
	 예비비라도 준비를 해 둬야지. /
	
P1 	:적 /
	
P0 	:그 상황을 저희가 / 또 / 부 갑자기 닥쳤을 때 / 해결을 할 수 있으니까요. /
	
P1 	:적금을 붓듯이 한 달에 십만 원 정도는 세이브를 해 놔야 / 어 그것들에 좀 /(note : 발화겹침) 대비가 좀 되지 않을까 생각이 들어요. /
	
P0 	:그래서 상조를 드나 봐요. /
	
P1 	:어 그러게요. /
	
P0 	:한번 쫌 알아봐야겠어요 어떻게 해야 될지? /
	 저희는 또 / 할머니 할아버지 / 시어머니 그리고 저희 친정 부모님까지 해서 / 다섯 분은 어쨌든 저희가 꼭 챙겨야 되는 부분들이니까. /
	
P1 	:네 네 그러고 / 주변에 지인들의 이 부조 때문에라도 / 네 쫌 모아 놔야 될 것 같습니다. /
	
P0 	:네 그렇습니다. /
	
P1 	:어. /
	 어쨌든 오늘 참 그 / 고마워요 위로가 많이 됐네요. /
	
P0 	:아 그러신가요? /
	 내 어쨌든 저희한테 / 무슨 일이 닥쳐도 결혼식이든 / 네 상 /(note : 발화겹침) 장례든 잘 치러야겠다는 생각이 드네요. /
	
P1 	:네 감사합니다. /
