# FILE DATA
ID : SDRW2100001503
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 우정 > 친구와 관계 추억

# SPEAKER_INFO
id : SD2101503
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101504
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:친구 간에 성격 / 대체 요즘 친한 친구 중에 &name1&라고 있거든. /
	(note : 발화겹침) 너도 알지? /
	
P0 	:음 음 알지. /
	
P1 	:근데 &name1&랑 나랑 / 어 군대에서 만나긴 했는데. /
	 뭐 성격이 그렇게 /(note : 발화겹침) 잘 맞거나 하진 않았어. /
	
P0 	:음 /
	
P1 	:너도 내 성격 알잖아. /
	
P0 	:그르치 알지. /
	
P1 	:내 성격이 쫌 -까다- 까다로운 면이 또 있지. /
	 잘 /(note : 발화겹침) 맞추기가 쉽지 않은 그런 게 있는데. /
	
P0 	:맞어 맞어. /
	
P1 	:내가 &name2&이랑 / 아 내가 &name1&한테 저번에 그런 얘기를 한 적이 있거든. /
	 너랑 나랑은 /(note : 발화겹침) 되게 다른 성격이다. /
	
P0 	:아 /
	
P1 	:다른 성격이다 이걸 말한 적이 있는데 / 내 이거를 &name2&이랑 둘이 차 타고 오면서 말했었어. /
	 아 우리가 / &name1& 얘기를 하다가 하 근데 &name1& 말했었어. /
	(note : 발화겹침) 아 근데 그런 거 같애 이러면서 바로 공감하더라고 &name2&는. /
	
P0 	:아 그 오 /
	
P1 	:내가 어 /(note : 발화겹침) 성향이 사실 많이 다르다. /
	 우리가 친하긴 친한데 / 성향도 다르고 성격이 / 막 그렇게 잘 맞는 / 친구 사이는 아닌 것 같다라고 했는데 근데 &name2&이가 / 너무 공감을 하더라고. /
	 아 그렇냐 이렇게 하고 / 그래서 &name1& /
	
P0 	:음 /
	
P1 	:이가 뭐라고 그 다음에 말을 했냐면 내가 / 근데 그렇게 말하니까 &name1& &name1&가 / 서운해하더라라고 하니까 / 그것도 공감하더라 아 그럴 거 같애라고. /
	(note : 발화겹침) 하더라고 어. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 그걸 다 &name2&이한테 말을 했어? /
	
P1 	:말을 했지. /
	
P0 	:아 근데 뭔가 나도 맞는 거 같애. /
	(note : 발화겹침) 근데 그렇게 사람 성격이 다 맞을 순 없잖아. /
	
P1 	:응. /
	
P0 	:오히려 안 맞아서 더 / 오래 보고 그럴 수도 있거든. /
	 그러면서 더 / 그 사람의 부족한 부분 채워주고 / 또 상대방의 부족한 부분 채워주면서 / 그렇게 만나는 거지. /
	 서로 쫌 참고 배려하고 양보하면서 / 그런 게 아닐까? /
	 나도 &name3&이랑 성격 되게 /(note : 발화겹침) 어떻게 보면 약간 상반 되잖아. /
	
P1 	:응. /
	
P0 	:그런데도 그래도 -잘- 잘 지내고 오래 만나고 있잖아. /
	
P1 	:응. /
	
P0 	:그러니까 그런 부분에서 나는 그렇게 생각해 맞는 사람은 없어. /
	
P1 	:그때 이게 &name1& 입장에서는 /(note : 발화겹침) 나랑 되게 잘 맞는다고 생각했나 봐. /
	
P0 	:아 /
	
P1 	:나는 처음부터 사람 사귈 때 / 먼저 다가가거나 이렇게 먼저 그 사람을 /(note : 발화겹침) 웬만하면 그렇게 알아볼려고 하진 않거든 /
	
P0 	:어 어. /
	
P1 	:아직도 훈련소에서 기억에 남는 추억이 / 그 종교 활동하고 / 이제 앞에서 무슨 장기 이런 걸 하면은 / 초코파이를 준다고 했었어. /
	
P0 	:장기 자랑 같이? /
	
P1 	:어 어. /
	
P0 	:무슨 엠티 갔어? /
	
P1 	:아니 그 시간이 있었어. /
	
P0 	:{laughing} /
	
P1 	:잠깐에 그런 칠 주 정도 사이 근데 / 거기 사람이 수백 명 있는데 /
	
P0 	:어. /
	
P1 	:((뭐죽)) /(note : 발화겹침) 간부들도 같이 막 이렇게 있었어 그때 훈단이었으니까 /
	
P0 	:어. /
	
P1 	:수백 명 있었거든. /
	
P0 	:어. /
	
P1 	:근데 /(note : 발화겹침) 앞에 나가서 마이크 잡기가 쉽지 않잖아. /
	
P0 	:어. /
	
P1 	:갑자기 뭐 해 보라 하면 대뜸 뭐 할 수도 없고 /(note : 발화겹침) 근데 &name1&가 망설임 없이 나가더라고. /
	
P0 	:어. /
	(note : 발화겹침) 어 어. /
	
P1 	:거기를 /(note : 발화겹침) 난 나로서는 절대 그거지. /
	
P0 	:나로서도 못 해. /
	
P1 	:맞지 근데 나가서 뭐 트럼펫 소리 같은 거 하고 /
	
P0 	:어. /
	
P1 	:그 마이크로 에코 넣는 거 알지? /
	
P0 	:어 어 어. /
	
P1 	:노래방 마이크로 어어 느느 새새 그런 거 /
	
P0 	:(()) /
	
P1 	:하고 막 하고 하더라고. 그래서 대단하다 /
	
P0 	:(()) /
	
P1 	:하고 막 하고 하더라고. /
	(note : 발화겹침) 그래서 대단하다 /(note : 발화겹침) 그래서 대단하다 /(note : 발화겹침) 근데 그 친구는 몰랐던 거지. 그런 /
	
P0 	:(()) / 아 /
	
P1 	:어. /
	
