# FILE DATA
ID : SDRW2100000314
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 취직 > 노후대비, 취직활동

# SPEAKER_INFO
id : SD2100313
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100314
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 특수학교에 다니잖아. /
	 근데 인제 / 쫌 직업을 바까 볼까 하고 / 여러 직업을 지금 알아보고 있어. 근데 / 엊그저께인지 방학이었잖아. /
	 방학이어 가지고 인제 한 달 동안 쉬었잖아 그러면서 이제 / 직업을 바까 볼까 하고 여러가지 한 달 동안 뭐 / 단기 알바도 해보고 뭐 이 이제 / 사이트도 알아보고 인제 여러 가지 일을 해 봤어. /
	 근데 막상 내 나이가 되니까 / 딱히 뭐 할 만한 직업이 없는 거야. /
	 뭐 그렇다고 내가 / 자격증을 몇 개를 따놨는데 그 자격증을 써 먹을 수도 없고 별로 / 그래서 되게 고민을 되게 많이 했는데 / 결국 이렇게 인제 또 한 달 지나고 이제 학교로 다시 되돌아 갔잖아. /
	 학교로 되돌아 가고 보니까. /
	 정년 퇴직까지 / 해야 되지 않나? /
	 하는 생각이 드는 거야 갈 데가 없으니까 그리고 / 또 알고 보면 여기만큼 편한 것도 없구나 하는 생각이 드는 거야 그래서 / 요즘도 / 쫌 괜찮은 자리가 있으면 옮기고 싶은데. /
	 나이가 너무 많다 보니까 써 주는 데도 없고 또 가서 / 이렇게 할 자신도 없는 거야 그래서 / 요즘 되게 고민이 많아. /
	
P1 	:어 / 어 언니 같은 경우에는 이제 학교 제가 보기에는 / 학교에서 일하는 게 참 좋아 물론 힘든 일도 있지만 / 좋아 보여요 제가 여 보기에는 근데 / 뭐 그런 애로사항이 다 있겠죠. 그리고 또 / 저 같은 경우에도 뭐 회사 다니곤 있지만 / 이게 회사라는 게 / 어 맞는 직장이 아니잖아요 그래서 제 나름대로 뭐 다른 자격증도 준비하고 있고 / 또 어차피 요즘 같은 시대에는 여자들도 일을 해야 하고 / 다른 아직 뭐 사십대 초반이라곤 하지만 / 뭐 적다면 적고 많으면 많은 나이기 때문에 / 저도 지금 요새 많이 고민과 어 많은 생각과 예 그런 것들에 대해서 / 심각하게 많이 고민하고 -있- 있거든요. 예 /
	
P0 	:나 같은 경우에는 일이 힘들지는 않아 너도 알다시피 / 일이 힘들진 않잖아 오늘또 / 세 시에 퇴근 했으니까 그러고 집에 오니까 네 시드라고 / 인제 그리고 인제 너 만나서 인제 / 뭐 차도 한 잔 마시고 그럴라고 이제 일찍 / 회사에서 나오긴 했는데 / 이렇게 일에 비해서 / 눈치를 많이 보는 게 내 성격상 이렇게 눈치 보고 그런 걸 별로 좋아라하지 않는데 / 인제 교장 선생님이랑 그 위에 사람들 / 눈치 보는 게 인제 나이가 있다 보니까 너무 인제 / 속된 말로 인제 좀 취 / 쫌 그래 보이는 거야 인제 아 내가 내 자신이 너무 / 초라해 보이고 자존감도 낮아지고 / 교장 선생님이랑 뭐 그런 분들은 다 내 나이 또랜데 그러니까 인제 /(note : 발화겹침) 그런 데서 오는 스트레스도 되게 많은 거 같애. /
	
P1 	:아 이제 학교 다 보니까 그러겠죠 이제 물론 / 저같은 경우도 회사 상사 눈치 보랴 도 동료 / 에 동료와의 그런 어떤 관계를 그런 것들이 좀 저도 힘들긴 해요. /
	 힘들긴 하지만 인제 어쩌겠어요 살아갈려면 일을 해야 하고 / 또 마음도 강하게 먹고 / 그렇게 해야죠 근데 이제 어 / 특히 요즘 같은 시대 코로나 시대에는 / 사실 젊은 애들이 일자리 찾는 게 참 어려워요 왜냐면은 / 어 코로나다 뭐다 뭐 경기도 별로 안 좋고 사람도 많이 뽑지도 않는 상황에서 / 참 어떤 취직을 한다는 게 / 하늘의 별따기지 않나 그런 생각도 들고 / 또 한편으로는 젊은 세대가 저보다 좀 어린 세대 같은 경우는 / 참 고민이 많겠다 저 역시 겪어왔던 일이고 / 아 그럼 고민들이 참 많겠다라는 어떤 걱정도 되고 / 음 요즘 같은 시대에 또 / 어 회사 일 외에 또 따른 알바도 많이 하잖아요. /
	 예 그래서 참 다양한 일도 많고 경험도 해보고 예 그러고 있습니다. /
	
P0 	:그니까 우리 딸이 니가 얘기한 것처럼 놀고 있잖아. /
	 인제 취직이 안 돼서 그래서 인제 공부는 하고 있지만 / 그 공무원 시험이 언제 붙으냐는 거지. /
	 붙는다는 내년에 붙는다고만 하면 / 많이 지원은 해 주겠는데 내년이 될지 내후년이 될지 / 인제 그걸 모르니까 그리고 / 약간 통통한 애였는데 뚱뚱하지는 않았어 통통한 앤데 / 삐쭉 마른 거야 요즘 더 인제 고민이 더 많겠지 그리고 인제 / 엊그저께 팔 월이었는데 시험을 봤잖아 보니까 이제 말은 안 하지만 / 떨어졌으니까 인제 그러겠지 그런데 이제 그런 데서 오는 / 바라보면서 있는 나도 인제 스트레스지 스트레스고 / 학교에서도 나도 가면 내가 제일 밑이잖아 인제 이르케 그리고 / 어 이십대 선생님들또 많이 계셔 근데 이십 대 선생님들이 / 나한테 인제 뭔가를 / 어 내가 뭔가를 잘못했을 때 인제 그런 거 인제 / 민망하게 얘기 하고 그럴 때 내가 인제 되게 인제 /(note : 발화겹침) 자존심도 상하고 자존감도 낮아지니까 인제 그만둘까하는 생각도 하고 있는 거지. /
	
P1 	:아 근데 뭐 / 어딜 가나 마찬가지고 / 그런 거에 너무 연연해 하지 마시고 또 / 따님 같은 경우에는 공무원 시험 준비하고 있지만 뭐 물론 그게 힘들어요 힘들고 / 그렇기 때문에 정신적으로나 육체적으로 / 힘들기 때문에 살이 빠지지 않나 그런 생각도 잠깐 드는데 네 드네요 근데 / 음 본인이 정말 원하는 거라면 / 최선을 다하지 않을까 또 좋은 결과가 있지 않을까 좀 더 기다려 주시고 믿어 보시는 게 어떤가 / 저는 그렇게 생각이 드네요. 예 /
	
P0 	:근데 인제 열심히 안 해. /
	 열심히 안 하니까 문제인 거지 열심히 하면서 / 인제 막 그러면 내가 인제 더 많이 / 뭐 더 많이 지원해 줄 돈도 없어 근데 이제 더 이렇게 / 자연스럽게 걔를 인제 터치를 안 할 텐데 / 보면 맨날 음악이나 듣고 앉았고 / 보면은 짱구 만화 영화 나보고 앉았고 / 어 만화 영화 원피스나 보고 앉았고 / 그러고 공부하는 시간은 많지 않은 거 같으니까 그리고 가져가는 돈은 / 인제 많이 가져가면서 그러니까 이제 내 딴에는 / 인제 그런 것도 다 스트레스이고 / 또 오빠도 위에 또 이제 학생으로 있잖아 그러니까 인제 / 둘 다 빨리 취업을 해줬으면 내 견해에서 내 입장에서는 / 내가 쫌 가벼워지잖아 /(note : 발화겹침) 지 지 내 짐이 근데 인제 그러지 못하니까 인제 걱정 되는 거지. 나는 /
	
P1 	:네 부모 입장에서는 예 그럴 수 있죠. /
