# FILE DATA
ID : SDRW2100000677
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 반찬거리 정보 공유, 가족들이 좋아하는 음식

# SPEAKER_INFO
id : SD2100561
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100562
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 요즘 우리 애들이 고기를 좋아해서 / 주로 고기반찬을 많이 하는데? /
	 아 좀 아이들이 좀 너무 그 식성이 / 까다로우니까 너무 고기만 좋아하니까. 살이 찌니까 / 아 요즘 고민이 많이 되더라고. /
	 어떻게든 야채를 좀 먹였으면 하는데 / 우리 애들이 야채는 싫어하고 오로지 고기 고기를 너무 좋아하는 거야. /
	 저 그게 참 고민인데 자기는 주로 요즘 뭐 해 먹어? /
	
P1 	:나는 사실 음식을 썩 잘하진 못해서 / 우리도 고기 위주. 우리 딸이나 아들이나 / 야채를 거의 안 먹어요. /
	 그나마 우리 아들은 야채를 좀 먹긴 하지. /
	 근데 우리 딸은 거의 야채를 안 먹어. /
	 그래서 우리 아들 같은 경우에 / 살이 진짜 엄청 많이 요즘 요근래에 / 엄청 많이 쪘어. 완전 돼지가 돼 버렸어. /
	 아 그래서 요즘 먹는 것도 / 잘 다이어트 좀 식품 같은 걸 해 줘야 되는데 / 내가 썩 요리 솜씨가 없어서 별로 안 해주고 있지. /
	
P0 	:아 그렇구나. 요즘 그 온라인 쇼핑몰 보면 / 밀키트 같은 거 / 너무 잘 나와서 / 종류도 너무 다양해지고 / 그런 거 한번 사서 일케 해 주면 맛도 괜찮고 / 시간도 단축되고 좋은 거 같애. /
	 자기야 한번 그런 그런 쪽으로 한번 쫌 한번 해봐. /
	
P1 	:그 밀키트 어떤 게 맛있어? /
	
P0 	:쫌 /(note : 발화겹침) 나는 쥐에스프레시에서 프레쉬에서 심플쿡이라고 / 거기서 -적- 걔네가 전용으로 하는 거거든? /
	 근데 거기서 이렇게 뭐 이케 사다 ((먹등)). /
	
P1 	:나는 사실 고기보다 나는 야채 나물 같은 거 난 되게 좋아하거든? /
	 근데 우리 집 식구들이 / 나물을 안 먹어. /
	 근까 나를 위해서 하기에는 좀 그렇잖아. /
	 그래서 잘 안 하게 되는데 / 사실 나는 나물이 훨씬 더 좋아. /
	 비벼 먹고 / 그냥 먹고 무쳐 먹고 이런 거 되게 좋아하거든. /
	 그래서 요즘은 특별히 해 먹는 건 없는데. 주로 / 장 보면 맨 고기 돼지고기 소고기 닭고기. /
	 계란. /
	 이런 위주를 좀 많이 사게 되서 / 그게 별로 몸에는 안 좋을 거 같애. /
	
P0 	:그래 나도 자기네랑 우리랑 거의 먹는 패턴이 비슷하고 / 비슷한 거 같애 선호도도. /
	 나도 그 나물을 많이 좋아하는데 / 뭐 요즘 가지라든지 / 고구마순 / 아니면 뭐 꼬출 이케 그 예전에 우리 엄마가 많이 해 줬던거 밀가루 묻혀갖고 찌는 거야 옛날 그런 맛들을 너무 좋아하거든? /
	 그리고 나이를 먹으니까 / 그런 게 훨씬 좋아지고 그립고 더 맛있는 거 같은데 / 근까 나는 따로 나만의 식사를 / 따로 음식을 해 한두 가지 먹을 수 있게. /
	 아들들은 물론 뭐 고기를 주지만. /
	
P1 	:그 고추 무침은 되게 / 손이 많이 가서 / 힘들 텐데. /
	 그리고 나는 가지 음식은 거의 안 해. /
	 가지에 그 씹는 식감 자체를 우리 애들을 아예 안 좋아해. /
	 그래서 / 그런 거는 잘 안 하게 되고 / 국 같은 거를 우리 남편 같은 경우 국이 꼭 있어야 먹으니까. /
	 아니면 아침에 누룽지 해 주고 나는 / 특별히 해주는 음식은 별로 없는 거 같애. /
	
P0 	:아 그렇구나 우리랑 비슷하네. /
	 우리 남편은 / 주로 뭐 이케 국이나 김치 한 두 가지 일케 주면 되는데 / 그냥 남편한테는 그 신경이 안 쓰이는데 / 아들들은 너무 고기 좋아하고 / 그러니까 너무 음식 하는 게 걔네가 신경이 쓰이는 거야. /
	 근까 뭐 남편은 그냥 아무거나 해도 잘 먹어. 잘 먹는데 얘네들은 / 그 고기 주면 막 너무 좋아하는 표정을 내가 보니까 / 얼굴에서 막 이렇게 꿀이 떨어진 거나 막 / 그 뭔가를 하고 있으면 와서 고기를 하고 있으면 애들 냄새 맡고 와서 막 / 그 뚜껑도 열어보고 그러거든. /
	
P1 	:아 고기? /
	 아 나는 사실 고기는 쪼금 먹으면 질리더라고. 우리 남편같은 경우는 / 저녁이 저녁에 그냥 / 술이 밥이지. 술이 / 술하고 안주가 밥이니까 / 매일 먹고 오지. /
	 나도 인제 일찍 오면 귀찮더라구. /
	 매일 그게 습관화가 되니까 / 나 안 해줘버려 그냥. /
	 먹든지 말든지. /
	
P0 	:아 그렇구나 나는 늘 국을 끓이고 / 한편으론 내가 먹을 나물을 하고 / 또 다른 한편으로는 아들들 줄 고기를 하고 해서 / 아 식사 이렇게 준비하는 게 쉽지는 않더라고 / 시간도 많이 뺏기고 그래서 / -밀킷- 밀키트를 많이 사용을 했었어 글까 / 맛도 괜찮고 편하고 / 그 뭐 다양하게 많이 나와. /
	 해서 좋더라. /
	 자기도 한번 해 봐 한번 이용해 봐. /
	
P1 	:나는 그리고 자기 콩국수 같은 거 좋아해? /
	
P0 	:아 나는 콩국수는 별로 국수 종류를 좋아하지 않아. 나는 / 왜냐면 내가 위가 안 좋으니까 / 밀가루 음식을 잘 소화를 못 시켜. /
	
P1 	:나도 국수를 별로 좋아하진 않는데 우리 남편이 그때 / -국- 콩국수가 먹고 싶다고 / 그 종로에 있는가 아무튼 거기로 갔었는데 / 엄청 찐하게 콩을 갈아 가지고 / 되게 맛있더라고. /
	 나는 콩국수가 별로 안 좋아하는데. /
	 맛있는 거 처음 보겠는데 그 옆 테이블에 이렇게 봤어. /
	 되게 젊은 애들이 한 쌍이 왔는데. /
	 그 남자애는 완전 곱빼기를 시킨 거야. /
	 내 깜짝 놀랬잖아. 얼마나 그거 많이 먹는지. /
	
P0 	:아 그렇구나. /
	 자기는 국수종류 자기는 썩 좋아하지는 않지만 그래도 콩국수는 굉장히 맛있게 먹었나 봐? /
	 아 그리고 요즘 그 다음에 장을 보러 갔는데? /
	 아 / 그~ / 야채 같은 게 / 너무 다양한 야채들이 많이 나와서 / 그 한번 자기도 한번 / 좋아하는 한번 장을 봐서 야채 위주로 한번 먹어 봐. /
	
P1 	:나는 별로 음식하는 걸 좋아하질 않아. /
	 나 잘 못해. 하긴 하는데 내가 먹는 거 일정한거 맨날 했던 거. /
	 그런 반찬만 맨날 주니까 / 애들이 싫어하는 거 같애. /
	 엄마의 음식이 별로 맛있지가 않으니까. /
	
P0 	:아 나는 내가 지금 바쁘니까 / 아니 / 그 일요일마다 그 우리 애들이 그 매운 것도 잘 먹어서 / 육계장을 끓여 놔. /
	 그러면 그게 일주일 가더라고. /
	 그까 그거 차려 놓고 / 반찬 몇 가지 해 놓고 김치랑 무김치 이런거 노니까 / 국이 맛있으니까 / 그거 갖고서 계 일주일 동안 먹는데 / 어 그러니까 너무 편한 거야. /
	
P1 	:일주일동안 먹으면 질리지않아? /
	 우리는 한 한 두 끼 먹으면 다 안 먹던데? /
	(note : 발화겹침) 되게 잘 먹나보다 애들이 질리지 않아하고. /
	
P0 	:어 워낙 고기 종류를 좋아하고 / 고기도 국도 고기가 들어간 건 잘 먹어. /
	 질리지도 않고서. /
	
P1 	:나는 추어탕 이런 걸 좋아해. /
	 추어탕 너네 사 오지? /
	 사 와서 그거를 그냥 김치랑 해서 먹는 거 나는 / 주로 사 갖고 가는 게 되게 많아. /
	 그리고 나는 고구마 같은 것도 좋아하고 / 우리 애들은 고구마 아예 안 먹고. /
	 그 에어프라이기에다가 하면 / 찐 고구마 진짜 맛있더라고. /
	
P0 	:그래 엊그저께 나도 고구마 사서 에어 프라이어에 넣었더니 / 그냥 일반 ((솔치))가 그 굽는 그 뭐지? 그 강철 철로 된 그 / 물 없이 굽는 그런 거 하고 맛이 비교가 안 되게 / 굉장히 달고 아주 너무 너무 맛있더라 입에서 살살 녹는다고 할까? /
	 그래서 아주 고구마의 신세계의 맛을 봤어. /
	 근데 그러니까 자꾸 그 고구마사서 에어프라이어에 넣더라고 / 내가 나도 모르게 그렇게 하더라고 왜냐면 그게 맛있으니까. /
	(note : 발화겹침) 아 자기도 그렇게 먹는구나. -너- 너무 맛있었어. /
	
P1 	:우린 어 /(note : 발화겹침) 우리는 그 통삼겹을 쫌 많이 해 에어프라이어기에. /
	 그 요만한거 느면은 확 줄어서 나오긴 하는데 / 엄청 좋아하긴 하는데 기름이 진짜 장난이 아니야. /
	 엄청 많이 나오거든? /
	 긍까 사실 그렇게 구우면 우리가 / 지방이 생긴 그 배에 지방이 생긴 게 보면 / 전부 그런 거 위주로 먹어서 그런 거 같애. /
	 근까 지방 그 에어프라이기에다가 하면 기름이 엄청 많이 빼지더라고. /
	(note : 발화겹침) 거 보고 깜짝 놀랬어. /
	
P0 	:그래. /
	(note : 발화겹침) 맞아 나도 그거 가끔 해 먹는데 / 거기서 나오는 기름도 장난 아니고 / 근데 나는 그걸 먹으면 / 맛도 굉장히 부드러운데 / 그 사이에 사이에는 기름이 안 빠지더라. 그 안에 있는 거는 /
	
P1 	:그래요 그거 맞아 그래서 차라리 사실 그 / 수육해 먹는 기름이 제일 많이 빠진다고 하긴 하더라고. /
	 근데 / 그걸 먹다 보니까 / 프라이팬에 굽는 걸 또 / 우리 남편은 또 안 좋아 하긴 하던데 우리 딸은 또 프라이팬에 구워 먹는 게 더 좋아해. /
	 그냥 빠삭하게 먹는 또 걔는 그 재미에 먹는 거 같더라고. /
	
P0 	:아 근데 에어프라이어는 좋은데 편한데 좋은데 /(note : 발화겹침) 그 굽는 시간이 너무 오래 걸려. /
	
P1 	:맞아 삼십 분 이상 걸리더라고. /
	 에어프라이기는 좋긴 한데 / 진짜 소음도 좀 큰 편이고 / 시간 자체도 오래 걸리고 / 그게 좀 불편하더라고. /
	
P0 	:그래서 / 나도 가끔은 이용하지만 / 그 에어프라이어를 이용하면서 / 주부 입장이니까 이 전기료 측면에서도 / 그 무시 못 하겠더라. 너무 오래 걸리고 하니까 / 아니 프라이팬에서 오 분 십 분이면 될 꺼 갖다가 / 에어프라이어에서 삼십 분 하니까 / 그래도 그게 고열이니까 전기량도 많이 쓸 거 같아서 / 그래 맛은 있고 편하지만 / 그런 부분도 입장에서는 좀 음식을 준비 하다 보면 / 그 주부의 마음에서 그렇더라고. /
	
P1 	:아 그리고 우리 남편같은 맛집 같은 거 되게 가고 싶어 하는데 / 나는 사실 집에 들어오면 나가질 않으려고 하거든. /
	 일단 내가 나오면은 막 돌아다니는데 / 일단 집에 있으면 나오질 않으려고 해. /
	 우리 남편은 ((갔으면)) 이제 외식 같은 거 했으면 좋겠는데 / 내가 귀찮아서 안 나가니까 / 우리 남편은 이런 보양식 그런 거 좋아해. 장어 / 근데 나 사실 장어는 별로 썩 좋아하진 않거든? /
	 근데 장어 먹으러 가자 그러고 / 아무튼 보양식 같은 거 좋아해. /
	
P0 	:아 그렇구나. /
	 우리 남편도 보양식 좋아하고 되게 관심이 많이 하는데 / 나는 내가 좋아하지 않으니까 / 별로 안 해 주게 되더라고 / 별로 그 그런 쪽으로 외식하는 것도 좋아하지 않고. /
	 나가면은 뭐 야채 위주로 하고 싶고. 근데 / 그 우리 애들 하고 나하고 선호도가 틀리니까 / 외식하러 갈 때도 그게 서로 그 / 메뉴를 정하는 게 사실은 그것도 고민이야. /
	 누구를 생각하면 누구를 정해야 되는데 누구를 생각하면 난 또 싫어 하니까. /
	 그래서 참 그 외식하는 것도 서로가 입맛이 너무 달라니까 / 것도 좀 고민이 되더라고. /
	
P1 	:그래서 우리는 / 우리 딸도 외식하는 거 싫어하고. 그니까 / 치킨을 제일 많이 사. /
	 배달 시킨 거 같애. /
	 치킨은 일주일에 한 두 번은 맨날 시켰던 거 같애. /
	 그 치킨 치킨 질리지도 않으니까 안 질린데. /
	 근데 우리 남편 같은 경우 치킨도 후라이 같은 담백한 걸 좋아하는데 / 우리 딸은 양념들 요즘 막 / 양념 많이 들어간거 이런 거 많잖아. /
	 뭐 푸라닭치킨이나 뭐 이런 거. /
	 특이한 거 되게 많더라고 맛이 되게 좋더라고. /
	 맛도 특이하고 아무튼 / 치킨 같은 경우에는 소스의 맛이 좀 좌우하는 게 되게 많더라고. /
	
P0 	:그래 이제 요즘 뭐 다양한 계속 그 너무 경쟁이 심하니까 / 그 티비 광고 보면 너무 다양한 종류의 그런 / 치킨들이 많고 계속 소스를 개발하고 / 뭔가 계속 그렇지 않으면 살아남지 않는 거 같애. 그래서 / 근데 나는 여전히 프라이드가 이케 먹어 보면 / 제일 담백하고 그래도 물리지 않고 / 그 옛날에 먹었던 그런 맛이여서 그런가 좋더라고. /
	
P1 	:우리는 후라이드를 어쨎거나 시켜도 우리 집은 닭다리가 남는다? /
	 닭다리 남는 집 봤어? /
	 우리는 닭다리 내가 다 먹어. /
	 우리 아들 같은 경우에 닭가슴살 좋아하고 우리 딸은 닭날개 쪽. /
	
P0 	:아후 /
	
P1 	:그까 / 우리는 닭다리가 남으면 내 다 내 차지야. /
	
P0 	:아 그래? /
	 어 특이하네 우리 애들은 닭다리 너무 좋아하는데. /
	 서로 못 먹어서 환장하는데. /
	 어? /
	
P1 	:긍까 우리 집이 쪼금 특이한 거 같고 /
	
P0 	:그러네 특이하네. /
	 아니 내가 생각해도 난 닭다리가 제일 맛있던데 / 어떻게 다 그 뻣뻣한 -닭다- 닭가슴살을 먹다니 좋아하다니. /
	
P1 	:우리 아들한테 같은 경우엔 닭다리 /
	
P0 	:어. /
	(note : 발화겹침) 아 일부러 살 안 찔려고 그러는거 아니야? /
	 그래서 그거 자기 그 살 안 찔려고 그래서 /(note : 발화겹침) 그 지방 없는 부분으로 걔가 그 아들이 그렇게 해서 먹는 거 아니야? /
	
P1 	:그건 잘 모르겠고 / 그런 애가 살이 뒤룩뒤룩 쪄 가지고 / 돼지가 돼? 그건 아닌 거 같고 / 그 식감 자체를 닭다리 식감 자체를 안 좋아하는 거 같애. /
	 잘 모르겠는데 / 그런 자체를 안 좋아하는거 같고 / 나는 유튜버에 그 되게 많이 먹는 애 보고 깜짝 놀랬어. /
	 자기 본 적 있어? /
	 그 쉴새없이 몸은 -말안- 말랐는데 / 여자애가 쉴세 없이 / 쉴세 없이 들어가더라고 뭐 먹는 게. /
	 걔 유명한데 갑자기 이름이 생각이 안 나네 그 여자애가. /
	
P0 	:어 그래? 나는 모르겠는데 누군지 모르겠어. /
	
P1 	:아무튼 특이한 앤데 / 엄청 많은 양을 먹어. /
	 나는 그렇게 많이 먹는 애 처음 봤어. /
	 유튜브에서. /
	
P0 	:그렇구나 나도 한번 그 / 봐야 되겠다 쉴세 없이 많이 먹는 여자? /
	
P1 	:요즘은 또 요리 프로 들어 되게 많아 가지고 /
	
P0 	:아. /
	
P1 	:제이티비씨 이런데 뭐 쿠킹인가 뭐 이런 것도 나오고 / 짧은 시간 내에 요리 만들어서 하는 것도 요즘 많고 /(note : 발화겹침) 그런 것도 많더라고. /
	
P0 	:맞아 한동안 방송에서 모든 티비가 뭐 버라이어티가 거의 예능이 먹방 위주로 / 한동안 했던 거 같애 막 쉐프들도 엄청 많이 나오고. /
	 근데 요즘은 -더- 덜 나오는데 / 그걸 통해서 우리가 그 요리에 대해서 더 많이 간접적으로 좀 느끼고 / 그래도 반찬으로는 그런 거 보면서 / 뭐 케이비에스에서 하는 펀 레스토랑? 펀스토랑? /
	 거 보면서 아 요리에 대한 힌트 좀 얻는 거 같애. /
	
P1 	:그래 그거는 이제 주로 그게 거기서 되면 / 편의점에 위주로 파는 거더라고. /
	 편의점에도 되게 다양한 맛을 추구하는 게 많더라고. /
	
P0 	:아 맞아. /
	
P1 	:도시락 이런 데 있고. /
	 도시락도 되게 맛도 다양하고 옛날보다 도시락도 맛있다? /
	 먹어 봤어? /
	
P0 	:아 도시락? /
	 어떤 그 뭐 이케 / 그 옛날에 먹던 그 추억의 도시락? /
	
P1 	:그런 것도 있고 / 씨유 자체에서 나오는 도시락도 되게 다양하게 많이 나오고 쥐에스 같은 경우도 / 그 도시락 그 메뉴들이 되게 다양해 / 되게 맛있어 보면은 생각보다. /
	
P0 	:자기 가끔 도시락 이용해서 / 그 집에서 식사하고 있어? /
	
P1 	:아니 집에서는 주분데 식사까진 안 하고 / 가끔 애들 사다 줄 때는 있지. /
	 내가 나가니까. /
	
P0 	:아 그렇구나 난 오늘 내가 바빠서 / 집에 가다가 김밥집 들러서 / 김밥 세 줄 사서 아들들 먹으라고 주고 왔어. /
	 까 /
	
P1 	:그래. /
	
P0 	:꽤 편하더라고 그렇게 주고 나니까. /
	 맛도 괜찮았던 거 같애. /
	
P1 	:김 / 김밥이 요즘 진짜 너무 비싸. /
	 김밥 한 줄에 삼천오백 원 사천 원이고 / 정말 / 이 먹거리 김밥 나도 되게 좋아하는데 엄청 비싸더라고. /
